_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionWait__8daTbox_cFv = .text:0x00002DB4; // type:function size:0x8 scope:global
actionDemo__8daTbox_cFv = .text:0x00002DBC; // type:function size:0x2CC scope:global
actionDemo2__8daTbox_cFv = .text:0x00003088; // type:function size:0xC8 scope:global
actionDropDemo__8daTbox_cFv = .text:0x00003150; // type:function size:0x148 scope:global
getBombItemNo__8daTbox_cFUcUc = .text:0x00003298; // type:function size:0x110 scope:global
getBombItemNo2__8daTbox_cFUcUcUc = .text:0x000033A8; // type:function size:0x15C scope:global
getBombItemNo3__8daTbox_cFUcUcUcUc = .text:0x00003504; // type:function size:0x188 scope:global
getBombItemNoMain__8daTbox_cFUc = .text:0x0000368C; // type:function size:0x2FC scope:global
setGetDemoItem__8daTbox_cFv = .text:0x00003988; // type:function size:0xDC scope:global
actionOpenWait__8daTbox_cFv = .text:0x00003A64; // type:function size:0x228 scope:global
actionNotOpenDemo__8daTbox_cFv = .text:0x00003C8C; // type:function size:0x84 scope:global
checkDrop__8daTbox_cFv = .text:0x00003D10; // type:function size:0xBC scope:global
settingDropDemoCamera__8daTbox_cFv = .text:0x00003DCC; // type:function size:0x37C scope:global
actionSwOnWait__8daTbox_cFv = .text:0x00004148; // type:function size:0x110 scope:global
actionSwOnWait2__8daTbox_cFv = .text:0x00004258; // type:function size:0xAC scope:global
actionDropWait__8daTbox_cFv = .text:0x00004304; // type:function size:0x114 scope:global
actionGenocide__8daTbox_cFv = .text:0x00004418; // type:function size:0x134 scope:global
actionDropWaitForWeb__8daTbox_cFv = .text:0x0000454C; // type:function size:0xC4 scope:global
actionDropForWeb__8daTbox_cFv = .text:0x00004610; // type:function size:0x184 scope:global
initBaseMtx__8daTbox_cFv = .text:0x00004794; // type:function size:0xBC scope:global
setBaseMtx__8daTbox_cFv = .text:0x00004850; // type:function size:0x1D0 scope:global
mode_proc_call__8daTbox_cFv = .text:0x00004A20; // type:function size:0x8C scope:global
mode_exec_wait__8daTbox_cFv = .text:0x00004AAC; // type:function size:0x12C scope:global
mode_exec__8daTbox_cFv = .text:0x00004BD8; // type:function size:0xF8 scope:global
create1st__8daTbox_cFv = .text:0x00004CD0; // type:function size:0xDC scope:global
Execute__8daTbox_cFPPA3_A4_f = .text:0x00004DAC; // type:function size:0x104 scope:global
Draw__8daTbox_cFv = .text:0x00004EB0; // type:function size:0x1AC scope:global
Delete__8daTbox_cFv = .text:0x0000505C; // type:function size:0x60 scope:global
daTbox_create1st__FP8daTbox_c = .text:0x000050BC; // type:function size:0x13C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000051F8; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005268; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x000052D8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005320; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005368; // type:function size:0x5C scope:global
daTbox_MoveBGDelete__FP8daTbox_c = .text:0x000053C4; // type:function size:0x20 scope:global
daTbox_MoveBGExecute__FP8daTbox_c = .text:0x000053E4; // type:function size:0x20 scope:global
daTbox_MoveBGDraw__FP8daTbox_c = .text:0x00005404; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00005430; // type:function size:0x48 scope:global
__dt__12daTbox_HIO_cFv = .text:0x00005478; // type:function size:0x5C scope:global
__sinit_d_a_tbox_cpp = .text:0x000054D4; // type:function size:0x74 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00005548; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00005550; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00005558; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005560; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005568; // type:function size:0x8 scope:local
Create__8daTbox_cFv = .text:0x00005570; // type:function size:0x8 scope:global
checkSmallTbox__8daTbox_cFv = .text:0x00005578; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_size_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_info = .rodata:0x00000018; // type:object size:0x3C scope:global
@3833 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3834 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@3835 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3836 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_open_se_id = .rodata:0x00000064; // type:object size:0xC scope:global
@3933 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@3934 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4041 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4169 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4222 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4223 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4357 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
@4404 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4405 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4441 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
key_frame$4445 = .rodata:0x0000009C; // type:object size:0x1C scope:local data:4byte
key_color$4446 = .rodata:0x000000B8; // type:object size:0x38 scope:local
@4499 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4500 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4670 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4671 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4672 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4673 = .rodata:0x00000110; // type:object size:0x8 scope:local
@4674 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4756 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@4949 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4950 = .rodata:0x00000124; // type:object size:0x4 scope:local
eff_id$4956 = .rodata:0x00000128; // type:object size:0xC scope:local
@4998 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5021 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@5135 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@5774 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5777 = .rodata:0x00000148; // type:object size:0x8 scope:local
@6112 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6113 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6114 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6499 = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000160; // type:object size:0x15D scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_staff_name = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000024; // type:object size:0x44 scope:global
l_modelInfo = .data:0x00000068; // type:object size:0x54 scope:global
@4233 = .data:0x000000BC; // type:object size:0xC scope:local
@4238 = .data:0x000000C8; // type:object size:0xC scope:local
@4246 = .data:0x000000D4; // type:object size:0xC scope:local
@4255 = .data:0x000000E0; // type:object size:0xC scope:local
@4258 = .data:0x000000EC; // type:object size:0xC scope:local
@4263 = .data:0x000000F8; // type:object size:0xC scope:local
@4266 = .data:0x00000104; // type:object size:0xC scope:local
@4271 = .data:0x00000110; // type:object size:0xC scope:local
@4276 = .data:0x0000011C; // type:object size:0xC scope:local
@4279 = .data:0x00000128; // type:object size:0xC scope:local
action_table$5025 = .data:0x00000134; // type:object size:0x14 scope:local
@5194 = .data:0x00000148; // type:object size:0xC scope:local data:4byte
@5197 = .data:0x00000154; // type:object size:0xC scope:local data:4byte
@5283 = .data:0x00000160; // type:object size:0xC scope:local data:4byte
@5303 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
@5312 = .data:0x00000178; // type:object size:0xC scope:local data:4byte
@5369 = .data:0x00000184; // type:object size:0x50 scope:local
@5368 = .data:0x000001D4; // type:object size:0x20 scope:local
@5577 = .data:0x000001F4; // type:object size:0xC scope:local
@5580 = .data:0x00000200; // type:object size:0xC scope:local
@5639 = .data:0x0000020C; // type:object size:0xC scope:local data:4byte
@5868 = .data:0x00000218; // type:object size:0xC scope:local data:4byte
@5900 = .data:0x00000224; // type:object size:0xC scope:local data:4byte
@5923 = .data:0x00000230; // type:object size:0xC scope:local
@5933 = .data:0x0000023C; // type:object size:0xC scope:local
@5954 = .data:0x00000248; // type:object size:0xC scope:local data:4byte
@5997 = .data:0x00000254; // type:object size:0xC scope:local data:4byte
@6017 = .data:0x00000260; // type:object size:0xC scope:local data:4byte
@6120 = .data:0x0000026C; // type:object size:0xC scope:local
@6121 = .data:0x00000278; // type:object size:0xC scope:local
l_func$6119 = .data:0x00000284; // type:object size:0x18 scope:local
daTbox_METHODS = .data:0x0000029C; // type:object size:0x20 scope:global
g_profile_TBOX = .data:0x000002BC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000002EC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002F8; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000304; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000310; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000334; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000340; // type:object size:0xC scope:global
__vt__12daTboxBase_c = .data:0x0000034C; // type:object size:0x2C scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000378; // type:object size:0x30 scope:global
__vt__8daTbox_c = .data:0x000003A8; // type:object size:0x2C scope:global
__vt__12J3DFrameCtrl = .data:0x000003D4; // type:object size:0xC scope:global
__vt__12daTbox_HIO_c = .data:0x000003E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000003EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3821 = .bss:0x00000048; // type:object size:0xC scope:local
l_light_offset = .bss:0x00000054; // type:object size:0xC scope:global align:4 data:float
@3824 = .bss:0x00000060; // type:object size:0xC scope:local
l_HIO = .bss:0x0000006C; // type:object size:0x34 scope:global
init$0000 = .bss:0x000000A0; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
