_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114334 = .data:0x00000A94; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AA8; // type:object size:0x8 scope:global
lbl_288_data_AB0 = .data:0x00000AB0; // type:object size:0x24
@114395 = .data:0x00000AD4; // type:object size:0xD scope:local data:string
@114396 = .data:0x00000AE4; // type:object size:0x3C scope:local
@114397 = .data:0x00000B28; // type:object size:0xA scope:local data:string
@114398 = .data:0x00000B34; // type:object size:0x34 scope:local
@114455 = .data:0x00000B70; // type:object size:0x9 scope:local data:string
@114456 = .data:0x00000B7C; // type:object size:0x24 scope:local
@114457 = .data:0x00000BA8; // type:object size:0x10 scope:local data:string
@114458 = .data:0x00000BB8; // type:object size:0xC scope:local
@114459 = .data:0x00000BD0; // type:object size:0x11 scope:local data:string
@114460 = .data:0x00000BE4; // type:object size:0xC scope:local
@114464 = .data:0x00000BF8; // type:object size:0xB scope:local data:string
@114492 = .data:0x00000C1C; // type:object size:0x9 scope:local data:string
@114496 = .data:0x00000C30; // type:object size:0x9 scope:local data:string
@114497 = .data:0x00000C48; // type:object size:0x11 scope:local data:string
@114498 = .data:0x00000C68; // type:object size:0x10 scope:local data:string
@114504 = .data:0x00000C8C; // type:object size:0x9 scope:local data:string
@114523 = .data:0x00000CAC; // type:object size:0xC scope:local data:string
@114551 = .data:0x00000CCC; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
