_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_kkanban_cpp = .text:0x00000C80; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114269 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114270 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114271 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114272 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114273 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114274 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114304 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114305 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114306 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114307 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114348 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114349 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114350 = .rodata:0x00000030; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000034; // type:object size:0xC scope:global
@46916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114176 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_tri_src = .data:0x00000010; // type:object size:0x54 scope:global
@114198 = .data:0x00000064; // type:object size:0xF scope:local
@114265 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@114266 = .data:0x0000007C; // type:object size:0x14 scope:local data:string
@114267 = .data:0x00000090; // type:object size:0x9 scope:local data:string
@114268 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@114326 = .data:0x000000A4; // type:object size:0xF scope:local data:string
daObjKKanban_METHODS = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_KKanban = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__18daObjKKanban_HIO_c = .data:0x00000108; // type:object size:0x20 scope:global
@114487 = .data:0x00000128; // type:object size:0x13 scope:local data:string
@114488 = .data:0x0000013C; // type:object size:0x1C scope:local
__RTTI__18daObjKKanban_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__14daObjKKanban_c = .data:0x00000160; // type:object size:0x28 scope:global
@114489 = .data:0x00000188; // type:object size:0xF scope:local data:string
@114490 = .data:0x00000198; // type:object size:0x14 scope:local
__RTTI__14daObjKKanban_c = .data:0x000001B0; // type:object size:0x8 scope:global
@114491 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@114492 = .data:0x000001CC; // type:object size:0xC scope:local
@114493 = .data:0x000001E0; // type:object size:0xB scope:local data:string
@114494 = .data:0x000001F8; // type:object size:0xF scope:local data:string
@114495 = .data:0x00000208; // type:object size:0x14 scope:local
@114496 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@114497 = .data:0x00000240; // type:object size:0xC scope:local
@114498 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@114499 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@114500 = .data:0x00000298; // type:object size:0xE scope:local data:string
@114501 = .data:0x000002A8; // type:object size:0xC scope:local
@114502 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114185 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
