_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4057 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4058 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4059 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4224 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4225 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4226 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4227 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4228 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4229 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000090; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000098; // type:object size:0x42 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x14 scope:global
l_pull_jnt = .data:0x00000034; // type:object size:0x14 scope:global
l_hang_offset = .data:0x00000048; // type:object size:0x3C scope:global
l_sph_src = .data:0x00000084; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x000000C4; // type:object size:0x40 scope:global
@4064 = .data:0x00000104; // type:object size:0xC scope:local
@4065 = .data:0x00000110; // type:object size:0xC scope:local
l_func$4063 = .data:0x0000011C; // type:object size:0x18 scope:local
daObjSwHang_METHODS = .data:0x00000134; // type:object size:0x20 scope:global
g_profile_Obj_SwHang = .data:0x00000154; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000184; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000190; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000019C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A8; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x000001B4; // type:object size:0x18 scope:global
__vt__13daObjSwHang_c = .data:0x000001CC; // type:object size:0x48 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
