_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daB_BH_IsDelete__FP10b_bh_class = .text:0x00004BA0; // type:function size:0x8 scope:global
daB_BH_Delete__FP10b_bh_class = .text:0x00004BB0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004C50; // type:function size:0x2E8 scope:global
daB_BH_Create__FP10fopAc_ac_c = .text:0x00004F40; // type:function size:0x420 scope:global
__ct__10b_bh_classFv = .text:0x00005360; // type:function size:0xEC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00005450; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005490; // type:function size:0x44 scope:global
__sinit_\d_a_b_bh_cpp = .text:0x000054E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118374 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118387 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118388 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118418 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118499 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118500 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118501 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118502 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118503 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118504 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118505 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118506 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118507 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118508 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118509 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@118510 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118511 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118512 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@118513 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118514 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118515 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118516 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118517 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118518 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118523 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@118599 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118600 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118603 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@118604 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118650 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118695 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118696 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@118697 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118698 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118755 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118861 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118911 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118912 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119013 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119189 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119190 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119355 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119356 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119357 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119442 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119443 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119505 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118385 = .data:0x00000000; // type:object size:0x11 scope:local
@118386 = .data:0x00000014; // type:object size:0xB scope:local
@118389 = .data:0x00000020; // type:object size:0xB scope:local
@118390 = .data:0x0000002C; // type:object size:0xB scope:local
@118391 = .data:0x00000038; // type:object size:0x11 scope:local
@118417 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@LOCAL@kuki_control1__FP10b_bh_class@pow_xa = .data:0x00000054; // type:object size:0x22 scope:local
@LOCAL@action__FP10b_bh_class@eno = .data:0x00000078; // type:object size:0xA scope:local
@LOCAL@action__FP10b_bh_class@eno@0 = .data:0x00000088; // type:object size:0x8 scope:local
@LOCAL@anm_se_set__FP10b_bh_class@g_y_i = .data:0x00000090; // type:object size:0xA scope:local
@LOCAL@anm_se_set__FP10b_bh_class@g_y_ji@0 = .data:0x0000009C; // type:object size:0x14 scope:local
@119393 = .data:0x000000B0; // type:object size:0x17 scope:local data:string
@119439 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@119440 = .data:0x000000D8; // type:object size:0xF scope:local data:string
@119441 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@LOCAL@daB_BH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000F0; // type:object size:0x40 scope:local
@LOCAL@daB_BH_Create__FP10fopAc_ac_c@tg_sph_src@0 = .data:0x00000130; // type:object size:0x40 scope:local
@119500 = .data:0x00000170; // type:object size:0xF scope:local data:string
@119501 = .data:0x00000180; // type:object size:0x21 scope:local data:string
@119502 = .data:0x000001A4; // type:object size:0x1F scope:local data:string
@119503 = .data:0x000001C4; // type:object size:0x1D scope:local data:string
@119504 = .data:0x000001E4; // type:object size:0xD scope:local
l_daB_BH_Method = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_B_BH = .data:0x00000218; // type:object size:0x30 scope:global
__vt__12daB_BH_HIO_c = .data:0x00000248; // type:object size:0x20 scope:global
@119591 = .data:0x00000268; // type:object size:0xD scope:local data:string
@119592 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__12daB_BH_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
@119593 = .data:0x000002BC; // type:object size:0xD scope:local data:string
@119594 = .data:0x000002CC; // type:object size:0x3C scope:local
@119595 = .data:0x00000310; // type:object size:0xA scope:local data:string
@119596 = .data:0x0000031C; // type:object size:0x34 scope:local
@119597 = .data:0x00000358; // type:object size:0x9 scope:local data:string
@119598 = .data:0x00000364; // type:object size:0x24 scope:local
@119599 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@119600 = .data:0x000003A0; // type:object size:0xC scope:local
@119601 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@119602 = .data:0x000003CC; // type:object size:0xC scope:local
@119603 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@119604 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@119605 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@119606 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@119607 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@119608 = .data:0x00000470; // type:object size:0xE scope:local data:string
@119609 = .data:0x00000480; // type:object size:0xC scope:local
@119610 = .data:0x000004A4; // type:object size:0x11 scope:local data:string
lbl_129_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
bh = .bss:0x00000020; // type:object size:0x8 scope:global
