_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117761 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@117762 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@117763 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@117764 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@117765 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@117826 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@117827 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@117828 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@117829 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@117830 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@117831 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@117832 = .rodata:0x00000200; // type:object size:0x4 scope:local
@117833 = .rodata:0x00000204; // type:object size:0x4 scope:local
@118055 = .rodata:0x00000208; // type:object size:0x4 scope:local
@118167 = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
@118168 = .rodata:0x00000210; // type:object size:0x4 scope:local
@118169 = .rodata:0x00000214; // type:object size:0x4 scope:local
@118170 = .rodata:0x00000218; // type:object size:0x4 scope:local
@118737 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@118738 = .rodata:0x00000220; // type:object size:0x4 scope:local
@118739 = .rodata:0x00000224; // type:object size:0x4 scope:local
@118740 = .rodata:0x00000228; // type:object size:0x4 scope:local
@118741 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@118742 = .rodata:0x00000230; // type:object size:0x4 scope:local
@118743 = .rodata:0x00000234; // type:object size:0x4 scope:local
@118744 = .rodata:0x00000238; // type:object size:0x4 scope:local
@118745 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@118746 = .rodata:0x00000240; // type:object size:0x4 scope:local
@118747 = .rodata:0x00000244; // type:object size:0x4 scope:local
@118748 = .rodata:0x00000248; // type:object size:0x4 scope:local
@118749 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@118750 = .rodata:0x00000250; // type:object size:0x4 scope:local
@118751 = .rodata:0x00000254; // type:object size:0x4 scope:local
@118752 = .rodata:0x00000258; // type:object size:0x4 scope:local
@118753 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@118754 = .rodata:0x00000260; // type:object size:0x4 scope:local
@119201 = .rodata:0x00000264; // type:object size:0x4 scope:local
@119202 = .rodata:0x00000268; // type:object size:0x4 scope:local data:string
@119203 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@LOCAL@s_hasira_eff_sub__FPvPv@h_id = .data:0x00000000; // type:object size:0x6 scope:local
chain_z = .data:0x00000008; // type:object size:0x64 scope:global align:4 data:float
@116041 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@LOCAL@tame_eff_set__FP10e_fm_class@tame_name = .data:0x00000074; // type:object size:0x4 scope:local data:2byte
@LOCAL@animal_eff_set__FP10e_fm_classs@fire_name = .data:0x00000078; // type:object size:0x8 scope:local data:2byte
@LOCAL@demo_camera__FP10e_fm_class@g_c_i = .data:0x00000080; // type:object size:0x20 scope:local
@LOCAL@demo_camera__FP10e_fm_class@g_c_ji@0 = .data:0x000000A0; // type:object size:0x40 scope:local
@LOCAL@demo_camera__FP10e_fm_class@g_e_i@1 = .data:0x000000E0; // type:object size:0x8 scope:local
@118057 = .data:0x000000E8; // type:object size:0x34 scope:local
@LOCAL@effect_set__FP10e_fm_class@eff_joint_d = .data:0x00000120; // type:object size:0x38 scope:local
@LOCAL@effect_set__FP10e_fm_class@eff_id@0 = .data:0x00000158; // type:object size:0x1C scope:local
@LOCAL@effect_set__FP10e_fm_class@ef_bck@1 = .data:0x00000178; // type:object size:0x8 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@cg_name = .data:0x00000180; // type:object size:0x4 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@cg_name@0 = .data:0x00000184; // type:object size:0xC scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@hl_d@1 = .data:0x00000190; // type:object size:0x18 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@hl_s@2 = .data:0x000001A8; // type:object size:0x18 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@sisi_joint@3 = .data:0x000001C0; // type:object size:0x10 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@chain_hit_d@4 = .data:0x000001D0; // type:object size:0x10 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@chain_at_id@5 = .data:0x000001E0; // type:object size:0x4 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@c_id@6 = .data:0x000001E4; // type:object size:0xC scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@core_id@7 = .data:0x000001F0; // type:object size:0x6 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@f_id@8 = .data:0x000001F8; // type:object size:0x6 scope:local
@LOCAL@daE_FM_Execute__FP10e_fm_class@end_id@9 = .data:0x00000200; // type:object size:0x10 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk = .data:0x00000210; // type:object size:0x24 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk@0 = .data:0x00000234; // type:object size:0x24 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_bmd@1 = .data:0x00000258; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_btk@2 = .data:0x00000260; // type:object size:0x8 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000268; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000002A8; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@core_sph_src@1 = .data:0x000002E8; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@eff_at_sph_src@2 = .data:0x00000328; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@f_eff_at_sph_src@3 = .data:0x00000368; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@chain_at_sph_src@4 = .data:0x000003A8; // type:object size:0x40 scope:local
@LOCAL@daE_FM_Create__FP10fopAc_ac_c@chain_co_sph_src@5 = .data:0x000003E8; // type:object size:0x40 scope:local
l_daE_FM_Method = .data:0x00000428; // type:object size:0x20 scope:global
g_profile_E_FM = .data:0x00000448; // type:object size:0x30 scope:global
__vt__12daE_FM_HIO_c = .data:0x00000478; // type:object size:0xC scope:global
@111953 = .data:0x00000484; // type:object size:0xD scope:local data:string
@111954 = .data:0x00000494; // type:object size:0xC scope:local
__RTTI__12daE_FM_HIO_c = .data:0x000004A0; // type:object size:0x8 scope:global
lbl_67_data_4A8 = .data:0x000004A8; // type:object size:0x24
@112016 = .data:0x000004CC; // type:object size:0xD scope:local data:string
@112017 = .data:0x000004DC; // type:object size:0x3C scope:local
@112018 = .data:0x00000520; // type:object size:0xA scope:local data:string
@112019 = .data:0x0000052C; // type:object size:0x34 scope:local
@112076 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@112077 = .data:0x00000574; // type:object size:0x24 scope:local
@112078 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@112079 = .data:0x000005B0; // type:object size:0xC scope:local
@112080 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@112081 = .data:0x000005DC; // type:object size:0xC scope:local
@112117 = .data:0x000005F0; // type:object size:0x9 scope:local data:string
@112118 = .data:0x00000608; // type:object size:0x11 scope:local data:string
@112119 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@112125 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@112127 = .data:0x0000066C; // type:object size:0x9 scope:local data:string
@112131 = .data:0x00000680; // type:object size:0xE scope:local data:string
@112172 = .data:0x000006A4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0xB0 scope:global data:byte
h_pos = .bss:0x000000B8; // type:object size:0xC scope:global
h_range = .bss:0x000000C4; // type:object size:0x4 scope:global
h_power = .bss:0x000000C8; // type:object size:0x4 scope:global
fire_range = .bss:0x000000D0; // type:object size:0x4 scope:global align:4 data:float
demo_stop = .bss:0x000000D4; // type:object size:0x4 scope:global data:4byte
ba_count = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
