_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionOrderEvent__11daObjBmSh_cFv = .text:0x00000C50; // type:function size:0x88 scope:global
actionEvent__11daObjBmSh_cFv = .text:0x00000CE0; // type:function size:0x4C scope:global
actionDead__11daObjBmSh_cFv = .text:0x00000D30; // type:function size:0x4 scope:global
mode_proc_call__11daObjBmSh_cFv = .text:0x00000D40; // type:function size:0xE4 scope:global
modeWait__11daObjBmSh_cFv = .text:0x00000E30; // type:function size:0x1D0 scope:global
getShtrNum__11daObjBmSh_cFv = .text:0x00001000; // type:function size:0x3C scope:global
modeMove__11daObjBmSh_cFv = .text:0x00001040; // type:function size:0xC4 scope:global
modeEnd__11daObjBmSh_cFv = .text:0x00001110; // type:function size:0x4 scope:global
Draw__11daObjBmSh_cFv = .text:0x00001120; // type:function size:0x68 scope:global
Delete__11daObjBmSh_cFv = .text:0x00001190; // type:function size:0x44 scope:global
daObjBmSh_Draw__FP11daObjBmSh_c = .text:0x000011E0; // type:function size:0x28 scope:global
daObjBmSh_Execute__FP11daObjBmSh_c = .text:0x00001210; // type:function size:0x28 scope:global
daObjBmSh_Delete__FP11daObjBmSh_c = .text:0x00001240; // type:function size:0x44 scope:global
daObjBmSh_Create__FP10fopAc_ac_c = .text:0x00001290; // type:function size:0x50 scope:global
__dt__15daObjBmSh_HIO_cFv = .text:0x000012E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bmshutter_cpp = .text:0x00001340; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_check_area = .rodata:0x00000018; // type:object size:0x30 scope:global
@117006 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117016 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117017 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117148 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117149 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117153 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117154 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117254 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117255 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117290 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117303 = .rodata:0x00000070; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000074; // type:object size:0xC scope:global
@46916 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116991 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117014 = .data:0x00000010; // type:object size:0x15 scope:local
@117015 = .data:0x00000028; // type:object size:0x9 scope:local
@117018 = .data:0x00000034; // type:object size:0x5 scope:local
@117083 = .data:0x0000003C; // type:object size:0x16 scope:local data:string
@117084 = .data:0x00000054; // type:object size:0xF scope:local data:string
@117085 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@117116 = .data:0x0000006C; // type:object size:0x12 scope:local data:string
@LOCAL@event_proc_call__11daObjBmSh_cFv@l_func = .data:0x00000080; // type:object size:0x30 scope:local
@LOCAL@mode_proc_call__11daObjBmSh_cFv@l_func = .data:0x000000B0; // type:object size:0x24 scope:local
@117362 = .data:0x000000D4; // type:object size:0x1A scope:local data:string
@117378 = .data:0x000000F0; // type:object size:0x1A scope:local data:string
l_daObjBmSh_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_BoomShutter = .data:0x00000130; // type:object size:0x30 scope:global
__vt__15daObjBmSh_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@117380 = .data:0x00000180; // type:object size:0x10 scope:local data:string
@117381 = .data:0x00000190; // type:object size:0x1C scope:local
__RTTI__15daObjBmSh_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__11daObjBmSh_c = .data:0x000001B8; // type:object size:0x28 scope:global
@117382 = .data:0x000001E0; // type:object size:0xC scope:local data:string
@117383 = .data:0x000001EC; // type:object size:0x14 scope:local
__RTTI__11daObjBmSh_c = .data:0x00000200; // type:object size:0x8 scope:global
@117384 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@117385 = .data:0x0000021C; // type:object size:0xC scope:local
@117386 = .data:0x00000230; // type:object size:0xB scope:local data:string
@117387 = .data:0x00000248; // type:object size:0xF scope:local data:string
@117388 = .data:0x00000258; // type:object size:0x14 scope:local
@117389 = .data:0x00000278; // type:object size:0xE scope:local data:string
@117390 = .data:0x00000288; // type:object size:0xC scope:local
@117391 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117000 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
