_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getLeftHandPos__9daPy_py_cCFv = .text:0x0000183C; // type:function size:0x1C scope:global
__dt__8cM3dGCylFv = .text:0x00001858; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000018A0; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000018E8; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001958; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000019B4; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_SSDrink_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@4000 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4057 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4058 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4059 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4204 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4207 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4257 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4320 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000060; // type:object size:0x32 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resFileName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_bmdName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
mCcDCyl__15daObj_SSDrink_c = .data:0x00000028; // type:object size:0x44 scope:global
@4020 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@4063 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@4164 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@4233 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@4284 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@4334 = .data:0x000000A8; // type:object size:0xC scope:local
@4344 = .data:0x000000B4; // type:object size:0xC scope:local
@4352 = .data:0x000000C0; // type:object size:0xC scope:local
@4405 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@4432 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
daObj_SSDrink_MethodTable = .data:0x000000E4; // type:object size:0x20 scope:global
g_profile_OBJ_SSDRINK = .data:0x00000104; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000134; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000014C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000170; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001A0; // type:object size:0xC scope:global
__vt__15daObj_SSDrink_c = .data:0x000001AC; // type:object size:0x14 scope:global
