_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__10daNpcIns_cFv = .text:0x00001250; // type:function size:0x2C scope:global
Draw__10daNpcIns_cFv = .text:0x00001280; // type:function size:0x11C scope:global
ctrlJoint__10daNpcIns_cFP8J3DJointP8J3DModel = .text:0x000013A0; // type:function size:0x190 scope:global
createHeapCallBack__10daNpcIns_cFP10fopAc_ac_c = .text:0x00001530; // type:function size:0x34 scope:global
ctrlJointCallBack__10daNpcIns_cFP8J3DJointi = .text:0x00001570; // type:function size:0x8C scope:global
setExpressionAnm__10daNpcIns_cFib = .text:0x00001600; // type:function size:0x2A8 scope:global
setExpressionBtp__10daNpcIns_cFi = .text:0x000018B0; // type:function size:0x12C scope:global
setMotionAnm__10daNpcIns_cFif = .text:0x000019E0; // type:function size:0x188 scope:global
reset__10daNpcIns_cFv = .text:0x00001B70; // type:function size:0x208 scope:global
getPathID2__10daNpcIns_cFv = .text:0x00001D80; // type:function size:0x2C scope:global
getPathID1__10daNpcIns_cFv = .text:0x00001DB0; // type:function size:0x2C scope:global
waitShop__10daNpcIns_cFPv = .text:0x00001DE0; // type:function size:0x1A8 scope:global
waitEventMng__10daNpcIns_cFv = .text:0x00001F90; // type:function size:0x148 scope:global
setAction__10daNpcIns_cFM10daNpcIns_cFPCvPvPv_b = .text:0x000020E0; // type:function size:0xC0 scope:global
step__10daNpcIns_cFsi = .text:0x000021A0; // type:function size:0x1C8 scope:global
setLookMode__10daNpcIns_cFi = .text:0x00002370; // type:function size:0x28 scope:global
checkPlayerSearch__10daNpcIns_cFv = .text:0x000023A0; // type:function size:0x6C scope:global
chkFindPlayer__10daNpcIns_cFv = .text:0x00002410; // type:function size:0xC0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000024D0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002510; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002560; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000025A0; // type:function size:0x44 scope:global
setMotion__10daNpcIns_cFifi = .text:0x000025F0; // type:function size:0x98 scope:global
setExpression__10daNpcIns_cFif = .text:0x00002690; // type:function size:0x30 scope:global
waitPresent__10daNpcIns_cFPv = .text:0x000026C0; // type:function size:0x220 scope:global
checkInsectRelease__9daPy_py_cCFv = .text:0x000028E0; // type:function size:0x2C scope:global
dMsgObject_setInsectItemNo__FUc = .text:0x00002910; // type:function size:0x44 scope:global
getInsectEvtBitNo__10daNpcIns_cFi = .text:0x00002960; // type:function size:0x34 scope:global
getInsectMessageNo__10daNpcIns_cFi = .text:0x000029A0; // type:function size:0x38 scope:global
isInsect__10daNpcIns_cFi = .text:0x000029E0; // type:function size:0x30 scope:global
dMeter2Info_getInsectSelectType__Fv = .text:0x00002A10; // type:function size:0x28 scope:global
getInsectSelectType__13dMeter2Info_cFv = .text:0x00002A40; // type:function size:0x8 scope:global
waitOutSide1__10daNpcIns_cFPv = .text:0x00002A50; // type:function size:0x2A4 scope:global
waitOutSide2__10daNpcIns_cFPv = .text:0x00002D00; // type:function size:0x184 scope:global
goHome__10daNpcIns_cFPv = .text:0x00002E90; // type:function size:0x270 scope:global
talk__10daNpcIns_cFPv = .text:0x00003100; // type:function size:0x418 scope:global
setExpressionTalkAfter__10daNpcIns_cFv = .text:0x00003520; // type:function size:0x104 scope:global
demo__10daNpcIns_cFPv = .text:0x00003630; // type:function size:0x214 scope:global
isInsectComplete__10daNpcIns_cFv = .text:0x00003850; // type:function size:0x88 scope:global
getInsectParamData__10daNpcIns_cFi = .text:0x000038E0; // type:function size:0x154 scope:global
setWaitAction__10daNpcIns_cFv = .text:0x00003A40; // type:function size:0xF8 scope:global
setPath__10daNpcIns_cFi = .text:0x00003B40; // type:function size:0x84 scope:global
checkPoint__10daNpcIns_cFR4cXyzf = .text:0x00003BD0; // type:function size:0xCC scope:global
setNextPoint__10daNpcIns_cFv = .text:0x00003CA0; // type:function size:0xC0 scope:global
getTargetPoint__10daNpcIns_cFiP3Vec = .text:0x00003D60; // type:function size:0x60 scope:global
pathMoveF__10daNpcIns_cFv = .text:0x00003DC0; // type:function size:0x90 scope:global
daNpcIns_Create__FPv = .text:0x00003E50; // type:function size:0x28 scope:global
daNpcIns_Delete__FPv = .text:0x00003E80; // type:function size:0x28 scope:global
daNpcIns_Execute__FPv = .text:0x00003EB0; // type:function size:0x28 scope:global
daNpcIns_Draw__FPv = .text:0x00003EE0; // type:function size:0x28 scope:global
daNpcIns_IsDelete__FPv = .text:0x00003F10; // type:function size:0x8 scope:global
__dt__14daNpcIns_HIO_cFv = .text:0x00003F20; // type:function size:0x5C scope:global
setParam__10daNpcIns_cFv = .text:0x00003F80; // type:function size:0xB4 scope:global
main__10daNpcIns_cFv = .text:0x00004040; // type:function size:0xF0 scope:global
chkAction__10daNpcIns_cFM10daNpcIns_cFPCvPvPv_b = .text:0x00004130; // type:function size:0x3C scope:global
playMotion__10daNpcIns_cFv = .text:0x00004170; // type:function size:0x50C scope:global
playExpression__10daNpcIns_cFv = .text:0x00004680; // type:function size:0x334 scope:global
ctrlBtk__10daNpcIns_cFv = .text:0x000049C0; // type:function size:0xF0 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004AB0; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004AC0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00004AD0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00004AE0; // type:function size:0x8 scope:global
setAttnPos__10daNpcIns_cFv = .text:0x00004AF0; // type:function size:0x204 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00004D00; // type:function size:0x8 scope:global
lookat__10daNpcIns_cFv = .text:0x00004D10; // type:function size:0x298 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00004FB0; // type:function size:0x8 scope:global
setMtx__10daNpcIns_cFv = .text:0x00004FC0; // type:function size:0xDC scope:global
drawDbgInfo__10daNpcIns_cFv = .text:0x000050A0; // type:function size:0x2D4 scope:global
__sinit_\d_a_npc_ins_cpp = .text:0x00005380; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_insectParams = .rodata:0x00000000; // type:object size:0xC0 scope:global
m__16daNpcIns_Param_c = .rodata:0x000000C0; // type:object size:0x70 scope:global
@123504 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@123505 = .rodata:0x00000134; // type:object size:0x4 scope:local data:float
@123704 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@123705 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@123706 = .rodata:0x00000140; // type:object size:0x4 scope:local data:float
@123707 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@123713 = .rodata:0x00000148; // type:object size:0x8 scope:local data:double
@123808 = .rodata:0x00000150; // type:object size:0x4 scope:local data:float
@123901 = .rodata:0x00000154; // type:object size:0xC scope:local data:4byte
@124132 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124135 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124141 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124144 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124147 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124150 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124153 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124194 = .rodata:0x0000017C; // type:object size:0xC scope:local
@124198 = .rodata:0x00000188; // type:object size:0xC scope:local
@124202 = .rodata:0x00000194; // type:object size:0xC scope:local
@124206 = .rodata:0x000001A0; // type:object size:0xC scope:local
@124210 = .rodata:0x000001AC; // type:object size:0xC scope:local
@124214 = .rodata:0x000001B8; // type:object size:0xC scope:local
@124218 = .rodata:0x000001C4; // type:object size:0xC scope:local
@124222 = .rodata:0x000001D0; // type:object size:0xC scope:local
@124226 = .rodata:0x000001DC; // type:object size:0xC scope:local
@124243 = .rodata:0x000001E8; // type:object size:0xC scope:local
@124247 = .rodata:0x000001F4; // type:object size:0xC scope:local
@124249 = .rodata:0x00000200; // type:object size:0xC scope:local
@124253 = .rodata:0x0000020C; // type:object size:0xC scope:local
@124257 = .rodata:0x00000218; // type:object size:0xC scope:local
@124259 = .rodata:0x00000224; // type:object size:0xC scope:local
@124263 = .rodata:0x00000230; // type:object size:0xC scope:local
@124267 = .rodata:0x0000023C; // type:object size:0xC scope:local
@124269 = .rodata:0x00000248; // type:object size:0xC scope:local
@124273 = .rodata:0x00000254; // type:object size:0xC scope:local
@124275 = .rodata:0x00000260; // type:object size:0xC scope:local
@124279 = .rodata:0x0000026C; // type:object size:0xC scope:local
@124283 = .rodata:0x00000278; // type:object size:0xC scope:local
@124287 = .rodata:0x00000284; // type:object size:0xC scope:local
@124291 = .rodata:0x00000290; // type:object size:0xC scope:local
@124295 = .rodata:0x0000029C; // type:object size:0xC scope:local
@124299 = .rodata:0x000002A8; // type:object size:0xC scope:local
@124456 = .rodata:0x000002B4; // type:object size:0x4 scope:local data:float
@124496 = .rodata:0x000002B8; // type:object size:0x4 scope:local data:float
@124501 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@124684 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@124685 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@124927 = .rodata:0x000002C8; // type:object size:0x4 scope:local data:float
@125112 = .rodata:0x000002CC; // type:object size:0x4 scope:local data:float
@125129 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@125153 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@125154 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@125155 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@125156 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@125193 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@125194 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@125199 = .rodata:0x000002EC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000002FC; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x120 scope:global
l_btpGetParamList = .data:0x00000120; // type:object size:0x60 scope:global
l_btkGetParamList = .data:0x00000180; // type:object size:0x18 scope:global data:4byte
l_loadRes_INS0 = .data:0x00000198; // type:object size:0xC scope:global
l_loadRes_INS1 = .data:0x000001A4; // type:object size:0xC scope:global
l_loadRes_INS2 = .data:0x000001B0; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001BC; // type:object size:0xC scope:global
@123483 = .data:0x000001C8; // type:object size:0x4 scope:local data:string
@123484 = .data:0x000001CC; // type:object size:0x5 scope:local data:string
@123485 = .data:0x000001D4; // type:object size:0x5 scope:local data:string
l_arcNames = .data:0x000001DC; // type:object size:0xC scope:global data:4byte
@123487 = .data:0x000001E8; // type:object size:0x4 scope:local data:string
l_myName = .data:0x000001EC; // type:object size:0x4 scope:global
@123503 = .data:0x000001F0; // type:object size:0x9 scope:local
@123698 = .data:0x00000200; // type:object size:0x8 scope:local data:string
@123699 = .data:0x00000208; // type:object size:0x8 scope:local data:string
@123700 = .data:0x00000210; // type:object size:0x10 scope:local data:string
@123701 = .data:0x00000220; // type:object size:0x13 scope:local data:string
@123702 = .data:0x00000234; // type:object size:0x5 scope:local data:string
@123703 = .data:0x00000240; // type:object size:0x18 scope:local data:string
@123708 = .data:0x00000258; // type:object size:0xD scope:local
@123807 = .data:0x00000268; // type:object size:0xF scope:local data:string
@123809 = .data:0x00000278; // type:object size:0xF scope:local data:string
@123855 = .data:0x00000288; // type:object size:0x1A scope:local data:string
@124035 = .data:0x000002A4; // type:object size:0x28 scope:local
@124457 = .data:0x000002CC; // type:object size:0x2 scope:local data:string
@124464 = .data:0x000002D0; // type:object size:0xC scope:local
@124465 = .data:0x000002DC; // type:object size:0xC scope:local
@124560 = .data:0x000002E8; // type:object size:0xC scope:local
@124564 = .data:0x000002F4; // type:object size:0x1C scope:local
@124620 = .data:0x00000310; // type:object size:0xC scope:local
@124643 = .data:0x0000031C; // type:object size:0xC scope:local
@124683 = .data:0x00000328; // type:object size:0xB scope:local data:string
@124749 = .data:0x00000334; // type:object size:0xC scope:local
@124750 = .data:0x00000340; // type:object size:0xC scope:local
@124758 = .data:0x00000350; // type:object size:0x28 scope:local
@124759 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@124812 = .data:0x00000388; // type:object size:0x1E scope:local data:string
@124867 = .data:0x000003A8; // type:object size:0x60 scope:local
@124885 = .data:0x00000408; // type:object size:0xC scope:local
@124886 = .data:0x00000414; // type:object size:0xC scope:local
@124887 = .data:0x00000420; // type:object size:0xC scope:local
daNpcIns_MethodTable = .data:0x00000430; // type:object size:0x20 scope:global
g_profile_NPC_INS = .data:0x00000450; // type:object size:0x30 scope:global
__vt__10daNpcIns_c = .data:0x00000480; // type:object size:0x48 scope:global
@124994 = .data:0x000004C8; // type:object size:0xB scope:local data:string
@124995 = .data:0x000004D4; // type:object size:0x14 scope:local
__RTTI__10daNpcIns_c = .data:0x000004E8; // type:object size:0x8 scope:global
__vt__14daNpcIns_HIO_c = .data:0x000004F0; // type:object size:0x20 scope:global
@124996 = .data:0x00000510; // type:object size:0xF scope:local data:string
@124997 = .data:0x00000520; // type:object size:0x1C scope:local
__RTTI__14daNpcIns_HIO_c = .data:0x00000540; // type:object size:0x8 scope:global
@124998 = .data:0x00000548; // type:object size:0x9 scope:local data:string
@124999 = .data:0x00000554; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000568; // type:object size:0xC scope:global
@125000 = .data:0x00000578; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000588; // type:object size:0x8 scope:global
@125001 = .data:0x0000059C; // type:object size:0x13 scope:local data:string
@125002 = .data:0x000005DC; // type:object size:0xD scope:local data:string
@125003 = .data:0x000005EC; // type:object size:0x3C scope:local
@125004 = .data:0x00000630; // type:object size:0xA scope:local data:string
@125005 = .data:0x0000063C; // type:object size:0x34 scope:local
@125006 = .data:0x00000678; // type:object size:0x9 scope:local data:string
@125007 = .data:0x00000684; // type:object size:0x24 scope:local
@125008 = .data:0x000006B0; // type:object size:0x10 scope:local data:string
@125009 = .data:0x000006C0; // type:object size:0xC scope:local
@125010 = .data:0x000006D8; // type:object size:0x11 scope:local data:string
@125011 = .data:0x000006EC; // type:object size:0xC scope:local
@125012 = .data:0x00000700; // type:object size:0xB scope:local data:string
@125013 = .data:0x00000718; // type:object size:0xF scope:local data:string
@125014 = .data:0x00000728; // type:object size:0x14 scope:local
@125015 = .data:0x00000754; // type:object size:0x9 scope:local data:string
@125016 = .data:0x00000768; // type:object size:0x9 scope:local data:string
@125017 = .data:0x00000780; // type:object size:0x11 scope:local data:string
@125018 = .data:0x000007A0; // type:object size:0x10 scope:local data:string
@125019 = .data:0x000007C4; // type:object size:0x9 scope:local data:string
@125020 = .data:0x000007E4; // type:object size:0x9 scope:local data:string
@125021 = .data:0x000007F8; // type:object size:0xE scope:local data:string
@125022 = .data:0x00000808; // type:object size:0xC scope:local
@125023 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@125024 = .data:0x0000084C; // type:object size:0xC scope:local data:string
@125025 = .data:0x0000086C; // type:object size:0xD scope:local data:string
@125042 = .data:0x00000888; // type:object size:0xC scope:local data:4byte
@STRING@getInsectParamData__10daNpcIns_cFi@2 = .data:0x00000894; // type:object size:0x5 scope:local data:string
@STRING@getInsectParamData__10daNpcIns_cFi@1 = .data:0x000008A0; // type:object size:0x10 scope:local data:string
@STRING@getInsectParamData__10daNpcIns_cFi@0 = .data:0x000008B0; // type:object size:0x2 scope:local data:string
@STRING@getInsectParamData__10daNpcIns_cFi = .data:0x000008B8; // type:object size:0x10 scope:local data:string
@STRING@waitEventMng__10daNpcIns_cFv = .data:0x000008C8; // type:object size:0x4 scope:local data:string
@STRING@setExpressionBtp__10daNpcIns_cFi@0 = .data:0x000008D0; // type:object size:0x10 scope:local data:string
@STRING@setExpressionBtp__10daNpcIns_cFi = .data:0x000008E0; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__10daNpcIns_cFib@0 = .data:0x00000918; // type:object size:0x10 scope:local data:string
@STRING@setExpressionAnm__10daNpcIns_cFib = .data:0x00000928; // type:object size:0x31 scope:local
@STRING@main__10daNpcIns_cFv = .data:0x00000960; // type:object size:0x10 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@123486 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x78 scope:global
mEvtSeqList__10daNpcIns_c = .bss:0x00000090; // type:object size:0xC scope:global data:4byte
