_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3935 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3937 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4028 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4029 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4114 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@4185 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4186 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4187 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4188 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4189 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4190 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@4191 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4192 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4193 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4194 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4195 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4258 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4271 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4272 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4273 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4345 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4346 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4515 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4516 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4517 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4518 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4606 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4626 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@4627 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000120; // type:object size:0x47 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjBHASHI_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_BHASHI = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__13daObjBHASHI_c = .data:0x0000006C; // type:object size:0x28 scope:global
