_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97024 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@97025 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@97033 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_497_data_10 = .data:0x00000010; // type:object size:0x8 data:string
l_resNameList = .data:0x00000018; // type:object size:0x4 scope:global
emttrId$95139 = .data:0x0000001C; // type:object size:0x8 scope:local
daObj_KBacket_MethodTable = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_OBJ_KBACKET = .data:0x00000044; // type:object size:0x30 scope:global
__vt__15daObj_KBacket_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_497_data_80 = .data:0x00000080; // type:object size:0x10 data:string
@95192 = .data:0x00000090; // type:object size:0xC scope:local
__RTTI__15daObj_KBacket_c = .data:0x0000009C; // type:object size:0x8 scope:global
__vt__21daObj_KBacket_Param_c = .data:0x000000A4; // type:object size:0xC scope:global
lbl_497_data_B0 = .data:0x000000B0; // type:object size:0x16 data:string
__RTTI__21daObj_KBacket_Param_c = .data:0x000000C8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global
@94692 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
