_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getItemNo__8daTbox_cFv = .text:0x00001650; // type:function size:0xC scope:global
calcHeapSize__8daTbox_cFv = .text:0x00001660; // type:function size:0xC8 scope:global
CreateHeap__8daTbox_cFv = .text:0x00001730; // type:function size:0xAC scope:global
CreateInit__8daTbox_cFv = .text:0x000017E0; // type:function size:0x310 scope:global
getEvent__8daTbox_cFv = .text:0x00001AF0; // type:function size:0x30 scope:global
flagClr__8daTbox_cFv = .text:0x00001B20; // type:function size:0xC scope:global
initPos__8daTbox_cFv = .text:0x00001B30; // type:function size:0x27C scope:global
checkMoveBG__11fopAcM_lc_cFv = .text:0x00001DB0; // type:function size:0x30 scope:global
getPathId__8daTbox_cFv = .text:0x00001DE0; // type:function size:0xC scope:global
initAnm__8daTbox_cFv = .text:0x00001DF0; // type:function size:0x4A8 scope:global
onStatus__7dTres_cFii = .text:0x000022A0; // type:function size:0x38 scope:global
flagOn__8daTbox_cFUs = .text:0x000022E0; // type:function size:0x10 scope:global
offStatus__7dTres_cFii = .text:0x000022F0; // type:function size:0x38 scope:global
setAction__8daTbox_cFM8daTbox_cFPCvPv_i = .text:0x00002330; // type:function size:0x1C scope:global
boxCheck__8daTbox_cFv = .text:0x00002350; // type:function size:0x134 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00002490; // type:function size:0x34 scope:global
demoProcOpen__8daTbox_cFv = .text:0x000024D0; // type:function size:0x144 scope:global
lightColorProc__8daTbox_cFv = .text:0x00002620; // type:function size:0x2D8 scope:global
fabs<i>__3stdFi_d = .text:0x00002900; // type:function size:0x48 scope:global
fabs = .text:0x00002950; // type:function size:0x8 scope:global
environmentProc__8daTbox_cFv = .text:0x00002960; // type:function size:0x74 scope:global
lightUpProc__8daTbox_cFv = .text:0x000029E0; // type:function size:0x70 scope:global
lightDownProc__8daTbox_cFv = .text:0x00002A50; // type:function size:0x3C scope:global
dropProcInitCall__8daTbox_cFv = .text:0x00002A90; // type:function size:0xA4 scope:global
dropProcInit__8daTbox_cFv = .text:0x00002B40; // type:function size:0x2FC scope:global
calcJumpGoalAndAngle__8daTbox_cFP4cXyzPs = .text:0x00002E40; // type:function size:0x120 scope:global
getDropSAngle__8daTbox_cFPs = .text:0x00002F60; // type:function size:0xB0 scope:global
getDir__8daTbox_cFv = .text:0x00003010; // type:function size:0xD8 scope:global
setRotAxis__8daTbox_cFPC4cXyzPC4cXyz = .text:0x000030F0; // type:function size:0x80 scope:global
dropProcInit2__8daTbox_cFv = .text:0x00003170; // type:function size:0x1A0 scope:global
dropProc__8daTbox_cFv = .text:0x00003310; // type:function size:0x250 scope:global
demoInitAppear__8daTbox_cFv = .text:0x00003560; // type:function size:0x124 scope:global
demoProcAppear__8daTbox_cFv = .text:0x00003690; // type:function size:0x90 scope:global
demoProc__8daTbox_cFv = .text:0x00003720; // type:function size:0x34C scope:global
OpenInit_com__8daTbox_cFv = .text:0x00003A70; // type:function size:0x158 scope:global
OpenInit__8daTbox_cFv = .text:0x00003BD0; // type:function size:0x58 scope:global
actionWait__8daTbox_cFv = .text:0x00003C30; // type:function size:0x8 scope:global
actionDemo__8daTbox_cFv = .text:0x00003C40; // type:function size:0x334 scope:global
dComIfGp_event_setItemPartner__FPv = .text:0x00003F80; // type:function size:0x38 scope:global
actionDemo2__8daTbox_cFv = .text:0x00003FC0; // type:function size:0xC0 scope:global
actionDropDemo__8daTbox_cFv = .text:0x00004080; // type:function size:0x14C scope:global
getBombItemNo__8daTbox_cFUcUc = .text:0x000041D0; // type:function size:0x198 scope:global
getBombItemNo2__8daTbox_cFUcUcUc = .text:0x00004370; // type:function size:0x224 scope:global
getBombItemNo3__8daTbox_cFUcUcUcUc = .text:0x000045A0; // type:function size:0x268 scope:global
getBombItemNoMain__8daTbox_cFUc = .text:0x00004810; // type:function size:0x474 scope:global
setGetDemoItem__8daTbox_cFv = .text:0x00004C90; // type:function size:0x17C scope:global
actionOpenWait__8daTbox_cFv = .text:0x00004E10; // type:function size:0x22C scope:global
dComIfGp_event_onEventFlag__FUs = .text:0x00005040; // type:function size:0x38 scope:global
actionNotOpenDemo__8daTbox_cFv = .text:0x00005080; // type:function size:0x84 scope:global
checkDrop__8daTbox_cFv = .text:0x00005110; // type:function size:0xE0 scope:global
settingDropDemoCamera__8daTbox_cFv = .text:0x000051F0; // type:function size:0x36C scope:global
actionSwOnWait__8daTbox_cFv = .text:0x00005560; // type:function size:0x158 scope:global
actionSwOnWait2__8daTbox_cFv = .text:0x000056C0; // type:function size:0xCC scope:global
actionDropWait__8daTbox_cFv = .text:0x00005790; // type:function size:0x178 scope:global
actionGenocide__8daTbox_cFv = .text:0x00005910; // type:function size:0x184 scope:global
actionDropWaitForWeb__8daTbox_cFv = .text:0x00005AA0; // type:function size:0xF4 scope:global
actionDropForWeb__8daTbox_cFv = .text:0x00005BA0; // type:function size:0x198 scope:global
setPosition__7dTres_cFiPC3Vec = .text:0x00005D40; // type:function size:0x3C scope:global
initBaseMtx__8daTbox_cFv = .text:0x00005D80; // type:function size:0x9C scope:global
setBaseMtx__8daTbox_cFv = .text:0x00005E20; // type:function size:0x184 scope:global
mode_proc_call__8daTbox_cFv = .text:0x00005FB0; // type:function size:0x48 scope:global
mode_exec_wait__8daTbox_cFv = .text:0x00006000; // type:function size:0x110 scope:global
mode_exec__8daTbox_cFv = .text:0x00006110; // type:function size:0x120 scope:global
action__8daTbox_cFv = .text:0x00006230; // type:function size:0x38 scope:global
create1st__8daTbox_cFv = .text:0x00006270; // type:function size:0x15C scope:global
getPhase__8daTbox_cFv = .text:0x000063D0; // type:function size:0x8 scope:global
Execute__8daTbox_cFPPA3_A4_f = .text:0x000063E0; // type:function size:0xDC scope:global
Draw__8daTbox_cFv = .text:0x000064C0; // type:function size:0x204 scope:global
Delete__8daTbox_cFv = .text:0x000066D0; // type:function size:0x138 scope:global
daTbox_create1st__FP8daTbox_c = .text:0x00006810; // type:function size:0x7C scope:global
__ct__8daTbox_cFv = .text:0x00006890; // type:function size:0x60 scope:global
__ct__12daTboxBase_cFv = .text:0x000068F0; // type:function size:0x50 scope:global
daTbox_MoveBGDelete__FP8daTbox_c = .text:0x00006940; // type:function size:0x28 scope:global
daTbox_MoveBGExecute__FP8daTbox_c = .text:0x00006970; // type:function size:0x28 scope:global
daTbox_MoveBGDraw__FP8daTbox_c = .text:0x000069A0; // type:function size:0x28 scope:global
Create__8daTbox_cFv = .text:0x000069D0; // type:function size:0x8 scope:global
checkSmallTbox__8daTbox_cFv = .text:0x000069E0; // type:function size:0x8 scope:global
__dt__12daTbox_HIO_cFv = .text:0x000069F0; // type:function size:0x6C scope:global
__sinit_\d_a_tbox_cpp = .text:0x00006A60; // type:function size:0x68 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_size_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_info = .rodata:0x00000018; // type:object size:0x3C scope:global
@121418 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@121419 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@121420 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@121421 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121437 = .rodata:0x00000064; // type:object size:0x4 scope:local
@121438 = .rodata:0x00000068; // type:object size:0x4 scope:local
@121453 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@121454 = .rodata:0x00000070; // type:object size:0x4 scope:local
@121458 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@121461 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
l_open_se_id = .rodata:0x0000007C; // type:object size:0xC scope:global
@121679 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121840 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@121841 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@121965 = .rodata:0x00000098; // type:object size:0x8 scope:local data:double
@121988 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121989 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@LOCAL@lightColorProc__8daTbox_cFv@key_frame = .rodata:0x000000A8; // type:object size:0x1C scope:local
@LOCAL@lightColorProc__8daTbox_cFv@key_color@0 = .rodata:0x000000C8; // type:object size:0x38 scope:local
@122077 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@122078 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122126 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@122128 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@122178 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122261 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122262 = .rodata:0x00000118; // type:object size:0x4 scope:local
@LOCAL@demoInitAppear__8daTbox_cFv@eff_id = .rodata:0x0000011C; // type:object size:0xC scope:local
@122295 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122318 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:float
@122379 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@122956 = .rodata:0x00000138; // type:object size:0x8 scope:local data:double
@122963 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123162 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123163 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123164 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__8daTbox_cFv@l_func = .rodata:0x00000150; // type:object size:0x18 scope:local
@123494 = .rodata:0x00000168; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000016C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121400 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_staff_name = .data:0x0000000C; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
@121433 = .data:0x00000054; // type:object size:0x7 scope:local
@121434 = .data:0x0000005C; // type:object size:0xD scope:local
@121435 = .data:0x0000006C; // type:object size:0xD scope:local
@121436 = .data:0x0000007C; // type:object size:0x5 scope:local
@121439 = .data:0x00000084; // type:object size:0xF scope:local
@121440 = .data:0x00000094; // type:object size:0x1 scope:local
@121441 = .data:0x00000098; // type:object size:0x13 scope:local
@121442 = .data:0x000000AC; // type:object size:0xF scope:local
@121443 = .data:0x000000BC; // type:object size:0x9 scope:local
@121444 = .data:0x000000C8; // type:object size:0xD scope:local
@121445 = .data:0x000000D8; // type:object size:0xD scope:local
@121446 = .data:0x000000E8; // type:object size:0xD scope:local
@121447 = .data:0x000000F8; // type:object size:0xF scope:local
@121448 = .data:0x00000108; // type:object size:0xF scope:local
@121449 = .data:0x00000118; // type:object size:0xF scope:local
@121450 = .data:0x00000128; // type:object size:0xF scope:local
@121451 = .data:0x00000138; // type:object size:0x11 scope:local
@121452 = .data:0x0000014C; // type:object size:0x3 scope:local
@121455 = .data:0x00000150; // type:object size:0x3 scope:local
@121456 = .data:0x00000154; // type:object size:0x3 scope:local
@121457 = .data:0x00000158; // type:object size:0xD scope:local
@121459 = .data:0x00000168; // type:object size:0xD scope:local
@121460 = .data:0x00000178; // type:object size:0x9 scope:local
@121462 = .data:0x00000184; // type:object size:0xB scope:local
@121463 = .data:0x00000190; // type:object size:0x13 scope:local
@121464 = .data:0x000001A4; // type:object size:0xD scope:local
@121465 = .data:0x000001B4; // type:object size:0xD scope:local
@121466 = .data:0x000001C4; // type:object size:0xF scope:local
@121481 = .data:0x000001D8; // type:object size:0x8 scope:local data:string
@121482 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
l_modelInfo = .data:0x000001E8; // type:object size:0x54 scope:global
@121539 = .data:0x0000023C; // type:object size:0xD scope:local data:string
@121540 = .data:0x0000024C; // type:object size:0xF scope:local data:string
@121541 = .data:0x0000025C; // type:object size:0x5 scope:local data:string
@121542 = .data:0x00000268; // type:object size:0x8 scope:local data:string
@121543 = .data:0x00000270; // type:object size:0x9 scope:local data:string
@121599 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@121664 = .data:0x00000288; // type:object size:0x16 scope:local
@121665 = .data:0x000002A0; // type:object size:0x16 scope:local
@121666 = .data:0x000002B8; // type:object size:0x4 scope:local data:string
@121721 = .data:0x000002BC; // type:object size:0x2 scope:local data:string
@121781 = .data:0x000002C0; // type:object size:0x16 scope:local data:string
@121782 = .data:0x000002D8; // type:object size:0x5 scope:local
@121837 = .data:0x000002E0; // type:object size:0xC scope:local data:string
@121838 = .data:0x000002EC; // type:object size:0x2E scope:local data:string
@121839 = .data:0x00000320; // type:object size:0x30 scope:local
@121842 = .data:0x00000350; // type:object size:0x42 scope:local
@121843 = .data:0x00000398; // type:object size:0x18 scope:local
@121922 = .data:0x000003B0; // type:object size:0xC scope:local
@121923 = .data:0x000003BC; // type:object size:0xC scope:local
@121924 = .data:0x000003C8; // type:object size:0xC scope:local
@121925 = .data:0x000003D4; // type:object size:0xC scope:local
@121926 = .data:0x000003E0; // type:object size:0xC scope:local
@121927 = .data:0x000003EC; // type:object size:0xC scope:local
@121928 = .data:0x000003F8; // type:object size:0xC scope:local
@121929 = .data:0x00000404; // type:object size:0xC scope:local
@121930 = .data:0x00000410; // type:object size:0xC scope:local
@121931 = .data:0x0000041C; // type:object size:0xC scope:local
@121987 = .data:0x00000428; // type:object size:0x7 scope:local data:string
@122127 = .data:0x00000430; // type:object size:0x2E scope:local
@122229 = .data:0x00000460; // type:object size:0x32 scope:local
@122328 = .data:0x00000494; // type:object size:0x5 scope:local data:string
@122329 = .data:0x0000049C; // type:object size:0x5 scope:local data:string
@122330 = .data:0x000004A4; // type:object size:0x7 scope:local data:string
@122331 = .data:0x000004AC; // type:object size:0xB scope:local data:string
@122332 = .data:0x000004B8; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__8daTbox_cFv@action_table = .data:0x000004C0; // type:object size:0x14 scope:local
@122468 = .data:0x000004D4; // type:object size:0xC scope:local
@122469 = .data:0x000004E0; // type:object size:0xC scope:local
@122475 = .data:0x000004F0; // type:object size:0x8 scope:local data:string
@122476 = .data:0x000004F8; // type:object size:0x48 scope:local
@122477 = .data:0x00000540; // type:object size:0x8 scope:local data:string
@122501 = .data:0x00000548; // type:object size:0xC scope:local data:4byte
@122505 = .data:0x00000558; // type:object size:0x18 scope:local data:string
@122530 = .data:0x00000570; // type:object size:0xC scope:local data:4byte
@122531 = .data:0x0000057C; // type:object size:0xC scope:local data:4byte
@122586 = .data:0x00000588; // type:object size:0x16 scope:local
@122587 = .data:0x000005A0; // type:object size:0x23 scope:local
@122588 = .data:0x000005C4; // type:object size:0x23 scope:local
@122590 = .data:0x000005E8; // type:object size:0x50 scope:local
@122589 = .data:0x00000638; // type:object size:0x20 scope:local
@122637 = .data:0x00000658; // type:object size:0x1E scope:local
@122638 = .data:0x00000678; // type:object size:0x16 scope:local
@122639 = .data:0x00000690; // type:object size:0x2A scope:local
@122640 = .data:0x000006C0; // type:object size:0x20 scope:local
@122641 = .data:0x000006E0; // type:object size:0x5 scope:local
@122695 = .data:0x000006E8; // type:object size:0x1E scope:local
@122768 = .data:0x00000708; // type:object size:0x24 scope:local
@122769 = .data:0x0000072C; // type:object size:0x2C scope:local
@122770 = .data:0x00000758; // type:object size:0x24 scope:local data:string
@122771 = .data:0x0000077C; // type:object size:0x29 scope:local
@122772 = .data:0x000007A8; // type:object size:0x25 scope:local
@122773 = .data:0x000007D0; // type:object size:0x25 scope:local
@122774 = .data:0x000007F8; // type:object size:0x29 scope:local
@122775 = .data:0x00000824; // type:object size:0x29 scope:local
@122776 = .data:0x00000850; // type:object size:0x25 scope:local
@122777 = .data:0x00000878; // type:object size:0x29 scope:local
@122778 = .data:0x000008A4; // type:object size:0x29 scope:local
@122779 = .data:0x000008D0; // type:object size:0x2D scope:local
@122780 = .data:0x00000900; // type:object size:0x3B scope:local
@122855 = .data:0x0000093C; // type:object size:0xC scope:local
@122856 = .data:0x00000948; // type:object size:0xC scope:local
@122862 = .data:0x00000958; // type:object size:0x18 scope:local data:string
@122863 = .data:0x00000970; // type:object size:0x19 scope:local data:string
@122864 = .data:0x00000990; // type:object size:0x18 scope:local data:string
@122865 = .data:0x000009A8; // type:object size:0x18 scope:local data:string
@122892 = .data:0x000009C0; // type:object size:0xC scope:local data:4byte
@122952 = .data:0x000009CC; // type:object size:0x11 scope:local data:string
@122953 = .data:0x000009E0; // type:object size:0xC scope:local data:string
@123017 = .data:0x000009EC; // type:object size:0xC scope:local
@123033 = .data:0x000009F8; // type:object size:0xC scope:local data:4byte
@123058 = .data:0x00000A04; // type:object size:0xC scope:local
@123059 = .data:0x00000A10; // type:object size:0xC scope:local
@123084 = .data:0x00000A1C; // type:object size:0xC scope:local
@123104 = .data:0x00000A28; // type:object size:0xC scope:local data:4byte
@123108 = .data:0x00000A34; // type:object size:0x12 scope:local
@123126 = .data:0x00000A48; // type:object size:0xC scope:local data:4byte
@123237 = .data:0x00000A54; // type:object size:0x23 scope:local
@123280 = .data:0x00000A78; // type:object size:0x8 scope:local data:string
@123281 = .data:0x00000A80; // type:object size:0x10 scope:local data:string
daTbox_METHODS = .data:0x00000A90; // type:object size:0x20 scope:global
g_profile_TBOX = .data:0x00000AB0; // type:object size:0x30 scope:global
__vt__12daTbox_HIO_c = .data:0x00000AE0; // type:object size:0x20 scope:global
@123451 = .data:0x00000B00; // type:object size:0xD scope:local data:string
@123452 = .data:0x00000B10; // type:object size:0x1C scope:local
__RTTI__12daTbox_HIO_c = .data:0x00000B30; // type:object size:0x8 scope:global
__vt__8daTbox_c = .data:0x00000B38; // type:object size:0x2C scope:global
@123453 = .data:0x00000B64; // type:object size:0x9 scope:local data:string
@123454 = .data:0x00000B70; // type:object size:0x1C scope:local
__RTTI__8daTbox_c = .data:0x00000B90; // type:object size:0x8 scope:global
__vt__12daTboxBase_c = .data:0x00000B98; // type:object size:0x2C scope:global
@123455 = .data:0x00000BC4; // type:object size:0xD scope:local data:string
@123456 = .data:0x00000BD4; // type:object size:0x14 scope:local
__RTTI__12daTboxBase_c = .data:0x00000BE8; // type:object size:0x8 scope:global
@123457 = .data:0x00000BF0; // type:object size:0x11 scope:local data:string
@123458 = .data:0x00000C04; // type:object size:0xC scope:local
@123459 = .data:0x00000C3C; // type:object size:0xD scope:local data:string
@123460 = .data:0x00000C4C; // type:object size:0x3C scope:local
@123461 = .data:0x00000C90; // type:object size:0xA scope:local data:string
@123462 = .data:0x00000C9C; // type:object size:0x34 scope:local
@123463 = .data:0x00000D08; // type:object size:0xF scope:local data:string
@123464 = .data:0x00000D18; // type:object size:0x4C scope:local
@123465 = .data:0x00000D70; // type:object size:0xC scope:local data:string
@123466 = .data:0x00000D7C; // type:object size:0x44 scope:local
@123467 = .data:0x00000DC8; // type:object size:0x9 scope:local data:string
@123468 = .data:0x00000DD4; // type:object size:0x24 scope:local
@123469 = .data:0x00000E00; // type:object size:0x10 scope:local data:string
@123470 = .data:0x00000E10; // type:object size:0xC scope:local
@123471 = .data:0x00000E28; // type:object size:0x11 scope:local data:string
@123472 = .data:0x00000E3C; // type:object size:0xC scope:local
@123473 = .data:0x00000E50; // type:object size:0xB scope:local data:string
@123474 = .data:0x00000E68; // type:object size:0xF scope:local data:string
@123475 = .data:0x00000E78; // type:object size:0x14 scope:local
@123476 = .data:0x00000EA4; // type:object size:0x9 scope:local data:string
@123477 = .data:0x00000EB8; // type:object size:0xC scope:local data:string
@123478 = .data:0x00000EC4; // type:object size:0x14 scope:local
@123479 = .data:0x00000EE0; // type:object size:0xE scope:local data:string
@123480 = .data:0x00000EF8; // type:object size:0x9 scope:local data:string
@123481 = .data:0x00000F10; // type:object size:0x11 scope:local data:string
@123482 = .data:0x00000F30; // type:object size:0x10 scope:local data:string
@123483 = .data:0x00000F54; // type:object size:0x9 scope:local data:string
@123484 = .data:0x00000F68; // type:object size:0xE scope:local data:string
@123485 = .data:0x00000F78; // type:object size:0xC scope:local
@123486 = .data:0x00000F90; // type:object size:0x11 scope:local data:string
@123487 = .data:0x00000FBC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_light_offset = .bss:0x00000008; // type:object size:0xC scope:global
@121412 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x38 scope:global data:byte
