_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkDirectionNone__13daTagSppath_cCFv = .text:0x00001FF0; // type:function size:0x14 scope:global
checkDirectionFront__13daTagSppath_cCFv = .text:0x00002010; // type:function size:0x20 scope:global
getKeepPointNum__13daTagSppath_cCFv = .text:0x00002030; // type:function size:0xC scope:global
getKeepPath__13daTagSppath_cFv = .text:0x00002040; // type:function size:0x8 scope:global
setSpreadEffect__11daSpinner_cFv = .text:0x00002050; // type:function size:0x120 scope:global
clearSpreadEffect__11daSpinner_cFv = .text:0x00002170; // type:function size:0x84 scope:global
execute__11daSpinner_cFv = .text:0x00002200; // type:function size:0xB98 scope:global
ChkTgSpinnerReflect__12dCcD_GObjInfFv = .text:0x00002DA0; // type:function size:0x30 scope:global
getSlideLimit__9daAlink_cCFv = .text:0x00002DD0; // type:function size:0x8 scope:global
checkSpinnerReady__9daAlink_cCFv = .text:0x00002DE0; // type:function size:0x20 scope:global
checkSpinnerRideOwn__9daAlink_cCFPC10fopAc_ac_c = .text:0x00002E00; // type:function size:0x70 scope:global
checkGameOverWindow__9daAlink_cCFv = .text:0x00002E70; // type:function size:0x40 scope:global
daSpinner_Execute__FP11daSpinner_c = .text:0x00002EB0; // type:function size:0x28 scope:global
draw__11daSpinner_cFv = .text:0x00002EE0; // type:function size:0x164 scope:global
daSpinner_Draw__FP11daSpinner_c = .text:0x00003050; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@129127 = .rodata:0x00000000; // type:object size:0x4 scope:local
@129156 = .rodata:0x00000004; // type:object size:0x4 scope:local
@129157 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@129158 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@129159 = .rodata:0x00000010; // type:object size:0x4 scope:local
@129160 = .rodata:0x00000014; // type:object size:0x4 scope:local
@129161 = .rodata:0x00000018; // type:object size:0x4 scope:local
@129162 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@129170 = .rodata:0x00000020; // type:object size:0x8 scope:local
@129302 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@129314 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@129398 = .rodata:0x00000030; // type:object size:0x4 scope:local
@129399 = .rodata:0x00000034; // type:object size:0x4 scope:local
@129400 = .rodata:0x00000038; // type:object size:0x4 scope:local
@129528 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@129529 = .rodata:0x00000040; // type:object size:0x4 scope:local
@129530 = .rodata:0x00000044; // type:object size:0x4 scope:local
@129531 = .rodata:0x00000048; // type:object size:0x4 scope:local
@129532 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@129533 = .rodata:0x00000050; // type:object size:0x4 scope:local
@129626 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@129662 = .rodata:0x00000058; // type:object size:0x4 scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@sideCheckVec0 = .rodata:0x0000005C; // type:object size:0xC scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@sideCheckVec1@0 = .rodata:0x00000068; // type:object size:0xC scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@initSide0@1 = .rodata:0x00000074; // type:object size:0xC scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@initSide1@2 = .rodata:0x00000080; // type:object size:0xC scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@initSideOld0@3 = .rodata:0x0000008C; // type:object size:0xC scope:local
@LOCAL@checkPathMove__11daSpinner_cFv@initSideOld1@4 = .rodata:0x00000098; // type:object size:0xC scope:local
@129781 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@LOCAL@setSpreadEffect__11daSpinner_cFv@effName = .rodata:0x000000B0; // type:object size:0x4 scope:local
@129813 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@130023 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@130024 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@130025 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@130026 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@130027 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@130028 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@130029 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@130030 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@130031 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@130081 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@130099 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@130100 = .rodata:0x000000E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
@129712 = .data:0x00000048; // type:object size:0x8 scope:local data:string
l_daSpinner_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_SPINNER = .data:0x00000070; // type:object size:0x30 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@LOCAL@setEffect__11daSpinner_cFv@effDirection = .bss:0x00000004; // type:object size:0xC scope:local
@LOCAL@setEffect__11daSpinner_cFv@particleScale@0 = .bss:0x00000014; // type:object size:0xC scope:local
