_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daSwShutter_Delete__FP13daSwShutter_c = .text:0x00001130; // type:function size:0x44 scope:global
daSwShutter_Create__FP10fopAc_ac_c = .text:0x00001180; // type:function size:0x50 scope:global
__dt__17daSwShutter_HIO_cFv = .text:0x000011D0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_sWallShutter_cpp = .text:0x00001230; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114189 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114190 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114191 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114192 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114193 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114194 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114195 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114196 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114205 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114211 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114215 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
l_bmdIdx = .rodata:0x00000030; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000038; // type:object size:0x8 scope:global
@114297 = .rodata:0x00000040; // type:object size:0x4 scope:local
@LOCAL@moveMain__13daSwShutter_cFv@mode_proc = .rodata:0x00000048; // type:object size:0x30 scope:local
@114348 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114381 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114204 = .data:0x00000000; // type:object size:0x5 scope:local
@114206 = .data:0x00000008; // type:object size:0x5 scope:local
@114207 = .data:0x00000010; // type:object size:0x7 scope:local
@114208 = .data:0x00000018; // type:object size:0xE scope:local
@114209 = .data:0x00000028; // type:object size:0x13 scope:local
@114210 = .data:0x0000003C; // type:object size:0x7 scope:local
@114212 = .data:0x00000044; // type:object size:0x7 scope:local
@114213 = .data:0x0000004C; // type:object size:0x9 scope:local
@114214 = .data:0x00000058; // type:object size:0x9 scope:local
@114216 = .data:0x00000064; // type:object size:0xB scope:local
@114217 = .data:0x00000070; // type:object size:0xB scope:local
@114218 = .data:0x0000007C; // type:object size:0x5 scope:local
@114219 = .data:0x00000084; // type:object size:0x7 scope:local
@114220 = .data:0x0000008C; // type:object size:0x7 scope:local
@114221 = .data:0x00000094; // type:object size:0x7 scope:local
@114222 = .data:0x0000009C; // type:object size:0x7 scope:local
@114223 = .data:0x000000A4; // type:object size:0x7 scope:local
@114224 = .data:0x000000AC; // type:object size:0x7 scope:local
@114225 = .data:0x000000B4; // type:object size:0x7 scope:local
@114226 = .data:0x000000BC; // type:object size:0x7 scope:local
@114235 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@114236 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
l_resNameIdx = .data:0x000000D8; // type:object size:0x8 scope:global
@114259 = .data:0x000000E0; // type:object size:0x19 scope:local data:string
@114260 = .data:0x000000FC; // type:object size:0xF scope:local data:string
@114261 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@114298 = .data:0x00000114; // type:object size:0x11 scope:local
@114489 = .data:0x00000128; // type:object size:0x1E scope:local data:string
@114505 = .data:0x00000148; // type:object size:0x1E scope:local data:string
l_daSwShutter_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_Obj_SwallShutter = .data:0x00000188; // type:object size:0x30 scope:global
__vt__17daSwShutter_HIO_c = .data:0x000001B8; // type:object size:0x20 scope:global
@114507 = .data:0x000001D8; // type:object size:0x12 scope:local data:string
@114508 = .data:0x000001EC; // type:object size:0x1C scope:local
__RTTI__17daSwShutter_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__13daSwShutter_c = .data:0x00000210; // type:object size:0x28 scope:global
@114509 = .data:0x00000238; // type:object size:0xE scope:local data:string
@114510 = .data:0x00000248; // type:object size:0x14 scope:local
__RTTI__13daSwShutter_c = .data:0x00000260; // type:object size:0x8 scope:global
@114511 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@114512 = .data:0x0000027C; // type:object size:0xC scope:local
@114513 = .data:0x00000290; // type:object size:0xB scope:local data:string
@114514 = .data:0x000002A8; // type:object size:0xF scope:local data:string
@114515 = .data:0x000002B8; // type:object size:0x14 scope:local
@114516 = .data:0x000002D8; // type:object size:0xE scope:local data:string
@114517 = .data:0x000002E8; // type:object size:0xC scope:local
@114518 = .data:0x00000300; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114183 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x30 scope:global data:byte
