_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mode_proc_wait__10daGpTaru_cFv = .text:0x000017E0; // type:function size:0x3C scope:global
mode_init_carry__10daGpTaru_cFv = .text:0x00001820; // type:function size:0x48 scope:global
mode_proc_carry__10daGpTaru_cFv = .text:0x00001870; // type:function size:0xB0 scope:global
mode_init_drop__10daGpTaru_cFv = .text:0x00001920; // type:function size:0x50 scope:global
mode_proc_drop__10daGpTaru_cFv = .text:0x00001970; // type:function size:0x3C scope:global
mode_init_roll__10daGpTaru_cFv = .text:0x000019B0; // type:function size:0x3C scope:global
mode_proc_roll__10daGpTaru_cFv = .text:0x000019F0; // type:function size:0x2EC scope:global
mode_init_exploInit__10daGpTaru_cFv = .text:0x00001CE0; // type:function size:0xC0 scope:global
mode_proc_exploInit__10daGpTaru_cFv = .text:0x00001DA0; // type:function size:0x184 scope:global
mDoAud_seStop__FUll = .text:0x00001F30; // type:function size:0x4C scope:global
mode_init_explosion__10daGpTaru_cFv = .text:0x00001F80; // type:function size:0x174 scope:global
mode_proc_explosion__10daGpTaru_cFv = .text:0x00002100; // type:function size:0x44 scope:global
mode_init_sink__10daGpTaru_cFv = .text:0x00002150; // type:function size:0x3C scope:global
mode_proc_sink__10daGpTaru_cFv = .text:0x00002190; // type:function size:0x100 scope:global
breakEffSet__10daGpTaru_cFv = .text:0x00002290; // type:function size:0x170 scope:global
Draw__10daGpTaru_cFv = .text:0x00002400; // type:function size:0x68 scope:global
Delete__10daGpTaru_cFv = .text:0x00002470; // type:function size:0x54 scope:global
daGpTaru_Draw__FP10daGpTaru_c = .text:0x000024D0; // type:function size:0x34 scope:global
daGpTaru_Execute__FP10daGpTaru_c = .text:0x00002510; // type:function size:0x34 scope:global
daGpTaru_Delete__FP10daGpTaru_c = .text:0x00002550; // type:function size:0x50 scope:global
daGpTaru_Create__FP10fopAc_ac_c = .text:0x000025A0; // type:function size:0x50 scope:global
__dt__14daGpTaru_HIO_cFv = .text:0x000025F0; // type:function size:0x8C scope:global
__sinit_\d_a_obj_gpTaru_cpp = .text:0x00002680; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116804 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116805 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116806 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116807 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116808 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116823 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116824 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116830 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@116847 = .rodata:0x00000020; // type:object size:0x4 scope:local
mCcDObjInfo__10daGpTaru_c = .rodata:0x00000028; // type:object size:0x30 scope:global data:4byte
@116919 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116920 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@116922 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117166 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117235 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117236 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117237 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117239 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117240 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117241 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117244 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@117248 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117292 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117293 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117294 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117407 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117408 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117409 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117410 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117411 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117412 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:string
@117413 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117420 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117430 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117441 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@117465 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117466 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117467 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117468 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117469 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117470 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117511 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117512 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117513 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117541 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116822 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@116825 = .data:0x00000008; // type:object size:0x9 scope:local
@116826 = .data:0x00000014; // type:object size:0x5 scope:local
@116827 = .data:0x0000001C; // type:object size:0x9 scope:local
@116828 = .data:0x00000028; // type:object size:0x18 scope:local
@116829 = .data:0x00000040; // type:object size:0x3 scope:local
@116831 = .data:0x00000044; // type:object size:0x3 scope:local
@116832 = .data:0x00000048; // type:object size:0x3 scope:local
@116833 = .data:0x00000050; // type:object size:0x10 scope:local
@116834 = .data:0x00000060; // type:object size:0x17 scope:local
@116835 = .data:0x00000078; // type:object size:0x10 scope:local
@116836 = .data:0x00000088; // type:object size:0x1F scope:local
@116837 = .data:0x000000A8; // type:object size:0x5 scope:local
@116838 = .data:0x000000B0; // type:object size:0x7 scope:local
@116839 = .data:0x000000B8; // type:object size:0x7 scope:local
@116840 = .data:0x000000C0; // type:object size:0x7 scope:local
@116841 = .data:0x000000C8; // type:object size:0x7 scope:local
@116842 = .data:0x000000D0; // type:object size:0x7 scope:local
@116843 = .data:0x000000D8; // type:object size:0x7 scope:local
@116844 = .data:0x000000E0; // type:object size:0x7 scope:local
@116845 = .data:0x000000E8; // type:object size:0x7 scope:local
@116846 = .data:0x000000F0; // type:object size:0x8 scope:local
@116882 = .data:0x000000F8; // type:object size:0x9 scope:local data:string
@116883 = .data:0x00000104; // type:object size:0x13 scope:local data:string
@116884 = .data:0x00000118; // type:object size:0xF scope:local data:string
@116885 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@116923 = .data:0x00000130; // type:object size:0x7 scope:local
@117125 = .data:0x00000138; // type:object size:0x5C scope:local data:string
@117238 = .data:0x00000194; // type:object size:0x1E scope:local data:string
@LOCAL@mode_proc_call__10daGpTaru_cFv@l_mode_func = .data:0x000001B4; // type:object size:0x54 scope:local
@LOCAL@breakEffSet__10daGpTaru_cFv@effName = .data:0x00000208; // type:object size:0x10 scope:local
@117542 = .data:0x00000218; // type:object size:0x7 scope:local data:string
@117543 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@117544 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@117608 = .data:0x00000248; // type:object size:0x1B scope:local data:string
@117624 = .data:0x00000264; // type:object size:0x1B scope:local data:string
l_daGpTaru_Method = .data:0x00000280; // type:object size:0x20 scope:global
g_profile_Obj_GpTaru = .data:0x000002A0; // type:object size:0x30 scope:global
__vt__14daGpTaru_HIO_c = .data:0x000002D0; // type:object size:0x20 scope:global
@117626 = .data:0x000002F0; // type:object size:0xF scope:local data:string
@117627 = .data:0x00000300; // type:object size:0x24 scope:local
__RTTI__14daGpTaru_HIO_c = .data:0x00000328; // type:object size:0x8 scope:global
__vt__10daGpTaru_c = .data:0x00000330; // type:object size:0x18 scope:global
@117628 = .data:0x00000348; // type:object size:0xB scope:local data:string
@117629 = .data:0x00000354; // type:object size:0xC scope:local
__RTTI__10daGpTaru_c = .data:0x00000360; // type:object size:0x8 scope:global
@117630 = .data:0x00000388; // type:object size:0x13 scope:local data:string
@117631 = .data:0x0000039C; // type:object size:0x1C scope:local
@117632 = .data:0x000003E4; // type:object size:0xD scope:local data:string
@117633 = .data:0x000003F4; // type:object size:0x3C scope:local
@117634 = .data:0x00000438; // type:object size:0xA scope:local data:string
@117635 = .data:0x00000444; // type:object size:0x34 scope:local
@117636 = .data:0x000004B0; // type:object size:0xF scope:local data:string
@117637 = .data:0x000004C0; // type:object size:0x4C scope:local
@117638 = .data:0x00000518; // type:object size:0xC scope:local data:string
@117639 = .data:0x00000524; // type:object size:0x44 scope:local
@117640 = .data:0x00000570; // type:object size:0x9 scope:local data:string
@117641 = .data:0x0000057C; // type:object size:0x24 scope:local
@117642 = .data:0x000005A8; // type:object size:0x10 scope:local data:string
@117643 = .data:0x000005B8; // type:object size:0xC scope:local
@117644 = .data:0x000005D0; // type:object size:0x11 scope:local data:string
@117645 = .data:0x000005E4; // type:object size:0xC scope:local
@117646 = .data:0x000005F8; // type:object size:0xB scope:local data:string
@117647 = .data:0x00000610; // type:object size:0xF scope:local data:string
@117648 = .data:0x00000620; // type:object size:0x14 scope:local
@117649 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@117650 = .data:0x00000660; // type:object size:0xC scope:local data:string
@117651 = .data:0x0000066C; // type:object size:0x14 scope:local
@117652 = .data:0x00000688; // type:object size:0xE scope:local data:string
@117653 = .data:0x000006A0; // type:object size:0x9 scope:local data:string
@117654 = .data:0x000006B8; // type:object size:0x11 scope:local data:string
@117655 = .data:0x000006D8; // type:object size:0x10 scope:local data:string
@117656 = .data:0x000006FC; // type:object size:0x9 scope:local data:string
@117657 = .data:0x0000071C; // type:object size:0x9 scope:local data:string
@117658 = .data:0x00000730; // type:object size:0xE scope:local data:string
@117659 = .data:0x00000740; // type:object size:0xC scope:local
@117660 = .data:0x00000758; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116797 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x40 scope:global data:float
mCcDCyl__10daGpTaru_c = .bss:0x00000058; // type:object size:0x44 scope:global data:4byte
