_prolog = .text:0x00000000; // type:function size:0x2C scope:global
swdTutorial__12daNpc_Taro_cFPv = .text:0x000071BC; // type:function size:0x120 scope:global
talk_withMaro__12daNpc_Taro_cFPv = .text:0x000072DC; // type:function size:0x368 scope:global
practice__12daNpc_Taro_cFPv = .text:0x00007644; // type:function size:0x3BC scope:global
nurse__12daNpc_Taro_cFPv = .text:0x00007A00; // type:function size:0x138 scope:global
talk__12daNpc_Taro_cFPv = .text:0x00007B38; // type:function size:0x330 scope:global
daNpc_Taro_Create__FPv = .text:0x00007E68; // type:function size:0x4 scope:global
daNpc_Taro_Delete__FPv = .text:0x00007E6C; // type:function size:0x34 scope:global
daNpc_Taro_Execute__FPv = .text:0x00007EA0; // type:function size:0x4 scope:global
daNpc_Taro_Draw__FPv = .text:0x00007EA4; // type:function size:0x4 scope:global
daNpc_Taro_IsDelete__FPv = .text:0x00007EA8; // type:function size:0x8 scope:global
__sinit_\d_a_npc_taro_cpp = .text:0x00007EB0; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00007F18; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00007F58; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00008024; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00008064; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000080A8; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000080E4; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x0000818C; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00008218; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00008298; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000082B4; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00008314; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000842C; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x0000853C; // type:function size:0x68 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x000085A4; // type:function size:0x94 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00008638; // type:function size:0x74 scope:global
getEyeballMaterialNo__12daNpc_Taro_cFv = .text:0x000086AC; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Taro_cFv = .text:0x000086B4; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Taro_cFv = .text:0x000086BC; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Taro_cFv = .text:0x000086C4; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Taro_cFv = .text:0x000086CC; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Taro_cFv = .text:0x000086D4; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Taro_cFi = .text:0x000086DC; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Taro_cFi = .text:0x000086EC; // type:function size:0x10 scope:global
__dt__18daNpc_Taro_Param_cFv = .text:0x000086FC; // type:function size:0x40 scope:global
__ct__18daNpc_Taro_Param_cFv = .text:0x0000873C; // type:function size:0x10 scope:global
dComIfGp_setMesgCameraInfoActor__FP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000874C; // type:function size:0x3C scope:global
pushBackPlayer__12daTag_Push_cFi = .text:0x00008788; // type:function size:0xAC scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x00008834; // type:function size:0x1C scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x00008850; // type:function size:0x1C scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x0000886C; // type:function size:0x74 scope:global
checkNowMotionIsChoccai__12daNpc_Maro_cFv = .text:0x000088E0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Taro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$102300 = .rodata:0x00000090; // type:object size:0x44 scope:local
@112632 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112633 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112634 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112635 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112636 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@112637 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112659 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@112660 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@112759 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@112816 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@112881 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@113033 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113034 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113076 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@113243 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113244 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113245 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113248 = .rodata:0x00000118; // type:object size:0x8 scope:local align:8 data:double
@113315 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113316 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113317 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113318 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113319 = .rodata:0x00000130; // type:object size:0x4 scope:local
jointNo$103203 = .rodata:0x00000134; // type:object size:0x8 scope:local
@113413 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@113414 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@113446 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
@103433 = .rodata:0x00000148; // type:object size:0x8 scope:local
@113585 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113586 = .rodata:0x00000154; // type:object size:0x4 scope:local
@103653 = .rodata:0x00000158; // type:object size:0xC scope:local
@113705 = .rodata:0x00000164; // type:object size:0x4 scope:local
@113706 = .rodata:0x00000168; // type:object size:0x4 scope:local
@113707 = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
@113802 = .rodata:0x00000170; // type:object size:0x4 scope:local
@113803 = .rodata:0x00000174; // type:object size:0x4 scope:local
@113804 = .rodata:0x00000178; // type:object size:0x4 scope:local
@113805 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@103905 = .rodata:0x00000180; // type:object size:0xC scope:local
@113881 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@113882 = .rodata:0x00000190; // type:object size:0x4 scope:local
@113883 = .rodata:0x00000194; // type:object size:0x4 scope:local
@113884 = .rodata:0x00000198; // type:object size:0x4 scope:local
@113885 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@113886 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@104016 = .rodata:0x000001A4; // type:object size:0xC scope:local
@113972 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@113973 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@104147 = .rodata:0x000001B8; // type:object size:0xC scope:local
@104234 = .rodata:0x000001C4; // type:object size:0x8 scope:local data:4byte
@104525 = .rodata:0x000001CC; // type:object size:0x8 scope:local
@105341 = .rodata:0x000001D4; // type:object size:0x10 scope:local data:2byte
l_bmdData = .data:0x00000000; // type:object size:0x28 scope:global
lbl_88_data_28 = .data:0x00000028; // type:object size:0x1
lbl_88_data_29 = .data:0x00000029; // type:object size:0xC data:string
lbl_88_data_35 = .data:0x00000035; // type:object size:0x5 data:string
lbl_88_data_3A = .data:0x0000003A; // type:object size:0xC data:string
lbl_88_data_46 = .data:0x00000046; // type:object size:0x8 data:string
lbl_88_data_4E = .data:0x0000004E; // type:object size:0x13 data:string
lbl_88_data_61 = .data:0x00000061; // type:object size:0xF data:string
lbl_88_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_88_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_88_data_90 = .data:0x00000090; // type:object size:0xC data:string
lbl_88_data_9C = .data:0x0000009C; // type:object size:0x18 data:string
lbl_88_data_B4 = .data:0x000000B4; // type:object size:0x18 data:string
lbl_88_data_CC = .data:0x000000CC; // type:object size:0xB data:string
lbl_88_data_D7 = .data:0x000000D7; // type:object size:0x14 data:string
lbl_88_data_EB = .data:0x000000EB; // type:object size:0x1D data:string
lbl_88_data_108 = .data:0x00000108; // type:object size:0x15 data:string
lbl_88_data_11D = .data:0x0000011D; // type:object size:0x1E data:string
lbl_88_data_13B = .data:0x0000013B; // type:object size:0x15 data:string
lbl_88_data_150 = .data:0x00000150; // type:object size:0x1E data:string
lbl_88_data_16E = .data:0x0000016E; // type:object size:0x15 data:string
lbl_88_data_183 = .data:0x00000183; // type:object size:0x1E data:string
lbl_88_data_1A1 = .data:0x000001A1; // type:object size:0x8 data:string
lbl_88_data_1A9 = .data:0x000001A9; // type:object size:0xA data:string
lbl_88_data_1B3 = .data:0x000001B3; // type:object size:0x10 data:string
lbl_88_data_1C3 = .data:0x000001C3; // type:object size:0x10 data:string
lbl_88_data_1D3 = .data:0x000001D3; // type:object size:0x10 data:string
lbl_88_data_1E3 = .data:0x000001E3; // type:object size:0xA data:string
l_evtList = .data:0x000001F0; // type:object size:0xD8 scope:global
lbl_88_data_2C8 = .data:0x000002C8; // type:object size:0x5 data:string
lbl_88_data_2CD = .data:0x000002CD; // type:object size:0x8 data:string
lbl_88_data_2D5 = .data:0x000002D5; // type:object size:0x6 data:string
lbl_88_data_2DB = .data:0x000002DB; // type:object size:0x6 data:string
lbl_88_data_2E1 = .data:0x000002E1; // type:object size:0x6 data:string
lbl_88_data_2E7 = .data:0x000002E7; // type:object size:0x6 data:string
lbl_88_data_2ED = .data:0x000002ED; // type:object size:0x6 data:string
lbl_88_data_2F3 = .data:0x000002F3; // type:object size:0x6 data:string
lbl_88_data_2F9 = .data:0x000002F9; // type:object size:0x6 data:string
lbl_88_data_2FF = .data:0x000002FF; // type:object size:0x5 data:string
l_resNameList = .data:0x00000304; // type:object size:0x2C scope:global
lbl_88_data_330 = .data:0x00000330; // type:object size:0x5
lbl_88_data_335 = .data:0x00000335; // type:object size:0x4
lbl_88_data_339 = .data:0x00000339; // type:object size:0x6
lbl_88_data_33F = .data:0x0000033F; // type:object size:0x5
lbl_88_data_344 = .data:0x00000344; // type:object size:0x4
lbl_88_data_348 = .data:0x00000348; // type:object size:0x5
lbl_88_data_34D = .data:0x0000034D; // type:object size:0x6
lbl_88_data_353 = .data:0x00000353; // type:object size:0x9
l_loadResPtrnList = .data:0x0000035C; // type:object size:0x44 scope:global
l_faceMotionAnmData = .data:0x000003A0; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x000006E8; // type:object size:0x498 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000B80; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000D80; // type:object size:0x2A0 scope:global
lbl_88_data_1020 = .data:0x00001020; // type:object size:0x1C data:string
lbl_88_data_103C = .data:0x0000103C; // type:object size:0x1B data:string
lbl_88_data_1057 = .data:0x00001057; // type:object size:0xC data:string
lbl_88_data_1063 = .data:0x00001063; // type:object size:0xF data:string
lbl_88_data_1072 = .data:0x00001072; // type:object size:0x17 data:string
lbl_88_data_1089 = .data:0x00001089; // type:object size:0x16 data:string
lbl_88_data_109F = .data:0x0000109F; // type:object size:0xE data:string
lbl_88_data_10AD = .data:0x000010AD; // type:object size:0xE data:string
mCutNameList__12daNpc_Taro_c = .data:0x000010BC; // type:object size:0x44 scope:global
mCutList__12daNpc_Taro_c = .data:0x00001100; // type:object size:0xCC scope:global data:4byte
@112910 = .data:0x000011CC; // type:object size:0x40 scope:local
@112954 = .data:0x0000120C; // type:object size:0x40 scope:local
@112972 = .data:0x0000124C; // type:object size:0x40 scope:local
@102708 = .data:0x0000128C; // type:object size:0xC scope:local
@102711 = .data:0x00001298; // type:object size:0xC scope:local
@102724 = .data:0x000012A4; // type:object size:0xC scope:local
@113048 = .data:0x000012B0; // type:object size:0xC scope:local data:4byte
@113078 = .data:0x000012BC; // type:object size:0x3C scope:local
@113113 = .data:0x000012F8; // type:object size:0x40 scope:local
@113116 = .data:0x00001338; // type:object size:0xC scope:local data:4byte
@113117 = .data:0x00001344; // type:object size:0xC scope:local data:4byte
lbl_88_data_1350 = .data:0x00001350; // type:object size:0xD8
@113369 = .data:0x00001428; // type:object size:0xC scope:local
@113370 = .data:0x00001434; // type:object size:0xC scope:local
@113371 = .data:0x00001440; // type:object size:0xC scope:local
@113372 = .data:0x0000144C; // type:object size:0xC scope:local
lbl_88_data_1458 = .data:0x00001458; // type:object size:0x4 data:string
lbl_88_data_145C = .data:0x0000145C; // type:object size:0x6 data:string
lbl_88_data_1462 = .data:0x00001462; // type:object size:0x6 data:string
@113589 = .data:0x00001468; // type:object size:0x124 scope:local
@113588 = .data:0x0000158C; // type:object size:0x124 scope:local
@113710 = .data:0x000016B0; // type:object size:0x1C scope:local
@113709 = .data:0x000016CC; // type:object size:0x1C scope:local
@113808 = .data:0x000016E8; // type:object size:0x2C scope:local
@113807 = .data:0x00001714; // type:object size:0x2C scope:local
lbl_88_data_1740 = .data:0x00001740; // type:object size:0x7 data:string
@113888 = .data:0x00001748; // type:object size:0x24 scope:local
lbl_88_data_176C = .data:0x0000176C; // type:object size:0x5 data:string
@113976 = .data:0x00001774; // type:object size:0x58 scope:local
@113975 = .data:0x000017CC; // type:object size:0x58 scope:local
@114146 = .data:0x00001824; // type:object size:0x2C scope:local
@114145 = .data:0x00001850; // type:object size:0x2C scope:local
lbl_88_data_187C = .data:0x0000187C; // type:object size:0x8 data:string
@114284 = .data:0x00001884; // type:object size:0xA4 scope:local
@114283 = .data:0x00001928; // type:object size:0xA4 scope:local
@114555 = .data:0x000019CC; // type:object size:0x38 scope:local
@114554 = .data:0x00001A04; // type:object size:0x3C scope:local
@114552 = .data:0x00001A40; // type:object size:0x38 scope:local
daNpc_Taro_MethodTable = .data:0x00001A78; // type:object size:0x20 scope:global
g_profile_NPC_TARO = .data:0x00001A98; // type:object size:0x30 scope:global
__vt__12daNpc_Taro_c = .data:0x00001AC8; // type:object size:0xC4 scope:global
lbl_88_data_1B8C = .data:0x00001B8C; // type:object size:0xD data:string
@105427 = .data:0x00001B9C; // type:object size:0x14 scope:local
__RTTI__12daNpc_Taro_c = .data:0x00001BB0; // type:object size:0x8 scope:global
__vt__18daNpc_Taro_Param_c = .data:0x00001BB8; // type:object size:0xC scope:global
lbl_88_data_1BC4 = .data:0x00001BC4; // type:object size:0x13 data:string
__RTTI__18daNpc_Taro_Param_c = .data:0x00001BD8; // type:object size:0x8 scope:global
lbl_88_data_1BE0 = .data:0x00001BE0; // type:object size:0x9 data:string
@105445 = .data:0x00001BEC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001C00; // type:object size:0xC scope:global
lbl_88_data_1C0C = .data:0x00001C0C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001C1C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001C24; // type:object size:0xC scope:global
lbl_88_data_1C30 = .data:0x00001C30; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001C48; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001C50; // type:object size:0xC scope:global
lbl_88_data_1C5C = .data:0x00001C5C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001C70; // type:object size:0x8 scope:global
lbl_88_data_1C78 = .data:0x00001C78; // type:object size:0x34
@105512 = .data:0x00001CAC; // type:object size:0x3C scope:local
lbl_88_data_1CE8 = .data:0x00001CE8; // type:object size:0x14
@105514 = .data:0x00001CFC; // type:object size:0x34 scope:local
lbl_88_data_1D30 = .data:0x00001D30; // type:object size:0x14
@105572 = .data:0x00001D44; // type:object size:0x24 scope:local
lbl_88_data_1D68 = .data:0x00001D68; // type:object size:0x18
@105574 = .data:0x00001D80; // type:object size:0xC scope:local
lbl_88_data_1D8C = .data:0x00001D8C; // type:object size:0x1C
@105576 = .data:0x00001DA8; // type:object size:0xC scope:local
lbl_88_data_1DB4 = .data:0x00001DB4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@102286 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@103115 = .bss:0x0000001C; // type:object size:0xC scope:local
prtclScl$103112 = .bss:0x00000028; // type:object size:0xC scope:local
