_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAction__11daNpc_Hoz_cFM11daNpc_Hoz_cFPCvPvPv_i = .text:0x00001CB4; // type:function size:0xA8 scope:global
wait__11daNpc_Hoz_cFPv = .text:0x00001D5C; // type:function size:0x188 scope:global
waitBattle__11daNpc_Hoz_cFPv = .text:0x00001EE4; // type:function size:0x274 scope:global
waitTwilightBattle__11daNpc_Hoz_cFPv = .text:0x00002158; // type:function size:0x26C scope:global
waitBoat__11daNpc_Hoz_cFPv = .text:0x000023C4; // type:function size:0x3F8 scope:global
waitBoat2__11daNpc_Hoz_cFPv = .text:0x000027BC; // type:function size:0x3B0 scope:global
waitBoat1_5__11daNpc_Hoz_cFPv = .text:0x00002B6C; // type:function size:0x474 scope:global
waitTw__11daNpc_Hoz_cFPv = .text:0x00002FE0; // type:function size:0x1FC scope:global
talk__11daNpc_Hoz_cFPv = .text:0x000031DC; // type:function size:0x280 scope:global
ECut_boatRace__11daNpc_Hoz_cFi = .text:0x0000345C; // type:function size:0x368 scope:global
ECut_beforeBattle__11daNpc_Hoz_cFi = .text:0x000037C4; // type:function size:0xF8 scope:global
ECut_afterBattle__11daNpc_Hoz_cFi = .text:0x000038BC; // type:function size:0x148 scope:global
ECut_beforeBlast__11daNpc_Hoz_cFi = .text:0x00003A04; // type:function size:0x148 scope:global
ECut_afterBlast__11daNpc_Hoz_cFi = .text:0x00003B4C; // type:function size:0x148 scope:global
ECut_yMushi__11daNpc_Hoz_cFi = .text:0x00003C94; // type:function size:0x114 scope:global
ECut_talkBreak__11daNpc_Hoz_cFi = .text:0x00003DA8; // type:function size:0x148 scope:global
daNpc_Hoz_Create__FPv = .text:0x00003EF0; // type:function size:0x20 scope:global
daNpc_Hoz_Delete__FPv = .text:0x00003F10; // type:function size:0x20 scope:global
daNpc_Hoz_Execute__FPv = .text:0x00003F30; // type:function size:0x20 scope:global
daNpc_Hoz_Draw__FPv = .text:0x00003F50; // type:function size:0x20 scope:global
daNpc_Hoz_IsDelete__FPv = .text:0x00003F70; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003F78; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003FA8; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00003FF0; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00004378; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000043B4; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000043F0; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00004438; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004480; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000044C8; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000048CC; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000048D0; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000049CC; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000049D0; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004A18; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004A88; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004AE4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004B54; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004B9C; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004CB8; // type:function size:0x208 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00004EC0; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00004EC8; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00004ECC; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00004ED4; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00004EDC; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00004EE4; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00004EEC; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x00004EF0; // type:function size:0x4 scope:global
decTmr__8daNpcT_cFv = .text:0x00004EF4; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00004F0C; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00004F10; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00004F14; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00004F1C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00004F24; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00004F54; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00004F84; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00004F88; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00004F8C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00004F90; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00004F94; // type:function size:0x1C scope:global
__sinit_d_a_npc_hoz_cpp = .text:0x00004FB0; // type:function size:0x114 scope:local
__ct__11daNpc_Hoz_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000050C4; // type:function size:0xC0 scope:global
getEyeballMaterialNo__11daNpc_Hoz_cFv = .text:0x00005184; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Hoz_cFv = .text:0x0000518C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Hoz_cFv = .text:0x00005194; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Hoz_cFv = .text:0x0000519C; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Hoz_cFi = .text:0x000051A4; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Hoz_cFi = .text:0x000051B4; // type:function size:0x10 scope:global
__dt__17daNpc_Hoz_Param_cFv = .text:0x000051C4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000520C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005214; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Hoz_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$4117 = .rodata:0x00000090; // type:object size:0x1C scope:local
@4176 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4177 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4178 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4179 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4337 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4338 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4339 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4486 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4536 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4832 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@4920 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4921 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4923 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@4981 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4982 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4983 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5031 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5032 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5865 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5866 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5867 = .rodata:0x00000110; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000114; // type:object size:0xA0 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global
l_evtList = .data:0x00000030; // type:object size:0x48 scope:global
l_resNameList = .data:0x00000078; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x00000094; // type:object size:0x3 scope:global
l_loadResPtrnTW = .data:0x00000098; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x0000009C; // type:object size:0x4 scope:global
l_loadResPtrnBattle = .data:0x000000A0; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000C4; // type:object size:0x444 scope:global
l_motionAnmData = .data:0x00000508; // type:object size:0x444 scope:global
l_faceMotionSequenceData = .data:0x0000094C; // type:object size:0x230 scope:global
l_motionSequenceData = .data:0x00000B7C; // type:object size:0x240 scope:global
mCutNameList__11daNpc_Hoz_c = .data:0x00000DBC; // type:object size:0x20 scope:global
@3957 = .data:0x00000DDC; // type:object size:0xC scope:local
@3958 = .data:0x00000DE8; // type:object size:0xC scope:local
@3959 = .data:0x00000DF4; // type:object size:0xC scope:local
@3960 = .data:0x00000E00; // type:object size:0xC scope:local
@3961 = .data:0x00000E0C; // type:object size:0xC scope:local
@3962 = .data:0x00000E18; // type:object size:0xC scope:local
@3963 = .data:0x00000E24; // type:object size:0xC scope:local
mCutList__11daNpc_Hoz_c = .data:0x00000E30; // type:object size:0x60 scope:global data:4byte
@4712 = .data:0x00000E90; // type:object size:0xC scope:local data:4byte
@4720 = .data:0x00000E9C; // type:object size:0xC scope:local data:4byte
@4755 = .data:0x00000EA8; // type:object size:0x24 scope:local
@5073 = .data:0x00000ECC; // type:object size:0xC scope:local
@5075 = .data:0x00000ED8; // type:object size:0xC scope:local
@5077 = .data:0x00000EE4; // type:object size:0xC scope:local
@5079 = .data:0x00000EF0; // type:object size:0xC scope:local
@5081 = .data:0x00000EFC; // type:object size:0xC scope:local
@5083 = .data:0x00000F08; // type:object size:0xC scope:local
@5085 = .data:0x00000F14; // type:object size:0xC scope:local
daNpc_Hoz_MethodTable = .data:0x00000F20; // type:object size:0x20 scope:global
g_profile_NPC_HOZ = .data:0x00000F40; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000F70; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000F7C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000F88; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000FAC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000FB8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000FC4; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000FD0; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000FDC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000FE8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000FF4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001000; // type:object size:0xC scope:global
__vt__11daNpc_Hoz_c = .data:0x0000100C; // type:object size:0xC4 scope:global
__vt__17daNpc_Hoz_Param_c = .data:0x000010D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
