_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getStCaught__9daPy_py_cCFv = .text:0x00002A00; // type:function size:0x2C scope:global
getDkCaught__9daPy_py_cCFv = .text:0x00002A30; // type:function size:0x2C scope:global
e_yd_chance__FP10e_yd_class = .text:0x00002A60; // type:function size:0x3C4 scope:global
e_yd_s_damage__FP10e_yd_class = .text:0x00002E30; // type:function size:0x2BC scope:global
e_yd_damage__FP10e_yd_class = .text:0x000030F0; // type:function size:0x35C scope:global
kuki_control1__FP10e_yd_class = .text:0x00003450; // type:function size:0x450 scope:global
kuki_control2__FP10e_yd_class = .text:0x000038A0; // type:function size:0x1A4 scope:global
kuki_control3__FP10e_yd_class = .text:0x00003A50; // type:function size:0x104 scope:global
kuki_ha_set__FP10e_yd_class = .text:0x00003B60; // type:function size:0xFC scope:global
kuki_control1_e__FP10e_yd_class = .text:0x00003C60; // type:function size:0x3CC scope:global
action__FP10e_yd_class = .text:0x00004030; // type:function size:0x5A4 scope:global
offDkCaught2__9daPy_py_cFv = .text:0x000045E0; // type:function size:0x2C scope:global
offDkCaught__9daPy_py_cFv = .text:0x00004610; // type:function size:0x2C scope:global
eff_set__FP10e_yd_class = .text:0x00004640; // type:function size:0x2E8 scope:global
anm_se_set__FP10e_yd_class = .text:0x00004930; // type:function size:0x18C scope:global
daE_YD_Execute__FP10e_yd_class = .text:0x00004AC0; // type:function size:0x394 scope:global
daE_YD_IsDelete__FP10e_yd_class = .text:0x00004E60; // type:function size:0x1C scope:global
daE_YD_Delete__FP10e_yd_class = .text:0x00004E80; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004F20; // type:function size:0x338 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00005260; // type:function size:0x14 scope:global
daE_YD_Create__FP10fopAc_ac_c = .text:0x00005280; // type:function size:0x498 scope:global
__ct__10e_yd_classFv = .text:0x00005720; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00005800; // type:function size:0x34 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00005840; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00005880; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005890; // type:function size:0x44 scope:global
__sinit_\d_a_e_yd_cpp = .text:0x000058E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117553 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117554 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117560 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117575 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117615 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117627 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117629 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117674 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117683 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117731 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117732 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117874 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117875 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117876 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117877 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117878 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117879 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117880 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117881 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117882 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117883 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117913 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117942 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117943 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117944 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117945 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117946 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117959 = .rodata:0x00000070; // type:object size:0x8 scope:local data:double
@118011 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118012 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118013 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118014 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118015 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118104 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118105 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118107 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118108 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118109 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118110 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118161 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118190 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118191 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118192 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118232 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118233 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118234 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118275 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118324 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@118395 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118396 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118397 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118398 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118469 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118470 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118471 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118472 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118568 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118569 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118603 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118764 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@118769 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@118770 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@118771 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@118772 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@118775 = .rodata:0x00000108; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117626 = .data:0x00000018; // type:object size:0xB scope:local
@117628 = .data:0x00000024; // type:object size:0xB scope:local
@117630 = .data:0x00000030; // type:object size:0xB scope:local
@117631 = .data:0x0000003C; // type:object size:0xF scope:local
@117632 = .data:0x0000004C; // type:object size:0x9 scope:local
@117633 = .data:0x00000058; // type:object size:0xD scope:local
@117634 = .data:0x00000068; // type:object size:0x3 scope:local
@117635 = .data:0x0000006C; // type:object size:0x5 scope:local
@117695 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@LOCAL@daE_YD_Draw__FP10e_yd_class@l_color = .data:0x0000007C; // type:object size:0x4 scope:local
@118106 = .data:0x00000080; // type:object size:0x20 scope:local data:string
@LOCAL@kuki_control1__FP10e_yd_class@pow_xa = .data:0x000000A0; // type:object size:0x16 scope:local
@118474 = .data:0x000000B8; // type:object size:0x24 scope:local
@LOCAL@eff_set__FP10e_yd_class@p_name = .data:0x000000DC; // type:object size:0x6 scope:local
@LOCAL@eff_set__FP10e_yd_class@p_idx@0 = .data:0x000000E4; // type:object size:0xC scope:local
@118625 = .data:0x000000F0; // type:object size:0x17 scope:local data:string
@118681 = .data:0x00000108; // type:object size:0xD scope:local data:string
@118682 = .data:0x00000118; // type:object size:0xF scope:local data:string
@118683 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000130; // type:object size:0x40 scope:local
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000170; // type:object size:0x40 scope:local
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x000001B0; // type:object size:0x40 scope:local
@118763 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@118765 = .data:0x00000200; // type:object size:0x21 scope:local data:string
@118766 = .data:0x00000224; // type:object size:0x1F scope:local data:string
@118767 = .data:0x00000244; // type:object size:0x1D scope:local data:string
@118768 = .data:0x00000264; // type:object size:0x15 scope:local
l_daE_YD_Method = .data:0x00000280; // type:object size:0x20 scope:global
g_profile_E_YD = .data:0x000002A0; // type:object size:0x30 scope:global
__vt__12daE_YD_HIO_c = .data:0x000002D0; // type:object size:0x20 scope:global
@118859 = .data:0x000002F0; // type:object size:0xD scope:local data:string
@118860 = .data:0x00000300; // type:object size:0x14 scope:local
__RTTI__12daE_YD_HIO_c = .data:0x00000318; // type:object size:0x8 scope:global
@118861 = .data:0x00000344; // type:object size:0xD scope:local data:string
@118862 = .data:0x00000354; // type:object size:0x3C scope:local
@118863 = .data:0x00000398; // type:object size:0xA scope:local data:string
@118864 = .data:0x000003A4; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000003E0; // type:object size:0x14 scope:global
@118865 = .data:0x000003F4; // type:object size:0x13 scope:local data:string
@118866 = .data:0x00000410; // type:object size:0x9 scope:local data:string
@118867 = .data:0x0000041C; // type:object size:0x24 scope:local
@118868 = .data:0x00000448; // type:object size:0x10 scope:local data:string
@118869 = .data:0x00000458; // type:object size:0xC scope:local
@118870 = .data:0x00000470; // type:object size:0x11 scope:local data:string
@118871 = .data:0x00000484; // type:object size:0xC scope:local
@118872 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@118873 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@118874 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@118875 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@118876 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@118877 = .data:0x00000528; // type:object size:0xE scope:local data:string
@118878 = .data:0x00000538; // type:object size:0xC scope:local
@118879 = .data:0x0000055C; // type:object size:0x11 scope:local data:string
@118880 = .data:0x00000584; // type:object size:0xD scope:local data:string
lbl_239_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
