_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000DA0; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000EF0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000F30; // type:function size:0x58 scope:global
CreateHeap__11daNpc_grM_cFv = .text:0x00000F90; // type:function size:0x23C scope:global
Delete__11daNpc_grM_cFv = .text:0x000011D0; // type:function size:0x78 scope:global
Execute__11daNpc_grM_cFv = .text:0x00001250; // type:function size:0x100 scope:global
Draw__11daNpc_grM_cFv = .text:0x00001350; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_grM_cFv = .text:0x00001440; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_grM_cFP10fopAc_ac_c = .text:0x00001450; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_grM_cFP8J3DJointi = .text:0x00001490; // type:function size:0x98 scope:global
getType__11daNpc_grM_cFv = .text:0x00001530; // type:function size:0x3C scope:global
getFlowNodeNo__11daNpc_grM_cFv = .text:0x00001570; // type:function size:0x3C scope:global
getMaxNumItem__11daNpc_grM_cFv = .text:0x000015B0; // type:function size:0x34 scope:global
getGroupId__11daNpc_grM_cFv = .text:0x000015F0; // type:function size:0x34 scope:global
isDelete__11daNpc_grM_cFv = .text:0x00001630; // type:function size:0x1C scope:global
reset__11daNpc_grM_cFv = .text:0x00001650; // type:function size:0x68 scope:global
afterJntAnm__11daNpc_grM_cFi = .text:0x000016C0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001760; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001770; // type:function size:0x10 scope:global
setParam__11daNpc_grM_cFv = .text:0x00001780; // type:function size:0x184 scope:global
setAfterTalkMotion__11daNpc_grM_cFv = .text:0x00001910; // type:function size:0x94 scope:global
srchActors__11daNpc_grM_cFv = .text:0x000019B0; // type:function size:0x8 scope:global
evtProc__11daNpc_grM_cFv = .text:0x000019C0; // type:function size:0x278 scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x00001C40; // type:function size:0x8 scope:global
evtTalk__11daNpc_grM_cFv = .text:0x00001C50; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001DE0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001E10; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001E40; // type:function size:0x80 scope:global
evtCutProc__11daNpc_grM_cFv = .text:0x00001EC0; // type:function size:0xB8 scope:global
action__11daNpc_grM_cFv = .text:0x00001F80; // type:function size:0x128 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x000020B0; // type:function size:0x8 scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x000020C0; // type:function size:0x58 scope:global
beforeMove__11daNpc_grM_cFv = .text:0x00002120; // type:function size:0x4C scope:global
setAttnPos__11daNpc_grM_cFv = .text:0x00002170; // type:function size:0x290 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002400; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002560; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_grM_cFv = .text:0x000026A0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_grM_cFv = .text:0x000026B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_grM_cFv = .text:0x000026C0; // type:function size:0x8 scope:global
setCollision__11daNpc_grM_cFv = .text:0x000026D0; // type:function size:0x154 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002830; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002870; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002880; // type:function size:0x18 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000028A0; // type:function size:0x34 scope:global
drawDbgInfo__11daNpc_grM_cFv = .text:0x000028E0; // type:function size:0x13C scope:global
drawOtherMdl__11daNpc_grM_cFv = .text:0x00002A20; // type:function size:0x8C scope:global
selectAction__11daNpc_grM_cFv = .text:0x00002AB0; // type:function size:0x84 scope:global
chkAction__11daNpc_grM_cFM11daNpc_grM_cFPCvPvPv_i = .text:0x00002B40; // type:function size:0x3C scope:global
setAction__11daNpc_grM_cFM11daNpc_grM_cFPCvPvPv_i = .text:0x00002B80; // type:function size:0xA8 scope:global
cutTalkSpa__11daNpc_grM_cFi = .text:0x00002C30; // type:function size:0x11C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002D50; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002DA0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002DD0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002E60; // type:function size:0x48 scope:global
tend__11daNpc_grM_cFPv = .text:0x00002EB0; // type:function size:0x148 scope:global
talk__11daNpc_grM_cFPv = .text:0x00003000; // type:function size:0x150 scope:global
shop__11daNpc_grM_cFPv = .text:0x00003150; // type:function size:0xF8 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00003250; // type:function size:0x48 scope:global
test__11daNpc_grM_cFPv = .text:0x000032A0; // type:function size:0xD8 scope:global
daNpc_grM_Create__FPv = .text:0x00003380; // type:function size:0x28 scope:global
daNpc_grM_Delete__FPv = .text:0x000033B0; // type:function size:0x28 scope:global
daNpc_grM_Execute__FPv = .text:0x000033E0; // type:function size:0x28 scope:global
daNpc_grM_Draw__FPv = .text:0x00003410; // type:function size:0x28 scope:global
daNpc_grM_IsDelete__FPv = .text:0x00003440; // type:function size:0x8 scope:global
__dt__15daNpc_grM_HIO_cFv = .text:0x00003450; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_grM_cFi = .text:0x000034B0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_grM_cFi = .text:0x000034D0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_grm_cpp = .text:0x000034F0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grM_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@120001 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120002 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120003 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120004 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120111 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120112 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120113 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120114 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120115 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120116 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120125 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120126 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120206 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120397 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120608 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120615 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@120636 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120679 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120682 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120685 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120697 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119911 = .data:0x00000000; // type:object size:0x1B scope:local
@119912 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119913 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119932 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119934 = .data:0x00000070; // type:object size:0x1 scope:local
@119935 = .data:0x00000078; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x18 scope:global
@119936 = .data:0x000000A0; // type:object size:0x9 scope:local data:string
@119937 = .data:0x000000B0; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x000000B8; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000000C4; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000C8; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x000000D0; // type:object size:0xE0 scope:global
l_motionAnmData = .data:0x000001B0; // type:object size:0x54 scope:global
l_faceMotionSequenceData = .data:0x00000208; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000258; // type:object size:0x50 scope:global
@119938 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
mCutNameList__11daNpc_grM_c = .data:0x000002B8; // type:object size:0x8 scope:global
mCutList__11daNpc_grM_c = .data:0x000002C0; // type:object size:0x18 scope:global data:4byte
@119952 = .data:0x000002D8; // type:object size:0x26 scope:local
@119998 = .data:0x00000300; // type:object size:0x30 scope:local data:string
@119999 = .data:0x00000330; // type:object size:0x13 scope:local data:string
@120000 = .data:0x00000344; // type:object size:0x2 scope:local data:string
@120005 = .data:0x00000348; // type:object size:0x9 scope:local
@120203 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@120204 = .data:0x00000368; // type:object size:0xF scope:local data:string
@120205 = .data:0x00000378; // type:object size:0x5 scope:local data:string
@120226 = .data:0x00000380; // type:object size:0x20 scope:local data:string
@120227 = .data:0x000003A0; // type:object size:0x1A scope:local data:string
@120266 = .data:0x000003BC; // type:object size:0xC scope:local data:4byte
@120503 = .data:0x000003C8; // type:object size:0xC scope:local
@120504 = .data:0x000003D4; // type:object size:0xC scope:local
@120505 = .data:0x000003E0; // type:object size:0xC scope:local
@120506 = .data:0x000003EC; // type:object size:0xC scope:local
@120542 = .data:0x000003F8; // type:object size:0x4 scope:local data:string
@120721 = .data:0x000003FC; // type:object size:0xC scope:local data:4byte
@120722 = .data:0x00000408; // type:object size:0xC scope:local data:4byte
@120769 = .data:0x00000414; // type:object size:0x4 scope:local data:string
@120844 = .data:0x00000418; // type:object size:0xC scope:local
daNpc_grM_MethodTable = .data:0x00000428; // type:object size:0x20 scope:global
g_profile_NPC_GRM = .data:0x00000448; // type:object size:0x30 scope:global
__vt__11daNpc_grM_c = .data:0x00000478; // type:object size:0xD0 scope:global
@120931 = .data:0x00000548; // type:object size:0xC scope:local data:string
@120932 = .data:0x00000554; // type:object size:0x1C scope:local
__RTTI__11daNpc_grM_c = .data:0x00000570; // type:object size:0x8 scope:global
__vt__15daNpc_grM_HIO_c = .data:0x00000578; // type:object size:0x20 scope:global
@120933 = .data:0x00000598; // type:object size:0x10 scope:local data:string
@120934 = .data:0x000005A8; // type:object size:0x1C scope:local
__RTTI__15daNpc_grM_HIO_c = .data:0x000005C8; // type:object size:0x8 scope:global
@120935 = .data:0x000005D0; // type:object size:0xE scope:local data:string
@120936 = .data:0x000005E0; // type:object size:0x14 scope:local
@120937 = .data:0x00000600; // type:object size:0x9 scope:local data:string
@120938 = .data:0x0000060C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000620; // type:object size:0xC scope:global
@120939 = .data:0x00000630; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000640; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000648; // type:object size:0xC scope:global
@120940 = .data:0x00000654; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000670; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000678; // type:object size:0xC scope:global
@120941 = .data:0x00000684; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000698; // type:object size:0x8 scope:global
@120942 = .data:0x000006C4; // type:object size:0xD scope:local data:string
@120943 = .data:0x000006D4; // type:object size:0x3C scope:local
@120944 = .data:0x00000718; // type:object size:0xA scope:local data:string
@120945 = .data:0x00000724; // type:object size:0x34 scope:local
@120946 = .data:0x00000760; // type:object size:0x9 scope:local data:string
@120947 = .data:0x0000076C; // type:object size:0x24 scope:local
@120948 = .data:0x00000798; // type:object size:0x10 scope:local data:string
@120949 = .data:0x000007A8; // type:object size:0xC scope:local
@120950 = .data:0x000007C0; // type:object size:0x11 scope:local data:string
@120951 = .data:0x000007D4; // type:object size:0xC scope:local
@120952 = .data:0x000007E8; // type:object size:0xB scope:local data:string
@120953 = .data:0x00000800; // type:object size:0xF scope:local data:string
@120954 = .data:0x00000810; // type:object size:0x14 scope:local
@120955 = .data:0x0000083C; // type:object size:0x9 scope:local data:string
@120956 = .data:0x00000850; // type:object size:0x9 scope:local data:string
@120957 = .data:0x00000868; // type:object size:0x11 scope:local data:string
@120958 = .data:0x00000888; // type:object size:0x10 scope:local data:string
@120959 = .data:0x000008AC; // type:object size:0x9 scope:local data:string
@120960 = .data:0x000008C0; // type:object size:0xE scope:local data:string
@120961 = .data:0x000008D0; // type:object size:0xC scope:local
@120962 = .data:0x000008E8; // type:object size:0x11 scope:local data:string
@120963 = .data:0x00000914; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_grM_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000930; // type:object size:0x28 scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000958; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000984; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119939 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
