_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setFrameF__13mDoExt_morf_cFf = .text:0x000022E0; // type:function size:0x34 scope:global
getAnmTransition__13dDemo_actor_cFv = .text:0x00002320; // type:function size:0x8 scope:global
actLeaving__10daDemo00_cFP13dDemo_actor_c = .text:0x00002330; // type:function size:0x80 scope:global
mDad00_changeXluMaterial__FP11J3DMateriali = .text:0x000023B0; // type:function size:0x154 scope:global
setBlendInfo__8J3DBlendFRC12J3DBlendInfo = .text:0x00002510; // type:function size:0x30 scope:global
setMaterialMode__11J3DMaterialFUl = .text:0x00002540; // type:function size:0x8 scope:global
teduna_calc__FP4cXyzP4cXyzP4cXyzsi = .text:0x00002550; // type:function size:0x24C scope:global
teduna_draw__FP8J3DModelP19mDoExt_3DlineMat1_cP12dKy_tevstr_ciiii = .text:0x000027A0; // type:function size:0x41C scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00002BC0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00002C00; // type:function size:0x5C scope:global
teduna_ganon_hand_set__FP8J3DModelii = .text:0x00002C60; // type:function size:0xD8 scope:global
ke_control__FP10daDemo00_cP12demo_s1_ke_sif = .text:0x00002D40; // type:function size:0x374 scope:global
ke_move__FP10daDemo00_cP19mDoExt_3DlineMat0_cP12demo_s1_ke_sif = .text:0x000030C0; // type:function size:0xF8 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x000031C0; // type:function size:0x14 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x000031E0; // type:function size:0x10 scope:global
ke_set__FP10daDemo00_c = .text:0x000031F0; // type:function size:0x284 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00003480; // type:function size:0x30 scope:global
daDemo00_Draw__FP10daDemo00_c = .text:0x000034B0; // type:function size:0x28 scope:global
draw__10daDemo00_cFv = .text:0x000034E0; // type:function size:0xDD0 scope:global
dComIfGd_set3DlineMatDark__FP18mDoExt_3DlineMat_c = .text:0x000042B0; // type:function size:0x34 scope:global
set3DlineMatDark__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000042F0; // type:function size:0x5C scope:global
setMatDark__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x00004350; // type:function size:0x30 scope:global
getSkinDeform__8J3DModelFv = .text:0x00004380; // type:function size:0x8 scope:global
dComIfGd_setListFilter__Fv = .text:0x00004390; // type:function size:0x3C scope:global
setXluListFilter__12dDlst_list_cFv = .text:0x000043D0; // type:function size:0x34 scope:global
setOpaListFilter__12dDlst_list_cFv = .text:0x00004410; // type:function size:0x34 scope:global
entryFrame__13mDoExt_blkAnmFv = .text:0x00004450; // type:function size:0x38 scope:global
entryFrame__13mDoExt_blkAnmFf = .text:0x00004490; // type:function size:0x38 scope:global
daDemo00_Execute__FP10daDemo00_c = .text:0x000044D0; // type:function size:0x28 scope:global
execute__10daDemo00_cFv = .text:0x00004500; // type:function size:0xBE8 scope:global
offEnable__13dDemo_actor_cFUs = .text:0x000050F0; // type:function size:0x18 scope:global
getShapeId__13dDemo_actor_cFv = .text:0x00005110; // type:function size:0x8 scope:global
daDemo00_IsDelete__FP10daDemo00_c = .text:0x00005120; // type:function size:0x8 scope:global
daDemo00_Delete__FP10daDemo00_c = .text:0x00005130; // type:function size:0x50 scope:global
daDemo00_Create__FP10fopAc_ac_c = .text:0x00005180; // type:function size:0x1FC scope:global
create__10daDemo00_cFv = .text:0x00005380; // type:function size:0xB8 scope:global
__ct__10daDemo00_cFv = .text:0x00005440; // type:function size:0x94 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x000054E0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00005520; // type:function size:0x10 scope:global
__ct__12demo_s1_ke_sFv = .text:0x00005530; // type:function size:0x74 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x000055B0; // type:function size:0x40 scope:global
__sinit_\d_a_demo00_cpp = .text:0x000055F0; // type:function size:0xBC scope:local
__arraydtor$124843 = .text:0x000056B0; // type:function size:0x38 scope:local
__arraydtor$124841 = .text:0x000056F0; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@123852 = .rodata:0x00000000; // type:object size:0x4 scope:local
@123907 = .rodata:0x00000004; // type:object size:0x4 scope:local
@123908 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@123909 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@123910 = .rodata:0x00000010; // type:object size:0x4 scope:local
@123971 = .rodata:0x00000014; // type:object size:0x4 scope:local
@123972 = .rodata:0x00000018; // type:object size:0x4 scope:local
@123973 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@123974 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@123975 = .rodata:0x00000024; // type:object size:0x4 scope:local
@124304 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@124305 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@124407 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@124570 = .rodata:0x00000038; // type:object size:0x4 scope:local
@124576 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@124577 = .rodata:0x00000040; // type:object size:0x4 scope:local
@LOCAL@execute__10daDemo00_cFv@l_itemNo = .rodata:0x00000044; // type:object size:0x4 scope:local
@124880 = .rodata:0x00000048; // type:object size:0x4 scope:local
@124881 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@124882 = .rodata:0x00000050; // type:object size:0x4 scope:local
@124883 = .rodata:0x00000054; // type:object size:0x4 scope:local
@124884 = .rodata:0x00000058; // type:object size:0x4 scope:local
@124885 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@124886 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@124887 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124973 = .rodata:0x00000068; // type:object size:0x4 scope:local
@124974 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@124975 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124976 = .rodata:0x00000074; // type:object size:0x4 scope:local
@124977 = .rodata:0x00000078; // type:object size:0x4 scope:local
@124978 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124979 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124980 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124981 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124982 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124983 = .rodata:0x00000090; // type:object size:0x4 scope:local
@124984 = .rodata:0x00000094; // type:object size:0x4 scope:local
@124985 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124986 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124987 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124988 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124989 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@125045 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@125046 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@125047 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@125078 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125079 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125080 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125105 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@125106 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@125107 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@125108 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@125109 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@125110 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@125111 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@125447 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@125448 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@125449 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125450 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125451 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125452 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@125453 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@125454 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@125455 = .rodata:0x00000100; // type:object size:0x4 scope:local
@125456 = .rodata:0x00000104; // type:object size:0x4 scope:local
@125666 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@125667 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123765 = .data:0x00000000; // type:object size:0xF scope:local data:string
l_lightData = .data:0x00000010; // type:object size:0x18 scope:global
@123842 = .data:0x00000028; // type:object size:0xF scope:local data:string
@123843 = .data:0x00000038; // type:object size:0x2 scope:local data:string
@123844 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@124032 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@124033 = .data:0x00000050; // type:object size:0xA scope:local data:string
@124394 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
@124398 = .data:0x00000068; // type:object size:0x1D scope:local
@124534 = .data:0x00000088; // type:object size:0xC scope:local
@124569 = .data:0x00000098; // type:object size:0x38 scope:local
@124571 = .data:0x000000D0; // type:object size:0x38 scope:local
@124572 = .data:0x00000108; // type:object size:0x38 scope:local
@124573 = .data:0x00000140; // type:object size:0x38 scope:local
@124574 = .data:0x00000178; // type:object size:0x38 scope:local
@124575 = .data:0x000001B0; // type:object size:0x2F scope:local data:string
@124603 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_blendInfoOPA = .data:0x000001EC; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_blendInfo@0 = .data:0x000001F0; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_zmodeInfoOPA@1 = .data:0x000001F4; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_zmodeInfo@2 = .data:0x000001F8; // type:object size:0x4 scope:local
@LOCAL@teduna_draw__FP8J3DModelP19mDoExt_3DlineMat1_cP12dKy_tevstr_ciiii@l_color = .data:0x000001FC; // type:object size:0x4 scope:local
@LOCAL@ke_set__FP10daDemo00_c@ke_za = .data:0x00000200; // type:object size:0x2C scope:local
@125676 = .data:0x0000022C; // type:object size:0x24 scope:local
@125675 = .data:0x00000250; // type:object size:0x3C scope:local
@125674 = .data:0x0000028C; // type:object size:0x2C scope:local
@125673 = .data:0x000002B8; // type:object size:0x1C scope:local
@125672 = .data:0x000002D4; // type:object size:0x1C scope:local
@125671 = .data:0x000002F0; // type:object size:0x68 scope:local
@125715 = .data:0x00000358; // type:object size:0x19 scope:local data:string
@125734 = .data:0x00000374; // type:object size:0x19 scope:local data:string
@125736 = .data:0x00000390; // type:object size:0xC scope:local data:4byte
l_daDemo00_Method = .data:0x000003A0; // type:object size:0x20 scope:global
g_profile_DEMO00 = .data:0x000003C0; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000003F0; // type:object size:0x14 scope:global
@125754 = .data:0x00000404; // type:object size:0x13 scope:local data:string
@125755 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@125756 = .data:0x0000044C; // type:object size:0xD scope:local data:string
@STRING@draw__10daDemo00_cFv@4 = .data:0x00000468; // type:object size:0x19 scope:local data:string
@STRING@draw__10daDemo00_cFv@3 = .data:0x00000484; // type:object size:0xE scope:local data:string
@STRING@draw__10daDemo00_cFv@2 = .data:0x00000494; // type:object size:0x35 scope:local data:string
@STRING@draw__10daDemo00_cFv@1 = .data:0x000004CC; // type:object size:0x34 scope:local data:string
@STRING@draw__10daDemo00_cFv@0 = .data:0x00000500; // type:object size:0x3B scope:local data:string
@STRING@draw__10daDemo00_cFv = .data:0x0000053C; // type:object size:0x3A scope:local data:string
@STRING@execute__10daDemo00_cFv@6 = .data:0x00000578; // type:object size:0x16 scope:local
@STRING@execute__10daDemo00_cFv@5 = .data:0x00000590; // type:object size:0x1C scope:local
@STRING@execute__10daDemo00_cFv@4 = .data:0x000005AC; // type:object size:0x5 scope:local data:string
@STRING@execute__10daDemo00_cFv@3 = .data:0x000005B4; // type:object size:0xF scope:local data:string
@STRING@execute__10daDemo00_cFv@2 = .data:0x000005C4; // type:object size:0x27 scope:local data:string
@STRING@execute__10daDemo00_cFv@1 = .data:0x000005EC; // type:object size:0xF scope:local data:string
@STRING@execute__10daDemo00_cFv@0 = .data:0x000005FC; // type:object size:0xF scope:local data:string
@STRING@execute__10daDemo00_cFv = .data:0x0000060C; // type:object size:0x1C scope:local
@STRING@createHeap__10daDemo00_cFv@18 = .data:0x00000628; // type:object size:0x7 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@17 = .data:0x00000630; // type:object size:0x38 scope:local
@STRING@createHeap__10daDemo00_cFv@16 = .data:0x00000668; // type:object size:0x5 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@15 = .data:0x00000670; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@14 = .data:0x00000680; // type:object size:0x18 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@13 = .data:0x00000698; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@12 = .data:0x000006A8; // type:object size:0x5 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@11 = .data:0x000006B0; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@10 = .data:0x000006C0; // type:object size:0x9 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@9 = .data:0x000006CC; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@8 = .data:0x000006E0; // type:object size:0x38 scope:local
@STRING@createHeap__10daDemo00_cFv@7 = .data:0x00000718; // type:object size:0x38 scope:local
@STRING@createHeap__10daDemo00_cFv@6 = .data:0x00000750; // type:object size:0x38 scope:local
@STRING@createHeap__10daDemo00_cFv@5 = .data:0x00000788; // type:object size:0x38 scope:local
@STRING@createHeap__10daDemo00_cFv@4 = .data:0x000007C0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__10daDemo00_cFv@3 = .data:0x000007C8; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@2 = .data:0x000007D8; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@1 = .data:0x000007E8; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daDemo00_cFv@0 = .data:0x000007F8; // type:object size:0x1B scope:local data:string
@STRING@createHeap__10daDemo00_cFv = .data:0x00000814; // type:object size:0x15 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@124842 = .bss:0x00000008; // type:object size:0xC scope:local
teduna_posL = .bss:0x00000018; // type:object size:0xC0 scope:global
@124844 = .bss:0x000000D8; // type:object size:0xC scope:local
teduna_posR = .bss:0x000000E8; // type:object size:0xC0 scope:global
S_ganon_left_hand_pos = .bss:0x000001A8; // type:object size:0xC scope:global data:float
S_ganon_right_hand_pos = .bss:0x000001B4; // type:object size:0xC scope:global data:float
