_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getWalkMotionType__13daNpcPasser_cFv = .text:0x00000D70; // type:function size:0x30 scope:global
getMoveType__13daNpcPasser_cFv = .text:0x00000DA0; // type:function size:0x30 scope:global
executePath__13daNpcPasser_cFv = .text:0x00000DD0; // type:function size:0x40C scope:global
getArg0__11PathTrace_cFv = .text:0x000011E0; // type:function size:0x20 scope:global
initEscape__13daNpcPasser_cFv = .text:0x00001200; // type:function size:0x1EC scope:global
isPath__11PathTrace_cFv = .text:0x000013F0; // type:function size:0x14 scope:global
getPathID__13daTagEscape_cFv = .text:0x00001410; // type:function size:0x2C scope:global
executeEscape__13daNpcPasser_cFv = .text:0x00001440; // type:function size:0x2CC scope:global
initFear__13daNpcPasser_cFv = .text:0x00001710; // type:function size:0x94 scope:global
executeFear__13daNpcPasser_cFv = .text:0x000017B0; // type:function size:0x9C scope:global
initFight__13daNpcPasser_cFv = .text:0x00001850; // type:function size:0xAC scope:global
executeFight__13daNpcPasser_cFv = .text:0x00001900; // type:function size:0x1A4 scope:global
initRelief__13daNpcPasser_cFv = .text:0x00001AB0; // type:function size:0x8C scope:global
executeRelief__13daNpcPasser_cFv = .text:0x00001B40; // type:function size:0x100 scope:global
create_init__13daNpcPasser_cFv = .text:0x00001C40; // type:function size:0x1D8 scope:global
getPathID__13daNpcPasser_cFv = .text:0x00001E20; // type:function size:0x30 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00001E50; // type:function size:0x10 scope:global
setAngle__13daNpcPasser_cFv = .text:0x00001E60; // type:function size:0xC scope:global
setSpeed__13daNpcPasser_cFffPfi = .text:0x00001E70; // type:function size:0x130 scope:global
pathMoveF__13daNpcPasser_cFv = .text:0x00001FA0; // type:function size:0x2C0 scope:global
Cd2_HIO_anmPlaySpeed__Fi = .text:0x00002260; // type:function size:0x5C scope:global
Cd2_HIO_maxSpeed__Fi = .text:0x000022C0; // type:function size:0x5C scope:global
Cd2_HIO_walkAnmPlaySpeed__Fi = .text:0x00002320; // type:function size:0x5C scope:global
Cd2_HIO_walkMaxSpeed__Fi = .text:0x00002380; // type:function size:0x5C scope:global
setBaseMtx__13daNpcPasser_cFv = .text:0x000023E0; // type:function size:0x74 scope:global
initCollision__13daNpcPasser_cFv = .text:0x00002460; // type:function size:0x8C scope:global
Cd2_HIO_cylH__Fi = .text:0x000024F0; // type:function size:0x5C scope:global
Cd2_HIO_cylR__Fi = .text:0x00002550; // type:function size:0x5C scope:global
setCollision__13daNpcPasser_cFv = .text:0x000025B0; // type:function size:0x74 scope:global
waita__13daNpcPasser_cFPv = .text:0x00002630; // type:function size:0xC4 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00002700; // type:function size:0x34 scope:global
isStop__13daNpcPasser_cFv = .text:0x00002740; // type:function size:0x8 scope:global
talka__13daNpcPasser_cFPv = .text:0x00002750; // type:function size:0xC4 scope:global
waitwall__13daNpcPasser_cFPv = .text:0x00002820; // type:function size:0xC4 scope:global
talkwall__13daNpcPasser_cFPv = .text:0x000028F0; // type:function size:0xC4 scope:global
talkbwall__13daNpcPasser_cFPv = .text:0x000029C0; // type:function size:0xC4 scope:global
talkb__13daNpcPasser_cFPv = .text:0x00002A90; // type:function size:0xC4 scope:global
talkc__13daNpcPasser_cFPv = .text:0x00002B60; // type:function size:0xC4 scope:global
waitb__13daNpcPasser_cFPv = .text:0x00002C30; // type:function size:0xC4 scope:global
sitwaita__13daNpcPasser_cFPv = .text:0x00002D00; // type:function size:0xC4 scope:global
sittalka__13daNpcPasser_cFPv = .text:0x00002DD0; // type:function size:0xC4 scope:global
sittalkab__13daNpcPasser_cFPv = .text:0x00002EA0; // type:function size:0xC4 scope:global
sitwaitb__13daNpcPasser_cFPv = .text:0x00002F70; // type:function size:0xC4 scope:global
sittalkb__13daNpcPasser_cFPv = .text:0x00003040; // type:function size:0xC4 scope:global
sittalkbb__13daNpcPasser_cFPv = .text:0x00003110; // type:function size:0xC4 scope:global
looka__13daNpcPasser_cFPv = .text:0x000031E0; // type:function size:0xC4 scope:global
lookb__13daNpcPasser_cFPv = .text:0x000032B0; // type:function size:0xC4 scope:global
playm__13daNpcPasser_cFPv = .text:0x00003380; // type:function size:0xC4 scope:global
turnr__13daNpcPasser_cFPv = .text:0x00003450; // type:function size:0xE4 scope:global
turnl__13daNpcPasser_cFPv = .text:0x00003540; // type:function size:0xE4 scope:global
walka__13daNpcPasser_cFPv = .text:0x00003630; // type:function size:0x6C scope:global
runa__13daNpcPasser_cFPv = .text:0x000036A0; // type:function size:0x6C scope:global
runb__13daNpcPasser_cFPv = .text:0x00003710; // type:function size:0x6C scope:global
walkb__13daNpcPasser_cFPv = .text:0x00003780; // type:function size:0x6C scope:global
browsea__13daNpcPasser_cFPv = .text:0x000037F0; // type:function size:0xC4 scope:global
browseb__13daNpcPasser_cFPv = .text:0x000038C0; // type:function size:0xC4 scope:global
waitTime__13daNpcPasser_cFPv = .text:0x00003990; // type:function size:0x1C scope:global
daNpcPasser_Create__FPv = .text:0x000039B0; // type:function size:0x28 scope:global
daNpcPasser_Delete__FPv = .text:0x000039E0; // type:function size:0x40 scope:global
daNpcPasser_Execute__FPv = .text:0x00003A20; // type:function size:0x28 scope:global
daNpcPasser_Draw__FPv = .text:0x00003A50; // type:function size:0x28 scope:global
daNpcPasser_IsDelete__FPv = .text:0x00003A80; // type:function size:0x8 scope:global
__sinit_\d_a_npc_passer_cpp = .text:0x00003A90; // type:function size:0x3E8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120199 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120200 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@120218 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@120297 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@120298 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@120302 = .rodata:0x00000018; // type:object size:0x8 scope:local
@120369 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120400 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120486 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120487 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120488 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120489 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120490 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120542 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120543 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120544 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120617 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120618 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120619 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@120620 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120621 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120622 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120694 = .rodata:0x00000060; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000064; // type:object size:0xC scope:global
@46916 = .rodata:0x00000070; // type:object size:0x4 scope:local
ActionTable__13daNpcPasser_c = .data:0x00000000; // type:object size:0x78 scope:global
@120137 = .data:0x00000078; // type:object size:0x3A scope:local
@120138 = .data:0x000000B4; // type:object size:0x3C scope:local
@120139 = .data:0x000000F0; // type:object size:0x1C scope:local
@120234 = .data:0x0000010C; // type:object size:0x13 scope:local data:string
@120235 = .data:0x00000120; // type:object size:0x16 scope:local data:string
@120236 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@120246 = .data:0x00000140; // type:object size:0xD scope:local data:string
@120368 = .data:0x00000150; // type:object size:0x2 scope:local data:string
@120397 = .data:0x00000158; // type:object size:0x10 scope:local data:string
@120398 = .data:0x00000168; // type:object size:0x20 scope:local data:string
@120399 = .data:0x00000188; // type:object size:0x10 scope:local data:string
@120541 = .data:0x00000198; // type:object size:0x18 scope:local
m_funcTbl__13daNpcPasser_c = .data:0x000001B0; // type:object size:0x70 scope:global
m_seq00_funcTbl__13daNpcPasser_c = .data:0x00000220; // type:object size:0x18 scope:global
m_seq01_funcTbl__13daNpcPasser_c = .data:0x00000238; // type:object size:0x18 scope:global
m_seq02_funcTbl__13daNpcPasser_c = .data:0x00000250; // type:object size:0x18 scope:global
m_seq03_funcTbl__13daNpcPasser_c = .data:0x00000268; // type:object size:0x18 scope:global
m_seq04_funcTbl__13daNpcPasser_c = .data:0x00000280; // type:object size:0x18 scope:global
m_seq05_funcTbl__13daNpcPasser_c = .data:0x00000298; // type:object size:0x30 scope:global
m_seq06_funcTbl__13daNpcPasser_c = .data:0x000002C8; // type:object size:0x30 scope:global
m_seq07_funcTbl__13daNpcPasser_c = .data:0x000002F8; // type:object size:0x18 scope:global
m_seq08_funcTbl__13daNpcPasser_c = .data:0x00000310; // type:object size:0x54 scope:global
m_seq09_funcTbl__13daNpcPasser_c = .data:0x00000368; // type:object size:0x18 scope:global
m_seq10_funcTbl__13daNpcPasser_c = .data:0x00000380; // type:object size:0x18 scope:global
m_seq11_funcTbl__13daNpcPasser_c = .data:0x00000398; // type:object size:0x48 scope:global
m_seq12_funcTbl__13daNpcPasser_c = .data:0x000003E0; // type:object size:0x18 scope:global
m_seq13_funcTbl__13daNpcPasser_c = .data:0x000003F8; // type:object size:0x48 scope:global
m_seq14_funcTbl__13daNpcPasser_c = .data:0x00000440; // type:object size:0x18 scope:global
m_seq15_funcTbl__13daNpcPasser_c = .data:0x00000458; // type:object size:0x18 scope:global
m_seq16_funcTbl__13daNpcPasser_c = .data:0x00000470; // type:object size:0x54 scope:global
m_seq17_funcTbl__13daNpcPasser_c = .data:0x000004C8; // type:object size:0x18 scope:global
m_seq18_funcTbl__13daNpcPasser_c = .data:0x000004E0; // type:object size:0x18 scope:global
m_seq19_funcTbl__13daNpcPasser_c = .data:0x000004F8; // type:object size:0x54 scope:global
m_seq20_funcTbl__13daNpcPasser_c = .data:0x00000550; // type:object size:0x18 scope:global
m_seq21_funcTbl__13daNpcPasser_c = .data:0x00000568; // type:object size:0x18 scope:global
m_seq22_funcTbl__13daNpcPasser_c = .data:0x00000580; // type:object size:0x30 scope:global
m_seq23_funcTbl__13daNpcPasser_c = .data:0x000005B0; // type:object size:0x54 scope:global
m_seq24_funcTbl__13daNpcPasser_c = .data:0x00000604; // type:object size:0x3C scope:global
m_seq25_funcTbl__13daNpcPasser_c = .data:0x00000640; // type:object size:0x54 scope:global
m_seq26_funcTbl__13daNpcPasser_c = .data:0x00000694; // type:object size:0x24 scope:global
m_seq27_funcTbl__13daNpcPasser_c = .data:0x000006B8; // type:object size:0xC scope:global
daNpcPasser_METHODS = .data:0x000006C8; // type:object size:0x20 scope:global
g_profile_NPC_PASSER = .data:0x000006E8; // type:object size:0x30 scope:global
__vt__13daNpcPasser_c = .data:0x00000718; // type:object size:0xC scope:global
@121012 = .data:0x00000724; // type:object size:0xE scope:local data:string
@121013 = .data:0x00000734; // type:object size:0x14 scope:local
__RTTI__13daNpcPasser_c = .data:0x00000748; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000750; // type:object size:0xC scope:global
@121014 = .data:0x0000075C; // type:object size:0xB scope:local data:string
@121015 = .data:0x00000768; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x00000778; // type:object size:0x8 scope:global
@121016 = .data:0x000007A4; // type:object size:0xD scope:local data:string
@121017 = .data:0x000007B4; // type:object size:0x3C scope:local
@121018 = .data:0x000007F8; // type:object size:0xA scope:local data:string
@121019 = .data:0x00000804; // type:object size:0x34 scope:local
@121020 = .data:0x00000840; // type:object size:0x9 scope:local data:string
@121021 = .data:0x0000084C; // type:object size:0x24 scope:local
@121022 = .data:0x00000878; // type:object size:0x10 scope:local data:string
@121023 = .data:0x00000888; // type:object size:0xC scope:local
@121024 = .data:0x000008A0; // type:object size:0x11 scope:local data:string
@121025 = .data:0x000008B4; // type:object size:0xC scope:local
@121026 = .data:0x000008C8; // type:object size:0xB scope:local data:string
@121027 = .data:0x000008EC; // type:object size:0x9 scope:local data:string
@121028 = .data:0x00000900; // type:object size:0x9 scope:local data:string
@121029 = .data:0x00000918; // type:object size:0x11 scope:local data:string
@121030 = .data:0x00000938; // type:object size:0x10 scope:local data:string
@121031 = .data:0x0000095C; // type:object size:0x9 scope:local data:string
@121032 = .data:0x0000097C; // type:object size:0x9 scope:local data:string
