_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ObjHit__10daObjCHO_cFv = .text:0x000019E0; // type:function size:0x180 scope:global
Delete__10daObjCHO_cFv = .text:0x00001B60; // type:function size:0x7C scope:global
setBaseMtx__10daObjCHO_cFv = .text:0x00001BE0; // type:function size:0x68 scope:global
daObjCHO_Draw__FP10daObjCHO_c = .text:0x00001C50; // type:function size:0x28 scope:global
Draw__10daObjCHO_cFv = .text:0x00001C80; // type:function size:0x110 scope:global
daObjCHO_Execute__FP10daObjCHO_c = .text:0x00001D90; // type:function size:0x28 scope:global
CreateChk__10daObjCHO_cFv = .text:0x00001DC0; // type:function size:0x1A4 scope:global
create__10daObjCHO_cFv = .text:0x00001F70; // type:function size:0x3AC scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00002320; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00002330; // type:function size:0x8 scope:global
__ct__10daObjCHO_cFv = .text:0x00002340; // type:function size:0x80 scope:global
daObjCHO_IsDelete__FP10daObjCHO_c = .text:0x000023C0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_cho_cpp = .text:0x000023D0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118431 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@LOCAL@InitCcSph__10daObjCHO_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@118454 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118525 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118590 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118591 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118592 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118593 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118631 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118632 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118633 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118634 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118672 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118674 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118675 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118676 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118711 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118712 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118713 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118714 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118715 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118716 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118717 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
l_cho_itemno = .rodata:0x000000A4; // type:object size:0x2 scope:global
@118787 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118788 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118791 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@118816 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118817 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118818 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118843 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@118918 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@118945 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118999 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@119000 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global data:2byte
@119118 = .rodata:0x000000E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118428 = .data:0x00000000; // type:object size:0xF scope:local
@118429 = .data:0x00000010; // type:object size:0x15 scope:local
@118432 = .data:0x00000028; // type:object size:0x15 scope:local
@118561 = .data:0x00000040; // type:object size:0x1A scope:local data:string
@118576 = .data:0x0000005C; // type:object size:0x1A scope:local data:string
@118673 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@119050 = .data:0x00000080; // type:object size:0x8 scope:local data:string
l_daObjCHO_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Cho = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__14daObj_ChoHIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@119197 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@119198 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__14daObj_ChoHIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__10daObjCHO_c = .data:0x00000128; // type:object size:0xC scope:global
@119199 = .data:0x00000134; // type:object size:0xB scope:local data:string
@119200 = .data:0x00000140; // type:object size:0x14 scope:local
__RTTI__10daObjCHO_c = .data:0x00000158; // type:object size:0x8 scope:global
@119201 = .data:0x00000160; // type:object size:0xA scope:local data:string
@119202 = .data:0x0000016C; // type:object size:0xC scope:local
@119203 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@119204 = .data:0x000001B4; // type:object size:0x3C scope:local
@119205 = .data:0x000001F8; // type:object size:0xA scope:local data:string
@119206 = .data:0x00000204; // type:object size:0x34 scope:local
@119207 = .data:0x00000240; // type:object size:0x9 scope:local data:string
@119208 = .data:0x0000024C; // type:object size:0x24 scope:local
@119209 = .data:0x00000278; // type:object size:0x10 scope:local data:string
@119210 = .data:0x00000288; // type:object size:0xC scope:local
@119211 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@119212 = .data:0x000002B4; // type:object size:0xC scope:local
@119213 = .data:0x000002C8; // type:object size:0xB scope:local data:string
@119214 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@119215 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@119216 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@119217 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@119218 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@119219 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@119220 = .data:0x00000390; // type:object size:0xE scope:local data:string
@119221 = .data:0x000003A0; // type:object size:0xC scope:local
@119222 = .data:0x000003C4; // type:object size:0x11 scope:local data:string
@119223 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@STRING@create__10daObjCHO_cFv@2 = .data:0x00000408; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjCHO_cFv@1 = .data:0x00000410; // type:object size:0xF scope:local
@STRING@create__10daObjCHO_cFv@0 = .data:0x00000420; // type:object size:0xE scope:local data:string
@STRING@create__10daObjCHO_cFv = .data:0x00000430; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjCHO_cFv = .data:0x00000438; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@8 = .data:0x00000440; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@7 = .data:0x00000448; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@6 = .data:0x00000450; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@5 = .data:0x00000458; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@4 = .data:0x00000460; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@3 = .data:0x00000468; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@2 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@1 = .data:0x00000480; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@0 = .data:0x00000490; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv = .data:0x000004A0; // type:object size:0x6 scope:local data:string
lbl_411_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
