_prolog = .text:0x00000000; // type:function size:0x2C scope:global
s_angry_cow__FPvPv = .text:0x00001650; // type:function size:0xEC scope:global
s_angry_cow2__FPvPv = .text:0x00001740; // type:function size:0x98 scope:global
checkRun__7daCow_cFv = .text:0x000017E0; // type:function size:0x64 scope:global
checkNearCowRun__7daCow_cFv = .text:0x00001850; // type:function size:0x154 scope:global
getNoNearCheckTimer__7daCow_cFv = .text:0x000019B0; // type:function size:0x8 scope:global
action_wait__7daCow_cFv = .text:0x000019C0; // type:function size:0x548 scope:global
action_eat__7daCow_cFv = .text:0x00001F10; // type:function size:0x400 scope:global
action_moo__7daCow_cFv = .text:0x00002310; // type:function size:0x310 scope:global
action_shake__7daCow_cFv = .text:0x00002620; // type:function size:0x364 scope:global
checkNearWolf__7daCow_cFv = .text:0x00002990; // type:function size:0x6C scope:global
checkPlayerWait__7daCow_cFv = .text:0x00002A00; // type:function size:0x8C scope:global
checkPlayerSurprise__7daCow_cFv = .text:0x00002A90; // type:function size:0xF4 scope:global
checkCowGameLash__9daPy_py_cCFv = .text:0x00002B90; // type:function size:0x2C scope:global
checkPlayerPos__7daCow_cFv = .text:0x00002BC0; // type:function size:0x22C scope:global
checkBeforeBg__7daCow_cFv = .text:0x00002DF0; // type:function size:0x668 scope:global
checkOutOfGate__7daCow_cF4cXyz = .text:0x00003460; // type:function size:0x118 scope:global
getCowshedAngle__7daCow_cFv = .text:0x00003580; // type:function size:0x38 scope:global
getCowshedDist__7daCow_cFv = .text:0x000035C0; // type:function size:0x40 scope:global
checkCowIn__7daCow_cFff = .text:0x00003600; // type:function size:0x14C scope:global
checkCowInOwn__7daCow_cFi = .text:0x00003750; // type:function size:0x110 scope:global
action_run__7daCow_cFv = .text:0x00003860; // type:function size:0x7E8 scope:global
getCowP__7daCow_cFv = .text:0x00004050; // type:function size:0x8 scope:global
setCowP__7daCow_cFP7daCow_c = .text:0x00004060; // type:function size:0x8 scope:global
checkCurringPen__7daCow_cFv = .text:0x00004070; // type:function size:0x100 scope:global
setCowInCage__7daCow_cFv = .text:0x00004170; // type:function size:0x1A4 scope:global
OnCoNoCrrBit__14cCcD_ObjHitInfFv = .text:0x00004320; // type:function size:0x2C scope:global
OnNoCrrBit__10cCcD_ObjCoFv = .text:0x00004350; // type:function size:0x2C scope:global
setEnterCount__7daCow_cFv = .text:0x00004380; // type:function size:0xA0 scope:global
action_enter__7daCow_cFv = .text:0x00004420; // type:function size:0x630 scope:global
setLastIn__11daNpc_Aru_cFv = .text:0x00004A50; // type:function size:0xC scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00004A60; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00004AA0; // type:function size:0x8 scope:global
isAngry__7daCow_cFv = .text:0x00004AB0; // type:function size:0x98 scope:global
isGuardFad__7daCow_cFv = .text:0x00004B50; // type:function size:0xA8 scope:global
setAngryHit__7daCow_cFv = .text:0x00004C00; // type:function size:0xE0 scope:global
checkBeforeBgAngry__7daCow_cFs = .text:0x00004CE0; // type:function size:0xE0 scope:global
setRedTev__7daCow_cFv = .text:0x00004DC0; // type:function size:0x70 scope:global
setAngryTurn__7daCow_cFv = .text:0x00004E30; // type:function size:0x5C scope:global
action_angry__7daCow_cFv = .text:0x00004E90; // type:function size:0xA30 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x000058C0; // type:function size:0x8 scope:global
calcCatchPos__7daCow_cFfi = .text:0x000058D0; // type:function size:0x1B4 scope:global
executeCrazyWait__7daCow_cFv = .text:0x00005A90; // type:function size:0xE8 scope:global
executeCrazyDash__7daCow_cFv = .text:0x00005B80; // type:function size:0x470 scope:global
initCrazyBeforeCatch__7daCow_cFi = .text:0x00005FF0; // type:function size:0x34 scope:global
executeCrazyBeforeCatch__7daCow_cFv = .text:0x00006030; // type:function size:0xF8 scope:global
initCrazyCatch__7daCow_cFi = .text:0x00006130; // type:function size:0xE0 scope:global
executeCrazyCatch__7daCow_cFv = .text:0x00006210; // type:function size:0x260 scope:global
initCrazyThrow__7daCow_cFi = .text:0x00006470; // type:function size:0x114 scope:global
executeCrazyThrow__7daCow_cFv = .text:0x00006590; // type:function size:0x4A8 scope:global
initCrazyAttack__7daCow_cFi = .text:0x00006A40; // type:function size:0xF4 scope:global
executeCrazyAttack__7daCow_cFv = .text:0x00006B40; // type:function size:0x19C scope:global
initCrazyAway__7daCow_cFi = .text:0x00006CE0; // type:function size:0x80 scope:global
executeCrazyAway__7daCow_cFv = .text:0x00006D60; // type:function size:0x1DC scope:global
executeCrazyEnd__7daCow_cFv = .text:0x00006F40; // type:function size:0x84 scope:global
initCrazyBack__7daCow_cFi = .text:0x00006FD0; // type:function size:0xD8 scope:global
executeCrazyBack__7daCow_cFv = .text:0x000070B0; // type:function size:0x4E8 scope:global
action_crazy__7daCow_cFv = .text:0x000075A0; // type:function size:0x2C8 scope:global
dComIfGoat_SetThrow__FP10fopAc_ac_c = .text:0x00007870; // type:function size:0xC scope:global
executeCrazyBack2__7daCow_cFv = .text:0x00007880; // type:function size:0x3C4 scope:global
action_thrown__7daCow_cFv = .text:0x00007C50; // type:function size:0x2DC scope:global
checkWolfBusters__7daCow_cFv = .text:0x00007F30; // type:function size:0x160 scope:global
action_wolf__7daCow_cFv = .text:0x00008090; // type:function size:0x710 scope:global
action_damage__7daCow_cFv = .text:0x000087A0; // type:function size:0x10C scope:global
action__7daCow_cFv = .text:0x000088B0; // type:function size:0x1BC scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x00008A70; // type:function size:0x54 scope:global
LookRequest__12dAttention_cFP10fopAc_ac_cfffsi = .text:0x00008AD0; // type:function size:0x5C scope:global
setMtx__7daCow_cFv = .text:0x00008B30; // type:function size:0x74 scope:global
setAttnPos__7daCow_cFv = .text:0x00008BB0; // type:function size:0x120 scope:global
setCollisions__7daCow_cFv = .text:0x00008CD0; // type:function size:0x1AC scope:global
Execute__7daCow_cFv = .text:0x00008E80; // type:function size:0x190 scope:global
daCow_Execute__FPv = .text:0x00009010; // type:function size:0x28 scope:global
CreateHeap__7daCow_cFv = .text:0x00009040; // type:function size:0x240 scope:global
createHeapCallBack__7daCow_cFP10fopAc_ac_c = .text:0x00009280; // type:function size:0x34 scope:global
initialize__7daCow_cFv = .text:0x000092C0; // type:function size:0x5E0 scope:global
create__7daCow_cFv = .text:0x000098A0; // type:function size:0x154 scope:global
__ct__7daCow_cFv = .text:0x00009A00; // type:function size:0xA4 scope:global
daCow_Create__FPv = .text:0x00009AB0; // type:function size:0x28 scope:global
ctrlJoint__7daCow_cFP8J3DJointP8J3DModel = .text:0x00009AE0; // type:function size:0x244 scope:global
ctrlJointCallBack__7daCow_cFP8J3DJointi = .text:0x00009D30; // type:function size:0x8C scope:global
Draw__7daCow_cFv = .text:0x00009DC0; // type:function size:0x288 scope:global
daCow_Draw__FPv = .text:0x0000A050; // type:function size:0x28 scope:global
Delete__7daCow_cFv = .text:0x0000A080; // type:function size:0x70 scope:global
daCow_Delete__FPv = .text:0x0000A0F0; // type:function size:0x28 scope:global
daCow_IsDelete__FPv = .text:0x0000A120; // type:function size:0x8 scope:global
__sinit_\d_a_cow_cpp = .text:0x0000A130; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@122983 = .rodata:0x00000000; // type:object size:0x4 scope:local
@122984 = .rodata:0x00000004; // type:object size:0x4 scope:local
@122985 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@122986 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@122987 = .rodata:0x00000010; // type:object size:0x4 scope:local
@122988 = .rodata:0x00000014; // type:object size:0x4 scope:local
@123002 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@123003 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@123064 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@123065 = .rodata:0x00000024; // type:object size:0x4 scope:local
@123066 = .rodata:0x00000028; // type:object size:0x4 scope:local
@123067 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@123109 = .rodata:0x00000030; // type:object size:0x4 scope:local
@123110 = .rodata:0x00000034; // type:object size:0x4 scope:local
@123111 = .rodata:0x00000038; // type:object size:0x4 scope:local
@123112 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@123209 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@123210 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@123213 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@123455 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@123621 = .rodata:0x00000054; // type:object size:0x4 scope:local
@123622 = .rodata:0x00000058; // type:object size:0x4 scope:local
@123623 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@123624 = .rodata:0x00000060; // type:object size:0x4 scope:local
@123625 = .rodata:0x00000064; // type:object size:0x4 scope:local
@123626 = .rodata:0x00000068; // type:object size:0x4 scope:local
@123741 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123742 = .rodata:0x00000070; // type:object size:0x4 scope:local
@123743 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123905 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@123943 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@124001 = .rodata:0x00000080; // type:object size:0x6 scope:local
@124113 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124114 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124115 = .rodata:0x00000090; // type:object size:0x4 scope:local
@124116 = .rodata:0x00000094; // type:object size:0x4 scope:local
@124117 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124147 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@124209 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@124210 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@124338 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@124339 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124340 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@124341 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124342 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124343 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@124366 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@124510 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124511 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124512 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124769 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124770 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124771 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124772 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@124773 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@124864 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@124888 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124941 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125015 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125016 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@125059 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@125161 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@125481 = .rodata:0x00000100; // type:object size:0x4 scope:local
@125482 = .rodata:0x00000104; // type:object size:0x4 scope:local
@125483 = .rodata:0x00000108; // type:object size:0x4 scope:local
@125533 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@125534 = .rodata:0x00000110; // type:object size:0x4 scope:local
@125565 = .rodata:0x00000114; // type:object size:0x4 scope:local
@125585 = .rodata:0x00000118; // type:object size:0x4 scope:local
@125603 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@125796 = .rodata:0x00000120; // type:object size:0x4 scope:local
@125797 = .rodata:0x00000124; // type:object size:0x4 scope:local
@125800 = .rodata:0x00000128; // type:object size:0x8 scope:local
@125998 = .rodata:0x00000130; // type:object size:0x4 scope:local
@126063 = .rodata:0x00000134; // type:object size:0x4 scope:local
@126064 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@126065 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@126066 = .rodata:0x00000140; // type:object size:0x4 scope:local
@126067 = .rodata:0x00000144; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000148; // type:object size:0xC scope:global
@46916 = .rodata:0x00000154; // type:object size:0x4 scope:local
cc_sph_src__21@unnamed@d_a_cow_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
pen_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000040; // type:object size:0x2 scope:global data:2byte
gate_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000042; // type:object size:0x2 scope:global data:2byte
l_CowRoomPosY__21@unnamed@d_a_cow_cpp@ = .data:0x00000044; // type:object size:0x4 scope:global data:string
l_CowRoomPosX__21@unnamed@d_a_cow_cpp@ = .data:0x00000048; // type:object size:0x50 scope:global
l_CowRoomPosZ__21@unnamed@d_a_cow_cpp@ = .data:0x00000098; // type:object size:0x8 scope:global
gWolfBustersID__21@unnamed@d_a_cow_cpp@ = .data:0x000000A0; // type:object size:0xC scope:global
@123001 = .data:0x000000AC; // type:object size:0x4 scope:local data:string
@123091 = .data:0x000000B0; // type:object size:0x7 scope:local data:string
@123188 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@123189 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
@123318 = .data:0x000000D0; // type:object size:0xC scope:local
@123319 = .data:0x000000DC; // type:object size:0xC scope:local
@123320 = .data:0x000000E8; // type:object size:0xC scope:local
@123321 = .data:0x000000F4; // type:object size:0xC scope:local
@123322 = .data:0x00000100; // type:object size:0xC scope:local
@123323 = .data:0x0000010C; // type:object size:0xC scope:local
@LOCAL@setEnterCow10__7daCow_cFv@cow_number = .data:0x00000118; // type:object size:0x28 scope:local
@123480 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
@123599 = .data:0x0000014C; // type:object size:0xC scope:local
@123600 = .data:0x00000158; // type:object size:0xC scope:local
@123601 = .data:0x00000164; // type:object size:0xC scope:local
@123602 = .data:0x00000170; // type:object size:0xC scope:local
@123603 = .data:0x0000017C; // type:object size:0xC scope:local
@123604 = .data:0x00000188; // type:object size:0xC scope:local
@123605 = .data:0x00000194; // type:object size:0xC scope:local
@123722 = .data:0x000001A0; // type:object size:0xC scope:local
@123723 = .data:0x000001AC; // type:object size:0xC scope:local
@123724 = .data:0x000001B8; // type:object size:0xC scope:local
@123725 = .data:0x000001C4; // type:object size:0xC scope:local
@123726 = .data:0x000001D0; // type:object size:0xC scope:local
@123727 = .data:0x000001DC; // type:object size:0xC scope:local
@123799 = .data:0x000001E8; // type:object size:0xC scope:local
@123800 = .data:0x000001F4; // type:object size:0xC scope:local
@123801 = .data:0x00000200; // type:object size:0xC scope:local
@123802 = .data:0x0000020C; // type:object size:0xC scope:local
@123803 = .data:0x00000218; // type:object size:0xC scope:local
@123874 = .data:0x00000224; // type:object size:0xC scope:local
@123875 = .data:0x00000230; // type:object size:0xC scope:local
@123876 = .data:0x0000023C; // type:object size:0xC scope:local
@123877 = .data:0x00000248; // type:object size:0xC scope:local
@123878 = .data:0x00000254; // type:object size:0xC scope:local
@123879 = .data:0x00000260; // type:object size:0xC scope:local
@124205 = .data:0x0000026C; // type:object size:0xC scope:local data:4byte
@124324 = .data:0x00000278; // type:object size:0xC scope:local data:4byte
@124325 = .data:0x00000284; // type:object size:0xC scope:local data:4byte
@124326 = .data:0x00000290; // type:object size:0xC scope:local data:4byte
@124506 = .data:0x0000029C; // type:object size:0xC scope:local data:4byte
@124532 = .data:0x000002A8; // type:object size:0xC scope:local data:4byte
@124547 = .data:0x000002B4; // type:object size:0xC scope:local data:4byte
@124754 = .data:0x000002C0; // type:object size:0xC scope:local data:4byte
@124755 = .data:0x000002CC; // type:object size:0xC scope:local data:4byte
@124756 = .data:0x000002D8; // type:object size:0xC scope:local data:4byte
@125163 = .data:0x000002E4; // type:object size:0x20 scope:local
@125204 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@125205 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@125206 = .data:0x00000324; // type:object size:0x11 scope:local data:string
@125208 = .data:0x00000338; // type:object size:0x24 scope:local
@125264 = .data:0x0000035C; // type:object size:0xC scope:local data:4byte
@125265 = .data:0x00000368; // type:object size:0xC scope:local data:4byte
@125266 = .data:0x00000374; // type:object size:0xC scope:local data:4byte
@125331 = .data:0x00000380; // type:object size:0xC scope:local
@125332 = .data:0x0000038C; // type:object size:0xC scope:local
@125333 = .data:0x00000398; // type:object size:0xC scope:local
@125347 = .data:0x000003A4; // type:object size:0x24 scope:local
@125376 = .data:0x000003C8; // type:object size:0xC scope:local data:4byte
@125466 = .data:0x000003D4; // type:object size:0xC scope:local
@125467 = .data:0x000003E0; // type:object size:0xC scope:local
@125468 = .data:0x000003EC; // type:object size:0xC scope:local
@125500 = .data:0x000003F8; // type:object size:0xC scope:local data:4byte
@125654 = .data:0x00000404; // type:object size:0xC scope:local data:string
@125655 = .data:0x00000410; // type:object size:0xF scope:local data:string
@125656 = .data:0x00000420; // type:object size:0x5 scope:local data:string
@125780 = .data:0x00000428; // type:object size:0xC scope:local data:4byte
@125781 = .data:0x00000434; // type:object size:0xC scope:local data:4byte
@125782 = .data:0x00000440; // type:object size:0xC scope:local data:4byte
@125783 = .data:0x0000044C; // type:object size:0xC scope:local data:4byte
@125784 = .data:0x00000458; // type:object size:0xC scope:local data:4byte
@125987 = .data:0x00000464; // type:object size:0xC scope:local
@125988 = .data:0x00000470; // type:object size:0xC scope:local
@125997 = .data:0x00000480; // type:object size:0x8 scope:local data:string
@126023 = .data:0x00000488; // type:object size:0x16 scope:local data:string
daCow_MethodTable = .data:0x000004A0; // type:object size:0x20 scope:global
g_profile_COW = .data:0x000004C0; // type:object size:0x30 scope:global
@126045 = .data:0x00000514; // type:object size:0xD scope:local data:string
@126046 = .data:0x00000524; // type:object size:0x3C scope:local
@126047 = .data:0x00000568; // type:object size:0xA scope:local data:string
@126048 = .data:0x00000574; // type:object size:0x34 scope:local
@126049 = .data:0x000005B0; // type:object size:0x9 scope:local data:string
@126050 = .data:0x000005BC; // type:object size:0x24 scope:local
@126051 = .data:0x000005E8; // type:object size:0x10 scope:local data:string
@126052 = .data:0x000005F8; // type:object size:0xC scope:local
@126053 = .data:0x00000610; // type:object size:0x11 scope:local data:string
@126054 = .data:0x00000624; // type:object size:0xC scope:local
@126055 = .data:0x00000638; // type:object size:0x9 scope:local data:string
@126056 = .data:0x00000650; // type:object size:0x11 scope:local data:string
@126057 = .data:0x00000670; // type:object size:0x10 scope:local data:string
@126058 = .data:0x00000694; // type:object size:0x9 scope:local data:string
@126059 = .data:0x000006B4; // type:object size:0x9 scope:local data:string
@126060 = .data:0x000006D4; // type:object size:0x9 scope:local data:string
@126061 = .data:0x000006F4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
pen_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x00000000; // type:object size:0xC scope:global
gate_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x0000000C; // type:object size:0xC scope:global
l_CowRoomNo__21@unnamed@d_a_cow_cpp@ = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
l_CowType__21@unnamed@d_a_cow_cpp@ = .bss:0x0000001C; // type:object size:0x4 scope:global data:4byte
lbl_154_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
@LOCAL@setEffect__7daCow_cFv@runScale = .bss:0x00000024; // type:object size:0xC scope:local
m_near_dist = .bss:0x00000030; // type:object size:0x4 scope:global data:float
m_view_angle_wide = .bss:0x00000034; // type:object size:0x2 scope:global data:2byte
m_view_angle = .bss:0x00000036; // type:object size:0x2 scope:global data:2byte
m_angry_cow = .bss:0x00000038; // type:object size:0x2 scope:global data:2byte
m_search_range = .bss:0x0000003C; // type:object size:0x4 scope:global
@LOCAL@setCollisions__7daCow_cFv@headOfst = .bss:0x00000044; // type:object size:0xC scope:local
@LOCAL@setCollisions__7daCow_cFv@backBornOfst@0 = .bss:0x00000054; // type:object size:0xC scope:local
@LOCAL@setCollisions__7daCow_cFv@waistOfst@1 = .bss:0x00000064; // type:object size:0xC scope:local
