_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dialogue__11daNpc_ykM_cFv = .text:0x00005F40; // type:function size:0x1CC scope:global
wait__11daNpc_ykM_cFPv = .text:0x0000610C; // type:function size:0x588 scope:global
cook__11daNpc_ykM_cFPv = .text:0x00006694; // type:function size:0x4A4 scope:global
race__11daNpc_ykM_cFPv = .text:0x00006B38; // type:function size:0x8A4 scope:global
talk__11daNpc_ykM_cFPv = .text:0x000073DC; // type:function size:0x228 scope:global
daNpc_ykM_Create__FPv = .text:0x00007604; // type:function size:0x4 scope:global
daNpc_ykM_Delete__FPv = .text:0x00007608; // type:function size:0x34 scope:global
daNpc_ykM_Execute__FPv = .text:0x0000763C; // type:function size:0x4 scope:global
daNpc_ykM_Draw__FPv = .text:0x00007640; // type:function size:0x4 scope:global
daNpc_ykM_IsDelete__FPv = .text:0x00007644; // type:function size:0x8 scope:global
__sinit_d_a_npc_ykm_cpp = .text:0x0000764C; // type:function size:0xA0 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000076EC; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000772C; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000776C; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00007838; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00007878; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000078BC; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000078F8; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000079A0; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00007A2C; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00007AAC; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00007AC8; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00007B28; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00007C24; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00007D34; // type:function size:0x68 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00007D9C; // type:function size:0x94 scope:global
getEyeballMaterialNo__11daNpc_ykM_cFv = .text:0x00007E30; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykM_cFv = .text:0x00007E38; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykM_cFv = .text:0x00007E40; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykM_cFv = .text:0x00007E48; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_ykM_cFi = .text:0x00007E50; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_ykM_cFi = .text:0x00007E60; // type:function size:0x10 scope:global
__dt__17daNpc_ykM_Param_cFv = .text:0x00007E70; // type:function size:0x40 scope:global
__ct__17daNpc_ykM_Param_cFv = .text:0x00007EB0; // type:function size:0x10 scope:global
popup__14daObj_Gadget_cFffP4cXyz = .text:0x00007EC0; // type:function size:0xD0 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00007F90; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykM_Param_c = .rodata:0x00000000; // type:object size:0xC8 scope:global
heapSize$97740 = .rodata:0x000000C8; // type:object size:0x20 scope:local
@107464 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@107465 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@107466 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@107467 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@107468 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@107469 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@107470 = .rodata:0x00000100; // type:object size:0x4 scope:local
@107492 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@107493 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@107499 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$97815 = .rodata:0x00000110; // type:object size:0xC scope:local
@107639 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@107770 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@107936 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@108028 = .rodata:0x00000128; // type:object size:0x4 scope:local
@108029 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@108030 = .rodata:0x00000130; // type:object size:0x4 scope:local
@108031 = .rodata:0x00000134; // type:object size:0x4 scope:local
@108032 = .rodata:0x00000138; // type:object size:0x4 scope:local
@108071 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@108192 = .rodata:0x00000140; // type:object size:0x4 scope:local
@108193 = .rodata:0x00000144; // type:object size:0x4 scope:local
@108194 = .rodata:0x00000148; // type:object size:0x4 scope:local
@108195 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@108196 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@108197 = .rodata:0x00000154; // type:object size:0x4 scope:local
@108198 = .rodata:0x00000158; // type:object size:0x4 scope:local
@108199 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@108200 = .rodata:0x00000160; // type:object size:0x4 scope:local
@108339 = .rodata:0x00000164; // type:object size:0x4 scope:local
@108340 = .rodata:0x00000168; // type:object size:0x4 scope:local
@108341 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@108342 = .rodata:0x00000170; // type:object size:0x4 scope:local
@108343 = .rodata:0x00000174; // type:object size:0x4 scope:local
@108344 = .rodata:0x00000178; // type:object size:0x4 scope:local
@108347 = .rodata:0x00000180; // type:object size:0x8 scope:local align:8 data:double
@98711 = .rodata:0x00000188; // type:object size:0x10 scope:local
@98713 = .rodata:0x00000198; // type:object size:0x10 scope:local
@108441 = .rodata:0x000001A8; // type:object size:0x4 scope:local
jointNo$98749 = .rodata:0x000001AC; // type:object size:0xC scope:local
@108578 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
@108631 = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
@98958 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@108730 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@108731 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@108732 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@108733 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@108734 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@108735 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@108736 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@108737 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@99099 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@108797 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@99175 = .rodata:0x000001F4; // type:object size:0x8 scope:local
@108929 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@108930 = .rodata:0x00000200; // type:object size:0x4 scope:local
@108931 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
@108932 = .rodata:0x00000208; // type:object size:0x4 scope:local
@108933 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@99364 = .rodata:0x00000210; // type:object size:0x8 scope:local
@99550 = .rodata:0x00000218; // type:object size:0x8 scope:local
@99693 = .rodata:0x00000220; // type:object size:0x8 scope:local
@109293 = .rodata:0x00000228; // type:object size:0x4 scope:local
@109294 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@109295 = .rodata:0x00000230; // type:object size:0x4 scope:local
@109296 = .rodata:0x00000234; // type:object size:0x4 scope:local
@109297 = .rodata:0x00000238; // type:object size:0x4 scope:local
@109298 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@109299 = .rodata:0x00000240; // type:object size:0x4 scope:local
@99860 = .rodata:0x00000244; // type:object size:0x8 scope:local
motionTbl2$99944 = .rodata:0x0000024C; // type:object size:0x10 scope:local
motionTbl1$99946 = .rodata:0x0000025C; // type:object size:0x8 scope:local
@109369 = .rodata:0x00000264; // type:object size:0x4 scope:local
@109464 = .rodata:0x00000268; // type:object size:0x4 scope:local
@109465 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@109466 = .rodata:0x00000270; // type:object size:0x4 scope:local
@109536 = .rodata:0x00000274; // type:object size:0x4 scope:local
@109722 = .rodata:0x00000278; // type:object size:0x4 scope:local
@109723 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@109724 = .rodata:0x00000280; // type:object size:0x4 scope:local
@109725 = .rodata:0x00000284; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
lbl_383_data_30 = .data:0x00000030; // type:object size:0x1
lbl_383_data_31 = .data:0x00000031; // type:object size:0xC data:string
lbl_383_data_3D = .data:0x0000003D; // type:object size:0xA data:string
lbl_383_data_47 = .data:0x00000047; // type:object size:0xE data:string
lbl_383_data_55 = .data:0x00000055; // type:object size:0x10 data:string
lbl_383_data_65 = .data:0x00000065; // type:object size:0xA data:string
lbl_383_data_6F = .data:0x0000006F; // type:object size:0xA data:string
lbl_383_data_79 = .data:0x00000079; // type:object size:0x14 data:string
lbl_383_data_8D = .data:0x0000008D; // type:object size:0x12 data:string
lbl_383_data_9F = .data:0x0000009F; // type:object size:0x4 data:string
l_evtList = .data:0x000000A4; // type:object size:0x50 scope:global
lbl_383_data_F4 = .data:0x000000F4; // type:object size:0x4 data:string
lbl_383_data_F8 = .data:0x000000F8; // type:object size:0x5 data:string
lbl_383_data_FD = .data:0x000000FD; // type:object size:0x5 data:string
lbl_383_data_102 = .data:0x00000102; // type:object size:0x5 data:string
l_resNameList = .data:0x00000108; // type:object size:0x14 scope:global
lbl_383_data_11C = .data:0x0000011C; // type:object size:0x3
lbl_383_data_11F = .data:0x0000011F; // type:object size:0x3
lbl_383_data_122 = .data:0x00000122; // type:object size:0x5
lbl_383_data_127 = .data:0x00000127; // type:object size:0x5
l_loadResPtrnList = .data:0x0000012C; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x0000014C; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x0000030C; // type:object size:0x594 scope:global
l_faceMotionSequenceData = .data:0x000008A0; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x000009A0; // type:object size:0x2F0 scope:global
lbl_383_data_C90 = .data:0x00000C90; // type:object size:0x11 data:string
mCutNameList__11daNpc_ykM_c = .data:0x00000CA4; // type:object size:0x28 scope:global
mCutList__11daNpc_ykM_c = .data:0x00000CCC; // type:object size:0x78 scope:global data:4byte
@107884 = .data:0x00000D44; // type:object size:0x1C scope:local
@107899 = .data:0x00000D60; // type:object size:0x1C scope:local
@108053 = .data:0x00000D7C; // type:object size:0xC scope:local data:4byte
@108091 = .data:0x00000D88; // type:object size:0xC scope:local data:4byte
@108092 = .data:0x00000D94; // type:object size:0xC scope:local data:4byte
lbl_383_data_DA0 = .data:0x00000DA0; // type:object size:0x4 data:string
fishAnmData$98788 = .data:0x00000DA4; // type:object size:0x198 scope:local
leafAnmData$98805 = .data:0x00000F3C; // type:object size:0x24 scope:local
@108587 = .data:0x00000F60; // type:object size:0xC scope:local
@108588 = .data:0x00000F6C; // type:object size:0xC scope:local
@108589 = .data:0x00000F78; // type:object size:0xC scope:local
@108590 = .data:0x00000F84; // type:object size:0xC scope:local
@108591 = .data:0x00000F90; // type:object size:0xC scope:local
@108592 = .data:0x00000F9C; // type:object size:0xC scope:local
lbl_383_data_FA8 = .data:0x00000FA8; // type:object size:0x4 data:string
lbl_383_data_FAC = .data:0x00000FAC; // type:object size:0x6 data:string
@108740 = .data:0x00000FB4; // type:object size:0x1C scope:local
@108739 = .data:0x00000FD0; // type:object size:0x1C scope:local
lbl_383_data_FEC = .data:0x00000FEC; // type:object size:0x6 data:string
@108936 = .data:0x00000FF4; // type:object size:0x24 scope:local
@108935 = .data:0x00001018; // type:object size:0x24 scope:local
@109081 = .data:0x0000103C; // type:object size:0x24 scope:local
@109080 = .data:0x00001060; // type:object size:0x24 scope:local
daNpc_ykM_MethodTable = .data:0x00001084; // type:object size:0x20 scope:global
g_profile_NPC_YKM = .data:0x000010A4; // type:object size:0x30 scope:global
__vt__11daNpc_ykM_c = .data:0x000010D4; // type:object size:0xC4 scope:global
lbl_383_data_1198 = .data:0x00001198; // type:object size:0xC data:string
@100561 = .data:0x000011A4; // type:object size:0x14 scope:local
__RTTI__11daNpc_ykM_c = .data:0x000011B8; // type:object size:0x8 scope:global
__vt__17daNpc_ykM_Param_c = .data:0x000011C0; // type:object size:0xC scope:global
lbl_383_data_11CC = .data:0x000011CC; // type:object size:0x12 data:string
__RTTI__17daNpc_ykM_Param_c = .data:0x000011E0; // type:object size:0x8 scope:global
lbl_383_data_11E8 = .data:0x000011E8; // type:object size:0x9 data:string
@100574 = .data:0x000011F4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001208; // type:object size:0xC scope:global
lbl_383_data_1214 = .data:0x00001214; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001224; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x0000122C; // type:object size:0xC scope:global
lbl_383_data_1238 = .data:0x00001238; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00001248; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001250; // type:object size:0xC scope:global
lbl_383_data_125C = .data:0x0000125C; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001274; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000127C; // type:object size:0xC scope:global
lbl_383_data_1288 = .data:0x00001288; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x0000129C; // type:object size:0x8 scope:global
lbl_383_data_12A4 = .data:0x000012A4; // type:object size:0x34
@100641 = .data:0x000012D8; // type:object size:0x3C scope:local
lbl_383_data_1314 = .data:0x00001314; // type:object size:0x14
@100643 = .data:0x00001328; // type:object size:0x34 scope:local
lbl_383_data_135C = .data:0x0000135C; // type:object size:0x14
@100701 = .data:0x00001370; // type:object size:0x24 scope:local
lbl_383_data_1394 = .data:0x00001394; // type:object size:0x18
@100703 = .data:0x000013AC; // type:object size:0xC scope:local
lbl_383_data_13B8 = .data:0x000013B8; // type:object size:0x1C
@100705 = .data:0x000013D4; // type:object size:0xC scope:local
lbl_383_data_13E0 = .data:0x000013E0; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@97718 = .bss:0x00000008; // type:object size:0xC scope:local
l_SBRaceStartPos = .bss:0x00000014; // type:object size:0xC scope:global
@97719 = .bss:0x00000020; // type:object size:0xC scope:local
l_SBRaceStartAngle = .bss:0x0000002C; // type:object size:0x6 scope:global
@97720 = .bss:0x00000034; // type:object size:0xC scope:local
l_HIO = .bss:0x00000040; // type:object size:0x4 scope:global
