_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116771 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116772 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116785 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116786 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116788 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116820 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116895 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116896 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116897 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@116898 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116899 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116900 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116931 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116932 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116997 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116998 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116999 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117000 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117001 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117002 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117003 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117004 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117005 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117006 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117007 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@117008 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117009 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117044 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117060 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117207 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117208 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117209 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117210 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@117211 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117215 = .rodata:0x00000090; // type:object size:0x8 scope:local
@117268 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117315 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117386 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@117472 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116783 = .data:0x00000000; // type:object size:0xE scope:local
@116784 = .data:0x00000010; // type:object size:0xB scope:local
@116787 = .data:0x0000001C; // type:object size:0x5 scope:local
@117213 = .data:0x00000024; // type:object size:0x30 scope:local
@117265 = .data:0x00000054; // type:object size:0x14 scope:local data:string
@117338 = .data:0x00000068; // type:object size:0x17 scope:local data:string
@117339 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@LOCAL@daB_OH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000088; // type:object size:0x40 scope:local
@117466 = .data:0x000000C8; // type:object size:0x21 scope:local data:string
@117467 = .data:0x000000EC; // type:object size:0xF scope:local data:string
@117468 = .data:0x000000FC; // type:object size:0x21 scope:local data:string
@117469 = .data:0x00000120; // type:object size:0x1F scope:local data:string
@117470 = .data:0x00000140; // type:object size:0x1D scope:local data:string
@117471 = .data:0x00000160; // type:object size:0xC scope:local
l_daB_OH_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_B_OH = .data:0x00000190; // type:object size:0x30 scope:global
__vt__12daB_OH_HIO_c = .data:0x000001C0; // type:object size:0x20 scope:global
@117546 = .data:0x000001E0; // type:object size:0xD scope:local data:string
@117547 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__12daB_OH_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
@117548 = .data:0x0000021C; // type:object size:0x9 scope:local data:string
@117549 = .data:0x0000023C; // type:object size:0x9 scope:local data:string
@117550 = .data:0x00000250; // type:object size:0xE scope:local data:string
@117551 = .data:0x00000260; // type:object size:0xC scope:local
@117552 = .data:0x00000284; // type:object size:0x11 scope:local data:string
@117553 = .data:0x000002AC; // type:object size:0xD scope:local data:string
lbl_141_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
boss = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
Cinit = .bss:0x0000001C; // type:object size:0x4 scope:global data:4byte
