_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117706 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@117707 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@117708 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@117709 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@117710 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@117711 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@117712 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@117713 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@117768 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@117858 = .rodata:0x00000200; // type:object size:0x4 scope:local
@117859 = .rodata:0x00000204; // type:object size:0x4 scope:local
@117860 = .rodata:0x00000208; // type:object size:0x4 scope:local
@117861 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@117862 = .rodata:0x00000210; // type:object size:0x4 scope:local
@117863 = .rodata:0x00000214; // type:object size:0x4 scope:local
@117891 = .rodata:0x00000218; // type:object size:0x4 scope:local
@117935 = .rodata:0x0000021C; // type:object size:0x4 scope:local
cc_yo_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_yo_tg_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000048; // type:object size:0x40 scope:global
cc_yo_iron_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000088; // type:object size:0x40 scope:global
yo_material_draw = .data:0x000000C8; // type:object size:0x1B scope:global
yo_demo_bck_idx = .data:0x000000E4; // type:object size:0x4C scope:global
yo_demo_btk_idx = .data:0x00000130; // type:object size:0x4C scope:global
yo_demo_btp_idx = .data:0x0000017C; // type:object size:0x4C scope:global
@115692 = .data:0x000001C8; // type:object size:0x5 scope:local data:string
@LOCAL@setWindowBreakEffect__8daB_YO_cFi@yo_window_angle = .data:0x000001D0; // type:object size:0xC scope:local data:2byte
@LOCAL@setWindowBreakEffect__8daB_YO_cFi@madoware_effect_id@0 = .data:0x000001E0; // type:object size:0x8 scope:local
@LOCAL@setHensinEffect__8daB_YO_cFv@hensin_effect_id = .data:0x000001E8; // type:object size:0x8 scope:local
@LOCAL@setLandingEffect__8daB_YO_cFf@l_landing_effect_id = .data:0x000001F0; // type:object size:0xC scope:local
@LOCAL@setBreakIceEffect__8daB_YO_cFv@break_ice_effect_id = .data:0x00000200; // type:object size:0x18 scope:local data:2byte
@LOCAL@setWallHitEffect__8daB_YO_cFv@wall_hit_effect_id = .data:0x00000218; // type:object size:0xC scope:local
@LOCAL@setChillEffect__8daB_YO_cFv@chill_effect_id = .data:0x00000228; // type:object size:0x8 scope:local
@LOCAL@setApperEffect2__8daB_YO_cFv@apper_effect_id = .data:0x00000230; // type:object size:0x4 scope:local data:2byte
@116467 = .data:0x00000234; // type:object size:0x70 scope:local
yo_max_bound_speed = .data:0x000002A8; // type:object size:0x20 scope:global
yo_damage_speed = .data:0x000002C8; // type:object size:0x1C scope:global
yo_chase_speed = .data:0x000002E8; // type:object size:0x20 scope:global
yo_damage_timer = .data:0x00000308; // type:object size:0x1C scope:global
@117293 = .data:0x00000324; // type:object size:0x2C scope:local
@117714 = .data:0x00000350; // type:object size:0xC scope:local data:string
@117866 = .data:0x0000035C; // type:object size:0x20 scope:local
@117865 = .data:0x0000037C; // type:object size:0x28 scope:local
yo_att_pos_y = .data:0x000003A4; // type:object size:0x1C scope:global
@LOCAL@cc_set__8daB_YO_cFv@yo_at_sph_radius = .data:0x000003C0; // type:object size:0x20 scope:local
@LOCAL@cc_set__8daB_YO_cFv@yo_sph_pos_addy@0 = .data:0x000003E0; // type:object size:0xC scope:local align:4 data:float
@LOCAL@cc_set__8daB_YO_cFv@yo_sph_pos_radius@1 = .data:0x000003EC; // type:object size:0xC scope:local align:4 data:float
@LOCAL@cc_set__8daB_YO_cFv@yo_sph_pos_addy2@2 = .data:0x000003F8; // type:object size:0xC scope:local align:4 data:float
@117968 = .data:0x00000404; // type:object size:0x7 scope:local data:string
@117969 = .data:0x0000040C; // type:object size:0x4 scope:local data:string
@117970 = .data:0x00000410; // type:object size:0x5 scope:local data:string
@117971 = .data:0x00000418; // type:object size:0x5 scope:local data:string
@118306 = .data:0x00000420; // type:object size:0x5 scope:local data:string
l_daB_YO_Method = .data:0x00000428; // type:object size:0x20 scope:global
g_profile_B_YO = .data:0x00000448; // type:object size:0x30 scope:global
__vt__12daB_YO_HIO_c = .data:0x00000478; // type:object size:0xC scope:global
@111564 = .data:0x00000484; // type:object size:0xD scope:local data:string
@111565 = .data:0x00000494; // type:object size:0xC scope:local
__RTTI__12daB_YO_HIO_c = .data:0x000004A0; // type:object size:0x8 scope:global
lbl_150_data_4A8 = .data:0x000004A8; // type:object size:0x24
@111627 = .data:0x000004CC; // type:object size:0xD scope:local data:string
@111628 = .data:0x000004DC; // type:object size:0x3C scope:local
@111629 = .data:0x00000520; // type:object size:0xA scope:local data:string
@111630 = .data:0x0000052C; // type:object size:0x34 scope:local
@111687 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@111688 = .data:0x00000574; // type:object size:0x24 scope:local
@111689 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@111690 = .data:0x000005B0; // type:object size:0xC scope:local
@111691 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@111692 = .data:0x000005DC; // type:object size:0xC scope:local
@111724 = .data:0x000005FC; // type:object size:0x9 scope:local data:string
@111728 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@111729 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@111730 = .data:0x00000648; // type:object size:0x10 scope:local data:string
@111736 = .data:0x0000066C; // type:object size:0x9 scope:local data:string
@111738 = .data:0x0000068C; // type:object size:0x9 scope:local data:string
@111742 = .data:0x000006A0; // type:object size:0xE scope:local data:string
@111783 = .data:0x000006C4; // type:object size:0xD scope:local data:string
lbl_150_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x5C scope:global data:byte
