_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_Bed_IsDelete__FPv = .text:0x00000E60; // type:function size:0x8 scope:global
__dt__15daObj_Bed_HIO_cFv = .text:0x00000E70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bed_cpp = .text:0x00000ED0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Bed_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@119692 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119693 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119695 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119696 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119699 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119775 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119776 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119778 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119859 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119860 = .rodata:0x00000034; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000038; // type:object size:0xC scope:global
@46916 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119666 = .data:0x00000000; // type:object size:0x1B scope:local
@119667 = .data:0x0000001C; // type:object size:0x1B scope:local
@119668 = .data:0x00000038; // type:object size:0x11 scope:local
@119669 = .data:0x0000004C; // type:object size:0x15 scope:local
@119670 = .data:0x00000064; // type:object size:0x1B scope:local
@119671 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@119672 = .data:0x0000009C; // type:object size:0x17 scope:local data:string
@119691 = .data:0x000000B4; // type:object size:0x11 scope:local
@119694 = .data:0x000000C8; // type:object size:0x11 scope:local
@119697 = .data:0x000000DC; // type:object size:0x11 scope:local
@119698 = .data:0x000000F0; // type:object size:0x11 scope:local
@119700 = .data:0x00000104; // type:object size:0x11 scope:local
@119705 = .data:0x00000118; // type:object size:0x7 scope:local data:string
l_resName = .data:0x00000120; // type:object size:0x4 scope:global data:4byte
@119719 = .data:0x00000124; // type:object size:0x26 scope:local
@119772 = .data:0x0000014C; // type:object size:0x1D scope:local data:string
@119773 = .data:0x0000016C; // type:object size:0x13 scope:local data:string
@119774 = .data:0x00000180; // type:object size:0x2 scope:local data:string
@119777 = .data:0x00000184; // type:object size:0x7 scope:local
@119838 = .data:0x00000190; // type:object size:0x20 scope:local data:string
daObj_Bed_MethodTable = .data:0x000001B0; // type:object size:0x20 scope:global
g_profile_OBJ_BED = .data:0x000001D0; // type:object size:0x30 scope:global
__vt__11daObj_Bed_c = .data:0x00000200; // type:object size:0xC scope:global
@119947 = .data:0x0000020C; // type:object size:0xC scope:local data:string
@119948 = .data:0x00000218; // type:object size:0xC scope:local
__RTTI__11daObj_Bed_c = .data:0x00000228; // type:object size:0x8 scope:global
__vt__15daObj_Bed_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@119949 = .data:0x00000250; // type:object size:0x10 scope:local data:string
@119950 = .data:0x00000260; // type:object size:0x1C scope:local
__RTTI__15daObj_Bed_HIO_c = .data:0x00000280; // type:object size:0x8 scope:global
@119951 = .data:0x000002AC; // type:object size:0xD scope:local data:string
@119952 = .data:0x000002BC; // type:object size:0x3C scope:local
@119953 = .data:0x00000300; // type:object size:0xA scope:local data:string
@119954 = .data:0x0000030C; // type:object size:0x34 scope:local
@119955 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@119956 = .data:0x00000354; // type:object size:0x24 scope:local
@119957 = .data:0x00000380; // type:object size:0x10 scope:local data:string
@119958 = .data:0x00000390; // type:object size:0xC scope:local
@119959 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@119960 = .data:0x000003BC; // type:object size:0xC scope:local
@119961 = .data:0x000003D0; // type:object size:0xB scope:local data:string
@119962 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@119963 = .data:0x000003F8; // type:object size:0x14 scope:local
@119964 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@119965 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@119966 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@119967 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@119968 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@119969 = .data:0x000004A8; // type:object size:0xE scope:local data:string
@119970 = .data:0x000004B8; // type:object size:0xC scope:local
@119971 = .data:0x000004D0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119706 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global
