_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_SMTile_Delete__FPv = .text:0x000015E0; // type:function size:0x28 scope:global
daObj_SMTile_Execute__FPv = .text:0x00001610; // type:function size:0x28 scope:global
daObj_SMTile_Draw__FPv = .text:0x00001640; // type:function size:0x28 scope:global
daObj_SMTile_IsDelete__FPv = .text:0x00001670; // type:function size:0x8 scope:global
__dt__18daObj_SMTile_HIO_cFv = .text:0x00001680; // type:function size:0x5C scope:global
__sinit_\d_a_obj_smtile_cpp = .text:0x000016E0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_SMTile_Param_c = .rodata:0x00000000; // type:object size:0x8 scope:global
@119600 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119601 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119603 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119604 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119750 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119753 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@119758 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@touchPrtcls__14daObj_SMTile_cFf@id = .rodata:0x00000030; // type:object size:0x8 scope:local
@119897 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119576 = .data:0x00000000; // type:object size:0x1B scope:local
@119577 = .data:0x0000001C; // type:object size:0x1B scope:local
@119578 = .data:0x00000038; // type:object size:0x15 scope:local
@119579 = .data:0x00000050; // type:object size:0x1C scope:local data:string
@119580 = .data:0x0000006C; // type:object size:0x17 scope:local data:string
@119599 = .data:0x00000084; // type:object size:0x11 scope:local
@119602 = .data:0x00000098; // type:object size:0x11 scope:local
@119605 = .data:0x000000AC; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000C0; // type:object size:0x8 scope:global
@119610 = .data:0x000000C8; // type:object size:0x1 scope:local
@119611 = .data:0x000000CC; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x000000D8; // type:object size:0x8 scope:global
l_tileMoveData = .data:0x000000E0; // type:object size:0x54 scope:global
@119623 = .data:0x00000134; // type:object size:0x29 scope:local
@119653 = .data:0x00000160; // type:object size:0x27 scope:local data:string
@119654 = .data:0x00000188; // type:object size:0x13 scope:local data:string
@119655 = .data:0x0000019C; // type:object size:0x2 scope:local data:string
@119656 = .data:0x000001A0; // type:object size:0x15 scope:local
@119702 = .data:0x000001B8; // type:object size:0x23 scope:local data:string
daObj_SMTile_MethodTable = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_OBJ_SMTILE = .data:0x00000200; // type:object size:0x30 scope:global
__vt__14daObj_SMTile_c = .data:0x00000230; // type:object size:0xC scope:global
@119959 = .data:0x0000023C; // type:object size:0xF scope:local data:string
@119960 = .data:0x0000024C; // type:object size:0xC scope:local
__RTTI__14daObj_SMTile_c = .data:0x00000258; // type:object size:0x8 scope:global
__vt__18daObj_SMTile_HIO_c = .data:0x00000260; // type:object size:0x20 scope:global
@119961 = .data:0x00000280; // type:object size:0x13 scope:local data:string
@119962 = .data:0x00000294; // type:object size:0x1C scope:local
__RTTI__18daObj_SMTile_HIO_c = .data:0x000002B0; // type:object size:0x8 scope:global
@119963 = .data:0x000002B8; // type:object size:0xB scope:local data:string
@119964 = .data:0x000002D0; // type:object size:0xF scope:local data:string
@119965 = .data:0x000002E0; // type:object size:0x14 scope:local
@119966 = .data:0x00000300; // type:object size:0xE scope:local data:string
@119967 = .data:0x00000310; // type:object size:0xC scope:local
@119968 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@119969 = .data:0x00000354; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119612 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global
