_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjRIVERROCK_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_RIVERROCK = .data:0x00000030; // type:object size:0x30 scope:global
__vt__20daObjRIVERROCK_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_604_data_6C = .data:0x0000006C; // type:object size:0x15 data:string
@89380 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__20daObjRIVERROCK_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__16daObjRIVERROCK_c = .data:0x00000098; // type:object size:0x28 scope:global
lbl_604_data_C0 = .data:0x000000C0; // type:object size:0x11 data:string
@89383 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__16daObjRIVERROCK_c = .data:0x000000E8; // type:object size:0x8 scope:global
lbl_604_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_604_data_100 = .data:0x00000100; // type:object size:0x10 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_604_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@89092 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
