_prolog = .text:0x00000000; // type:function size:0x2C scope:global
offPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00001550; // type:function size:0x2C scope:global
openInit__11daBdoorL1_cFv = .text:0x00001580; // type:function size:0x444 scope:global
openProc__11daBdoorL1_cFv = .text:0x000019D0; // type:function size:0x1A8 scope:global
openEnd__11daBdoorL1_cFv = .text:0x00001B80; // type:function size:0x8C scope:global
closeInit__11daBdoorL1_cFv = .text:0x00001C10; // type:function size:0x1EC scope:global
closeProc__11daBdoorL1_cFv = .text:0x00001E00; // type:function size:0x1FC scope:global
closeEnd__11daBdoorL1_cFv = .text:0x00002000; // type:function size:0x8 scope:global
unlockInit__11daBdoorL1_cFv = .text:0x00002010; // type:function size:0x8C scope:global
setOpen__17obj_keyhole_classFv = .text:0x000020A0; // type:function size:0xC scope:global
setPos__11daBdoorL1_cFv = .text:0x000020B0; // type:function size:0x130 scope:global
calcGoal__11daBdoorL1_cFP4cXyzi = .text:0x000021E0; // type:function size:0xFC scope:global
setAngle__11daBdoorL1_cFv = .text:0x000022E0; // type:function size:0xEC scope:global
createKey__11daBdoorL1_cFv = .text:0x000023D0; // type:function size:0x11C scope:global
smokeInit__11daBdoorL1_cFv = .text:0x000024F0; // type:function size:0x4 scope:global
deleteEmitter__11daBdoorL1_cFv = .text:0x00002500; // type:function size:0x9C scope:global
checkArea__11daBdoorL1_cFv = .text:0x000025A0; // type:function size:0x208 scope:global
fabs<i>__3stdFi_d = .text:0x000027B0; // type:function size:0x48 scope:global
fabs = .text:0x00002800; // type:function size:0x8 scope:global
checkFront__11daBdoorL1_cFv = .text:0x00002810; // type:function size:0x60 scope:global
checkOpen__11daBdoorL1_cFv = .text:0x00002870; // type:function size:0x70 scope:global
actionWait__11daBdoorL1_cFv = .text:0x000028E0; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL1_cFv = .text:0x000028F0; // type:function size:0xAC scope:global
actionOpen__11daBdoorL1_cFv = .text:0x000029A0; // type:function size:0x34 scope:global
dMeter2Info_onGameStatus__Fi = .text:0x000029E0; // type:function size:0x30 scope:global
onGameStatus__13dMeter2Info_cFi = .text:0x00002A10; // type:function size:0x14 scope:global
actionEnd__11daBdoorL1_cFv = .text:0x00002A30; // type:function size:0x1E0 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00002C10; // type:function size:0x20 scope:global
execute__11daBdoorL1_cFv = .text:0x00002C30; // type:function size:0x8C scope:global
draw__11daBdoorL1_cFv = .text:0x00002CC0; // type:function size:0xFC scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00002DC0; // type:function size:0x38 scope:global
Delete__11daBdoorL1_cFv = .text:0x00002E00; // type:function size:0x98 scope:global
daBdoorL1_Draw__FP11daBdoorL1_c = .text:0x00002EA0; // type:function size:0x28 scope:global
daBdoorL1_Execute__FP11daBdoorL1_c = .text:0x00002ED0; // type:function size:0x2C scope:global
daBdoorL1_Delete__FP11daBdoorL1_c = .text:0x00002F00; // type:function size:0x48 scope:global
daBdoorL1_Create__FP10fopAc_ac_c = .text:0x00002F50; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_staff_name = .rodata:0x00000000; // type:object size:0xD scope:global data:string
l_heap_size = .rodata:0x00000010; // type:object size:0x2C scope:global
@118509 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@118553 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@118554 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118585 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118586 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118587 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118783 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@LOCAL@openInit__11daBdoorL1_cFv@l_lv1_eff = .rodata:0x00000058; // type:object size:0x6 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv2_eff@0 = .rodata:0x00000060; // type:object size:0x6 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv4_eff_a@1 = .rodata:0x00000068; // type:object size:0x4 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv4_eff_b@2 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv6_eff_a@3 = .rodata:0x00000070; // type:object size:0x4 scope:local
@LOCAL@openInit__11daBdoorL1_cFv@l_lv6_eff_b@4 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118944 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118945 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119013 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119014 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119015 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119016 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119048 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119049 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119050 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119066 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119067 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119068 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119098 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119179 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119180 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119185 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:double
@119275 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119276 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@LOCAL@getNowLevel__Fv@l_stageNum@0 = .rodata:0x000000C8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000CC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118262 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@118263 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@118264 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@118265 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@118266 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@118267 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@118268 = .data:0x00000030; // type:object size:0x7 scope:local data:string
@118269 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@118270 = .data:0x00000040; // type:object size:0x7 scope:local data:string
@118271 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@118272 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@118273 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@118274 = .data:0x00000060; // type:object size:0x7 scope:local data:string
@118275 = .data:0x00000068; // type:object size:0x8 scope:local data:string
@118276 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@118277 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@118278 = .data:0x00000080; // type:object size:0x7 scope:local data:string
@118279 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@118280 = .data:0x00000090; // type:object size:0x7 scope:local data:string
@118281 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@LOCAL@getNowLevel__Fv@l_stageName = .data:0x000000A0; // type:object size:0x50 scope:local
@118310 = .data:0x000000F0; // type:object size:0x18 scope:local data:string
@118311 = .data:0x00000108; // type:object size:0x18 scope:local data:string
@118312 = .data:0x00000120; // type:object size:0x18 scope:local data:string
@118313 = .data:0x00000138; // type:object size:0x18 scope:local data:string
@118314 = .data:0x00000150; // type:object size:0x18 scope:local data:string
@118315 = .data:0x00000168; // type:object size:0x18 scope:local data:string
@118316 = .data:0x00000180; // type:object size:0x18 scope:local data:string
@118317 = .data:0x00000198; // type:object size:0x28 scope:local
@118331 = .data:0x000001C0; // type:object size:0x1A scope:local data:string
@118332 = .data:0x000001DC; // type:object size:0x1A scope:local data:string
@118333 = .data:0x000001F8; // type:object size:0x1A scope:local data:string
@118334 = .data:0x00000214; // type:object size:0x1A scope:local data:string
@118335 = .data:0x00000230; // type:object size:0x1A scope:local data:string
@118336 = .data:0x0000024C; // type:object size:0x1A scope:local data:string
@118337 = .data:0x00000268; // type:object size:0x1A scope:local data:string
@118338 = .data:0x00000284; // type:object size:0x28 scope:local
@118352 = .data:0x000002B0; // type:object size:0x8 scope:local data:string
@118353 = .data:0x000002B8; // type:object size:0x8 scope:local data:string
@118354 = .data:0x000002C0; // type:object size:0x8 scope:local data:string
@118355 = .data:0x000002C8; // type:object size:0x8 scope:local data:string
@118356 = .data:0x000002D0; // type:object size:0x8 scope:local data:string
@118357 = .data:0x000002D8; // type:object size:0x8 scope:local data:string
@118358 = .data:0x000002E0; // type:object size:0x8 scope:local data:string
@118359 = .data:0x000002E8; // type:object size:0x28 scope:local
@118368 = .data:0x00000310; // type:object size:0xA scope:local data:string
@118369 = .data:0x0000031C; // type:object size:0xA scope:local data:string
@118406 = .data:0x00000328; // type:object size:0x7 scope:local data:string
@118412 = .data:0x00000330; // type:object size:0x15 scope:local data:string
@118418 = .data:0x00000348; // type:object size:0x15 scope:local data:string
@118427 = .data:0x00000360; // type:object size:0x14 scope:local data:string
@118428 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@118429 = .data:0x00000388; // type:object size:0x5 scope:local data:string
@118446 = .data:0x00000390; // type:object size:0x2F scope:local
@118447 = .data:0x000003C0; // type:object size:0x33 scope:local
@118506 = .data:0x000003F4; // type:object size:0xF scope:local data:string
@118507 = .data:0x00000404; // type:object size:0x15 scope:local data:string
@118508 = .data:0x0000041C; // type:object size:0xA scope:local data:string
@118510 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@118555 = .data:0x00000434; // type:object size:0x2 scope:local data:string
@118584 = .data:0x00000438; // type:object size:0x8 scope:local data:string
@118588 = .data:0x00000440; // type:object size:0x4B scope:local
@118666 = .data:0x0000048C; // type:object size:0x5 scope:local data:string
@118667 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@118668 = .data:0x000004A0; // type:object size:0x7 scope:local data:string
@118669 = .data:0x000004A8; // type:object size:0x5 scope:local data:string
@118670 = .data:0x000004B0; // type:object size:0x8 scope:local data:string
@118671 = .data:0x000004B8; // type:object size:0x9 scope:local data:string
@118672 = .data:0x000004C4; // type:object size:0x6 scope:local data:string
@118673 = .data:0x000004CC; // type:object size:0x6 scope:local data:string
@118674 = .data:0x000004D4; // type:object size:0xA scope:local data:string
@118675 = .data:0x000004E0; // type:object size:0x4 scope:local data:string
@118676 = .data:0x000004E4; // type:object size:0xA scope:local data:string
@118677 = .data:0x000004F0; // type:object size:0xA scope:local data:string
@118678 = .data:0x000004FC; // type:object size:0xB scope:local data:string
@118679 = .data:0x00000508; // type:object size:0x9 scope:local data:string
@118680 = .data:0x00000514; // type:object size:0xB scope:local data:string
@118681 = .data:0x00000520; // type:object size:0x7 scope:local data:string
@118682 = .data:0x00000528; // type:object size:0xA scope:local data:string
@118683 = .data:0x00000534; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__11daBdoorL1_cFv@action_table = .data:0x00000540; // type:object size:0x48 scope:local
@118781 = .data:0x00000588; // type:object size:0x6 scope:local data:string
@118782 = .data:0x00000590; // type:object size:0x28 scope:local
@118784 = .data:0x000005B8; // type:object size:0x26 scope:local
@118787 = .data:0x000005E0; // type:object size:0x48 scope:local
@118786 = .data:0x00000628; // type:object size:0x48 scope:local
@119099 = .data:0x00000670; // type:object size:0x24 scope:local
@LOCAL@execute__11daBdoorL1_cFv@l_action = .data:0x00000698; // type:object size:0x30 scope:local
@119371 = .data:0x000006C8; // type:object size:0x18 scope:local data:string
@119381 = .data:0x000006E0; // type:object size:0x18 scope:local data:string
l_daBdoorL1_Method = .data:0x000006F8; // type:object size:0x20 scope:global
g_profile_L1BOSS_DOOR = .data:0x00000718; // type:object size:0x30 scope:global
@119383 = .data:0x0000076C; // type:object size:0xD scope:local data:string
@119384 = .data:0x0000077C; // type:object size:0x3C scope:local
@119385 = .data:0x000007C0; // type:object size:0xA scope:local data:string
@119386 = .data:0x000007CC; // type:object size:0x34 scope:local
@119387 = .data:0x00000808; // type:object size:0x9 scope:local data:string
@119388 = .data:0x00000814; // type:object size:0x24 scope:local
@119389 = .data:0x00000840; // type:object size:0x10 scope:local data:string
@119390 = .data:0x00000850; // type:object size:0xC scope:local
@119391 = .data:0x00000868; // type:object size:0x11 scope:local data:string
@119392 = .data:0x0000087C; // type:object size:0xC scope:local
@119393 = .data:0x00000890; // type:object size:0x9 scope:local data:string
@119394 = .data:0x000008A8; // type:object size:0x11 scope:local data:string
@119395 = .data:0x000008C8; // type:object size:0x10 scope:local data:string
@119396 = .data:0x000008EC; // type:object size:0xD scope:local data:string
