_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fpcM_GetParam__FPCv = .text:0x000067B0; // type:function size:0x8 scope:global
setFrameRate__10JFWDisplayFUs = .text:0x000067C0; // type:function size:0x10 scope:global
getManager__10JFWDisplayFv = .text:0x000067D0; // type:function size:0xC scope:global
set2DOpa__12dDlst_list_cFP12dDlst_base_c = .text:0x000067E0; // type:function size:0x10 scope:global
__nw__FUlPv = .text:0x000067F0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
__THPJpegNaturalOrder = .rodata:0x00000000; // type:object size:0x50 scope:global
__THPAANScaleFactor = .rodata:0x00000050; // type:object size:0x40 scope:global align:8 data:double
@108651 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@108770 = .rodata:0x00000098; // type:object size:0x4 scope:local
@108771 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@108772 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@108773 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@108774 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109027 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@109030 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109033 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109036 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109056 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@109057 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109058 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109059 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109060 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@109061 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@109065 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@109117 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@109163 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@109271 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@108917 = .data:0x00000000; // type:object size:0x1A scope:local data:string
@108976 = .data:0x0000001C; // type:object size:0x22 scope:local data:string
@109017 = .data:0x00000040; // type:object size:0x22 scope:local data:string
daMP_VolumeTable = .data:0x00000068; // type:object size:0x100 scope:global
@109153 = .data:0x00000168; // type:object size:0x40 scope:local data:string
@109154 = .data:0x000001A8; // type:object size:0x36 scope:local data:string
@109155 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@109156 = .data:0x000001F0; // type:object size:0x28 scope:local data:string
@109157 = .data:0x00000218; // type:object size:0x4 scope:local data:string
@109158 = .data:0x0000021C; // type:object size:0x1C scope:local data:string
@109159 = .data:0x00000238; // type:object size:0x12 scope:local data:string
@109160 = .data:0x0000024C; // type:object size:0x3C scope:local data:string
@109161 = .data:0x00000288; // type:object size:0x32 scope:local data:string
@109162 = .data:0x000002BC; // type:object size:0x1A scope:local data:string
@109325 = .data:0x000002D8; // type:object size:0x2C scope:local data:string
@109326 = .data:0x00000304; // type:object size:0x2D scope:local data:string
@109327 = .data:0x00000334; // type:object size:0x33 scope:local data:string
@109328 = .data:0x00000368; // type:object size:0x29 scope:local data:string
@109329 = .data:0x00000394; // type:object size:0x2B scope:local data:string
@109386 = .data:0x000003C0; // type:object size:0x1B scope:local data:string
@109387 = .data:0x000003DC; // type:object size:0x1A scope:local data:string
@109388 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@109410 = .data:0x0000040C; // type:object size:0xD scope:local data:string
@109447 = .data:0x0000041C; // type:object size:0x1F scope:local data:string
daMP_METHODS = .data:0x00000440; // type:object size:0x20 scope:global
g_profile_MOVIE_PLAYER = .data:0x00000460; // type:object size:0x30 scope:global
__vt__16daMP_Dlst_base_c = .data:0x00000490; // type:object size:0xC scope:global
@107381 = .data:0x0000049C; // type:object size:0x11 scope:local data:string
@107382 = .data:0x000004B0; // type:object size:0xC scope:local
__RTTI__16daMP_Dlst_base_c = .data:0x000004C0; // type:object size:0x8 scope:global
@107459 = .data:0x000004D4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
Ydchuff = .bss:0x00000000; // type:object size:0x4 scope:global
Udchuff = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
Vdchuff = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
Yachuff = .bss:0x00000060; // type:object size:0x4 scope:global data:4byte
Uachuff = .bss:0x00000080; // type:object size:0x4 scope:global data:4byte
Vachuff = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
__THPIDCTWorkspace = .bss:0x000000C0; // type:object size:0x100 scope:global
__THPHuffmanBits = .bss:0x000001C0; // type:object size:0x4 scope:global data:4byte
__THPHuffmanSizeTab = .bss:0x000001C4; // type:object size:0x4 scope:global data:4byte
__THPHuffmanCodeTab = .bss:0x000001C8; // type:object size:0x4 scope:global data:4byte
Gbase = .bss:0x000001E0; // type:object size:0x4 scope:global
Gwid = .bss:0x00000200; // type:object size:0x4 scope:global
Gq = .bss:0x00000220; // type:object size:0x4 scope:global
__THPLCWork512 = .bss:0x00000224; // type:object size:0xC scope:global
__THPLCWork640 = .bss:0x00000230; // type:object size:0xC scope:global
__THPOldGQR5 = .bss:0x0000023C; // type:object size:0x4 scope:global data:4byte
__THPOldGQR6 = .bss:0x00000240; // type:object size:0x4 scope:global data:4byte
__THPWorkArea = .bss:0x00000244; // type:object size:0x4 scope:global data:4byte
__THPMCUBuffer = .bss:0x00000248; // type:object size:0x18 scope:global data:4byte
__THPInfo = .bss:0x00000260; // type:object size:0x4 scope:global data:4byte
__THPInitFlag = .bss:0x00000264; // type:object size:0x4 scope:global
daMP_ActivePlayer = .bss:0x00000268; // type:object size:0x1D0 scope:global data:4byte
daMP_ReadThreadCreated = .bss:0x00000438; // type:object size:0x4 scope:global data:4byte
daMP_FreeReadBufferQueue = .bss:0x00000440; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue = .bss:0x00000460; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue2 = .bss:0x00000480; // type:object size:0x20 scope:global
daMP_FreeReadBufferMessage = .bss:0x000004A0; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage = .bss:0x000004C8; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage2 = .bss:0x000004F0; // type:object size:0x28 scope:global
daMP_ReadThread = .bss:0x00000518; // type:object size:0x318 scope:global
daMP_ReadThreadStack = .bss:0x00000830; // type:object size:0x2000 scope:global
daMP_VideoDecodeThreadCreated = .bss:0x00002830; // type:object size:0x4 scope:global data:4byte
daMP_VideoDecodeThread = .bss:0x00002838; // type:object size:0x318 scope:global
daMP_VideoDecodeThreadStack = .bss:0x00002B50; // type:object size:0x64000 scope:global
daMP_FreeTextureSetQueue = .bss:0x00066B50; // type:object size:0x20 scope:global
daMP_DecodedTextureSetQueue = .bss:0x00066B70; // type:object size:0x20 scope:global
daMP_FreeTextureSetMessage = .bss:0x00066B90; // type:object size:0xC scope:global
daMP_DecodedTextureSetMessage = .bss:0x00066B9C; // type:object size:0xC scope:global
daMP_First = .bss:0x00066BA8; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThreadCreated = .bss:0x00066BAC; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThread = .bss:0x00066BB0; // type:object size:0x318 scope:global
daMP_AudioDecodeThreadStack = .bss:0x00066EC8; // type:object size:0x64000 scope:global
daMP_FreeAudioBufferQueue = .bss:0x000CAEC8; // type:object size:0x20 scope:global
daMP_DecodedAudioBufferQueue = .bss:0x000CAEE8; // type:object size:0x20 scope:global
daMP_FreeAudioBufferMessage = .bss:0x000CAF08; // type:object size:0xC scope:global
daMP_DecodedAudioBufferMessage = .bss:0x000CAF14; // type:object size:0xC scope:global
daMP_Initialized = .bss:0x000CAF20; // type:object size:0x4 scope:global data:4byte
daMP_WorkBuffer = .bss:0x000CAF40; // type:object size:0x40 scope:global data:4byte
daMP_PrepareReadyQueue = .bss:0x000CAF80; // type:object size:0x20 scope:global
daMP_UsedTextureSetQueue = .bss:0x000CAFA0; // type:object size:0x20 scope:global
daMP_PrepareReadyMessage = .bss:0x000CAFC0; // type:object size:0x4 scope:global
daMP_UsedTextureSetMessage = .bss:0x000CAFC4; // type:object size:0xC scope:global
daMP_OldVIPostCallback = .bss:0x000CAFD0; // type:object size:0x4 scope:global data:4byte
daMP_SoundBufferIndex = .bss:0x000CAFD4; // type:object size:0x4 scope:global data:4byte
daMP_LastAudioBuffer = .bss:0x000CAFD8; // type:object size:0x4 scope:global
daMP_CurAudioBuffer = .bss:0x000CAFDC; // type:object size:0x4 scope:global
daMP_AudioSystem = .bss:0x000CAFE0; // type:object size:0x4 scope:global
daMP_SoundBuffer = .bss:0x000CB000; // type:object size:0x1180 scope:global
daMP_videoInfo = .bss:0x000CC180; // type:object size:0xC scope:global data:4byte
daMP_audioInfo = .bss:0x000CC190; // type:object size:0x10 scope:global
daMP_DrawPosX = .bss:0x000CC1A0; // type:object size:0x4 scope:global data:4byte
daMP_DrawPosY = .bss:0x000CC1A4; // type:object size:0x4 scope:global data:4byte
daMP_buffer = .bss:0x000CC1A8; // type:object size:0x4 scope:global data:4byte
daMP_Fail_alloc = .bss:0x000CC1AC; // type:object size:0x4 scope:global data:4byte
daMP_c_Dlst_base = .bss:0x000CC1B0; // type:object size:0x4 scope:global
