_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119565 = .data:0x0000043C; // type:object size:0x4 scope:local data:string
@119586 = .data:0x00000440; // type:object size:0xC scope:local data:4byte
daNpc_zrC_MethodTable = .data:0x00000450; // type:object size:0x20 scope:global
g_profile_NPC_ZRC = .data:0x00000470; // type:object size:0x30 scope:global
__vt__11daNpc_zrC_c = .data:0x000004A0; // type:object size:0x48 scope:global
@115874 = .data:0x000004E8; // type:object size:0xC scope:local data:string
@115875 = .data:0x000004F4; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrC_c = .data:0x00000508; // type:object size:0x8 scope:global
__vt__17daNpc_zrC_Param_c = .data:0x00000510; // type:object size:0xC scope:global
@115876 = .data:0x0000051C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_zrC_Param_c = .data:0x00000530; // type:object size:0x8 scope:global
@115877 = .data:0x00000538; // type:object size:0x9 scope:local data:string
@115878 = .data:0x00000544; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000558; // type:object size:0xC scope:global
@115879 = .data:0x00000568; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000578; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000580; // type:object size:0xC scope:global
@115882 = .data:0x0000058C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000005A0; // type:object size:0x8 scope:global
lbl_391_data_5A8 = .data:0x000005A8; // type:object size:0x24
@115950 = .data:0x000005CC; // type:object size:0xD scope:local data:string
@115951 = .data:0x000005DC; // type:object size:0x3C scope:local
@115952 = .data:0x00000620; // type:object size:0xA scope:local data:string
@115953 = .data:0x0000062C; // type:object size:0x34 scope:local
@116010 = .data:0x00000668; // type:object size:0x9 scope:local data:string
@116011 = .data:0x00000674; // type:object size:0x24 scope:local
@116012 = .data:0x000006A0; // type:object size:0x10 scope:local data:string
@116013 = .data:0x000006B0; // type:object size:0xC scope:local
@116014 = .data:0x000006C8; // type:object size:0x11 scope:local data:string
@116015 = .data:0x000006DC; // type:object size:0xC scope:local
@116019 = .data:0x000006F0; // type:object size:0xB scope:local data:string
@116047 = .data:0x00000714; // type:object size:0x9 scope:local data:string
@116051 = .data:0x00000728; // type:object size:0x9 scope:local data:string
@116052 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@116053 = .data:0x00000760; // type:object size:0x10 scope:local data:string
@116059 = .data:0x00000784; // type:object size:0x9 scope:local data:string
@116078 = .data:0x000007A4; // type:object size:0xC scope:local data:string
@116106 = .data:0x000007C4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_391_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrC_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
