_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000D30; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E80; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Kyury_cFv = .text:0x00000EE0; // type:function size:0x2FC scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000011E0; // type:function size:0x48 scope:global
Delete__13daNpc_Kyury_cFv = .text:0x00001230; // type:function size:0x78 scope:global
Execute__13daNpc_Kyury_cFv = .text:0x000012B0; // type:function size:0x28 scope:global
Draw__13daNpc_Kyury_cFv = .text:0x000012E0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Kyury_cFv = .text:0x000013D0; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Kyury_cFP10fopAc_ac_c = .text:0x000013E0; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Kyury_cFP8J3DJointi = .text:0x00001420; // type:function size:0x98 scope:global
getType__13daNpc_Kyury_cFv = .text:0x000014C0; // type:function size:0x78 scope:global
isDelete__13daNpc_Kyury_cFv = .text:0x00001540; // type:function size:0x48 scope:global
reset__13daNpc_Kyury_cFv = .text:0x00001590; // type:function size:0xDC scope:global
afterJntAnm__13daNpc_Kyury_cFi = .text:0x00001670; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001710; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001720; // type:function size:0x10 scope:global
setParam__13daNpc_Kyury_cFv = .text:0x00001730; // type:function size:0x168 scope:global
checkChangeEvt__13daNpc_Kyury_cFv = .text:0x000018A0; // type:function size:0xF4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000019A0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000019D0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A00; // type:function size:0x80 scope:global
setAfterTalkMotion__13daNpc_Kyury_cFv = .text:0x00001A80; // type:function size:0xA0 scope:global
srchActors__13daNpc_Kyury_cFv = .text:0x00001B20; // type:function size:0x6C scope:global
evtTalk__13daNpc_Kyury_cFv = .text:0x00001B90; // type:function size:0xBC scope:global
evtCutProc__13daNpc_Kyury_cFv = .text:0x00001C50; // type:function size:0xC4 scope:global
action__13daNpc_Kyury_cFv = .text:0x00001D20; // type:function size:0xE8 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001E10; // type:function size:0x8 scope:global
beforeMove__13daNpc_Kyury_cFv = .text:0x00001E20; // type:function size:0x74 scope:global
setAttnPos__13daNpc_Kyury_cFv = .text:0x00001EA0; // type:function size:0x364 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002210; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002370; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Kyury_cFv = .text:0x000024B0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kyury_cFv = .text:0x000024C0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kyury_cFv = .text:0x000024D0; // type:function size:0x8 scope:global
setCollision__13daNpc_Kyury_cFv = .text:0x000024E0; // type:function size:0x1B0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002690; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000026D0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000026E0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002720; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_Kyury_cFv = .text:0x00002740; // type:function size:0x160 scope:global
drawOtherMdl__13daNpc_Kyury_cFv = .text:0x000028A0; // type:function size:0x124 scope:global
selectAction__13daNpc_Kyury_cFv = .text:0x000029D0; // type:function size:0x84 scope:global
chkAction__13daNpc_Kyury_cFM13daNpc_Kyury_cFPCvPvPv_i = .text:0x00002A60; // type:function size:0x3C scope:global
setAction__13daNpc_Kyury_cFM13daNpc_Kyury_cFPCvPvPv_i = .text:0x00002AA0; // type:function size:0xA8 scope:global
cutConversation__13daNpc_Kyury_cFi = .text:0x00002B50; // type:function size:0x390 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00002EE0; // type:function size:0x7C scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002F60; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002F90; // type:function size:0x8C scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003020; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003040; // type:function size:0x48 scope:global
wait__13daNpc_Kyury_cFPv = .text:0x00003090; // type:function size:0x350 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000033E0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000033F0; // type:function size:0x48 scope:global
talk__13daNpc_Kyury_cFPv = .text:0x00003440; // type:function size:0x188 scope:global
test__13daNpc_Kyury_cFPv = .text:0x000035D0; // type:function size:0xCC scope:global
daNpc_Kyury_Create__FPv = .text:0x000036A0; // type:function size:0x28 scope:global
daNpc_Kyury_Delete__FPv = .text:0x000036D0; // type:function size:0x28 scope:global
daNpc_Kyury_Execute__FPv = .text:0x00003700; // type:function size:0x28 scope:global
daNpc_Kyury_Draw__FPv = .text:0x00003730; // type:function size:0x28 scope:global
daNpc_Kyury_IsDelete__FPv = .text:0x00003760; // type:function size:0x8 scope:global
__dt__17daNpc_Kyury_HIO_cFv = .text:0x00003770; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Kyury_cFi = .text:0x000037D0; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Kyury_cFi = .text:0x000037F0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_kyury_cpp = .text:0x00003810; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kyury_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119780 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119781 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119782 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119783 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119785 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119841 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119842 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119848 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__13daNpc_Kyury_cFv@bmdTypeList = .rodata:0x000000B0; // type:object size:0x8 scope:local
@119929 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120004 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120161 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120277 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120278 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120279 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120280 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120288 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@120312 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120338 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@120361 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120364 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120367 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120370 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120384 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120385 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__13daNpc_Kyury_cFv@jointNo = .rodata:0x00000100; // type:object size:0x8 scope:local
@120480 = .rodata:0x00000108; // type:object size:0xC scope:local data:4byte
@120593 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120594 = .rodata:0x00000118; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000011C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119623 = .data:0x00000000; // type:object size:0x1B scope:local
@119624 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119625 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119644 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x18 scope:global
@119646 = .data:0x00000080; // type:object size:0x1 scope:local
@119647 = .data:0x00000084; // type:object size:0xC scope:local data:string
@119648 = .data:0x00000090; // type:object size:0x13 scope:local data:string
l_evtList = .data:0x000000A8; // type:object size:0x18 scope:global
@119649 = .data:0x000000C0; // type:object size:0x6 scope:local data:string
@119650 = .data:0x000000C8; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000000D0; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000000DC; // type:object size:0x2 scope:global
l_loadResPtrn9 = .data:0x000000E0; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000E8; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x000000F8; // type:object size:0x1DC scope:global
l_motionAnmData = .data:0x000002D8; // type:object size:0x1C0 scope:global
l_faceMotionSequenceData = .data:0x00000498; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x00000598; // type:object size:0xD0 scope:global
@119651 = .data:0x00000668; // type:object size:0xD scope:local data:string
mCutNameList__13daNpc_Kyury_c = .data:0x00000678; // type:object size:0x8 scope:global
mCutList__13daNpc_Kyury_c = .data:0x00000680; // type:object size:0x18 scope:global data:4byte
@119665 = .data:0x00000698; // type:object size:0x28 scope:local
@119777 = .data:0x000006C0; // type:object size:0x27 scope:local data:string
@119778 = .data:0x000006E8; // type:object size:0x13 scope:local data:string
@119779 = .data:0x000006FC; // type:object size:0x2 scope:local data:string
@119784 = .data:0x00000700; // type:object size:0x9 scope:local
@119976 = .data:0x0000070C; // type:object size:0x22 scope:local data:string
@119977 = .data:0x00000730; // type:object size:0x1C scope:local data:string
@120000 = .data:0x0000074C; // type:object size:0xC scope:local data:4byte
@120128 = .data:0x00000758; // type:object size:0xC scope:local data:4byte
@120194 = .data:0x00000764; // type:object size:0xC scope:local data:4byte
@120195 = .data:0x00000770; // type:object size:0xC scope:local data:4byte
@120428 = .data:0x0000077C; // type:object size:0xC scope:local data:4byte
@120429 = .data:0x00000788; // type:object size:0xC scope:local data:4byte
@120511 = .data:0x00000794; // type:object size:0x4 scope:local data:string
@120512 = .data:0x00000798; // type:object size:0x6 scope:local data:string
@120513 = .data:0x000007A0; // type:object size:0x7 scope:local data:string
@120514 = .data:0x000007A8; // type:object size:0x5 scope:local data:string
@120515 = .data:0x000007B0; // type:object size:0x12 scope:local data:string
@120516 = .data:0x000007C4; // type:object size:0xD scope:local data:string
@120517 = .data:0x000007D4; // type:object size:0x5 scope:local data:string
daNpc_Kyury_MethodTable = .data:0x000007E0; // type:object size:0x20 scope:global
g_profile_NPC_KYURY = .data:0x00000800; // type:object size:0x30 scope:global
__vt__13daNpc_Kyury_c = .data:0x00000830; // type:object size:0xC4 scope:global
@120678 = .data:0x000008F4; // type:object size:0xE scope:local data:string
@120679 = .data:0x00000904; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kyury_c = .data:0x00000918; // type:object size:0x8 scope:global
__vt__17daNpc_Kyury_HIO_c = .data:0x00000920; // type:object size:0x20 scope:global
@120680 = .data:0x00000940; // type:object size:0x12 scope:local data:string
@120681 = .data:0x00000954; // type:object size:0x1C scope:local
__RTTI__17daNpc_Kyury_HIO_c = .data:0x00000970; // type:object size:0x8 scope:global
@120682 = .data:0x00000978; // type:object size:0x9 scope:local data:string
@120683 = .data:0x00000984; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000998; // type:object size:0xC scope:global
@120684 = .data:0x000009A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000009B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000009C0; // type:object size:0xC scope:global
@120685 = .data:0x000009CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000009E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000009E8; // type:object size:0xC scope:global
@120686 = .data:0x000009F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A10; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A18; // type:object size:0xC scope:global
@120687 = .data:0x00000A24; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000A38; // type:object size:0x8 scope:global
@120688 = .data:0x00000A64; // type:object size:0xD scope:local data:string
@120689 = .data:0x00000A74; // type:object size:0x3C scope:local
@120690 = .data:0x00000AB8; // type:object size:0xA scope:local data:string
@120691 = .data:0x00000AC4; // type:object size:0x34 scope:local
@120692 = .data:0x00000B00; // type:object size:0x9 scope:local data:string
@120693 = .data:0x00000B0C; // type:object size:0x24 scope:local
@120694 = .data:0x00000B38; // type:object size:0x10 scope:local data:string
@120695 = .data:0x00000B48; // type:object size:0xC scope:local
@120696 = .data:0x00000B60; // type:object size:0x11 scope:local data:string
@120697 = .data:0x00000B74; // type:object size:0xC scope:local
@120698 = .data:0x00000B88; // type:object size:0xB scope:local data:string
@120699 = .data:0x00000BA0; // type:object size:0xF scope:local data:string
@120700 = .data:0x00000BB0; // type:object size:0x14 scope:local
@120701 = .data:0x00000BDC; // type:object size:0x9 scope:local data:string
@120702 = .data:0x00000BF0; // type:object size:0x9 scope:local data:string
@120703 = .data:0x00000C08; // type:object size:0x11 scope:local data:string
@120704 = .data:0x00000C28; // type:object size:0x10 scope:local data:string
@120705 = .data:0x00000C4C; // type:object size:0x9 scope:local data:string
@120706 = .data:0x00000C60; // type:object size:0xE scope:local data:string
@120707 = .data:0x00000C70; // type:object size:0xC scope:local
@120708 = .data:0x00000C88; // type:object size:0x11 scope:local data:string
@120709 = .data:0x00000CB4; // type:object size:0xC scope:local data:string
@120710 = .data:0x00000CD4; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Kyury_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000CF0; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000D1C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119652 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
