_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3810 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3824 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3842 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3843 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3891 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3901 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3934 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3982 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3984 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4026 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4063 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4165 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4183 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@4362 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4363 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4364 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4365 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4366 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4367 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4492 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4493 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C8; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
@4166 = .data:0x00000038; // type:object size:0x2C scope:local
cc_sph_src$4557 = .data:0x00000064; // type:object size:0x40 scope:local
l_daE_RB_Method = .data:0x000000A4; // type:object size:0x20 scope:global
g_profile_E_RB = .data:0x000000C4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000F4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000100; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000118; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000124; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000130; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x00000154; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000160; // type:object size:0x30 scope:global
__vt__12daE_RB_HIO_c = .data:0x00000190; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
child = .bss:0x00000028; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000050; // type:object size:0x4 scope:global data:4byte
