_prolog = .text:0x00000000; // type:function size:0x2C scope:global
onIceStatus__8daB_YO_cFUs = .text:0x00001DB0; // type:function size:0x20 scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00001DD0; // type:function size:0xC scope:global
executeYose__9daB_YOI_cFv = .text:0x00001DE0; // type:function size:0x56C scope:global
executeYoseFall__9daB_YOI_cFv = .text:0x00002350; // type:function size:0x3D4 scope:global
executeDemoRevival__9daB_YOI_cFv = .text:0x00002730; // type:function size:0x1CC scope:global
executeDamage__9daB_YOI_cFv = .text:0x00002900; // type:function size:0x2B4 scope:global
executeDeath__9daB_YOI_cFv = .text:0x00002BC0; // type:function size:0x7C scope:global
crack_execute__9daB_YOI_cFv = .text:0x00002C40; // type:function size:0x94 scope:global
action__9daB_YOI_cFv = .text:0x00002CE0; // type:function size:0x270 scope:global
mtx_set__9daB_YOI_cFv = .text:0x00002F50; // type:function size:0xFC scope:global
cc_set__9daB_YOI_cFv = .text:0x00003050; // type:function size:0x180 scope:global
execute__9daB_YOI_cFv = .text:0x000031D0; // type:function size:0xF0 scope:global
daB_YOI_Execute__FP9daB_YOI_c = .text:0x000032C0; // type:function size:0x28 scope:global
daB_YOI_IsDelete__FP9daB_YOI_c = .text:0x000032F0; // type:function size:0x8 scope:global
_delete__9daB_YOI_cFv = .text:0x00003300; // type:function size:0x90 scope:global
daB_YOI_Delete__FP9daB_YOI_c = .text:0x00003390; // type:function size:0x44 scope:global
CreateHeap__9daB_YOI_cFv = .text:0x000033E0; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003510; // type:function size:0x34 scope:global
create__9daB_YOI_cFv = .text:0x00003550; // type:function size:0x3DC scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00003930; // type:function size:0x8 scope:global
__ct__9daB_YOI_cFv = .text:0x00003940; // type:function size:0x8C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000039D0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003A10; // type:function size:0x44 scope:global
daB_YOI_Create__FP9daB_YOI_c = .text:0x00003A60; // type:function size:0x28 scope:global
__sinit_\d_a_b_yo_ice_cpp = .text:0x00003A90; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118389 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118390 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118403 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118404 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118487 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118488 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118489 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118625 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118626 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118627 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118628 = .rodata:0x00000028; // type:object size:0x4 scope:local
yoi_fall_timer = .rodata:0x00000030; // type:object size:0x28 scope:global
@118663 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118726 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118727 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118728 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118729 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118730 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118731 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118732 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118733 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118734 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118735 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118736 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118737 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118738 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118739 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118744 = .rodata:0x00000098; // type:object size:0x8 scope:local
@118811 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118812 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118813 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118814 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118815 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118816 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118817 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118818 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118819 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118820 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118821 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118822 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118895 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118896 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@118897 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118956 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@118978 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118979 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118980 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119006 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119007 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119078 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119079 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119080 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119081 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119082 = .rodata:0x00000104; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000108; // type:object size:0xC scope:global
@46916 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118401 = .data:0x00000000; // type:object size:0xD scope:local
@118402 = .data:0x00000010; // type:object size:0xF scope:local
@118405 = .data:0x00000020; // type:object size:0xF scope:local
cc_yo_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000030; // type:object size:0x44 scope:global
cc_yo_iron_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000074; // type:object size:0x44 scope:global
cc_yo_cam_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x000000B8; // type:object size:0x44 scope:global
@118524 = .data:0x000000FC; // type:object size:0x2C scope:local
@LOCAL@setBreakIceEffect__9daB_YOI_cFv@break_effect_id = .data:0x00000128; // type:object size:0x6 scope:local
@LOCAL@setWallBreakIceEffect__9daB_YOI_cFv@wall_break_effect_id = .data:0x00000130; // type:object size:0x6 scope:local
@LOCAL@setApperEffect2__9daB_YOI_cFv@apper_effect_id = .data:0x00000138; // type:object size:0x4 scope:local
@LOCAL@setLandingEffect__9daB_YOI_cFv@l_landing_effect_id = .data:0x0000013C; // type:object size:0xC scope:local
@118741 = .data:0x00000148; // type:object size:0x28 scope:local
@118824 = .data:0x00000170; // type:object size:0x2C scope:local
@119038 = .data:0x0000019C; // type:object size:0x20 scope:local
@119126 = .data:0x000001BC; // type:object size:0x5 scope:local data:string
@119137 = .data:0x000001C8; // type:object size:0x18 scope:local data:string
@119159 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@119160 = .data:0x000001F4; // type:object size:0xF scope:local data:string
@119161 = .data:0x00000204; // type:object size:0x5 scope:local data:string
@119224 = .data:0x0000020C; // type:object size:0xB scope:local
@119225 = .data:0x00000218; // type:object size:0x10 scope:local data:string
l_daB_YOI_Method = .data:0x00000228; // type:object size:0x20 scope:global
g_profile_B_YOI = .data:0x00000248; // type:object size:0x30 scope:global
__vt__13daB_YOI_HIO_c = .data:0x00000278; // type:object size:0x20 scope:global
@119298 = .data:0x00000298; // type:object size:0xE scope:local data:string
@119299 = .data:0x000002A8; // type:object size:0x14 scope:local
__RTTI__13daB_YOI_HIO_c = .data:0x000002C0; // type:object size:0x8 scope:global
@119300 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@119301 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@119302 = .data:0x00000308; // type:object size:0xE scope:local data:string
@119303 = .data:0x00000318; // type:object size:0xC scope:local
@119304 = .data:0x0000033C; // type:object size:0x11 scope:local data:string
lbl_145_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
