_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cam_3d_morf__FP11e_gob_classf = .text:0x00004D30; // type:function size:0xE8 scope:global
demo_camera__FP11e_gob_class = .text:0x00004E20; // type:function size:0x12F0 scope:global
daE_GOB_Execute__FP11e_gob_class = .text:0x00006110; // type:function size:0xCB0 scope:global
daE_GOB_IsDelete__FP11e_gob_class = .text:0x00006DC0; // type:function size:0x8 scope:global
daE_GOB_Delete__FP11e_gob_class = .text:0x00006DD0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006E70; // type:function size:0x1D0 scope:global
daE_GOB_Create__FP10fopAc_ac_c = .text:0x00007040; // type:function size:0x410 scope:global
__ct__11e_gob_classFv = .text:0x00007450; // type:function size:0xE4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00007540; // type:function size:0x34 scope:global
__ct__13Z2CreatureGobFv = .text:0x00007580; // type:function size:0x40 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000075C0; // type:function size:0x44 scope:global
__sinit_\d_a_e_gob_cpp = .text:0x00007610; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118582 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118583 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118584 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118585 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118598 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118599 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118604 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118687 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118688 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118711 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118839 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118840 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118841 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118842 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118843 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118844 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118845 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118846 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@118847 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118848 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118849 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118850 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118851 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118942 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119059 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119060 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119061 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119062 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119063 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119064 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119065 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119224 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119225 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119226 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119227 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119228 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119229 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119230 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119231 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119309 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119310 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119311 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119322 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@119363 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119452 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119679 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119680 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119681 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119682 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119684 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119685 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119686 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119687 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119688 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119689 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119690 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119695 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@119927 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119928 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119929 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119930 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119931 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119932 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@119933 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119934 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119935 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119936 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119937 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119938 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119939 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119940 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119941 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119942 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119943 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119944 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119945 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119946 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119947 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119948 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119949 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@119950 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119951 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119952 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
@119953 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119954 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119955 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119956 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119957 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119958 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119959 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119960 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119961 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119963 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119964 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119965 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119966 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119967 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119968 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119969 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119970 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119971 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119972 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119973 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120165 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120166 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120167 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120168 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120169 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120170 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120171 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120172 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120173 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120174 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120175 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120176 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120177 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120178 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120179 = .rodata:0x000001E8; // type:object size:0x4 scope:local data:string
@120324 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120325 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120326 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120327 = .rodata:0x000001F8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001FC; // type:object size:0xC scope:global
@46916 = .rodata:0x00000208; // type:object size:0x4 scope:local
@118596 = .data:0x00000000; // type:object size:0xF scope:local
@118597 = .data:0x00000010; // type:object size:0x7 scope:local
@118600 = .data:0x00000018; // type:object size:0x9 scope:local
@118602 = .data:0x00000024; // type:object size:0x9 scope:local
@118603 = .data:0x00000030; // type:object size:0x9 scope:local
@118605 = .data:0x0000003C; // type:object size:0x7 scope:local
@118606 = .data:0x00000044; // type:object size:0xE scope:local
@118607 = .data:0x00000054; // type:object size:0xE scope:local
@118710 = .data:0x00000064; // type:object size:0x6 scope:local data:string
@118749 = .data:0x0000006C; // type:object size:0x1B scope:local data:string
@118854 = .data:0x00000088; // type:object size:0x34 scope:local
@118945 = .data:0x000000BC; // type:object size:0x38 scope:local
@119066 = .data:0x000000F8; // type:object size:0x18 scope:local data:string
@119365 = .data:0x00000110; // type:object size:0x1C scope:local
@LOCAL@action__FP11e_gob_class@bg_x = .data:0x00000130; // type:object size:0x10 scope:local
@LOCAL@action__FP11e_gob_class@bg_z@0 = .data:0x00000140; // type:object size:0x10 scope:local
@119683 = .data:0x00000150; // type:object size:0x20 scope:local data:string
@119692 = .data:0x00000170; // type:object size:0x30 scope:local
@119962 = .data:0x000001A0; // type:object size:0x16 scope:local data:string
@120215 = .data:0x000001B8; // type:object size:0x18 scope:local data:string
@120250 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@120251 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@120252 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@LOCAL@daE_GOB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000001F8; // type:object size:0x40 scope:local
@LOCAL@daE_GOB_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000238; // type:object size:0x40 scope:local
@120317 = .data:0x00000278; // type:object size:0x23 scope:local data:string
@120318 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@120319 = .data:0x000002B0; // type:object size:0x24 scope:local
@120320 = .data:0x000002D4; // type:object size:0x23 scope:local data:string
@120321 = .data:0x000002F8; // type:object size:0x20 scope:local data:string
@120322 = .data:0x00000318; // type:object size:0x1E scope:local data:string
@120323 = .data:0x00000338; // type:object size:0xD scope:local
l_daE_GOB_Method = .data:0x00000348; // type:object size:0x20 scope:global
g_profile_E_GOB = .data:0x00000368; // type:object size:0x30 scope:global
__vt__13daE_GOB_HIO_c = .data:0x00000398; // type:object size:0x20 scope:global
@120416 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@120417 = .data:0x000003C8; // type:object size:0x14 scope:local
__RTTI__13daE_GOB_HIO_c = .data:0x000003E0; // type:object size:0x8 scope:global
@120418 = .data:0x0000040C; // type:object size:0xD scope:local data:string
@120419 = .data:0x0000041C; // type:object size:0x3C scope:local
@120420 = .data:0x00000460; // type:object size:0xA scope:local data:string
@120421 = .data:0x0000046C; // type:object size:0x34 scope:local
@120422 = .data:0x000004D8; // type:object size:0xF scope:local data:string
@120423 = .data:0x000004E8; // type:object size:0x4C scope:local
@120424 = .data:0x00000540; // type:object size:0xC scope:local data:string
@120425 = .data:0x0000054C; // type:object size:0x44 scope:local
@120426 = .data:0x00000598; // type:object size:0x9 scope:local data:string
@120427 = .data:0x000005A4; // type:object size:0x24 scope:local
@120428 = .data:0x000005D0; // type:object size:0x10 scope:local data:string
@120429 = .data:0x000005E0; // type:object size:0xC scope:local
@120430 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
@120431 = .data:0x0000060C; // type:object size:0xC scope:local
@120432 = .data:0x00000620; // type:object size:0xC scope:local data:string
@120433 = .data:0x0000062C; // type:object size:0x14 scope:local
@120434 = .data:0x00000648; // type:object size:0xE scope:local data:string
@120435 = .data:0x00000660; // type:object size:0x9 scope:local data:string
@120436 = .data:0x00000678; // type:object size:0x11 scope:local data:string
@120437 = .data:0x00000698; // type:object size:0x10 scope:local data:string
@120438 = .data:0x000006BC; // type:object size:0x9 scope:local data:string
@120439 = .data:0x000006DC; // type:object size:0x9 scope:local data:string
@120440 = .data:0x000006F0; // type:object size:0xE scope:local data:string
@120441 = .data:0x00000700; // type:object size:0xC scope:local
@120442 = .data:0x00000724; // type:object size:0x11 scope:local data:string
lbl_187_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
ms = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
my = .bss:0x0000002C; // type:object size:0x4 scope:global data:4byte
base_sc = .bss:0x00000030; // type:object size:0xC scope:global
