_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__8daE_SW_cFv = .text:0x00004EE4; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004FDC; // type:function size:0x20 scope:global
create__8daE_SW_cFv = .text:0x00004FFC; // type:function size:0x538 scope:global
__dt__8cM3dGSphFv = .text:0x00005534; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000557C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000055C4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005620; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005690; // type:function size:0x70 scope:global
daE_SW_Create__FP8daE_SW_c = .text:0x00005700; // type:function size:0x20 scope:global
d_setAction__8daE_SW_cFM8daE_SW_cFPCvPv_v = .text:0x00005720; // type:function size:0xA4 scope:global
d_checkFall__8daE_SW_cFv = .text:0x000057C4; // type:function size:0x1CC scope:global
d_damage_check__8daE_SW_cFv = .text:0x00005990; // type:function size:0x348 scope:global
d_action__8daE_SW_cFv = .text:0x00005CD8; // type:function size:0x114 scope:global
d_bomb_check__8daE_SW_cFv = .text:0x00005DEC; // type:function size:0x70 scope:global
d_bm_chase__8daE_SW_cFv = .text:0x00005E5C; // type:function size:0x32C scope:global
d_wait__8daE_SW_cFv = .text:0x00006188; // type:function size:0x318 scope:global
d_chaseCheck__8daE_SW_cFv = .text:0x000064A0; // type:function size:0x248 scope:global
d_chase__8daE_SW_cFv = .text:0x000066E8; // type:function size:0x448 scope:global
d_attk__8daE_SW_cFv = .text:0x00006B30; // type:function size:0x664 scope:global
d_chance__8daE_SW_cFv = .text:0x00007194; // type:function size:0x340 scope:global
d_chance2__8daE_SW_cFv = .text:0x000074D4; // type:function size:0x174 scope:global
d_dive__8daE_SW_cFv = .text:0x00007648; // type:function size:0x1A0 scope:global
d_damage__8daE_SW_cFv = .text:0x000077E8; // type:function size:0x33C scope:global
d_die__8daE_SW_cFv = .text:0x00007B24; // type:function size:0x1D8 scope:global
d_hook__8daE_SW_cFv = .text:0x00007CFC; // type:function size:0x450 scope:global
__dt__8cM3dGPlaFv = .text:0x0000814C; // type:function size:0x48 scope:global
d_fall__8daE_SW_cFv = .text:0x00008194; // type:function size:0xC8 scope:global
d_execute__8daE_SW_cFv = .text:0x0000825C; // type:function size:0x2AC scope:global
__dt__10cCcD_GSttsFv = .text:0x00008508; // type:function size:0x48 scope:global
__dt__12daE_SW_HIO_cFv = .text:0x00008550; // type:function size:0x48 scope:global
__sinit_d_a_e_sw_cpp = .text:0x00008598; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000085D4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000085DC; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000085E4; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3909 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3911 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3912 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3913 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3914 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3915 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3930 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3947 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3986 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4187 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4272 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4273 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@4275 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4276 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4293 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4294 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4497 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4498 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4499 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4500 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4501 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4502 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4503 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4504 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4505 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4506 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4872 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4873 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4874 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4875 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4876 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4877 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4878 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4879 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5057 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5058 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5059 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5060 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5061 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5062 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5063 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5064 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5065 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5104 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5105 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5206 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5208 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5264 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5265 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5266 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5267 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5268 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5269 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5300 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5327 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5328 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5329 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5365 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5428 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5895 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5896 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6115 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@6116 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6118 = .rodata:0x00000130; // type:object size:0x8 scope:local
@6540 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6541 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6852 = .rodata:0x00000140; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000144; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3788 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3789 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3797 = .data:0x00000030; // type:object size:0x6 scope:local
cc_sph_src__22@unnamed@d_a_e_sw_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
l_SW_DIVE_EFFECT_ID$4064 = .data:0x00000078; // type:object size:0x8 scope:local
l_SW_HIDE_EFFECT_ID$4083 = .data:0x00000080; // type:object size:0x6 scope:local
@5270 = .data:0x00000088; // type:object size:0x2C scope:local
@5661 = .data:0x000000B4; // type:object size:0x38 scope:local
@5983 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
l_daE_SW_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_E_SW = .data:0x00000118; // type:object size:0x30 scope:global
@6217 = .data:0x00000148; // type:object size:0xC scope:local
@6219 = .data:0x00000154; // type:object size:0xC scope:local
@6221 = .data:0x00000160; // type:object size:0xC scope:local
@6237 = .data:0x0000016C; // type:object size:0xC scope:local
@6260 = .data:0x00000178; // type:object size:0xC scope:local
@6262 = .data:0x00000184; // type:object size:0xC scope:local
@6271 = .data:0x00000190; // type:object size:0xC scope:local
@6297 = .data:0x0000019C; // type:object size:0xC scope:local
@6303 = .data:0x000001A8; // type:object size:0xC scope:local
@6307 = .data:0x000001B4; // type:object size:0xC scope:local
@6313 = .data:0x000001C0; // type:object size:0xC scope:local
@6317 = .data:0x000001CC; // type:object size:0xC scope:local
@6319 = .data:0x000001D8; // type:object size:0xC scope:local
@6411 = .data:0x000001E4; // type:object size:0xC scope:local data:4byte
@6426 = .data:0x000001F0; // type:object size:0xC scope:local data:4byte
@6521 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@6527 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@6613 = .data:0x00000214; // type:object size:0xC scope:local
@6617 = .data:0x00000220; // type:object size:0xC scope:local
@6621 = .data:0x0000022C; // type:object size:0xC scope:local
@6726 = .data:0x00000238; // type:object size:0xC scope:local
@6739 = .data:0x00000244; // type:object size:0xC scope:local
@6753 = .data:0x00000250; // type:object size:0xC scope:local
@6758 = .data:0x0000025C; // type:object size:0xC scope:local
@6858 = .data:0x00000268; // type:object size:0xC scope:local data:4byte
@6887 = .data:0x00000274; // type:object size:0xC scope:local data:4byte
@6929 = .data:0x00000280; // type:object size:0xC scope:local data:4byte
@6959 = .data:0x0000028C; // type:object size:0xC scope:local data:4byte
@6993 = .data:0x00000298; // type:object size:0xC scope:local data:4byte
@6996 = .data:0x000002A4; // type:object size:0xC scope:local data:4byte
@7081 = .data:0x000002B0; // type:object size:0xC scope:local data:4byte
__vt__8cM3dGPla = .data:0x000002BC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000002C8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000002D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002E0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000002EC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002F8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000304; // type:object size:0x24 scope:global
__vt__12daE_SW_HIO_c = .data:0x00000328; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
target_info__22@unnamed@d_a_e_sw_cpp@ = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
target_dist__22@unnamed@d_a_e_sw_cpp@ = .bss:0x0000004C; // type:object size:0x4 scope:global align:4 data:float
data_807B0200 = .bss:0x00000050; // type:object size:0x1 scope:local data:byte
data_807B0201 = .bss:0x00000051; // type:object size:0x1 scope:local data:byte
data_807B0202 = .bss:0x00000052; // type:object size:0x1 scope:local data:byte
hio_set = .bss:0x00000053; // type:object size:0x1 scope:local align:1 data:byte
@3925 = .bss:0x00000054; // type:object size:0xC scope:local
l_HIO = .bss:0x00000060; // type:object size:0x24 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
