_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4023 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4860 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4861 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4862 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4863 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4864 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4865 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4866 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4867 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4868 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4869 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4870 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4871 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4872 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4873 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4874 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4875 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4876 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4877 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4878 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4879 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4880 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4881 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4882 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4883 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4884 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4885 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4886 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4888 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@5089 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5090 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5106 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@5155 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000F0; // type:object size:0x9 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_resNameList = .data:0x00000028; // type:object size:0x8 scope:global
l_ccDCyl = .data:0x00000030; // type:object size:0x44 scope:global
emttrId$5110 = .data:0x00000074; // type:object size:0x8 scope:local
daObj_Pumpkin_MethodTable = .data:0x0000007C; // type:object size:0x20 scope:global
g_profile_OBJ_PUMPKIN = .data:0x0000009C; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000000CC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000D8; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000108; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000114; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x00000138; // type:object size:0xC scope:global
__vt__15daObj_Pumpkin_c = .data:0x00000144; // type:object size:0xC scope:global
__vt__21daObj_Pumpkin_Param_c = .data:0x00000150; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3860 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
