_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@121233 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121391 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121392 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121393 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@121394 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@121395 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@121396 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@121397 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@121398 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@121399 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@121400 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@121485 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@121630 = .rodata:0x00000200; // type:object size:0x4 scope:local
@LOCAL@cc_set__9daB_MGN_cFv@cc_set_radius = .rodata:0x00000204; // type:object size:0x3C scope:local align:4 data:float
@LOCAL@cc_set__9daB_MGN_cFv@cc_set_jnt@0 = .rodata:0x00000240; // type:object size:0x3C scope:local data:4byte
@121749 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@121750 = .rodata:0x00000280; // type:object size:0x4 scope:local
@122111 = .rodata:0x00000284; // type:object size:0x4 scope:local
@122112 = .rodata:0x00000288; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
at_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x00000058; // type:object size:0x40 scope:global
tg_sph_src__23@unnamed@d_a_b_mgn_cpp@ = .data:0x00000098; // type:object size:0x40 scope:global
body_front_sph__23@unnamed@d_a_b_mgn_cpp@ = .data:0x000000D8; // type:object size:0xF scope:global data:byte
@LOCAL@setDashSmokeEffect__9daB_MGN_cFv@foot_rand_frame = .data:0x000000E8; // type:object size:0x20 scope:local
@118113 = .data:0x00000108; // type:object size:0x6 scope:local data:string
@LOCAL@setSlideSmokeEffect__9daB_MGN_cFv@foot_jnt = .data:0x00000110; // type:object size:0x10 scope:local data:4byte
@LOCAL@setStepEffect__9daB_MGN_cFv@foot_jnt = .data:0x00000120; // type:object size:0x8 scope:local
@118522 = .data:0x00000128; // type:object size:0x7 scope:local data:string
@119313 = .data:0x00000130; // type:object size:0x2C scope:local
@119721 = .data:0x0000015C; // type:object size:0x54 scope:local
@119951 = .data:0x000001B0; // type:object size:0x30 scope:local
@120216 = .data:0x000001E0; // type:object size:0x24 scope:local
@120825 = .data:0x00000204; // type:object size:0x40 scope:local
@121235 = .data:0x00000244; // type:object size:0x30 scope:local
@121632 = .data:0x00000274; // type:object size:0x2C scope:local
l_daB_MGN_Method = .data:0x000002A0; // type:object size:0x20 scope:global
g_profile_B_MGN = .data:0x000002C0; // type:object size:0x30 scope:global
__vt__13daB_MGN_HIO_c = .data:0x000002F0; // type:object size:0xC scope:global
@113755 = .data:0x000002FC; // type:object size:0xE scope:local data:string
@113756 = .data:0x0000030C; // type:object size:0xC scope:local
__RTTI__13daB_MGN_HIO_c = .data:0x00000318; // type:object size:0x8 scope:global
lbl_145_data_320 = .data:0x00000320; // type:object size:0x24
@113818 = .data:0x00000344; // type:object size:0xD scope:local data:string
@113819 = .data:0x00000354; // type:object size:0x3C scope:local
@113820 = .data:0x00000398; // type:object size:0xA scope:local data:string
@113821 = .data:0x000003A4; // type:object size:0x34 scope:local
@113878 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@113879 = .data:0x000003EC; // type:object size:0x24 scope:local
@113880 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@113881 = .data:0x00000428; // type:object size:0xC scope:local
@113882 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@113883 = .data:0x00000454; // type:object size:0xC scope:local
@113919 = .data:0x00000468; // type:object size:0x9 scope:local data:string
@113920 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@113921 = .data:0x000004A0; // type:object size:0x10 scope:local data:string
@113926 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@113927 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@113929 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@113933 = .data:0x00000518; // type:object size:0xE scope:local data:string
@113974 = .data:0x0000053C; // type:object size:0xD scope:local data:string
lbl_145_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global align:4 data:float
