_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getNeckJointNo__14daNpc_clerkA_cFv = .text:0x000025E8; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_clerkA_cFv = .text:0x000025F0; // type:function size:0x8 scope:global
checkRemoveJoint__14daNpc_clerkA_cFi = .text:0x000025F8; // type:function size:0x10 scope:global
checkChangeJoint__14daNpc_clerkA_cFi = .text:0x00002608; // type:function size:0x10 scope:global
__dt__20daNpc_clerkA_Param_cFv = .text:0x00002618; // type:function size:0x40 scope:global
__ct__20daNpc_clerkA_Param_cFv = .text:0x00002658; // type:function size:0x10 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002668; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkA_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@101715 = .rodata:0x00000090; // type:object size:0x4 scope:local
@101716 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101717 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101718 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@101719 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@101720 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@101721 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@101722 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@101723 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@101724 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@101725 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101817 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@101818 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@101900 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@102056 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@102158 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102159 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102160 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102163 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@102274 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@102370 = .rodata:0x000000E4; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_293_data_8 = .data:0x00000008; // type:object size:0x1
lbl_293_data_9 = .data:0x00000009; // type:object size:0x10 data:string
lbl_293_data_19 = .data:0x00000019; // type:object size:0xC data:string
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
lbl_293_data_40 = .data:0x00000040; // type:object size:0x7 data:string
l_resNameList = .data:0x00000048; // type:object size:0x8 scope:global
lbl_293_data_50 = .data:0x00000050; // type:object size:0x4
l_loadResPtrnList = .data:0x00000054; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000005C; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000E8; // type:object size:0xC4 scope:global
l_faceMotionSequenceData = .data:0x000001AC; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000001FC; // type:object size:0x70 scope:global
mCutNameList__14daNpc_clerkA_c = .data:0x0000026C; // type:object size:0x4 scope:global
@102076 = .data:0x00000270; // type:object size:0xC scope:local
@102077 = .data:0x0000027C; // type:object size:0xC scope:local
@102078 = .data:0x00000288; // type:object size:0xC scope:local
@102079 = .data:0x00000294; // type:object size:0xC scope:local
lbl_293_data_2A0 = .data:0x000002A0; // type:object size:0x7 data:string
@102218 = .data:0x000002A8; // type:object size:0xC scope:local data:4byte
@102219 = .data:0x000002B4; // type:object size:0xC scope:local data:4byte
daNpc_clerkA_MethodTable = .data:0x000002C0; // type:object size:0x20 scope:global
g_profile_NPC_CLERKA = .data:0x000002E0; // type:object size:0x30 scope:global
__vt__14daNpc_clerkA_c = .data:0x00000310; // type:object size:0xD0 scope:global
lbl_293_data_3E0 = .data:0x000003E0; // type:object size:0xF data:string
@98501 = .data:0x000003F0; // type:object size:0x1C scope:local
__RTTI__14daNpc_clerkA_c = .data:0x0000040C; // type:object size:0x8 scope:global
__vt__20daNpc_clerkA_Param_c = .data:0x00000414; // type:object size:0xC scope:global
lbl_293_data_420 = .data:0x00000420; // type:object size:0x15 data:string
__RTTI__20daNpc_clerkA_Param_c = .data:0x00000438; // type:object size:0x8 scope:global
lbl_293_data_440 = .data:0x00000440; // type:object size:0xE data:string
@98504 = .data:0x00000450; // type:object size:0x14 scope:local
lbl_293_data_464 = .data:0x00000464; // type:object size:0x14
@98511 = .data:0x00000478; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000048C; // type:object size:0xC scope:global
lbl_293_data_498 = .data:0x00000498; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004A8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004B0; // type:object size:0xC scope:global
lbl_293_data_4BC = .data:0x000004BC; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000004D4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000004DC; // type:object size:0xC scope:global
lbl_293_data_4E8 = .data:0x000004E8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000004FC; // type:object size:0x8 scope:global
lbl_293_data_504 = .data:0x00000504; // type:object size:0x34
@98578 = .data:0x00000538; // type:object size:0x3C scope:local
lbl_293_data_574 = .data:0x00000574; // type:object size:0x14
@98580 = .data:0x00000588; // type:object size:0x34 scope:local
lbl_293_data_5BC = .data:0x000005BC; // type:object size:0x14
@98638 = .data:0x000005D0; // type:object size:0x24 scope:local
lbl_293_data_5F4 = .data:0x000005F4; // type:object size:0x18
@98640 = .data:0x0000060C; // type:object size:0xC scope:local
lbl_293_data_618 = .data:0x00000618; // type:object size:0x1C
@98642 = .data:0x00000634; // type:object size:0xC scope:local
lbl_293_data_640 = .data:0x00000640; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_clerkA_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@97768 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
