_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@133253 = .data:0x000007EC; // type:object size:0x27 scope:local
@133254 = .data:0x00000814; // type:object size:0xD scope:local
@133255 = .data:0x00000824; // type:object size:0x7 scope:local data:string
l_daB_ZANT_Method = .data:0x00000830; // type:object size:0x20 scope:global
g_profile_B_ZANT = .data:0x00000850; // type:object size:0x30 scope:global
__vt__14daB_ZANT_HIO_c = .data:0x00000880; // type:object size:0x20 scope:global
@133339 = .data:0x000008A0; // type:object size:0xF scope:local data:string
@133340 = .data:0x000008B0; // type:object size:0x14 scope:local
__RTTI__14daB_ZANT_HIO_c = .data:0x000008C8; // type:object size:0x8 scope:global
@133341 = .data:0x000008F4; // type:object size:0xD scope:local data:string
@133342 = .data:0x00000904; // type:object size:0x3C scope:local
@133343 = .data:0x00000948; // type:object size:0xA scope:local data:string
@133344 = .data:0x00000954; // type:object size:0x34 scope:local
@133345 = .data:0x000009C0; // type:object size:0xF scope:local data:string
@133346 = .data:0x000009D0; // type:object size:0x4C scope:local
@133347 = .data:0x00000A28; // type:object size:0xC scope:local data:string
@133348 = .data:0x00000A34; // type:object size:0x44 scope:local
@133349 = .data:0x00000A80; // type:object size:0x9 scope:local data:string
@133350 = .data:0x00000A8C; // type:object size:0x24 scope:local
@133351 = .data:0x00000AB8; // type:object size:0x10 scope:local data:string
@133352 = .data:0x00000AC8; // type:object size:0xC scope:local
@133353 = .data:0x00000AE0; // type:object size:0x11 scope:local data:string
@133354 = .data:0x00000AF4; // type:object size:0xC scope:local
@133355 = .data:0x00000B14; // type:object size:0x9 scope:local data:string
@133356 = .data:0x00000B28; // type:object size:0xC scope:local data:string
@133357 = .data:0x00000B34; // type:object size:0x14 scope:local
@133358 = .data:0x00000B50; // type:object size:0xE scope:local data:string
@133359 = .data:0x00000B68; // type:object size:0x9 scope:local data:string
@133360 = .data:0x00000B80; // type:object size:0x11 scope:local data:string
@133361 = .data:0x00000BA0; // type:object size:0x10 scope:local data:string
@133362 = .data:0x00000BC4; // type:object size:0x9 scope:local data:string
@133363 = .data:0x00000BE4; // type:object size:0x9 scope:local data:string
@133364 = .data:0x00000BF8; // type:object size:0xE scope:local data:string
@133365 = .data:0x00000C08; // type:object size:0xC scope:local
@133366 = .data:0x00000C2C; // type:object size:0x11 scope:local data:string
@133367 = .data:0x00000C54; // type:object size:0xD scope:local data:string
lbl_146_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x44 scope:global data:byte
fly_warp_pos__24@unnamed@d_a_b_zant_cpp@ = .bss:0x00000048; // type:object size:0x24 scope:global
target_info_count = .bss:0x0000006C; // type:object size:0x4 scope:global data:4byte
