_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96526 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96527 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96528 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96529 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96530 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96607 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96608 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96609 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96610 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96611 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96612 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96613 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@96643 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@96677 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_403_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4
@96780 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@96783 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@96814 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96815 = .rodata:0x000000D4; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000D8; // type:object size:0x4 scope:global
cc_sph_src__27@unnamed@d_a_obj_batta_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@96268 = .data:0x00000040; // type:object size:0xC scope:local
@96269 = .data:0x0000004C; // type:object size:0xC scope:local
@96364 = .data:0x00000058; // type:object size:0xC scope:local
@96365 = .data:0x00000064; // type:object size:0xC scope:local
lbl_403_data_70 = .data:0x00000070; // type:object size:0x4 data:string
@96419 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
@96420 = .data:0x00000080; // type:object size:0xC scope:local data:4byte
@96455 = .data:0x0000008C; // type:object size:0xC scope:local
@96456 = .data:0x00000098; // type:object size:0xC scope:local
@96510 = .data:0x000000A4; // type:object size:0xC scope:local data:4byte
@96541 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@96564 = .data:0x000000BC; // type:object size:0xC scope:local
@96565 = .data:0x000000C8; // type:object size:0xC scope:local
lbl_403_data_D4 = .data:0x000000D4; // type:object size:0x8 data:string
@96623 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
@96655 = .data:0x000000E8; // type:object size:0xC scope:local data:4byte
@96729 = .data:0x000000F4; // type:object size:0xC scope:local data:4byte
@96745 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
@96746 = .data:0x0000010C; // type:object size:0xC scope:local data:4byte
l_daObjBATTA_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_Batta = .data:0x00000138; // type:object size:0x30 scope:global
__vt__16daObj_BattaHIO_c = .data:0x00000168; // type:object size:0xC scope:global
lbl_403_data_174 = .data:0x00000174; // type:object size:0x11 data:string
@94155 = .data:0x00000188; // type:object size:0xC scope:local
__RTTI__16daObj_BattaHIO_c = .data:0x00000194; // type:object size:0x8 scope:global
__vt__12daObjBATTA_c = .data:0x0000019C; // type:object size:0xC scope:global
lbl_403_data_1A8 = .data:0x000001A8; // type:object size:0xD data:string
@94159 = .data:0x000001B8; // type:object size:0x14 scope:local
__RTTI__12daObjBATTA_c = .data:0x000001CC; // type:object size:0x8 scope:global
lbl_403_data_1D4 = .data:0x000001D4; // type:object size:0xA data:string
@94163 = .data:0x000001E0; // type:object size:0xC scope:local
lbl_403_data_1EC = .data:0x000001EC; // type:object size:0x3C
@94223 = .data:0x00000228; // type:object size:0x3C scope:local
lbl_403_data_264 = .data:0x00000264; // type:object size:0x14
@94225 = .data:0x00000278; // type:object size:0x34 scope:local
lbl_403_data_2AC = .data:0x000002AC; // type:object size:0x14
@94283 = .data:0x000002C0; // type:object size:0x24 scope:local
lbl_403_data_2E4 = .data:0x000002E4; // type:object size:0x18
@94285 = .data:0x000002FC; // type:object size:0xC scope:local
lbl_403_data_308 = .data:0x00000308; // type:object size:0x1C
@94287 = .data:0x00000324; // type:object size:0xC scope:local
lbl_403_data_330 = .data:0x00000330; // type:object size:0xE0
lbl_403_data_410 = .data:0x00000410; // type:object size:0x8 data:string
lbl_403_data_418 = .data:0x00000418; // type:object size:0x4 data:string
lbl_403_data_41C = .data:0x0000041C; // type:object size:0x4 data:string
lbl_403_data_420 = .data:0x00000420; // type:object size:0x4 data:string
lbl_403_data_424 = .data:0x00000424; // type:object size:0x4 data:string
lbl_403_data_428 = .data:0x00000428; // type:object size:0x4 data:string
lbl_403_data_42C = .data:0x0000042C; // type:object size:0x4 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIOInit = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@93433 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
