_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjRIVERROCK_IsDelete__FP16daObjRIVERROCK_c = .text:0x00001390; // type:function size:0x8 scope:global
Create__16daObjRIVERROCK_cFv = .text:0x000013A0; // type:function size:0x8C scope:global
Execute__16daObjRIVERROCK_cFPPA3_A4_f = .text:0x00001430; // type:function size:0xE0 scope:global
Draw__16daObjRIVERROCK_cFv = .text:0x00001510; // type:function size:0x64 scope:global
Delete__16daObjRIVERROCK_cFv = .text:0x00001580; // type:function size:0x70 scope:global
__sinit_\d_a_obj_riverrock_cpp = .text:0x000015F0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114302 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114315 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114317 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__16daObjRIVERROCK_cFv@ccCylSrc = .rodata:0x0000000C; // type:object size:0x44 scope:local
@114338 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@114389 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@114390 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@114393 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@114422 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114423 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114424 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@114425 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114426 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114427 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114428 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114429 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114445 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114464 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@114512 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114513 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114554 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114555 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114652 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114653 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114654 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114655 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114656 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114657 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114658 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114661 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@114748 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114749 = .rodata:0x000000CC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114313 = .data:0x00000000; // type:object size:0x9 scope:local
@114314 = .data:0x0000000C; // type:object size:0x9 scope:local
@114316 = .data:0x00000018; // type:object size:0x9 scope:local
@114322 = .data:0x00000024; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
@114365 = .data:0x00000038; // type:object size:0x20 scope:local data:string
@114380 = .data:0x00000058; // type:object size:0x20 scope:local data:string
l_daObjRIVERROCK_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_RIVERROCK = .data:0x00000098; // type:object size:0x30 scope:global
__vt__20daObjRIVERROCK_HIO_c = .data:0x000000C8; // type:object size:0x20 scope:global
@114735 = .data:0x000000E8; // type:object size:0x15 scope:local data:string
@114736 = .data:0x00000100; // type:object size:0x14 scope:local
__RTTI__20daObjRIVERROCK_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
__vt__16daObjRIVERROCK_c = .data:0x00000120; // type:object size:0x28 scope:global
@114737 = .data:0x00000148; // type:object size:0x11 scope:local data:string
@114738 = .data:0x0000015C; // type:object size:0x14 scope:local
__RTTI__16daObjRIVERROCK_c = .data:0x00000170; // type:object size:0x8 scope:global
@114739 = .data:0x00000178; // type:object size:0x11 scope:local data:string
@114740 = .data:0x0000018C; // type:object size:0xC scope:local
@114741 = .data:0x000001A0; // type:object size:0xB scope:local data:string
@114742 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@114743 = .data:0x000001E4; // type:object size:0x9 scope:local data:string
@114744 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@114745 = .data:0x00000208; // type:object size:0xC scope:local
@114746 = .data:0x0000022C; // type:object size:0x11 scope:local data:string
@STRING@create__16daObjRIVERROCK_cFv@5 = .data:0x00000248; // type:object size:0x9 scope:local
@STRING@create__16daObjRIVERROCK_cFv@4 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@STRING@create__16daObjRIVERROCK_cFv@3 = .data:0x0000025C; // type:object size:0x16 scope:local data:string
@STRING@create__16daObjRIVERROCK_cFv@2 = .data:0x00000274; // type:object size:0xD scope:local data:string
@STRING@create__16daObjRIVERROCK_cFv@1 = .data:0x00000284; // type:object size:0x16 scope:local data:string
@STRING@create__16daObjRIVERROCK_cFv@0 = .data:0x0000029C; // type:object size:0x27 scope:local
@STRING@create__16daObjRIVERROCK_cFv = .data:0x000002C8; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv@3 = .data:0x000002D8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv@2 = .data:0x000002E0; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv@1 = .data:0x000002F8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv@0 = .data:0x00000308; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv = .data:0x00000320; // type:object size:0x10 scope:local data:string
lbl_592_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
