_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120510 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120511 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120512 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120513 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120514 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120515 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120516 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120517 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120518 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120519 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120520 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:string
@120521 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@120522 = .rodata:0x00000200; // type:object size:0x4 scope:local
@120523 = .rodata:0x00000204; // type:object size:0x4 scope:local
@120524 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120525 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120526 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120527 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120528 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120529 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120530 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120531 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120532 = .rodata:0x00000228; // type:object size:0x4 scope:local
@120533 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120534 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120535 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120536 = .rodata:0x00000238; // type:object size:0x4 scope:local
cc_ymb_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_ymb_at_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_ymb_eye_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000080; // type:object size:0x40 scope:global
cc_ymb_tube_src__23@unnamed@d_a_e_ymb_cpp@ = .data:0x000000C0; // type:object size:0x40 scope:global
YMB_DOWN_ATT_JNT__23@unnamed@d_a_e_ymb_cpp@ = .data:0x00000100; // type:object size:0x18 scope:global data:4byte
@116706 = .data:0x00000118; // type:object size:0x5 scope:local data:string
@LOCAL@setElecEffect2__9daE_YMB_cFv@w_eff_id = .data:0x00000120; // type:object size:0x8 scope:local data:2byte
@LOCAL@setWaterEffect1__9daE_YMB_cFv@w_eff_id@0 = .data:0x00000128; // type:object size:0xC scope:local data:2byte
@LOCAL@setWaterEffect2__9daE_YMB_cFv@w_eff_id@0 = .data:0x00000134; // type:object size:0xE scope:local data:2byte
@LOCAL@setBoilEffect__9daE_YMB_cFi@w_eff_id@0 = .data:0x00000144; // type:object size:0xE scope:local data:2byte
@LOCAL@setDamageEffect__9daE_YMB_cFi@w_eff_id@0 = .data:0x00000154; // type:object size:0x4 scope:local data:2byte
@LOCAL@setDownHamonEffect__9daE_YMB_cFv@w_eff_id@0 = .data:0x00000158; // type:object size:0x4 scope:local data:2byte
@LOCAL@setFlyBlurEffect__9daE_YMB_cFv@w_eff_id = .data:0x0000015C; // type:object size:0x4 scope:local data:2byte
@LOCAL@setDeathEffect__9daE_YMB_cFv@w_eff_id@0 = .data:0x00000160; // type:object size:0x4 scope:local data:2byte
@LOCAL@executeFlyAttack__9daE_YMB_cFv@ymb_chance_time = .data:0x00000164; // type:object size:0x6 scope:local
@117920 = .data:0x0000016C; // type:object size:0x30 scope:local
@118386 = .data:0x0000019C; // type:object size:0x28 scope:local
@LOCAL@setMidnaBindInit__9daE_YMB_cFP4cXyz@e_prim = .data:0x000001C4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindInit__9daE_YMB_cFP4cXyz@e_env@0 = .data:0x000001C8; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@e_prim = .data:0x000001CC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@e_env@0 = .data:0x000001D0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindLevel__9daE_YMB_cFi@eff_id@1 = .data:0x000001D4; // type:object size:0x6 scope:local data:2byte
@119685 = .data:0x000001DC; // type:object size:0x30 scope:local
@120006 = .data:0x0000020C; // type:object size:0x34 scope:local
@120438 = .data:0x00000240; // type:object size:0x6 scope:local data:string
l_daE_YMB_Method = .data:0x00000248; // type:object size:0x20 scope:global
g_profile_E_YMB = .data:0x00000268; // type:object size:0x30 scope:global
__vt__13daE_YMB_HIO_c = .data:0x00000298; // type:object size:0xC scope:global
@112222 = .data:0x000002A4; // type:object size:0xE scope:local data:string
@112223 = .data:0x000002B4; // type:object size:0xC scope:local
__RTTI__13daE_YMB_HIO_c = .data:0x000002C0; // type:object size:0x8 scope:global
@112394 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@112396 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@112400 = .data:0x00000308; // type:object size:0xE scope:local data:string
@112441 = .data:0x0000032C; // type:object size:0xD scope:local data:string
lbl_252_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global align:4 data:float
YMB_DOWN_POS__23@unnamed@d_a_e_ymb_cpp@ = .bss:0x00000028; // type:object size:0xB4 scope:global align:4 data:float
lbl_252_bss_DC = .bss:0x000000DC; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect1__9daE_YMB_cFv@sc = .bss:0x000000E0; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_EC = .bss:0x000000EC; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect2__9daE_YMB_cFv@sc = .bss:0x000000F0; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_FC = .bss:0x000000FC; // type:object size:0x1 data:byte
@LOCAL@setBoilEffect__9daE_YMB_cFi@sc = .bss:0x00000100; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_10C = .bss:0x0000010C; // type:object size:0x1 data:byte
@LOCAL@setDamageEffect__9daE_YMB_cFi@sc = .bss:0x00000110; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_11C = .bss:0x0000011C; // type:object size:0x1 data:byte
@LOCAL@setDownHamonEffect__9daE_YMB_cFv@sc = .bss:0x00000120; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_12C = .bss:0x0000012C; // type:object size:0x1 data:byte
@LOCAL@setRockDamageEffect__9daE_YMB_cFv@sc = .bss:0x00000130; // type:object size:0xC scope:local align:4 data:float
lbl_252_bss_13C = .bss:0x0000013C; // type:object size:0x1 data:byte
@LOCAL@setDeathEffect__9daE_YMB_cFv@sc = .bss:0x00000140; // type:object size:0xC scope:local align:4 data:float
