_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_394_data_68 = .data:0x00000068; // type:object size:0xF data:string
@92249 = .data:0x00000078; // type:object size:0x1C scope:local
__RTTI__14daTurara_HIO_c = .data:0x00000094; // type:object size:0x8 scope:global
__vt__10daTurara_c = .data:0x0000009C; // type:object size:0x48 scope:global
lbl_394_data_E4 = .data:0x000000E4; // type:object size:0xB data:string
@92253 = .data:0x000000F0; // type:object size:0x24 scope:local
__RTTI__10daTurara_c = .data:0x00000114; // type:object size:0x8 scope:global
lbl_394_data_11C = .data:0x0000011C; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000130; // type:object size:0x8 scope:global
lbl_394_data_138 = .data:0x00000138; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000158; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91894 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global data:byte
mCcDCyl__10daTurara_c = .bss:0x00000034; // type:object size:0x44 scope:global
