_prolog = .text:0x00000000; // type:function size:0x2C scope:global
create_Yamijin__13daNpcBlueNS_cFi = .text:0x00001110; // type:function size:0x140 scope:global
col_check__13daNpcBlueNS_cFv = .text:0x00001250; // type:function size:0xF0 scope:global
holyball_check_main__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00001340; // type:function size:0x160 scope:global
Draw__13daNpcBlueNS_cFv = .text:0x000014A0; // type:function size:0x170 scope:global
ctrlJoint__13daNpcBlueNS_cFP8J3DJointP8J3DModel = .text:0x00001610; // type:function size:0x148 scope:global
createHeapCallBack__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00001760; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpcBlueNS_cFP8J3DJointi = .text:0x000017A0; // type:function size:0x8C scope:global
setParam__13daNpcBlueNS_cFv = .text:0x00001830; // type:function size:0xC4 scope:global
srchActor__13daNpcBlueNS_cFv = .text:0x00001900; // type:function size:0x50 scope:global
srchHollyBall__13daNpcBlueNS_cFv = .text:0x00001950; // type:function size:0x68 scope:global
srchTagYami__13daNpcBlueNS_cFv = .text:0x000019C0; // type:function size:0x5C scope:global
off_CoHit__11daTagYami_cFv = .text:0x00001A20; // type:function size:0x38 scope:global
_search_Tag__13daNpcBlueNS_cFPvPv = .text:0x00001A60; // type:function size:0x98 scope:global
_chk_TagPrm__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00001B00; // type:function size:0x64 scope:global
_search_HollyBall_Y__13daNpcBlueNS_cFPvPv = .text:0x00001B70; // type:function size:0xB0 scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00001C20; // type:function size:0x5C scope:global
_search_HollyBall_G__13daNpcBlueNS_cFPvPv = .text:0x00001C80; // type:function size:0xB0 scope:global
main__13daNpcBlueNS_cFv = .text:0x00001D30; // type:function size:0x100 scope:global
holyball_check__13daNpcBlueNS_cFv = .text:0x00001E30; // type:function size:0x5C scope:global
holyball_check_green__13daNpcBlueNS_cFv = .text:0x00001E90; // type:function size:0x34 scope:global
holyball_check_yellow__13daNpcBlueNS_cFv = .text:0x00001ED0; // type:function size:0x34 scope:global
setAttnPos__13daNpcBlueNS_cFv = .text:0x00001F10; // type:function size:0x190 scope:global
setMotionAnm__13daNpcBlueNS_cFif = .text:0x000020A0; // type:function size:0xF4 scope:global
setMotion__13daNpcBlueNS_cFifi = .text:0x000021A0; // type:function size:0x64 scope:global
drawDbgInfo__13daNpcBlueNS_cFv = .text:0x00002210; // type:function size:0x2D4 scope:global
reset__13daNpcBlueNS_cFv = .text:0x000024F0; // type:function size:0x1EC scope:global
playMotion__13daNpcBlueNS_cFv = .text:0x000026E0; // type:function size:0x26C scope:global
setAction__13daNpcBlueNS_cFM13daNpcBlueNS_cFPCvPvi_i = .text:0x00002950; // type:function size:0xA8 scope:global
setLookMode__13daNpcBlueNS_cFi = .text:0x00002A00; // type:function size:0x28 scope:global
lookat__13daNpcBlueNS_cFv = .text:0x00002A30; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002CC0; // type:function size:0x8 scope:global
step__13daNpcBlueNS_cFsi = .text:0x00002CD0; // type:function size:0x13C scope:global
chkFindPlayer__13daNpcBlueNS_cFv = .text:0x00002E10; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002EE0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002F20; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002F70; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002FB0; // type:function size:0x44 scope:global
wait__13daNpcBlueNS_cFi = .text:0x00003000; // type:function size:0x1F4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003200; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003230; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003260; // type:function size:0x80 scope:global
down__13daNpcBlueNS_cFi = .text:0x000032E0; // type:function size:0xDC scope:global
talk__13daNpcBlueNS_cFi = .text:0x000033C0; // type:function size:0x1B0 scope:global
demo__13daNpcBlueNS_cFi = .text:0x00003570; // type:function size:0x314 scope:global
ChgPtclDisp__13daNpcBlueNS_cFv = .text:0x00003890; // type:function size:0xEC scope:global
downSE__13daNpcBlueNS_cFv = .text:0x00003980; // type:function size:0xE8 scope:global
lightsowrdSE__13daNpcBlueNS_cFv = .text:0x00003A70; // type:function size:0xE8 scope:global
appearSE__13daNpcBlueNS_cFv = .text:0x00003B60; // type:function size:0xE8 scope:global
_Evt_ChgYami_Chibi__13daNpcBlueNS_cFi = .text:0x00003C50; // type:function size:0xC4 scope:global
_Evt_ChgYami_Chibi_CutInit__13daNpcBlueNS_cFRCi = .text:0x00003D20; // type:function size:0xE8 scope:global
_Evt_ChgYami_Chibi_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003E10; // type:function size:0x144 scope:global
on_CoHit__13daNpc_yamiS_cFv = .text:0x00003F60; // type:function size:0x38 scope:global
vanish_off__13daNpc_yamiS_cFv = .text:0x00003FA0; // type:function size:0xC scope:global
_Evt_ChgYami_Debu__13daNpcBlueNS_cFi = .text:0x00003FB0; // type:function size:0xC4 scope:global
_Evt_ChgYami_Debu_CutInit__13daNpcBlueNS_cFRCi = .text:0x00004080; // type:function size:0xE8 scope:global
_Evt_ChgYami_Debu_CutMain__13daNpcBlueNS_cFRCi = .text:0x00004170; // type:function size:0x144 scope:global
on_CoHit__13daNpc_yamiD_cFv = .text:0x000042C0; // type:function size:0x38 scope:global
vanish_off__13daNpc_yamiD_cFv = .text:0x00004300; // type:function size:0xC scope:global
_Evt_ChgYami_Noppo__13daNpcBlueNS_cFi = .text:0x00004310; // type:function size:0xC4 scope:global
_Evt_ChgYami_Noppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x000043E0; // type:function size:0xE8 scope:global
_Evt_ChgYami_Noppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x000044D0; // type:function size:0x144 scope:global
on_CoHit__13daNpc_yamiT_cFv = .text:0x00004620; // type:function size:0x38 scope:global
vanish_off__13daNpc_yamiT_cFv = .text:0x00004660; // type:function size:0xC scope:global
_Evt_ChgYami_STNoppo__13daNpcBlueNS_cFi = .text:0x00004670; // type:function size:0xC4 scope:global
_Evt_ChgYami_STNoppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x00004740; // type:function size:0xE8 scope:global
_Evt_ChgYami_STNoppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x00004830; // type:function size:0x144 scope:global
daNpcBlueNS_Create__FPv = .text:0x00004980; // type:function size:0x28 scope:global
daNpcBlueNS_Delete__FPv = .text:0x000049B0; // type:function size:0x28 scope:global
daNpcBlueNS_Execute__FPv = .text:0x000049E0; // type:function size:0x28 scope:global
daNpcBlueNS_Draw__FPv = .text:0x00004A10; // type:function size:0x28 scope:global
daNpcBlueNS_IsDelete__FPv = .text:0x00004A40; // type:function size:0x8 scope:global
__dt__17daNpcBlueNS_HIO_cFv = .text:0x00004A50; // type:function size:0x5C scope:global
__sinit_\d_a_npc_blue_ns_cpp = .text:0x00004AB0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
m__19daNpcBlueNS_Param_c = .rodata:0x00000048; // type:object size:0x70 scope:global
@121800 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@121801 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121971 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121972 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121973 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121974 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121975 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122039 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@122040 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@122132 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@LOCAL@callEvt_changeYami__13daNpcBlueNS_cFv@sCallEvtName = .rodata:0x000000E0; // type:object size:0xC scope:local
@LOCAL@create_Yamijin__13daNpcBlueNS_cFi@sNameYami = .rodata:0x000000EC; // type:object size:0x6 scope:local
@122238 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122239 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122240 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122241 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122242 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122263 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@122298 = .rodata:0x0000010C; // type:object size:0xC scope:local data:4byte
@122488 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122489 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@122536 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122539 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122545 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122548 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122551 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122554 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122557 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122577 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122578 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122583 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@reset__13daNpcBlueNS_cFv@sWaitAnm = .rodata:0x00000148; // type:object size:0xC scope:local
@LOCAL@reset__13daNpcBlueNS_cFv@sDamageAnm@0 = .rodata:0x00000154; // type:object size:0xC scope:local
@LOCAL@reset__13daNpcBlueNS_cFv@sAppearAnm@1 = .rodata:0x00000160; // type:object size:0xC scope:local
@122624 = .rodata:0x0000016C; // type:object size:0xC scope:local
@122628 = .rodata:0x00000178; // type:object size:0xC scope:local
@122632 = .rodata:0x00000184; // type:object size:0xC scope:local
@122636 = .rodata:0x00000190; // type:object size:0xC scope:local
@122640 = .rodata:0x0000019C; // type:object size:0xC scope:local
@122644 = .rodata:0x000001A8; // type:object size:0xC scope:local
@122648 = .rodata:0x000001B4; // type:object size:0xC scope:local
@122652 = .rodata:0x000001C0; // type:object size:0xC scope:local
@122729 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122730 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@LOCAL@ChgPtclDisp__13daNpcBlueNS_cFv@ptclOffsetY = .rodata:0x000001D4; // type:object size:0xC scope:local
cNullVec__6Z2Calc = .rodata:0x000001E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001EC; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x6C scope:global
@121778 = .data:0x00000070; // type:object size:0x8 scope:local data:string
l_arcNames = .data:0x00000078; // type:object size:0x4 scope:global
@121779 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@121780 = .data:0x0000008C; // type:object size:0xE scope:local data:string
@121781 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@121782 = .data:0x000000AC; // type:object size:0x17 scope:local data:string
l_evtNames = .data:0x000000C4; // type:object size:0x1C scope:global
l_myName = .data:0x000000E0; // type:object size:0x4 scope:global
@121799 = .data:0x000000E4; // type:object size:0xF scope:local
mEvtSeqList__13daNpcBlueNS_c = .data:0x000000F4; // type:object size:0x54 scope:global data:4byte
@121976 = .data:0x00000148; // type:object size:0x15 scope:local
@122036 = .data:0x00000160; // type:object size:0x14 scope:local data:string
@122037 = .data:0x00000174; // type:object size:0xF scope:local data:string
@122038 = .data:0x00000184; // type:object size:0x5 scope:local data:string
@122076 = .data:0x0000018C; // type:object size:0x1D scope:local data:string
@122152 = .data:0x000001AC; // type:object size:0xC scope:local data:4byte
@122156 = .data:0x000001B8; // type:object size:0x19 scope:local data:string
@122208 = .data:0x000001D4; // type:object size:0xC scope:local data:4byte
@122212 = .data:0x000001E0; // type:object size:0x26 scope:local data:string
@122607 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@122806 = .data:0x00000214; // type:object size:0xC scope:local
@122807 = .data:0x00000220; // type:object size:0xC scope:local
@122813 = .data:0x0000022C; // type:object size:0x2 scope:local data:string
@122852 = .data:0x00000230; // type:object size:0xC scope:local data:4byte
@122882 = .data:0x0000023C; // type:object size:0xC scope:local
@122914 = .data:0x00000248; // type:object size:0xC scope:local
@122957 = .data:0x00000254; // type:object size:0xC scope:local
@122963 = .data:0x00000260; // type:object size:0x1E scope:local data:string
@123053 = .data:0x00000280; // type:object size:0x6 scope:local data:string
@123054 = .data:0x00000288; // type:object size:0x1A scope:local data:string
@123091 = .data:0x000002A4; // type:object size:0x1D scope:local data:string
daNpcBlueNS_MethodTable = .data:0x000002C8; // type:object size:0x20 scope:global
g_profile_NPC_BLUENS = .data:0x000002E8; // type:object size:0x30 scope:global
__vt__13daNpcBlueNS_c = .data:0x00000318; // type:object size:0x48 scope:global
@123397 = .data:0x00000360; // type:object size:0xE scope:local data:string
@123398 = .data:0x00000370; // type:object size:0x14 scope:local
__RTTI__13daNpcBlueNS_c = .data:0x00000388; // type:object size:0x8 scope:global
__vt__17daNpcBlueNS_HIO_c = .data:0x00000390; // type:object size:0x20 scope:global
@123399 = .data:0x000003B0; // type:object size:0x12 scope:local data:string
@123400 = .data:0x000003C4; // type:object size:0x1C scope:local
__RTTI__17daNpcBlueNS_HIO_c = .data:0x000003E0; // type:object size:0x8 scope:global
@123401 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@123402 = .data:0x000003F4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000408; // type:object size:0xC scope:global
@123403 = .data:0x00000418; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000428; // type:object size:0x8 scope:global
@123404 = .data:0x0000043C; // type:object size:0x13 scope:local data:string
@123405 = .data:0x0000047C; // type:object size:0xD scope:local data:string
@123406 = .data:0x0000048C; // type:object size:0x3C scope:local
@123407 = .data:0x000004D0; // type:object size:0xA scope:local data:string
@123408 = .data:0x000004DC; // type:object size:0x34 scope:local
@123409 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@123410 = .data:0x00000524; // type:object size:0x24 scope:local
@123411 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@123412 = .data:0x00000560; // type:object size:0xC scope:local
@123413 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@123414 = .data:0x0000058C; // type:object size:0xC scope:local
@123415 = .data:0x000005A0; // type:object size:0xB scope:local data:string
@123416 = .data:0x000005B8; // type:object size:0xF scope:local data:string
@123417 = .data:0x000005C8; // type:object size:0x14 scope:local
@123418 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@123419 = .data:0x00000608; // type:object size:0x9 scope:local data:string
@123420 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@123421 = .data:0x00000640; // type:object size:0x10 scope:local data:string
@123422 = .data:0x00000664; // type:object size:0x9 scope:local data:string
@123423 = .data:0x00000678; // type:object size:0xE scope:local data:string
@123424 = .data:0x00000688; // type:object size:0xC scope:local
@123425 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
@123426 = .data:0x000006CC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121783 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x78 scope:global
