_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daTagAtkItem_Draw__FP14daTagAtkItem_c = .text:0x00000AA0; // type:function size:0x28 scope:global
daTagAtkItem_Execute__FP14daTagAtkItem_c = .text:0x00000AD0; // type:function size:0x28 scope:global
daTagAtkItem_Delete__FP14daTagAtkItem_c = .text:0x00000B00; // type:function size:0x44 scope:global
daTagAtkItem_Create__FP14daTagAtkItem_c = .text:0x00000B50; // type:function size:0x44 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000BA0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000BB0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000BC0; // type:function size:0x8 scope:global
__dt__14daTagAtkItem_cFv = .text:0x00000BD0; // type:function size:0x8C scope:global
__dt__18daTagAtkItem_HIO_cFv = .text:0x00000C60; // type:function size:0x5C scope:global
__sinit_\d_a_tag_attack_item_cpp = .text:0x00000CC0; // type:function size:0x44 scope:local
@1392@eventEnd__14daTagAtkItem_cFv = .text:0x00000D10; // type:function size:0x8 scope:local
@1392@eventStart__14daTagAtkItem_cFv = .text:0x00000D20; // type:function size:0x8 scope:local
@1392@__dt__14daTagAtkItem_cFv = .text:0x00000D30; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116832 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116861 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116862 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117030 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117049 = .rodata:0x00000010; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
@116840 = .data:0x00000044; // type:object size:0x11 scope:local
@116841 = .data:0x00000058; // type:object size:0x9 scope:local
@116883 = .data:0x00000068; // type:object size:0x18 scope:local
@116991 = .data:0x00000080; // type:object size:0x28 scope:local
l_daTagAtkItem_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Tag_AttackItem = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__18daTagAtkItem_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@117099 = .data:0x00000118; // type:object size:0x13 scope:local data:string
@117100 = .data:0x0000012C; // type:object size:0x1C scope:local
__RTTI__18daTagAtkItem_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
__vt__14daTagAtkItem_c = .data:0x00000150; // type:object size:0x2C scope:global
@117101 = .data:0x0000017C; // type:object size:0xF scope:local data:string
@117102 = .data:0x0000018C; // type:object size:0x14 scope:local
__RTTI__14daTagAtkItem_c = .data:0x000001A0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001A8; // type:object size:0x18 scope:global
@117103 = .data:0x000001C0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000001D8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116826 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
