_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97139 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97140 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97141 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97142 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97143 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97144 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97148 = .rodata:0x00000090; // type:object size:0x8 scope:local
@97171 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97172 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97173 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97174 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97175 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97176 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97177 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97364 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97365 = .rodata:0x000000B8; // type:object size:0x4 scope:local
lbl_372_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_372_data_5 = .data:0x00000005; // type:object size:0x7 data:string
@97146 = .data:0x0000000C; // type:object size:0x1C scope:local
cc_sph_src$92969 = .data:0x00000028; // type:object size:0x40 scope:local
l_daNpc_Tkj2_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_NPC_TKJ2 = .data:0x00000088; // type:object size:0x30 scope:global
__vt__16daNpc_Tkj2_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
lbl_372_data_C4 = .data:0x000000C4; // type:object size:0x11 data:string
@93007 = .data:0x000000D8; // type:object size:0xC scope:local
__RTTI__16daNpc_Tkj2_HIO_c = .data:0x000000E4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_372_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@92053 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
