_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@128154 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@128155 = .rodata:0x00000150; // type:object size:0x4 scope:local
@128156 = .rodata:0x00000154; // type:object size:0x4 scope:local
@128157 = .rodata:0x00000158; // type:object size:0x4 scope:local
@128158 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@128159 = .rodata:0x00000160; // type:object size:0x4 scope:local
@128160 = .rodata:0x00000164; // type:object size:0x4 scope:local
@128161 = .rodata:0x00000168; // type:object size:0x4 scope:local
@128162 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@128163 = .rodata:0x00000170; // type:object size:0x4 scope:local
@128164 = .rodata:0x00000174; // type:object size:0x4 scope:local
@128165 = .rodata:0x00000178; // type:object size:0x4 scope:local
@128166 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@128167 = .rodata:0x00000180; // type:object size:0x4 scope:local
@128168 = .rodata:0x00000184; // type:object size:0x4 scope:local
@128169 = .rodata:0x00000188; // type:object size:0x4 scope:local
@128170 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@128171 = .rodata:0x00000190; // type:object size:0x4 scope:local
@128172 = .rodata:0x00000194; // type:object size:0x4 scope:local
@128173 = .rodata:0x00000198; // type:object size:0x4 scope:local
@128174 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@128175 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@128176 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@128177 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@128178 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@128179 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@128180 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@128181 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@128182 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@128183 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@128184 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@128185 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@128186 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@128187 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
@128188 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@128189 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@128190 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@128191 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@128192 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@128193 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@128194 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@128195 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@128196 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@128197 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@128198 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@128199 = .rodata:0x00000200; // type:object size:0x4 scope:local
@128200 = .rodata:0x00000204; // type:object size:0x4 scope:local data:string
@128201 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@128202 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@128203 = .rodata:0x00000210; // type:object size:0x4 scope:local
@128204 = .rodata:0x00000214; // type:object size:0x4 scope:local
@128205 = .rodata:0x00000218; // type:object size:0x4 scope:local
@128206 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@128207 = .rodata:0x00000220; // type:object size:0x4 scope:local
@128208 = .rodata:0x00000224; // type:object size:0x4 scope:local
@128209 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
@128210 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@128211 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
@128212 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@128213 = .rodata:0x00000238; // type:object size:0x4 scope:local
@128214 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@128215 = .rodata:0x00000240; // type:object size:0x4 scope:local
@128216 = .rodata:0x00000244; // type:object size:0x4 scope:local data:string
@128218 = .rodata:0x00000248; // type:object size:0x4 scope:local
@128219 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@128220 = .rodata:0x00000250; // type:object size:0x4 scope:local
@128221 = .rodata:0x00000254; // type:object size:0x4 scope:local
@128222 = .rodata:0x00000258; // type:object size:0x4 scope:local
@128223 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@128224 = .rodata:0x00000260; // type:object size:0x4 scope:local
@128225 = .rodata:0x00000264; // type:object size:0x4 scope:local
@128226 = .rodata:0x00000268; // type:object size:0x4 scope:local
@128227 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@128228 = .rodata:0x00000270; // type:object size:0x4 scope:local
@128229 = .rodata:0x00000274; // type:object size:0x4 scope:local
@128230 = .rodata:0x00000278; // type:object size:0x4 scope:local
@128231 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@128232 = .rodata:0x00000280; // type:object size:0x4 scope:local
@128233 = .rodata:0x00000284; // type:object size:0x4 scope:local
@128234 = .rodata:0x00000288; // type:object size:0x4 scope:local
@128235 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@128236 = .rodata:0x00000290; // type:object size:0x4 scope:local
@128237 = .rodata:0x00000294; // type:object size:0x4 scope:local
@128238 = .rodata:0x00000298; // type:object size:0x4 scope:local
@128239 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@128240 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@128241 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@128242 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@128243 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@128244 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@128245 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@128246 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@128247 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@128248 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@128249 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@128250 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@128251 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@128252 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@128253 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@128254 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@128255 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@128256 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@128257 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@128258 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@128259 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@128260 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@128261 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@128262 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@128263 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@128264 = .rodata:0x00000300; // type:object size:0x4 scope:local
@128265 = .rodata:0x00000304; // type:object size:0x4 scope:local
@128266 = .rodata:0x00000308; // type:object size:0x4 scope:local
@128267 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@128268 = .rodata:0x00000310; // type:object size:0x4 scope:local
@128269 = .rodata:0x00000314; // type:object size:0x4 scope:local
@128270 = .rodata:0x00000318; // type:object size:0x4 scope:local
@128271 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@128272 = .rodata:0x00000320; // type:object size:0x4 scope:local
@128273 = .rodata:0x00000324; // type:object size:0x4 scope:local data:string
@128274 = .rodata:0x00000328; // type:object size:0x4 scope:local
@128275 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@128276 = .rodata:0x00000330; // type:object size:0x4 scope:local
@128277 = .rodata:0x00000334; // type:object size:0x4 scope:local
@128278 = .rodata:0x00000338; // type:object size:0x4 scope:local
@128279 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@128280 = .rodata:0x00000340; // type:object size:0x4 scope:local
@128281 = .rodata:0x00000344; // type:object size:0x4 scope:local
@128282 = .rodata:0x00000348; // type:object size:0x4 scope:local
@128283 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@128284 = .rodata:0x00000350; // type:object size:0x4 scope:local
@128285 = .rodata:0x00000354; // type:object size:0x4 scope:local
@128286 = .rodata:0x00000358; // type:object size:0x4 scope:local
@128287 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@128288 = .rodata:0x00000360; // type:object size:0x4 scope:local
@128289 = .rodata:0x00000364; // type:object size:0x4 scope:local
@128290 = .rodata:0x00000368; // type:object size:0x4 scope:local
@128291 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@128292 = .rodata:0x00000370; // type:object size:0x4 scope:local
@128293 = .rodata:0x00000374; // type:object size:0x4 scope:local
@128294 = .rodata:0x00000378; // type:object size:0x4 scope:local
@128295 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@128296 = .rodata:0x00000380; // type:object size:0x4 scope:local
@128297 = .rodata:0x00000384; // type:object size:0x4 scope:local
@128298 = .rodata:0x00000388; // type:object size:0x4 scope:local
@128299 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@128300 = .rodata:0x00000390; // type:object size:0x4 scope:local
@128301 = .rodata:0x00000394; // type:object size:0x4 scope:local
@128302 = .rodata:0x00000398; // type:object size:0x4 scope:local
@128303 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@128304 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@128305 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@128306 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@128307 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@128308 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@128309 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@128310 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@128524 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@128525 = .rodata:0x000003C0; // type:object size:0x4 scope:local data:string
@128526 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@128527 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@128528 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@128529 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@128530 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@128531 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@128532 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@128533 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@128534 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@128535 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@128536 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@128908 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@128909 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@128910 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@128911 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@129093 = .rodata:0x00000400; // type:object size:0x4 scope:local
@129094 = .rodata:0x00000404; // type:object size:0x4 scope:local
@129330 = .rodata:0x00000408; // type:object size:0x4 scope:local
@129331 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@129557 = .rodata:0x00000410; // type:object size:0x4 scope:local
@129820 = .rodata:0x00000414; // type:object size:0x4 scope:local
@129821 = .rodata:0x00000418; // type:object size:0x4 scope:local
@130015 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@130016 = .rodata:0x00000420; // type:object size:0x4 scope:local
@130017 = .rodata:0x00000424; // type:object size:0x4 scope:local
@130018 = .rodata:0x00000428; // type:object size:0x4 scope:local
@130019 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@130020 = .rodata:0x00000430; // type:object size:0x4 scope:local
@130021 = .rodata:0x00000434; // type:object size:0x4 scope:local
@130022 = .rodata:0x00000438; // type:object size:0x4 scope:local
@130023 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@130024 = .rodata:0x00000440; // type:object size:0x4 scope:local
@130185 = .rodata:0x00000444; // type:object size:0x4 scope:local
@130186 = .rodata:0x00000448; // type:object size:0x4 scope:local
@130187 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@130188 = .rodata:0x00000450; // type:object size:0x4 scope:local
@130189 = .rodata:0x00000454; // type:object size:0x4 scope:local
@130190 = .rodata:0x00000458; // type:object size:0x4 scope:local
@130191 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@130192 = .rodata:0x00000460; // type:object size:0x4 scope:local
@130193 = .rodata:0x00000464; // type:object size:0x4 scope:local
@130468 = .rodata:0x00000468; // type:object size:0x4 scope:local
@130469 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@130470 = .rodata:0x00000470; // type:object size:0x4 scope:local
@130471 = .rodata:0x00000474; // type:object size:0x4 scope:local
@130472 = .rodata:0x00000478; // type:object size:0x4 scope:local
@130473 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@130474 = .rodata:0x00000480; // type:object size:0x4 scope:local
@130475 = .rodata:0x00000484; // type:object size:0x4 scope:local
@130476 = .rodata:0x00000488; // type:object size:0x4 scope:local
@130477 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@130478 = .rodata:0x00000490; // type:object size:0x4 scope:local
@130479 = .rodata:0x00000494; // type:object size:0x4 scope:local
@130480 = .rodata:0x00000498; // type:object size:0x4 scope:local
@130481 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@130482 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@130660 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@130661 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@130662 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@130663 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@130664 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@130734 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@130735 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@130736 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@130737 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@130738 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@130741 = .rodata:0x000004D0; // type:object size:0x8 scope:local
@130897 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@130898 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@130899 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@130900 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@131393 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@131394 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@131395 = .rodata:0x000004F0; // type:object size:0x4 scope:local data:string
@131396 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@131397 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@131398 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@131399 = .rodata:0x00000500; // type:object size:0x4 scope:local
@131400 = .rodata:0x00000504; // type:object size:0x4 scope:local
@131401 = .rodata:0x00000508; // type:object size:0x4 scope:local
@131547 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@131548 = .rodata:0x00000510; // type:object size:0x4 scope:local
@131549 = .rodata:0x00000514; // type:object size:0x4 scope:local
@131551 = .rodata:0x00000518; // type:object size:0x4 scope:local
@125821 = .data:0x00000000; // type:object size:0x8 scope:local data:string
guide_path_04 = .data:0x00000008; // type:object size:0x16C scope:global
@126403 = .data:0x00000174; // type:object size:0x40 scope:local
move_path_02 = .data:0x000001B4; // type:object size:0x104 scope:global
@126674 = .data:0x000002B8; // type:object size:0x54 scope:local
@126757 = .data:0x0000030C; // type:object size:0x64 scope:local
@126834 = .data:0x00000370; // type:object size:0x5C scope:local
@127171 = .data:0x000003CC; // type:object size:0x2C scope:local
@127449 = .data:0x000003F8; // type:object size:0x54 scope:local
@128217 = .data:0x0000044C; // type:object size:0xA scope:local data:string
yuka_jump_x = .data:0x00000458; // type:object size:0x4 scope:global align:4 data:float
@LOCAL@npc_ks_option__FP12npc_ks_class@w_eff_id@0 = .data:0x00000460; // type:object size:0x8 scope:local data:2byte
@128914 = .data:0x00000468; // type:object size:0xD0 scope:local
guide_path_00 = .data:0x00000538; // type:object size:0x208 scope:global
guide_path_00_2 = .data:0x00000740; // type:object size:0x16C scope:global
guide_path_00_3 = .data:0x000008B0; // type:object size:0x138 scope:global
guide_path_01 = .data:0x000009E8; // type:object size:0x270 scope:global
