_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ccSphSrc$3780 = .rodata:0x00000008; // type:object size:0x40 scope:local
@3789 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3895 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3932 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3933 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4014 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4015 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4039 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4042 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4143 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4144 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4145 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4146 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4324 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4325 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4326 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4327 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4328 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4329 = .rodata:0x000000B4; // type:object size:0x4 scope:local
l_kuw_itemno = .rodata:0x000000B8; // type:object size:0x2 scope:local
@4438 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4485 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4486 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4487 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4517 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@4694 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4758 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4759 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E4; // type:object size:0x4 scope:local data:2byte
@5033 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5034 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5035 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5036 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5037 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0xE scope:local data:string_table
l_daObjKUW_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_Obj_Kuw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000050; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000074; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000080; // type:object size:0xC scope:global
__vt__10daObjKUW_c = .data:0x0000008C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14daObj_KuwHIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3770 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:local align:4 data:float
