_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00008704; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x00008774; // type:function size:0x4 scope:global
daE_PZ_Create__FP8daE_PZ_c = .text:0x00008778; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00008798; // type:function size:0x48 scope:global
__dt__12daE_PZ_HIO_cFv = .text:0x000087E0; // type:function size:0x48 scope:global
__sinit_d_a_e_pz_cpp = .text:0x00008828; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00008864; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000886C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00008874; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00008C88; // type:function size:0x3C scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00008CC4; // type:function size:0x8 scope:global
zero__4cXyzFv = .text:0x00008CCC; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00008CE4; // type:function size:0x74 scope:global
isStop__13mDoExt_morf_cFv = .text:0x00008D58; // type:function size:0x30 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x00008D88; // type:function size:0x18 scope:global
fopAcM_onSwitch__FPC10fopAc_ac_ci = .text:0x00008DA0; // type:function size:0x34 scope:global
abs__4cXyzCFv = .text:0x00008DD4; // type:function size:0x114 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00008EE8; // type:function size:0x1C scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x00008F04; // type:function size:0x2C scope:global
setFrame__13mDoExt_morf_cFf = .text:0x00008F30; // type:function size:0x40 scope:global
set__4cXyzFRC3Vec = .text:0x00008F70; // type:function size:0x1C scope:global
set__4cXyzFfff = .text:0x00008F8C; // type:function size:0x10 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00008F9C; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00008FB0; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00008FC4; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x00008FD4; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x00008FF0; // type:function size:0x18 scope:global
dComIfGp_getCamera__Fi = .text:0x00009008; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00009020; // type:function size:0x1C scope:global
__ct__4cXyzFRC4cXyz = .text:0x0000903C; // type:function size:0x1C scope:global
__ct__4cXyzFfff = .text:0x00009058; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3906 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4040 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4050 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4115 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@4116 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4117 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4118 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4159 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4160 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4333 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@4925 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4926 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4927 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4928 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4929 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4930 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4931 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4932 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4933 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4934 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4935 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4936 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4937 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4938 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4939 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4940 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4941 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4942 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4943 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4944 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4945 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4946 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4947 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4948 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4949 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4950 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4951 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4952 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4953 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4954 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4955 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4956 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4957 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4958 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4959 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4960 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4961 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4962 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4963 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4964 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4965 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4966 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4967 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4968 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4969 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4970 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4971 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4972 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4973 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@4974 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4975 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4976 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4977 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4978 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4979 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4980 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4981 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4982 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4983 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4984 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4985 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4986 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4987 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4988 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4989 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4990 = .rodata:0x00000164; // type:object size:0x4 scope:local
@4991 = .rodata:0x00000168; // type:object size:0x4 scope:local
@4992 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@4993 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4994 = .rodata:0x00000174; // type:object size:0x4 scope:local
@4995 = .rodata:0x00000178; // type:object size:0x4 scope:local
@4996 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@4997 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4998 = .rodata:0x00000184; // type:object size:0x4 scope:local
@4999 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5000 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5001 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5002 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5003 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5004 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5005 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5006 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5007 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5008 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5009 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5010 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5011 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5012 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5013 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5014 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5015 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5016 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5017 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5083 = .rodata:0x000001D8; // type:object size:0x8 scope:local align:8 data:double
@5608 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5672 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5974 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5975 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5976 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5977 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@5978 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@5979 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@5980 = .rodata:0x00000200; // type:object size:0x4 scope:local
BIRTH_DT = .rodata:0x00000204; // type:object size:0x48 scope:global
mDBaBa_birthAngle_dt = .rodata:0x0000024C; // type:object size:0x18 scope:global
mDBaBa_birthHani_dt = .rodata:0x00000264; // type:object size:0x30 scope:global
@6712 = .rodata:0x00000294; // type:object size:0x4 scope:local
@6935 = .rodata:0x00000298; // type:object size:0x4 scope:local
@7430 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@7431 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@7432 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@7433 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@7434 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@7435 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@7436 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002B8; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3785 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3786 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3794 = .data:0x00000030; // type:object size:0x6 scope:local
cc_pz_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x00000038; // type:object size:0x44 scope:global
cc_pz_at_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x0000007C; // type:object size:0x40 scope:global
cc_pz_wp_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x000000BC; // type:object size:0x44 scope:global
@4194 = .data:0x00000100; // type:object size:0x9C scope:local
@5018 = .data:0x0000019C; // type:object size:0x214 scope:local
@5481 = .data:0x000003B0; // type:object size:0x84 scope:local
eff_delete_id$5688 = .data:0x00000434; // type:object size:0x6 scope:local
@5981 = .data:0x0000043C; // type:object size:0x30 scope:local
eff_seed_id = .data:0x0000046C; // type:object size:0x4 scope:global
eff_summonBall_id = .data:0x00000470; // type:object size:0x6 scope:global
eff_summonBall2_id = .data:0x00000478; // type:object size:0x4 scope:global
eff_summonShoot2_id = .data:0x0000047C; // type:object size:0x4 scope:global
@6713 = .data:0x00000480; // type:object size:0x88 scope:local
eff_bullet_id$6717 = .data:0x00000508; // type:object size:0x6 scope:local
eff_bullet_delete_id$6718 = .data:0x00000510; // type:object size:0x8 scope:local
eff_darkHoll_id$6837 = .data:0x00000518; // type:object size:0x4 scope:local
mPzDarkHoll_dt$6994 = .data:0x0000051C; // type:object size:0x8 scope:local
l_daE_PZ_Method = .data:0x00000524; // type:object size:0x20 scope:global
g_profile_E_PZ = .data:0x00000544; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000574; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000580; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000058C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000598; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000005A4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000005B0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000005BC; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000005E0; // type:object size:0xC scope:global
__vt__12daE_PZ_HIO_c = .data:0x000005EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3922 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global align:4 data:float
lbl_222_bss_70 = .bss:0x00000070; // type:object size:0x1 data:byte
lbl_222_bss_71 = .bss:0x00000071; // type:object size:0x1 data:byte
@4339 = .bss:0x00000074; // type:object size:0xC scope:local
init$4340 = .bss:0x00000080; // type:object size:0x1 scope:local align:1 data:byte
@4342 = .bss:0x00000084; // type:object size:0xC scope:local
@4343 = .bss:0x00000090; // type:object size:0xC scope:local
@4344 = .bss:0x0000009C; // type:object size:0xC scope:local
@4345 = .bss:0x000000A8; // type:object size:0xC scope:local
@4346 = .bss:0x000000B4; // type:object size:0xC scope:local
@4347 = .bss:0x000000C0; // type:object size:0xC scope:local
@4348 = .bss:0x000000CC; // type:object size:0xC scope:local
@4349 = .bss:0x000000D8; // type:object size:0xC scope:local
@4350 = .bss:0x000000E4; // type:object size:0xC scope:local
@4351 = .bss:0x000000F0; // type:object size:0xC scope:local
@4352 = .bss:0x000000FC; // type:object size:0xC scope:local
@4353 = .bss:0x00000108; // type:object size:0xC scope:local
@4354 = .bss:0x00000114; // type:object size:0xC scope:local
@4355 = .bss:0x00000120; // type:object size:0xC scope:local
@4356 = .bss:0x0000012C; // type:object size:0xC scope:local
@4357 = .bss:0x00000138; // type:object size:0xC scope:local
@4358 = .bss:0x00000144; // type:object size:0xC scope:local
mPzCenterInit_dt$4338 = .bss:0x00000150; // type:object size:0xD8 scope:local
@4360 = .bss:0x00000228; // type:object size:0xC scope:local
init$4361 = .bss:0x00000234; // type:object size:0x1 scope:local align:1 data:byte
@4363 = .bss:0x00000238; // type:object size:0xC scope:local
@4364 = .bss:0x00000244; // type:object size:0xC scope:local
@4365 = .bss:0x00000250; // type:object size:0xC scope:local
@4366 = .bss:0x0000025C; // type:object size:0xC scope:local
@4367 = .bss:0x00000268; // type:object size:0xC scope:local
@4368 = .bss:0x00000274; // type:object size:0xC scope:local
@4369 = .bss:0x00000280; // type:object size:0xC scope:local
@4370 = .bss:0x0000028C; // type:object size:0xC scope:local
@4371 = .bss:0x00000298; // type:object size:0xC scope:local
@4372 = .bss:0x000002A4; // type:object size:0xC scope:local
@4373 = .bss:0x000002B0; // type:object size:0xC scope:local
@4374 = .bss:0x000002BC; // type:object size:0xC scope:local
@4375 = .bss:0x000002C8; // type:object size:0xC scope:local
@4376 = .bss:0x000002D4; // type:object size:0xC scope:local
@4377 = .bss:0x000002E0; // type:object size:0xC scope:local
@4378 = .bss:0x000002EC; // type:object size:0xC scope:local
@4379 = .bss:0x000002F8; // type:object size:0xC scope:local
mPzEyeInit_dt$4359 = .bss:0x00000304; // type:object size:0xD8 scope:local
@5677 = .bss:0x000003DC; // type:object size:0xC scope:local
init$5678 = .bss:0x000003E8; // type:object size:0x1 scope:local align:1 data:byte
@5680 = .bss:0x000003EC; // type:object size:0xC scope:local
@5681 = .bss:0x000003F8; // type:object size:0xC scope:local
mPzDeadDemo_mCenter_dt$5676 = .bss:0x00000404; // type:object size:0x24 scope:local
@5683 = .bss:0x00000428; // type:object size:0xC scope:local
init$5684 = .bss:0x00000434; // type:object size:0x1 scope:local align:1 data:byte
@5686 = .bss:0x00000438; // type:object size:0xC scope:local
@5687 = .bss:0x00000444; // type:object size:0xC scope:local
mPzDeadDemo_mEye_dt$5682 = .bss:0x00000450; // type:object size:0x24 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000474; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000478; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000047C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000480; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000484; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000488; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000048C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000490; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000494; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000498; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000049C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000004A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000004A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000004A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000004AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000004B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000004B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000004B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000004BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000004C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000004C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000004C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000004CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000004D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000004D4; // type:object size:0x4 scope:global
