_prolog = .text:0x00000000; // type:function size:0x2C scope:global
shoot__13daNpc_Hanjo_cFi = .text:0x0000296C; // type:function size:0x288 scope:global
initDive__13daNpc_Hanjo_cFv = .text:0x00002BF4; // type:function size:0xA8 scope:global
dive__13daNpc_Hanjo_cFv = .text:0x00002C9C; // type:function size:0x430 scope:global
lookround__13daNpc_Hanjo_cFs = .text:0x000030CC; // type:function size:0x150 scope:global
commandToHawk__13daNpc_Hanjo_cFv = .text:0x0000321C; // type:function size:0x128 scope:global
cutConversationAboutSaru__13daNpc_Hanjo_cFi = .text:0x00003344; // type:function size:0x154 scope:global
cutConversation__13daNpc_Hanjo_cFi = .text:0x00003498; // type:function size:0x3D4 scope:global
cutPursuitBee__13daNpc_Hanjo_cFi = .text:0x0000386C; // type:function size:0x5B8 scope:global
cutAppearHawker__13daNpc_Hanjo_cFi = .text:0x00003E24; // type:function size:0x5FC scope:global
cutDive__13daNpc_Hanjo_cFi = .text:0x00004420; // type:function size:0x4AC scope:global
wait__13daNpc_Hanjo_cFPv = .text:0x000048CC; // type:function size:0x690 scope:global
throwStone__13daNpc_Hanjo_cFPv = .text:0x00004F5C; // type:function size:0x3E4 scope:global
takayose__13daNpc_Hanjo_cFPv = .text:0x00005340; // type:function size:0x80C scope:global
talk__13daNpc_Hanjo_cFPv = .text:0x00005B4C; // type:function size:0x26C scope:global
daNpc_Hanjo_Create__FPv = .text:0x00005DB8; // type:function size:0x20 scope:global
daNpc_Hanjo_Delete__FPv = .text:0x00005DD8; // type:function size:0x20 scope:global
daNpc_Hanjo_Execute__FPv = .text:0x00005DF8; // type:function size:0x20 scope:global
daNpc_Hanjo_Draw__FPv = .text:0x00005E18; // type:function size:0x20 scope:global
daNpc_Hanjo_IsDelete__FPv = .text:0x00005E38; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00005E40; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005E70; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00005EB8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00006240; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000627C; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000062B8; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00006300; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00006348; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00006384; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000063CC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00006414; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00006818; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000681C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00006918; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000691C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00006964; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000069D4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006A30; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00006AA0; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00006AE8; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00006C04; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00006E0C; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00006E10; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00006E18; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00006E20; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00006E28; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00006E30; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00006E48; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00006E4C; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00006E54; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00006E5C; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00006E8C; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00006EBC; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00006EC0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00006EC4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00006EC8; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00006ECC; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x00006EE8; // type:function size:0x3C scope:global
__sinit_d_a_npc_hanjo_cpp = .text:0x00006F24; // type:function size:0x110 scope:local
__dt__18daNpc_HanjoStone_cFv = .text:0x00007034; // type:function size:0xD4 scope:global
__ct__13daNpc_Hanjo_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00007108; // type:function size:0x154 scope:global
__ct__18daNpc_HanjoStone_cFv = .text:0x0000725C; // type:function size:0xF0 scope:global
__dt__8cM3dGSphFv = .text:0x0000734C; // type:function size:0x48 scope:global
getEyeballMaterialNo__13daNpc_Hanjo_cFv = .text:0x00007394; // type:function size:0x8 scope:global
getPos__18daNpc_HanjoStone_cFv = .text:0x0000739C; // type:function size:0x1C scope:global
getOld__18daNpc_HanjoStone_cFv = .text:0x000073B8; // type:function size:0x1C scope:global
posMoveF__18daNpc_HanjoStone_cFP10fopAc_ac_c = .text:0x000073D4; // type:function size:0x134 scope:global
setPos__18daNpc_HanjoStone_cF4cXyz = .text:0x00007508; // type:function size:0x28 scope:global
getHeadJointNo__13daNpc_Hanjo_cFv = .text:0x00007530; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Hanjo_cFv = .text:0x00007538; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Hanjo_cFv = .text:0x00007540; // type:function size:0x8 scope:global
setAngle__18daNpc_HanjoStone_cF5csXyz = .text:0x00007548; // type:function size:0x1C scope:global
checkChangeJoint__13daNpc_Hanjo_cFi = .text:0x00007564; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Hanjo_cFi = .text:0x00007574; // type:function size:0x10 scope:global
getFootLJointNo__13daNpc_Hanjo_cFv = .text:0x00007584; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Hanjo_cFv = .text:0x0000758C; // type:function size:0x8 scope:global
__dt__19daNpc_Hanjo_Param_cFv = .text:0x00007594; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000075DC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000075E4; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000075EC; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Hanjo_Param_c = .rodata:0x00000000; // type:object size:0xB4 scope:global
mStoneCcDObjInfo__13daNpc_Hanjo_c = .rodata:0x000000B4; // type:object size:0x30 scope:global
heapSize$4058 = .rodata:0x000000E4; // type:object size:0x14 scope:local
@4140 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4141 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@4142 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4212 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@4384 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4385 = .rodata:0x0000010C; // type:object size:0x4 scope:local
bmdTypeList$4495 = .rodata:0x00000110; // type:object size:0x8 scope:local
@4593 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@4642 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@4869 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@5228 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5229 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5230 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5231 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5232 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5233 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5234 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5235 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5236 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5238 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@5296 = .rodata:0x00000150; // type:object size:0x8 scope:local
@5297 = .rodata:0x00000158; // type:object size:0x8 scope:local
@5298 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5386 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5387 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5388 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5389 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5390 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5503 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5504 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5505 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5506 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5666 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5667 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5668 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5669 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5670 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5671 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5802 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5803 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5804 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5805 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5887 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
@5944 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@6200 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6201 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6202 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6354 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6468 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6469 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6470 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6471 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6683 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6684 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6685 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6795 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6796 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6797 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001F8; // type:object size:0x146 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x20 scope:global data:4byte
l_evtList = .data:0x00000040; // type:object size:0x58 scope:global data:4byte
l_resNameList = .data:0x00000098; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000000B0; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000B4; // type:object size:0x5 scope:global
l_loadResPtrn2 = .data:0x000000BC; // type:object size:0x2 scope:global
l_loadResPtrn9 = .data:0x000000C0; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000C8; // type:object size:0x14 scope:global
l_faceMotionAnmData = .data:0x000000DC; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001F4; // type:object size:0x284 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000478; // type:object size:0x80 scope:global
l_motionSequenceData = .data:0x000004F8; // type:object size:0x140 scope:global
mCutNameList__13daNpc_Hanjo_c = .data:0x00000638; // type:object size:0x18 scope:global
@3854 = .data:0x00000650; // type:object size:0xC scope:local
@3855 = .data:0x0000065C; // type:object size:0xC scope:local
@3856 = .data:0x00000668; // type:object size:0xC scope:local
@3857 = .data:0x00000674; // type:object size:0xC scope:local
@3858 = .data:0x00000680; // type:object size:0xC scope:local
mCutList__13daNpc_Hanjo_c = .data:0x0000068C; // type:object size:0x48 scope:global data:4byte
mStoneCcDSph__13daNpc_Hanjo_c = .data:0x000006D4; // type:object size:0x40 scope:global
@4803 = .data:0x00000714; // type:object size:0xC scope:local data:4byte
@4891 = .data:0x00000720; // type:object size:0xC scope:local data:4byte
@4896 = .data:0x0000072C; // type:object size:0xC scope:local data:4byte
@5512 = .data:0x00000738; // type:object size:0xC scope:local
@5519 = .data:0x00000744; // type:object size:0xC scope:local
@5521 = .data:0x00000750; // type:object size:0xC scope:local
@5523 = .data:0x0000075C; // type:object size:0xC scope:local
daNpc_Hanjo_MethodTable = .data:0x00000768; // type:object size:0x20 scope:global
g_profile_NPC_HANJO = .data:0x00000788; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000007B8; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000007C4; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000007D0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000007DC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000800; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000080C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000818; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000824; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000830; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000083C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000848; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000854; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000860; // type:object size:0xC scope:global
__vt__13daNpc_Hanjo_c = .data:0x0000086C; // type:object size:0xC4 scope:global
__vt__19daNpc_Hanjo_Param_c = .data:0x00000930; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3859 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@5144 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$5143 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
