_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setBowBck__11daHoZelda_cFUs = .text:0x000022F8; // type:function size:0x84 scope:global
setRideOffset__11daHoZelda_cFv = .text:0x0000237C; // type:function size:0x68 scope:global
clearEyeMove__11daHoZelda_cFv = .text:0x000023E4; // type:function size:0x50 scope:global
setEyeMove__11daHoZelda_cFPC4cXyzss = .text:0x00002434; // type:function size:0x264 scope:global
setNeckAngle__11daHoZelda_cFv = .text:0x00002698; // type:function size:0x2BC scope:global
searchBodyAngle__11daHoZelda_cFv = .text:0x00002954; // type:function size:0x258 scope:global
execute__11daHoZelda_cFv = .text:0x00002BAC; // type:function size:0x178 scope:global
daHoZelda_Execute__FP11daHoZelda_c = .text:0x00002D24; // type:function size:0x20 scope:global
draw__11daHoZelda_cFv = .text:0x00002D44; // type:function size:0x104 scope:global
daHoZelda_Draw__FP11daHoZelda_c = .text:0x00002E48; // type:function size:0x20 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002E68; // type:function size:0x30 scope:global
setAnmTransform__10J3DMtxCalcFUcP15J3DAnmTransform = .text:0x00002E98; // type:function size:0x4 scope:global
setAnmTransform__10J3DMtxCalcFP15J3DAnmTransform = .text:0x00002E9C; // type:function size:0x4 scope:global
getAnmTransform__10J3DMtxCalcFUc = .text:0x00002EA0; // type:function size:0x8 scope:global
getAnmTransform__10J3DMtxCalcFv = .text:0x00002EA8; // type:function size:0x8 scope:global
setWeight__10J3DMtxCalcFUcf = .text:0x00002EB0; // type:function size:0x4 scope:global
getWeight__10J3DMtxCalcCFUc = .text:0x00002EB4; // type:function size:0xC scope:global
init__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>FRC3VecRA3_A4_Cf = .text:0x00002EC0; // type:function size:0x28 scope:global
calc__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x00002EE8; // type:function size:0x30 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00002F18; // type:function size:0x1C scope:global
__dt__18daHoZelda_matAnm_cFv = .text:0x00002F34; // type:function size:0xE0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x8 scope:global data:string
m__16daHoZelda_hio_c0 = .rodata:0x00000008; // type:object size:0x10 scope:global
@3697 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3722 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3724 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@4062 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4209 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@4283 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4530 = .rodata:0x00000034; // type:object size:0x4 scope:local
localEyePos$4537 = .rodata:0x00000038; // type:object size:0xC scope:local
localHeadCenterPos$4538 = .rodata:0x00000044; // type:object size:0xC scope:local
@4580 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4581 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4582 = .rodata:0x00000058; // type:object size:0x4 scope:local
localHorseRidePos$4586 = .rodata:0x0000005C; // type:object size:0xC scope:local
localFrontHorseRidePos$4587 = .rodata:0x00000068; // type:object size:0xC scope:local
baseRidePos$4672 = .rodata:0x00000074; // type:object size:0xC scope:local
frontRidePos$4673 = .rodata:0x00000080; // type:object size:0xC scope:local
@4752 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4753 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4754 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4755 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4756 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4757 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4861 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@4862 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4938 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4939 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4940 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4941 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_daHoZelda_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_HOZELDA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daPy_frameCtrl_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000005C; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x00000068; // type:object size:0xC scope:global
__vt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya> = .data:0x00000074; // type:object size:0x2C scope:global
__vt__19J3DMtxCalcNoAnmBase = .data:0x000000A0; // type:object size:0x2C scope:global
__vt__10J3DMtxCalc = .data:0x000000CC; // type:object size:0x2C scope:global
__vt__18daHoZelda_matAnm_c = .data:0x000000F8; // type:object size:0x10 scope:global
lbl_263_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_263_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
