_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlJointCallBack__13daNpcRafrel_cFP8J3DJointi = .text:0x00001460; // type:function size:0x8C scope:global
setExpressionAnm__13daNpcRafrel_cFib = .text:0x000014F0; // type:function size:0x268 scope:global
setExpressionBtp__13daNpcRafrel_cFi = .text:0x00001760; // type:function size:0x12C scope:global
setMotionAnm__13daNpcRafrel_cFif = .text:0x00001890; // type:function size:0x1C8 scope:global
reset__13daNpcRafrel_cFv = .text:0x00001A60; // type:function size:0x24C scope:global
setWaitAction__13daNpcRafrel_cFv = .text:0x00001CB0; // type:function size:0x134 scope:global
setAction__13daNpcRafrel_cFM13daNpcRafrel_cFPCvPvPv_b = .text:0x00001DF0; // type:function size:0xA8 scope:global
isSneaking__13daNpcRafrel_cFv = .text:0x00001EA0; // type:function size:0x60 scope:global
wait_type01__13daNpcRafrel_cFPv = .text:0x00001F00; // type:function size:0x610 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002510; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002540; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002570; // type:function size:0x80 scope:global
chkFindPlayer__13daNpcRafrel_cFv = .text:0x000025F0; // type:function size:0x108 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002700; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002740; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002790; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000027D0; // type:function size:0x44 scope:global
step__13daNpcRafrel_cFsif = .text:0x00002820; // type:function size:0x1B8 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x000029E0; // type:function size:0x34 scope:global
setLookMode__13daNpcRafrel_cFiP10fopAc_ac_c = .text:0x00002A20; // type:function size:0x38 scope:global
setMotion__13daNpcRafrel_cFifi = .text:0x00002A60; // type:function size:0xBC scope:global
setExpression__13daNpcRafrel_cFif = .text:0x00002B20; // type:function size:0x30 scope:global
wait_type2__13daNpcRafrel_cFPv = .text:0x00002B50; // type:function size:0x258 scope:global
talk__13daNpcRafrel_cFPv = .text:0x00002DB0; // type:function size:0x33C scope:global
setExpressionTalkAfter__13daNpcRafrel_cFv = .text:0x000030F0; // type:function size:0xDC scope:global
demo__13daNpcRafrel_cFPv = .text:0x000031D0; // type:function size:0x260 scope:global
leave__13daNpcRafrel_cFPv = .text:0x00003430; // type:function size:0x174 scope:global
EvCut_Introduction__13daNpcRafrel_cFi = .text:0x000035B0; // type:function size:0x118 scope:global
EvCut_Meeting__13daNpcRafrel_cFi = .text:0x000036D0; // type:function size:0x244 scope:global
EvCut_Appear__13daNpcRafrel_cFi = .text:0x00003920; // type:function size:0x540 scope:global
EvCut_WiretapSponsor__13daNpcRafrel_cFi = .text:0x00003E60; // type:function size:0x260 scope:global
EvCut_WiretapEntrant__13daNpcRafrel_cFi = .text:0x000040C0; // type:function size:0x218 scope:global
daNpcRafrel_Create__FPv = .text:0x000042E0; // type:function size:0x28 scope:global
daNpcRafrel_Delete__FPv = .text:0x00004310; // type:function size:0x28 scope:global
daNpcRafrel_Execute__FPv = .text:0x00004340; // type:function size:0x28 scope:global
daNpcRafrel_Draw__FPv = .text:0x00004370; // type:function size:0x28 scope:global
daNpcRafrel_IsDelete__FPv = .text:0x000043A0; // type:function size:0x8 scope:global
__dt__17daNpcRafrel_HIO_cFv = .text:0x000043B0; // type:function size:0x5C scope:global
setParam__13daNpcRafrel_cFv = .text:0x00004410; // type:function size:0x1C4 scope:global
searchActors__13daNpcRafrel_cFv = .text:0x000045E0; // type:function size:0xA0 scope:global
main__13daNpcRafrel_cFv = .text:0x00004680; // type:function size:0xA8 scope:global
playMotion__13daNpcRafrel_cFv = .text:0x00004730; // type:function size:0x660 scope:global
playExpression__13daNpcRafrel_cFv = .text:0x00004D90; // type:function size:0x274 scope:global
ctrlBtk__13daNpcRafrel_cFv = .text:0x00005010; // type:function size:0xF4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00005110; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00005120; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00005130; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00005140; // type:function size:0x8 scope:global
setAttnPos__13daNpcRafrel_cFv = .text:0x00005150; // type:function size:0x29C scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x000053F0; // type:function size:0x8 scope:global
lookat__13daNpcRafrel_cFv = .text:0x00005400; // type:function size:0x28C scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00005690; // type:function size:0x8 scope:global
drawDbgInfo__13daNpcRafrel_cFv = .text:0x000056A0; // type:function size:0x354 scope:global
dDbVw_drawArrowOpa__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00005A00; // type:function size:0x4C scope:global
__sinit_\d_a_npc_rafrel_cpp = .text:0x00005A50; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpcRafrel_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@119755 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119756 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119972 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119973 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119974 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119975 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@120074 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@120168 = .rodata:0x00000090; // type:object size:0xC scope:local data:4byte
@120407 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120410 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120413 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120421 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120424 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120427 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120430 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120433 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120478 = .rodata:0x000000BC; // type:object size:0xC scope:local
@120482 = .rodata:0x000000C8; // type:object size:0xC scope:local
@120486 = .rodata:0x000000D4; // type:object size:0xC scope:local
@120490 = .rodata:0x000000E0; // type:object size:0xC scope:local
@120494 = .rodata:0x000000EC; // type:object size:0xC scope:local
@120498 = .rodata:0x000000F8; // type:object size:0xC scope:local
@120502 = .rodata:0x00000104; // type:object size:0xC scope:local
@120519 = .rodata:0x00000110; // type:object size:0xC scope:local
@120523 = .rodata:0x0000011C; // type:object size:0xC scope:local
@120527 = .rodata:0x00000128; // type:object size:0xC scope:local
@120529 = .rodata:0x00000134; // type:object size:0xC scope:local
@120533 = .rodata:0x00000140; // type:object size:0xC scope:local
@120537 = .rodata:0x0000014C; // type:object size:0xC scope:local
@120541 = .rodata:0x00000158; // type:object size:0xC scope:local
@120543 = .rodata:0x00000164; // type:object size:0xC scope:local
@120547 = .rodata:0x00000170; // type:object size:0xC scope:local
@120549 = .rodata:0x0000017C; // type:object size:0xC scope:local
@120553 = .rodata:0x00000188; // type:object size:0xC scope:local
@120555 = .rodata:0x00000194; // type:object size:0xC scope:local
@120559 = .rodata:0x000001A0; // type:object size:0xC scope:local
@120563 = .rodata:0x000001AC; // type:object size:0xC scope:local
@120567 = .rodata:0x000001B8; // type:object size:0xC scope:local
@120569 = .rodata:0x000001C4; // type:object size:0xC scope:local
@120573 = .rodata:0x000001D0; // type:object size:0xC scope:local
@120575 = .rodata:0x000001DC; // type:object size:0xC scope:local
@120579 = .rodata:0x000001E8; // type:object size:0xC scope:local
@120581 = .rodata:0x000001F4; // type:object size:0xC scope:local
@120585 = .rodata:0x00000200; // type:object size:0xC scope:local
@120589 = .rodata:0x0000020C; // type:object size:0xC scope:local
@120593 = .rodata:0x00000218; // type:object size:0xC scope:local
@120595 = .rodata:0x00000224; // type:object size:0xC scope:local
@120599 = .rodata:0x00000230; // type:object size:0xC scope:local
@120603 = .rodata:0x0000023C; // type:object size:0xC scope:local
@120607 = .rodata:0x00000248; // type:object size:0xC scope:local
@120865 = .rodata:0x00000254; // type:object size:0x4 scope:local data:float
@120866 = .rodata:0x00000258; // type:object size:0x4 scope:local
@120867 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@120868 = .rodata:0x00000260; // type:object size:0x4 scope:local
@120911 = .rodata:0x00000264; // type:object size:0x4 scope:local data:float
@120930 = .rodata:0x00000268; // type:object size:0x8 scope:local data:double
@120933 = .rodata:0x00000270; // type:object size:0x4 scope:local
@120937 = .rodata:0x00000274; // type:object size:0x4 scope:local
@120981 = .rodata:0x00000278; // type:object size:0x4 scope:local
@120982 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@121100 = .rodata:0x00000280; // type:object size:0x4 scope:local
@121101 = .rodata:0x00000284; // type:object size:0x4 scope:local
@121102 = .rodata:0x00000288; // type:object size:0x4 scope:local
@121261 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@121434 = .rodata:0x00000290; // type:object size:0x4 scope:local
@121435 = .rodata:0x00000294; // type:object size:0x4 scope:local
@121523 = .rodata:0x00000298; // type:object size:0x4 scope:local data:float
@121548 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@121549 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@121550 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@121551 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@121572 = .rodata:0x000002AC; // type:object size:0x4 scope:local data:float
@121604 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@121605 = .rodata:0x000002B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000002C4; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x15C scope:global
l_btpGetParamList = .data:0x00000160; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x00000190; // type:object size:0x3C scope:global data:4byte
l_loadRes_RAFREL0 = .data:0x000001CC; // type:object size:0xC scope:global
l_loadRes_RAFREL1 = .data:0x000001D8; // type:object size:0xC scope:global
l_loadRes_RAFREL2 = .data:0x000001E4; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001F0; // type:object size:0xC scope:global
@119727 = .data:0x000001FC; // type:object size:0x7 scope:local data:string
@119728 = .data:0x00000208; // type:object size:0x8 scope:local data:string
@119729 = .data:0x00000210; // type:object size:0x8 scope:local data:string
@119730 = .data:0x00000218; // type:object size:0x8 scope:local data:string
l_arcNames = .data:0x00000220; // type:object size:0x10 scope:global data:4byte
@119731 = .data:0x00000230; // type:object size:0x1 scope:local
@119732 = .data:0x00000234; // type:object size:0x11 scope:local data:string
@119733 = .data:0x00000248; // type:object size:0xF scope:local data:string
@119734 = .data:0x00000258; // type:object size:0xE scope:local data:string
@119735 = .data:0x00000268; // type:object size:0x13 scope:local data:string
@119736 = .data:0x0000027C; // type:object size:0x14 scope:local data:string
@119737 = .data:0x00000290; // type:object size:0x16 scope:local data:string
l_evtNames = .data:0x000002A8; // type:object size:0x1C scope:global
l_myName = .data:0x000002C4; // type:object size:0x4 scope:global
@119754 = .data:0x000002C8; // type:object size:0xD scope:local
@119757 = .data:0x000002D8; // type:object size:0xF scope:local
mEvtSeqList__13daNpcRafrel_c = .data:0x000002E8; // type:object size:0x54 scope:global data:4byte
@119966 = .data:0x00000340; // type:object size:0x8 scope:local data:string
@119967 = .data:0x00000348; // type:object size:0x8 scope:local data:string
@119968 = .data:0x00000350; // type:object size:0x7 scope:local data:string
@119969 = .data:0x00000358; // type:object size:0x13 scope:local data:string
@119970 = .data:0x0000036C; // type:object size:0x2 scope:local data:string
@119971 = .data:0x00000370; // type:object size:0x5 scope:local data:string
@119976 = .data:0x00000378; // type:object size:0x9 scope:local
@120073 = .data:0x00000384; // type:object size:0xF scope:local data:string
@120075 = .data:0x00000394; // type:object size:0xF scope:local data:string
@120121 = .data:0x000003A4; // type:object size:0x1D scope:local data:string
@120315 = .data:0x000003C4; // type:object size:0x20 scope:local
@120646 = .data:0x000003E4; // type:object size:0xC scope:local
@120647 = .data:0x000003F0; // type:object size:0xC scope:local
@120648 = .data:0x000003FC; // type:object size:0xC scope:local
@120851 = .data:0x00000408; // type:object size:0xC scope:local
@120852 = .data:0x00000414; // type:object size:0xC scope:local
@120853 = .data:0x00000420; // type:object size:0xC scope:local
@120869 = .data:0x0000042C; // type:object size:0xC scope:local data:string
@120977 = .data:0x00000438; // type:object size:0xC scope:local
@121034 = .data:0x00000448; // type:object size:0x28 scope:local
@121035 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@121080 = .data:0x00000480; // type:object size:0x1E scope:local data:string
daNpcRafrel_MethodTable = .data:0x000004A0; // type:object size:0x20 scope:global
g_profile_NPC_RAFREL = .data:0x000004C0; // type:object size:0x30 scope:global
__vt__13daNpcRafrel_c = .data:0x000004F0; // type:object size:0x48 scope:global
@121386 = .data:0x00000538; // type:object size:0xE scope:local data:string
@121387 = .data:0x00000548; // type:object size:0x14 scope:local
__RTTI__13daNpcRafrel_c = .data:0x00000560; // type:object size:0x8 scope:global
__vt__17daNpcRafrel_HIO_c = .data:0x00000568; // type:object size:0x20 scope:global
@121388 = .data:0x00000588; // type:object size:0x12 scope:local data:string
@121389 = .data:0x0000059C; // type:object size:0x1C scope:local
__RTTI__17daNpcRafrel_HIO_c = .data:0x000005B8; // type:object size:0x8 scope:global
@121390 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@121391 = .data:0x000005CC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000005E0; // type:object size:0xC scope:global
@121392 = .data:0x000005F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000600; // type:object size:0x8 scope:global
@121393 = .data:0x00000614; // type:object size:0x13 scope:local data:string
@121394 = .data:0x00000654; // type:object size:0xD scope:local data:string
@121395 = .data:0x00000664; // type:object size:0x3C scope:local
@121396 = .data:0x000006A8; // type:object size:0xA scope:local data:string
@121397 = .data:0x000006B4; // type:object size:0x34 scope:local
@121398 = .data:0x000006F0; // type:object size:0x9 scope:local data:string
@121399 = .data:0x000006FC; // type:object size:0x24 scope:local
@121400 = .data:0x00000728; // type:object size:0x10 scope:local data:string
@121401 = .data:0x00000738; // type:object size:0xC scope:local
@121402 = .data:0x00000750; // type:object size:0x11 scope:local data:string
@121403 = .data:0x00000764; // type:object size:0xC scope:local
@121404 = .data:0x00000778; // type:object size:0xB scope:local data:string
@121405 = .data:0x00000790; // type:object size:0xF scope:local data:string
@121406 = .data:0x000007A0; // type:object size:0x14 scope:local
@121407 = .data:0x000007CC; // type:object size:0x9 scope:local data:string
@121408 = .data:0x000007E0; // type:object size:0x9 scope:local data:string
@121409 = .data:0x000007F8; // type:object size:0x11 scope:local data:string
@121410 = .data:0x00000818; // type:object size:0x10 scope:local data:string
@121411 = .data:0x0000083C; // type:object size:0x9 scope:local data:string
@121412 = .data:0x00000850; // type:object size:0xE scope:local data:string
@121413 = .data:0x00000860; // type:object size:0xC scope:local
@121414 = .data:0x00000878; // type:object size:0x11 scope:local data:string
@121415 = .data:0x000008A4; // type:object size:0xC scope:local data:string
@121416 = .data:0x000008C4; // type:object size:0xD scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@7 = .data:0x000008E0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@6 = .data:0x000008E8; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@5 = .data:0x000008FC; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@4 = .data:0x00000900; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@3 = .data:0x00000914; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@2 = .data:0x0000091C; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@1 = .data:0x00000930; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi@0 = .data:0x00000934; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi = .data:0x00000948; // type:object size:0x4 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@6 = .data:0x0000094C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@5 = .data:0x00000954; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@4 = .data:0x00000968; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@3 = .data:0x0000096C; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@2 = .data:0x00000980; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@1 = .data:0x00000988; // type:object size:0x13 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi@0 = .data:0x0000099C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapSponsor__13daNpcRafrel_cFi = .data:0x000009A0; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@9 = .data:0x000009B4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@8 = .data:0x000009BC; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@7 = .data:0x000009D0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@6 = .data:0x000009D4; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@5 = .data:0x000009E8; // type:object size:0x7 scope:local
@STRING@EvCut_Appear__13daNpcRafrel_cFi@4 = .data:0x000009F0; // type:object size:0x5 scope:local
@STRING@EvCut_Appear__13daNpcRafrel_cFi@3 = .data:0x000009F8; // type:object size:0xD scope:local
@STRING@EvCut_Appear__13daNpcRafrel_cFi@2 = .data:0x00000A08; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@1 = .data:0x00000A10; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi@0 = .data:0x00000A24; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__13daNpcRafrel_cFi = .data:0x00000A28; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@7 = .data:0x00000A3C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@6 = .data:0x00000A44; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@5 = .data:0x00000A58; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@4 = .data:0x00000A5C; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@3 = .data:0x00000A70; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@2 = .data:0x00000A78; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@1 = .data:0x00000A8C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi@0 = .data:0x00000A90; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi = .data:0x00000AA4; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi@3 = .data:0x00000AA8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi@2 = .data:0x00000AB0; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi@1 = .data:0x00000AC4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi@0 = .data:0x00000AC8; // type:object size:0x13 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi = .data:0x00000ADC; // type:object size:0x4 scope:local data:string
@STRING@setWaitAction__13daNpcRafrel_cFv@2 = .data:0x00000AE0; // type:object size:0x5 scope:local data:string
@STRING@setWaitAction__13daNpcRafrel_cFv@1 = .data:0x00000AE8; // type:object size:0x13 scope:local data:string
@STRING@setWaitAction__13daNpcRafrel_cFv@0 = .data:0x00000AFC; // type:object size:0x2 scope:local data:string
@STRING@setWaitAction__13daNpcRafrel_cFv = .data:0x00000B00; // type:object size:0x13 scope:local data:string
@STRING@setExpressionBtp__13daNpcRafrel_cFi@0 = .data:0x00000B14; // type:object size:0x13 scope:local data:string
@STRING@setExpressionBtp__13daNpcRafrel_cFi = .data:0x00000B28; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__13daNpcRafrel_cFib@0 = .data:0x00000B5C; // type:object size:0x13 scope:local data:string
@STRING@setExpressionAnm__13daNpcRafrel_cFib = .data:0x00000B70; // type:object size:0x31 scope:local
@STRING@main__13daNpcRafrel_cFv = .data:0x00000BA8; // type:object size:0x10 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119738 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x7C scope:global
