_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeMoveOut__10daPoFire_cFv = .text:0x00001320; // type:function size:0x1B4 scope:global
setFireFlag__13daTagPoFire_cFUc = .text:0x000014E0; // type:function size:0x8 scope:global
init_modeMove__10daPoFire_cFv = .text:0x000014F0; // type:function size:0x24 scope:global
modeMove__10daPoFire_cFv = .text:0x00001520; // type:function size:0x1BC scope:global
getFirePos__12daPoCandle_cFv = .text:0x000016E0; // type:function size:0x34 scope:global
init_modeMoveWait__10daPoFire_cFv = .text:0x00001720; // type:function size:0x58 scope:global
setFireFlag__12daPoCandle_cFUc = .text:0x00001780; // type:function size:0x8 scope:global
modeMoveWait__10daPoFire_cFv = .text:0x00001790; // type:function size:0x54 scope:global
modeNoMove__10daPoFire_cFv = .text:0x000017F0; // type:function size:0x8C scope:global
init_modeOnFire__10daPoFire_cFv = .text:0x00001880; // type:function size:0x14 scope:global
modeOnFire__10daPoFire_cFv = .text:0x000018A0; // type:function size:0x90 scope:global
init_modeFireEnd__10daPoFire_cFv = .text:0x00001930; // type:function size:0xC scope:global
modeFireEnd__10daPoFire_cFv = .text:0x00001940; // type:function size:0x9C scope:global
eventStart__10daPoFire_cFv = .text:0x000019E0; // type:function size:0x54 scope:global
eventRun__10daPoFire_cFv = .text:0x00001A40; // type:function size:0x74 scope:global
eventEnd__10daPoFire_cFv = .text:0x00001AC0; // type:function size:0x8 scope:global
Draw__10daPoFire_cFv = .text:0x00001AD0; // type:function size:0x8 scope:global
Delete__10daPoFire_cFv = .text:0x00001AE0; // type:function size:0x44 scope:global
daPoFire_Draw__FP10daPoFire_c = .text:0x00001B30; // type:function size:0x28 scope:global
daPoFire_Execute__FP10daPoFire_c = .text:0x00001B60; // type:function size:0x28 scope:global
daPoFire_Delete__FP10daPoFire_c = .text:0x00001B90; // type:function size:0x44 scope:global
daPoFire_Create__FP10fopAc_ac_c = .text:0x00001BE0; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001C30; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001C40; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001C50; // type:function size:0x8 scope:global
__dt__10daPoFire_cFv = .text:0x00001C60; // type:function size:0xBC scope:global
__dt__14daPoFire_HIO_cFv = .text:0x00001D20; // type:function size:0x5C scope:global
__sinit_\d_a_obj_poFire_cpp = .text:0x00001D80; // type:function size:0x44 scope:local
@1400@eventEnd__10daPoFire_cFv = .text:0x00001DD0; // type:function size:0x8 scope:local
@1400@eventRun__10daPoFire_cFv = .text:0x00001DE0; // type:function size:0x8 scope:local
@1400@eventStart__10daPoFire_cFv = .text:0x00001DF0; // type:function size:0x8 scope:local
@1400@__dt__10daPoFire_cFv = .text:0x00001E00; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116917 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116919 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116920 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116922 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116923 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116932 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@116933 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116936 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116937 = .rodata:0x00000028; // type:object size:0x4 scope:local
itemNo = .rodata:0x0000002C; // type:object size:0x4 scope:global
@LOCAL@procMain__10daPoFire_cFv@mode_proc = .rodata:0x00000030; // type:object size:0x6C scope:local
@117022 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@117047 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@117122 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117123 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117131 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117141 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117148 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117222 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117274 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117287 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116931 = .data:0x00000000; // type:object size:0xB scope:local
@116934 = .data:0x0000000C; // type:object size:0x2 scope:local data:string
@116935 = .data:0x00000010; // type:object size:0x5 scope:local
@116938 = .data:0x00000018; // type:object size:0x7 scope:local
@116939 = .data:0x00000020; // type:object size:0x9 scope:local
@116940 = .data:0x0000002C; // type:object size:0x9 scope:local
@116941 = .data:0x00000038; // type:object size:0xB scope:local
@116942 = .data:0x00000044; // type:object size:0x9 scope:local
@116943 = .data:0x00000050; // type:object size:0xA scope:local data:string
@116983 = .data:0x0000005C; // type:object size:0x7 scope:local data:string
@116984 = .data:0x00000064; // type:object size:0x24 scope:local
@116985 = .data:0x00000088; // type:object size:0x7 scope:local
@117316 = .data:0x00000090; // type:object size:0x7 scope:local data:string
@117327 = .data:0x00000098; // type:object size:0x9 scope:local data:string
@LOCAL@eventRun__10daPoFire_cFv@action_table = .data:0x000000A4; // type:object size:0x4 scope:local
@117369 = .data:0x000000A8; // type:object size:0x1B scope:local data:string
@117385 = .data:0x000000C4; // type:object size:0x1B scope:local data:string
l_daPoFire_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_poFire = .data:0x00000100; // type:object size:0x30 scope:global
__vt__14daPoFire_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@117387 = .data:0x00000150; // type:object size:0xF scope:local data:string
@117388 = .data:0x00000160; // type:object size:0x1C scope:local
__RTTI__14daPoFire_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__10daPoFire_c = .data:0x00000188; // type:object size:0x30 scope:global
@117389 = .data:0x000001B8; // type:object size:0xB scope:local data:string
@117390 = .data:0x000001C4; // type:object size:0x1C scope:local
__RTTI__10daPoFire_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001E8; // type:object size:0x18 scope:global
@117391 = .data:0x00000200; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000218; // type:object size:0x8 scope:global
@117392 = .data:0x00000220; // type:object size:0xB scope:local data:string
@117393 = .data:0x00000238; // type:object size:0xF scope:local data:string
@117394 = .data:0x00000248; // type:object size:0x14 scope:local
@117395 = .data:0x00000268; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000288; // type:object size:0x8 scope:global
@117396 = .data:0x00000290; // type:object size:0xE scope:local data:string
@117397 = .data:0x000002A0; // type:object size:0xC scope:local
@117398 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116911 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
