_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002B74; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002BF4; // type:function size:0x1C scope:global
getEyeballMaterialNo__14daNpc_clerkB_cFv = .text:0x00002C10; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkB_cFv = .text:0x00002C18; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkB_cFv = .text:0x00002C20; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_clerkB_cFv = .text:0x00002C28; // type:function size:0x8 scope:global
checkRemoveJoint__14daNpc_clerkB_cFi = .text:0x00002C30; // type:function size:0x10 scope:global
checkChangeJoint__14daNpc_clerkB_cFi = .text:0x00002C40; // type:function size:0x10 scope:global
__dt__20daNpc_clerkB_Param_cFv = .text:0x00002C50; // type:function size:0x40 scope:global
__ct__20daNpc_clerkB_Param_cFv = .text:0x00002C90; // type:function size:0x10 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002CA0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkB_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@102176 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102177 = .rodata:0x00000098; // type:object size:0x4 scope:local
@102178 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@102179 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@102180 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@102181 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102182 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102183 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@102184 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102185 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102186 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102264 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@102265 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@102359 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@102492 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@102493 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102494 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102495 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@102499 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@102743 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102744 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102745 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102957 = .rodata:0x000000F4; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_294_data_8 = .data:0x00000008; // type:object size:0x1
lbl_294_data_9 = .data:0x00000009; // type:object size:0x10 data:string
lbl_294_data_19 = .data:0x00000019; // type:object size:0xC data:string
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
lbl_294_data_40 = .data:0x00000040; // type:object size:0x7 data:string
l_resNameList = .data:0x00000048; // type:object size:0x8 scope:global data:4byte
lbl_294_data_50 = .data:0x00000050; // type:object size:0x4
l_loadResPtrnList = .data:0x00000054; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000005C; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000158; // type:object size:0xFC scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000254; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x000002E4; // type:object size:0x90 scope:global
mCutNameList__14daNpc_clerkB_c = .data:0x00000374; // type:object size:0x4 scope:global
@102657 = .data:0x00000378; // type:object size:0xC scope:local
@102658 = .data:0x00000384; // type:object size:0xC scope:local
@102659 = .data:0x00000390; // type:object size:0xC scope:local
@102660 = .data:0x0000039C; // type:object size:0xC scope:local
lbl_294_data_3A8 = .data:0x000003A8; // type:object size:0x7 data:string
@102818 = .data:0x000003B0; // type:object size:0xC scope:local data:4byte
@102819 = .data:0x000003BC; // type:object size:0xC scope:local data:4byte
daNpc_clerkB_MethodTable = .data:0x000003C8; // type:object size:0x20 scope:global
g_profile_NPC_CLERKB = .data:0x000003E8; // type:object size:0x30 scope:global
__vt__14daNpc_clerkB_c = .data:0x00000418; // type:object size:0xD0 scope:global
lbl_294_data_4E8 = .data:0x000004E8; // type:object size:0xF data:string
@98636 = .data:0x000004F8; // type:object size:0x1C scope:local
__RTTI__14daNpc_clerkB_c = .data:0x00000514; // type:object size:0x8 scope:global
__vt__20daNpc_clerkB_Param_c = .data:0x0000051C; // type:object size:0xC scope:global
lbl_294_data_528 = .data:0x00000528; // type:object size:0x15 data:string
__RTTI__20daNpc_clerkB_Param_c = .data:0x00000540; // type:object size:0x8 scope:global
lbl_294_data_548 = .data:0x00000548; // type:object size:0xE data:string
@98639 = .data:0x00000558; // type:object size:0x14 scope:local
lbl_294_data_56C = .data:0x0000056C; // type:object size:0x14
@98646 = .data:0x00000580; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000594; // type:object size:0xC scope:global
lbl_294_data_5A0 = .data:0x000005A0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000005B0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000005B8; // type:object size:0xC scope:global
lbl_294_data_5C4 = .data:0x000005C4; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000005DC; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000005E4; // type:object size:0xC scope:global
lbl_294_data_5F0 = .data:0x000005F0; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000604; // type:object size:0x8 scope:global
lbl_294_data_60C = .data:0x0000060C; // type:object size:0x34
@98713 = .data:0x00000640; // type:object size:0x3C scope:local
lbl_294_data_67C = .data:0x0000067C; // type:object size:0x14
@98715 = .data:0x00000690; // type:object size:0x34 scope:local
lbl_294_data_6C4 = .data:0x000006C4; // type:object size:0x14
@98773 = .data:0x000006D8; // type:object size:0x24 scope:local
lbl_294_data_6FC = .data:0x000006FC; // type:object size:0x18
@98775 = .data:0x00000714; // type:object size:0xC scope:local
lbl_294_data_720 = .data:0x00000720; // type:object size:0x1C
@98777 = .data:0x0000073C; // type:object size:0xC scope:local
lbl_294_data_748 = .data:0x00000748; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_clerkB_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@97774 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
