__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@2759 = extabindex:0x80006850; // type:object size:0xC scope:local align:4
@2765 = extabindex:0x8000685C; // type:object size:0xC scope:local align:4
@2786 = extabindex:0x80006868; // type:object size:0xC scope:local align:4
@2795 = extabindex:0x80006874; // type:object size:0xC scope:local align:4
@2804 = extabindex:0x80006880; // type:object size:0xC scope:local align:4
@2812 = extabindex:0x8000688C; // type:object size:0xC scope:local align:4
@53 = extabindex:0x80006898; // type:object size:0xC scope:local align:4
@627 = extabindex:0x800068A4; // type:object size:0xC scope:local align:4
@740 = extabindex:0x800068B0; // type:object size:0xC scope:local align:4
@771 = extabindex:0x800068BC; // type:object size:0xC scope:local align:4
@606 = extabindex:0x800068C8; // type:object size:0xC scope:local align:4
@68 = extabindex:0x800068D4; // type:object size:0xC scope:local align:4
@998 = extabindex:0x800068E0; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x800068EC; // type:object size:0x20 scope:global
__as__8_GXColorFRC8_GXColor = .text:0x80006920; // type:function size:0x24 scope:global align:4
create__13dHomeButton_cFiPv = .text:0x80006944; // type:function size:0x4 scope:global align:4
execute__13dHomeButton_cFv = .text:0x80006948; // type:function size:0x8 scope:global align:4
drawCapture__13dHomeButton_cFUcPFR13J2DOrthoGraphPv_vPv = .text:0x80006950; // type:function size:0x3F0 scope:global align:4
__dt__13J2DOrthoGraphFv = .text:0x80006D40; // type:function size:0x40 scope:global align:4
GXPosition2f32 = .text:0x80006D80; // type:function size:0x10 scope:local align:4
update___10dCsr_mng_cFv = .text:0x80006D90; // type:function size:0x1D0 scope:global align:4
releaseCsr___10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x80006F60; // type:function size:0x68 scope:global align:4
insideObjReleaseCheck___10dCsr_mng_cFv = .text:0x80006FC8; // type:function size:0x60 scope:global align:4
create__10dCsr_mng_cFv = .text:0x80007028; // type:function size:0x54 scope:global align:4
update__10dCsr_mng_cFv = .text:0x8000707C; // type:function size:0x8 scope:global align:4
entryCsr__10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x80007084; // type:function size:0x3C scope:global align:4
releaseCsr__10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x800070C0; // type:function size:0xC scope:global align:4
entryObj__10dCsr_mng_cFPQ210dCsr_mng_c5obj_c = .text:0x800070CC; // type:function size:0x10 scope:global align:4
releaseObj__10dCsr_mng_cFPQ210dCsr_mng_c5obj_c = .text:0x800070DC; // type:function size:0x34 scope:global align:4
releaseObj__10dCsr_mng_cFUs = .text:0x80007110; // type:function size:0x34 scope:global align:4
onCsr__10dCsr_mng_cFv = .text:0x80007144; // type:function size:0x10 scope:global align:4
offCsr__10dCsr_mng_cFv = .text:0x80007154; // type:function size:0x10 scope:global align:4
set__Q210dCsr_mng_c6node_cFUcUcUs = .text:0x80007164; // type:function size:0x44 scope:global align:4
entry__Q210dCsr_mng_c6list_cFPQ210dCsr_mng_c6node_c = .text:0x800071A8; // type:function size:0x9C scope:global align:4
release__Q210dCsr_mng_c6list_cFPQ210dCsr_mng_c6node_c = .text:0x80007244; // type:function size:0x80 scope:global align:4
release__Q210dCsr_mng_c6list_cFUs = .text:0x800072C4; // type:function size:0x68 scope:global align:4
isEntry__Q210dCsr_mng_c6list_cCFPCQ210dCsr_mng_c6node_c = .text:0x8000732C; // type:function size:0x2C scope:global align:4
__dt__Q210dCsr_mng_c8bloObj_cFv = .text:0x80007358; // type:function size:0x88 scope:global align:4
isInside__Q210dCsr_mng_c8bloObj_cFss = .text:0x800073E0; // type:function size:0xD0 scope:global align:4
create__Q210dCsr_mng_c8bloObj_cFP9J2DScreenUsUcUc = .text:0x800074B0; // type:function size:0xC4 scope:global align:4
calc__Q210dCsr_mng_c8bloObj_cFv = .text:0x80007574; // type:function size:0x100 scope:global align:4
__as__3VecFRC3Vec = .text:0x80007674; // type:function size:0x1C scope:global align:4
nullSkip__FPc = .text:0x80007690; // type:function size:0x18 scope:global align:4
calcPaneObjNum__Q210dCsr_mng_c8bloObj_cFP7J2DPane = .text:0x800076A8; // type:function size:0xAC scope:global align:4
createPaneObj__Q210dCsr_mng_c8bloObj_cFPPQ310dCsr_mng_c8bloObj_c9paneObj_cP7J2DPane = .text:0x80007754; // type:function size:0xB8 scope:global align:4
isInside__Q210dCsr_mng_c7ccObj_cFss = .text:0x8000780C; // type:function size:0x174 scope:global align:4
set__Q210dCsr_mng_c7ccObj_cFUsUcUc = .text:0x80007980; // type:function size:0x14 scope:global align:4
__dt__Q210dCsr_mng_c5csr_cFv = .text:0x80007994; // type:function size:0x70 scope:global align:4
set__Q210dCsr_mng_c5csr_cFPQ213mDoGph_gInf_c5csr_cUsUcUc = .text:0x80007A04; // type:function size:0x60 scope:global align:4
__dt__Q210dCsr_mng_c7ccObj_cFv = .text:0x80007A64; // type:function size:0x40 scope:global align:4
isPointer__Q213mDoGph_gInf_c5csr_cFv = .text:0x80007AA4; // type:function size:0x8 scope:global align:4
__dt__Q210dCsr_mng_c6list_cFv = .text:0x80007AAC; // type:function size:0x40 scope:global align:4
__dt__Q310dCsr_mng_c8bloObj_c9paneObj_cFv = .text:0x80007AEC; // type:function size:0x40 scope:global align:4
__ct__Q310dCsr_mng_c8bloObj_c9paneObj_cFv = .text:0x80007B2C; // type:function size:0x28 scope:global align:4
signature__Q210dCsr_mng_c7ccObj_cCFv = .text:0x80007B54; // type:function size:0xC scope:global align:4
signature__Q210dCsr_mng_c8bloObj_cCFv = .text:0x80007B60; // type:function size:0xC scope:global align:4
__pp__25JSUTreeIterator<7J2DPane>Fv = .text:0x80007B6C; // type:function size:0x1C scope:global align:4
__dt__4cXyzFv = .text:0x80007B88; // type:function size:0x40 scope:global align:4
__ct__10dE3StSel_cFP10JKRArchive = .text:0x80007BC8; // type:function size:0x20 scope:global align:4
__dt__10dE3StSel_cFv = .text:0x80007BE8; // type:function size:0x21C scope:global align:4
_create__10dE3StSel_cFv = .text:0x80007E04; // type:function size:0x9C scope:global align:4
displayInit__10dE3StSel_cFv = .text:0x80007EA0; // type:function size:0x1D4 scope:global align:4
_move__10dE3StSel_cFv = .text:0x80008074; // type:function size:0x5C scope:global align:4
dataSelectIn__10dE3StSel_cFv = .text:0x800080D0; // type:function size:0x6C scope:global align:4
dataSelect__10dE3StSel_cFv = .text:0x8000813C; // type:function size:0x1AC scope:global align:4
menuSelectAnmInitSet__10dE3StSel_cFv = .text:0x800082E8; // type:function size:0x124 scope:global align:4
menuSelectAnm__10dE3StSel_cFv = .text:0x8000840C; // type:function size:0x6C scope:global align:4
menuAnm__10dE3StSel_cFv = .text:0x80008478; // type:function size:0x204 scope:global align:4
wakuAlphaAnm__10dE3StSel_cFv = .text:0x8000867C; // type:function size:0x200 scope:global align:4
iconImageColorAnm__10dE3StSel_cFv = .text:0x8000887C; // type:function size:0x20C scope:global align:4
nextModeWait__10dE3StSel_cFv = .text:0x80008A88; // type:function size:0x4 scope:global align:4
screenSet__10dE3StSel_cFv = .text:0x80008A8C; // type:function size:0x5E8 scope:global align:4
wakuAnm__10dE3StSel_cFv = .text:0x80009074; // type:function size:0x1E8 scope:global align:4
buttonAnm__10dE3StSel_cFv = .text:0x8000925C; // type:function size:0x70 scope:global align:4
smokeAnm__10dE3StSel_cFv = .text:0x800092CC; // type:function size:0x70 scope:global align:4
_draw__10dE3StSel_cFv = .text:0x8000933C; // type:function size:0x20 scope:global align:4
draw__16dDlst_SatgeSel_cFv = .text:0x8000935C; // type:function size:0x1E0 scope:global align:4
__dt__16dDlst_SatgeSel_cFv = .text:0x8000953C; // type:function size:0x40 scope:global align:4
__dt__9dSs_HIO_cFv = .text:0x8000957C; // type:function size:0x40 scope:global align:4
__dt__11J2DAnmColorFv = .text:0x800095BC; // type:function size:0x40 scope:global align:4
__dt__15J2DAnmTevRegKeyFv = .text:0x800095FC; // type:function size:0x40 scope:global align:4
__dt__19J2DAnmTextureSRTKeyFv = .text:0x8000963C; // type:function size:0x40 scope:global align:4
__dt__15J2DAnmTransformFv = .text:0x8000967C; // type:function size:0x40 scope:global align:4
searchUpdateMaterialID__10J2DAnmBaseFP9J2DScreen = .text:0x800096BC; // type:function size:0x4 scope:global align:4
setAlpha__7J2DPaneFUc = .text:0x800096C0; // type:function size:0x8 scope:global align:4
getMaterial__12J2DPictureExCFv = .text:0x800096C8; // type:function size:0x8 scope:global align:4
__ct__13J2DGXColorS10FRC13J2DGXColorS10 = .text:0x800096D0; // type:function size:0x24 scope:global align:4
__ct__4cXyzFfff = .text:0x800096F4; // type:function size:0x10 scope:global align:4
__ct__Q210dCsr_mng_c6node_cFv = .text:0x80009704; // type:function size:0x1C scope:global align:4
__dt__Q210dCsr_mng_c6node_cFv = .text:0x80009720; // type:function size:0x40 scope:global align:4
__dt__Q210dCsr_mng_c5obj_cFv = .text:0x80009760; // type:function size:0x40 scope:global align:4
getString__12dMsgString_cFUlP10J2DTextBoxP10J2DTextBoxP7JUTFontP10COutFont_cUc = .text:0x800097A0; // type:function size:0x20 scope:global align:4
draw__12dDlst_base_cFv = .text:0x800097C0; // type:function size:0x4 scope:global align:4
CheckHeap1__9HeapCheckFv = .text:0x800097C4; // type:function size:0x64 scope:global align:4
countUsed__FP10JKRExpHeap = .text:0x80009828; // type:function size:0x50 scope:global align:4
heapDisplay__9HeapCheckCFv = .text:0x80009878; // type:function size:0x1BC scope:global align:4
LOAD_COPYDATE__FPv = .text:0x80009A34; // type:function size:0x78 scope:global align:4
main01__Fv = .text:0x80009AAC; // type:function size:0x7F8 scope:global align:4
setHeap__9HeapCheckFP10JKRExpHeap = .text:0x8000A2A4; // type:function size:0x18 scope:global align:4
main = .text:0x8000A2BC; // type:function size:0x204 scope:global align:4
__sinit_\m_Do_main_cpp = .text:0x8000A4C0; // type:function size:0xDC scope:global align:4
__ct__9HeapCheckFP10JKRExpHeapPCcPCc = .text:0x8000A59C; // type:function size:0x38 scope:global align:4
dump_sort__7JKRHeapFv = .text:0x8000A5D4; // type:function size:0x8 scope:global align:4
OSAttention = .text:0x8000A5DC; // type:function size:0x8C scope:global align:4
OSReportDisable = .text:0x8000A668; // type:function size:0xC scope:global align:4
OSReportEnable = .text:0x8000A674; // type:function size:0xC scope:global align:4
OSReportInit__Fv = .text:0x8000A680; // type:function size:0x18 scope:global align:4
mDoPrintf_vprintf__FPCcP16__va_list_struct = .text:0x8000A698; // type:function size:0xA4 scope:global align:4
mDoPrintf_VReport = .text:0x8000A73C; // type:function size:0x94 scope:global align:4
OSReport = .text:0x8000A7D0; // type:function size:0x8C scope:global align:4
OSReport_FatalError = .text:0x8000A85C; // type:function size:0xE8 scope:global align:4
OSReport_Error = .text:0x8000A944; // type:function size:0xF0 scope:global align:4
OSReport_Warning = .text:0x8000AA34; // type:function size:0xF0 scope:global align:4
OSReport_System = .text:0x8000AB24; // type:function size:0xA8 scope:global align:4
OSPanic = .text:0x8000ABCC; // type:function size:0x128 scope:global align:4
mDoAud_Create__Fv = .text:0x8000ACF4; // type:function size:0x27C scope:global align:4
mDoAud_Execute__Fv = .text:0x8000AF70; // type:function size:0x5C scope:global align:4
mDoAud_setSceneName__FPCcll = .text:0x8000AFCC; // type:function size:0x1C scope:global align:4
mDoAud_load1stDynamicWave__Fv = .text:0x8000AFE8; // type:function size:0x2C scope:global align:4
mDoAud_setFadeOutStart__FUc = .text:0x8000B014; // type:function size:0x10 scope:global align:4
mDoAud_setFadeInStart__FUc = .text:0x8000B024; // type:function size:0x10 scope:global align:4
mDoAud_resetProcess__Fv = .text:0x8000B034; // type:function size:0x40 scope:global align:4
mDoAud_resetRecover__Fv = .text:0x8000B074; // type:function size:0x54 scope:global align:4
__sinit_\m_Do_audio_cpp = .text:0x8000B0C8; // type:function size:0x48 scope:global align:4
__ct__17mDoAud_zelAudio_cFv = .text:0x8000B110; // type:function size:0x3C scope:global align:4
__dt__10Z2AudioMgrFv = .text:0x8000B14C; // type:function size:0x35C scope:global align:4
__dt__14Z2SoundStarterFv = .text:0x8000B4A8; // type:function size:0x80 scope:global align:4
__dt__14JAISoundHandleFv = .text:0x8000B528; // type:function size:0x54 scope:global align:4
__dt__16JAISeCategoryMgrFv = .text:0x8000B57C; // type:function size:0x6C scope:global align:4
__dt__12Z2MultiSeObjFv = .text:0x8000B5E8; // type:function size:0x58 scope:global align:4
__dt__17mDoAud_zelAudio_cFv = .text:0x8000B640; // type:function size:0x58 scope:global align:4
create__8mDoCPd_cFv = .text:0x8000B698; // type:function size:0x128 scope:global align:4
read__8mDoCPd_cFv = .text:0x8000B7C0; // type:function size:0xE0 scope:global align:4
convert__8mDoCPd_cFP27interface_of_controller_padP10JUTGamePad = .text:0x8000B8A0; // type:function size:0xBC scope:global align:4
LRlockCheck__8mDoCPd_cFP27interface_of_controller_pad = .text:0x8000B95C; // type:function size:0xA4 scope:global align:4
recalibrate__8mDoCPd_cFv = .text:0x8000BA00; // type:function size:0x28 scope:global align:4
mDoCPd_ANALOG_CONV__FUcRf = .text:0x8000BA28; // type:function size:0x40 scope:global align:4
mDoCPd_TRIGGER_CONV__FUcRf = .text:0x8000BA68; // type:function size:0x40 scope:global align:4
clean__Q36mReCPd3Pad3AccFv = .text:0x8000BAA8; // type:function size:0xBC scope:global align:4
changeStts__Q36mReCPd3Pad3AccFUlb = .text:0x8000BB64; // type:function size:0x60 scope:global align:4
calcSwingVec__Q36mReCPd3Pad3AccFv = .text:0x8000BBC4; // type:function size:0x14C scope:global align:4
calcSttsRem__Q36mReCPd3Pad3AccFv = .text:0x8000BD10; // type:function size:0x7E4 scope:global align:4
calcSttsFs__Q36mReCPd3Pad3AccFv = .text:0x8000C4F4; // type:function size:0x93C scope:global align:4
clean__Q26mReCPd3PadFv = .text:0x8000CE30; // type:function size:0x114 scope:global align:4
cleanOneTime__Q26mReCPd3PadFv = .text:0x8000CF44; // type:function size:0x1C scope:global align:4
copyRemAcc__Q26mReCPd3PadFv = .text:0x8000CF60; // type:function size:0x13C scope:global align:4
copyFSAcc__Q26mReCPd3PadFv = .text:0x8000D09C; // type:function size:0x13C scope:global align:4
cleanTrig__Q26mReCPd3PadFv = .text:0x8000D1D8; // type:function size:0x2C scope:global align:4
cleanHold__Q26mReCPd3PadFv = .text:0x8000D204; // type:function size:0x24 scope:global align:4
cleanRelease__Q26mReCPd3PadFv = .text:0x8000D228; // type:function size:0x24 scope:global align:4
clearUpDown__Q26mReCPd3PadFv = .text:0x8000D24C; // type:function size:0x44 scope:global align:4
procOneSecReset__Q26mReCPd3PadFb = .text:0x8000D290; // type:function size:0x6C scope:global align:4
calcDpdBox__Q26mReCPd3PadFP4Vec2P4Vec2ff = .text:0x8000D2FC; // type:function size:0x204 scope:global align:4
__as__4Vec2FRC4Vec2 = .text:0x8000D500; // type:function size:0x14 scope:global align:4
calcDpdOld__Q26mReCPd3PadFv = .text:0x8000D514; // type:function size:0x188 scope:global align:4
enableDpd__6mReCPdFUl = .text:0x8000D69C; // type:function size:0x4 scope:global align:4
disableDpd__6mReCPdFUl = .text:0x8000D6A0; // type:function size:0x4 scope:global align:4
calcDpd2DPos__Q26mReCPd3PadFv = .text:0x8000D6A4; // type:function size:0xD8 scope:global align:4
calcDpdRatioPos__Q26mReCPd3PadFv = .text:0x8000D77C; // type:function size:0x24 scope:global align:4
calcDpdPlayCirPos__Q26mReCPd3PadFv = .text:0x8000D7A0; // type:function size:0x190 scope:global align:4
calcDpdPlayBoxPos__Q26mReCPd3PadFv = .text:0x8000D930; // type:function size:0x154 scope:global align:4
onConnect__6mReCPdFUl = .text:0x8000DA84; // type:function size:0x20 scope:global align:4
l_mReCPd_extensionCallback__Fll = .text:0x8000DAA4; // type:function size:0x54 scope:local align:4
l_mReCPd_connectCallback__Fll = .text:0x8000DAF8; // type:function size:0x5C scope:local align:4
l_mReCPd_connectCallbackForDisconnect__Fll = .text:0x8000DB54; // type:function size:0x24 scope:local align:4
onGetInfoAsync__6mReCPdFUl = .text:0x8000DB78; // type:function size:0x24 scope:global align:4
wpad_ok__Fv = .text:0x8000DB9C; // type:function size:0x40 scope:global align:4
wpad_alloc__FUl = .text:0x8000DBDC; // type:function size:0x4C scope:global align:4
wpad_free__FPv = .text:0x8000DC28; // type:function size:0x60 scope:global align:4
create__6mReCPdFv = .text:0x8000DC88; // type:function size:0x140 scope:global align:4
startMoterWave__6mReCPdFPQ26mReCPd11motorWave_tPUcb = .text:0x8000DDC8; // type:function size:0x28 scope:global align:4
startMoterWave__6mReCPdFiPUcb = .text:0x8000DDF0; // type:function size:0x14 scope:global align:4
stopMoterWave__6mReCPdFPQ26mReCPd11motorWave_t = .text:0x8000DE04; // type:function size:0x20 scope:global align:4
stopMoterWave__6mReCPdFi = .text:0x8000DE24; // type:function size:0x14 scope:global align:4
updateMoterWave__6mReCPdFv = .text:0x8000DE38; // type:function size:0xC8 scope:global align:4
stopMoter__6mReCPdFv = .text:0x8000DF00; // type:function size:0x40 scope:global align:4
getLowBat__6mReCPdFUl = .text:0x8000DF40; // type:function size:0x18 scope:global align:4
setLowBat__6mReCPdFUli = .text:0x8000DF58; // type:function size:0x18 scope:global align:4
onLowBatChk__6mReCPdFUl = .text:0x8000DF70; // type:function size:0x1C scope:global align:4
mReCPd_getInfoAsync__Fll = .text:0x8000DF8C; // type:function size:0x4 scope:global align:4
procNoData__6mReCPdFUl = .text:0x8000DF90; // type:function size:0x9C scope:global align:4
read__6mReCPdFv = .text:0x8000E02C; // type:function size:0x7D0 scope:global align:4
calibrateDist__6mReCPdFi = .text:0x8000E7FC; // type:function size:0x1E0 scope:global align:4
getDpd2DPos__6mReCPdFUl = .text:0x8000E9DC; // type:function size:0x18 scope:global align:4
getDpdRatioPos__6mReCPdFUl = .text:0x8000E9F4; // type:function size:0x18 scope:global align:4
getDpdPlayBoxPos__6mReCPdFUl = .text:0x8000EA0C; // type:function size:0x18 scope:global align:4
chkDpdOk__6mReCPdFUl = .text:0x8000EA24; // type:function size:0x8 scope:global align:4
chkDpdValid__6mReCPdFUl = .text:0x8000EA2C; // type:function size:0x34 scope:global align:4
chkDpdPosIn__6mReCPdFUl = .text:0x8000EA60; // type:function size:0xE0 scope:global align:4
getKPADAcc__6mReCPdFUlP3Veci = .text:0x8000EB40; // type:function size:0x54 scope:global align:4
getAngleXy__6mReCPdFUl = .text:0x8000EB94; // type:function size:0x68 scope:global align:4
getAngleZy__6mReCPdFUl = .text:0x8000EBFC; // type:function size:0x68 scope:global align:4
getKPADAccValue__6mReCPdFUli = .text:0x8000EC64; // type:function size:0x48 scope:global align:4
getKPADAccValueMax__6mReCPdFUl = .text:0x8000ECAC; // type:function size:0x98 scope:global align:4
getKPADAccSpeed__6mReCPdFUli = .text:0x8000ED44; // type:function size:0x48 scope:global align:4
getKPADAccSpeedMax__6mReCPdFUl = .text:0x8000ED8C; // type:function size:0x98 scope:global align:4
getKPADFSAccValue__6mReCPdFUli = .text:0x8000EE24; // type:function size:0x48 scope:global align:4
getKPADFSAccValueMax__6mReCPdFUl = .text:0x8000EE6C; // type:function size:0x98 scope:global align:4
getFSStickAngle3DRev__6mReCPdFUl = .text:0x8000EF04; // type:function size:0x18 scope:global align:4
calcUnderVec__6mReCPdFPQ36mReCPd3Pad3Accf = .text:0x8000EF1C; // type:function size:0x178 scope:global align:4
getHoldB__6mReCPdFUl = .text:0x8000F094; // type:function size:0x1C scope:global align:4
getHoldMinus__6mReCPdFUl = .text:0x8000F0B0; // type:function size:0x54 scope:global align:4
getHoldHome__6mReCPdFUl = .text:0x8000F104; // type:function size:0x54 scope:global align:4
getHoldPlus__6mReCPdFUl = .text:0x8000F158; // type:function size:0x54 scope:global align:4
getHoldZ1__6mReCPdFUl = .text:0x8000F1AC; // type:function size:0x1C scope:global align:4
getTrigB__6mReCPdFUl = .text:0x8000F1C8; // type:function size:0x1C scope:global align:4
getTrigMinus__6mReCPdFUl = .text:0x8000F1E4; // type:function size:0x54 scope:global align:4
getTrigPlus__6mReCPdFUl = .text:0x8000F238; // type:function size:0x54 scope:global align:4
getTrigZ1__6mReCPdFUl = .text:0x8000F28C; // type:function size:0x1C scope:global align:4
chkSwingBlock__6mReCPdFUl = .text:0x8000F2A8; // type:function size:0x24 scope:global align:4
getTrigSwing__6mReCPdFUl = .text:0x8000F2CC; // type:function size:0x18 scope:global align:4
getSwingVec__6mReCPdFUl = .text:0x8000F2E4; // type:function size:0x18 scope:global align:4
chkSimpleProbe__6mReCPdFUl = .text:0x8000F2FC; // type:function size:0x60 scope:global align:4
