_prolog = .text:0x00000000; // type:function size:0x2C scope:global
offTalk__15daNpcKasi_Mng_cFv = .text:0x00000A20; // type:function size:0x94 scope:global
off_talked__15daNpcKasiMich_cFv = .text:0x00000AC0; // type:function size:0xC scope:global
off_talked__14daNpcKasiKyu_cFv = .text:0x00000AD0; // type:function size:0xC scope:global
off_talked__15daNpcKasiHana_cFv = .text:0x00000AE0; // type:function size:0xC scope:global
chkTalk__15daNpcKasi_Mng_cFv = .text:0x00000AF0; // type:function size:0xD0 scope:global
is_talked__15daNpcKasiMich_cFv = .text:0x00000BC0; // type:function size:0x8 scope:global
is_talked__14daNpcKasiKyu_cFv = .text:0x00000BD0; // type:function size:0x8 scope:global
is_talked__15daNpcKasiHana_cFv = .text:0x00000BE0; // type:function size:0x8 scope:global
chkFear__15daNpcKasi_Mng_cFv = .text:0x00000BF0; // type:function size:0x94 scope:global
is_fear__15daNpcKasiMich_cFv = .text:0x00000C90; // type:function size:0x8 scope:global
is_fear__14daNpcKasiKyu_cFv = .text:0x00000CA0; // type:function size:0x8 scope:global
chkEscape__15daNpcKasi_Mng_cFv = .text:0x00000CB0; // type:function size:0xD0 scope:global
is_escape__15daNpcKasiMich_cFv = .text:0x00000D80; // type:function size:0x8 scope:global
is_escape__14daNpcKasiKyu_cFv = .text:0x00000D90; // type:function size:0x8 scope:global
is_escape__15daNpcKasiHana_cFv = .text:0x00000DA0; // type:function size:0x8 scope:global
createHearts__15daNpcKasi_Mng_cFv = .text:0x00000DB0; // type:function size:0x1CC scope:global
allDemoMove__15daNpcKasi_Mng_cFv = .text:0x00000F80; // type:function size:0xA0 scope:global
allDemoNotMove__15daNpcKasi_Mng_cFv = .text:0x00001020; // type:function size:0xA0 scope:global
isMiniGamePlaying__15daNpcKasi_Mng_cFv = .text:0x000010C0; // type:function size:0x5C scope:global
isMiniGamePlaying__11daNpcChin_cFv = .text:0x00001120; // type:function size:0xC scope:global
schMemberActor__15daNpcKasi_Mng_cFv = .text:0x00001130; // type:function size:0xBC scope:global
setMichActor__15daNpcKasi_Mng_cFP10fopAc_ac_c = .text:0x000011F0; // type:function size:0x44 scope:global
setKyuActor__15daNpcKasi_Mng_cFP10fopAc_ac_c = .text:0x00001240; // type:function size:0x44 scope:global
getPId__18daNpcF_ActorMngr_cFv = .text:0x00001290; // type:function size:0x8 scope:global
schDanchoActor__15daNpcKasi_Mng_cFv = .text:0x000012A0; // type:function size:0x7C scope:global
setDanchoActor__15daNpcKasi_Mng_cFP10fopAc_ac_c = .text:0x00001320; // type:function size:0x44 scope:global
deleteAllMember__15daNpcKasi_Mng_cFv = .text:0x00001370; // type:function size:0xBC scope:global
chgWeightHeavy__15daNpcKasi_Mng_cFv = .text:0x00001430; // type:function size:0x94 scope:global
chgWeightHeavy__15daNpcKasiMich_cFv = .text:0x000014D0; // type:function size:0x34 scope:global
chgWeightHeavy__14daNpcKasiKyu_cFv = .text:0x00001510; // type:function size:0x34 scope:global
chgWeightHeavy__15daNpcKasiHana_cFv = .text:0x00001550; // type:function size:0x34 scope:global
chgWeightLight__15daNpcKasi_Mng_cFv = .text:0x00001590; // type:function size:0x94 scope:global
chgWeightLight__15daNpcKasiMich_cFv = .text:0x00001630; // type:function size:0x34 scope:global
chgWeightLight__14daNpcKasiKyu_cFv = .text:0x00001670; // type:function size:0x34 scope:global
chgWeightLight__15daNpcKasiHana_cFv = .text:0x000016B0; // type:function size:0x34 scope:global
__ct__19daNpcKasiHana_HIO_cFv = .text:0x000016F0; // type:function size:0x50 scope:global
__as__22daNpcKasiHana_HIOParamFRC22daNpcKasiHana_HIOParam = .text:0x00001740; // type:function size:0x50 scope:global
genMessage__19daNpcKasiHana_HIO_cFP11JORMContext = .text:0x00001790; // type:function size:0x190 scope:global
__ct__15daNpcKasiHana_cFv = .text:0x00001920; // type:function size:0x88 scope:global
__dt__15daNpcKasi_Mng_cFv = .text:0x000019B0; // type:function size:0xCC scope:global
__dt__13daNpcF_Path_cFv = .text:0x00001A80; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00001AF0; // type:function size:0x4C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00001B40; // type:function size:0xC4 scope:global
__ct__15daNpcKasi_Mng_cFv = .text:0x00001C10; // type:function size:0x9C scope:global
__ct__13daNpcF_Path_cFv = .text:0x00001CB0; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x00001D00; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001D50; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00001D90; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00001E70; // type:function size:0x1A8 scope:global
__dt__15daNpcKasiHana_cFv = .text:0x00002020; // type:function size:0x148 scope:global
Create__15daNpcKasiHana_cFv = .text:0x00002170; // type:function size:0x2CC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002440; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002480; // type:function size:0x8 scope:global
getType__15daNpcKasiHana_cFv = .text:0x00002490; // type:function size:0x48 scope:global
getMessageNo__15daNpcKasiHana_cFv = .text:0x000024E0; // type:function size:0xC scope:global
CreateHeap__15daNpcKasiHana_cFv = .text:0x000024F0; // type:function size:0x1DC scope:global
Delete__15daNpcKasiHana_cFv = .text:0x000026D0; // type:function size:0x5C scope:global
Execute__15daNpcKasiHana_cFv = .text:0x00002730; // type:function size:0x2C scope:global
Draw__15daNpcKasiHana_cFv = .text:0x00002760; // type:function size:0x58 scope:global
ctrlJoint__15daNpcKasiHana_cFP8J3DJointP8J3DModel = .text:0x000027C0; // type:function size:0x138 scope:global
createHeapCallBack__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00002900; // type:function size:0x34 scope:global
ctrlJointCallBack__15daNpcKasiHana_cFP8J3DJointi = .text:0x00002940; // type:function size:0x8C scope:global
setParam__15daNpcKasiHana_cFv = .text:0x000029D0; // type:function size:0xEC scope:global
getRailNo__15daNpcKasiHana_cFv = .text:0x00002AC0; // type:function size:0x30 scope:global
main__15daNpcKasiHana_cFv = .text:0x00002AF0; // type:function size:0x320 scope:global
onSygnal__15daNpcKasi_Mng_cFi = .text:0x00002E10; // type:function size:0x10 scope:global
getSwitchBitNo__15daNpcKasiHana_cFv = .text:0x00002E20; // type:function size:0x2C scope:global
chkAction__15daNpcKasiHana_cFM15daNpcKasiHana_cFPCvPvi_i = .text:0x00002E50; // type:function size:0x3C scope:global
SygnalClear__15daNpcKasi_Mng_cFv = .text:0x00002E90; // type:function size:0xC scope:global
setAttnPos__15daNpcKasiHana_cFv = .text:0x00002EA0; // type:function size:0x190 scope:global
setMotionAnm__15daNpcKasiHana_cFif = .text:0x00003030; // type:function size:0xE8 scope:global
setMotion__15daNpcKasiHana_cFifi = .text:0x00003120; // type:function size:0x64 scope:global
drawDbgInfo__15daNpcKasiHana_cFv = .text:0x00003190; // type:function size:0x2D4 scope:global
reset__15daNpcKasiHana_cFv = .text:0x00003470; // type:function size:0x280 scope:global
setHanaActor__15daNpcKasi_Mng_cFP10fopAc_ac_c = .text:0x000036F0; // type:function size:0x40 scope:global
playMotion__15daNpcKasiHana_cFv = .text:0x00003730; // type:function size:0x498 scope:global
playMotionAnmLoop__15daNpcKasiHana_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00003BD0; // type:function size:0x1B8 scope:global
setAction__15daNpcKasiHana_cFM15daNpcKasiHana_cFPCvPvi_i = .text:0x00003D90; // type:function size:0xA8 scope:global
setLookMode__15daNpcKasiHana_cFi = .text:0x00003E40; // type:function size:0x28 scope:global
lookat__15daNpcKasiHana_cFv = .text:0x00003E70; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00004100; // type:function size:0x8 scope:global
step__15daNpcKasiHana_cFsi = .text:0x00004110; // type:function size:0x13C scope:global
chkFindPlayer__15daNpcKasiHana_cFv = .text:0x00004250; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00004320; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00004360; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000043B0; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000043F0; // type:function size:0x44 scope:global
wait__15daNpcKasiHana_cFi = .text:0x00004440; // type:function size:0x644 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00004A90; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00004AC0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00004AF0; // type:function size:0x80 scope:global
pl_front_check__15daNpcKasiHana_cFv = .text:0x00004B70; // type:function size:0x30 scope:global
chace_st__15daNpcKasiHana_cFi = .text:0x00004BA0; // type:function size:0xC4 scope:global
chace__15daNpcKasiHana_cFi = .text:0x00004C70; // type:function size:0x1BC scope:global
getChacePos__15daNpcKasiHana_cFv = .text:0x00004E30; // type:function size:0x114 scope:global
isPathInit__15daNpcKasi_Mng_cFv = .text:0x00004F50; // type:function size:0x8 scope:global
turn__15daNpcKasiHana_cFi = .text:0x00004F60; // type:function size:0x128 scope:global
fear__15daNpcKasiHana_cFi = .text:0x00005090; // type:function size:0x23C scope:global
getPathID__13daTagEscape_cFv = .text:0x000052D0; // type:function size:0x2C scope:global
srchWolfTag__15daNpcKasiHana_cFv = .text:0x00005300; // type:function size:0x5C scope:global
_srch_escape_tag__15daNpcKasiHana_cFPvPv = .text:0x00005360; // type:function size:0x10C scope:global
getWolfPathNearIdx__15daNpcKasiHana_cFv = .text:0x00005470; // type:function size:0x12C scope:global
talk__15daNpcKasiHana_cFi = .text:0x000055A0; // type:function size:0x180 scope:global
demo__15daNpcKasiHana_cFi = .text:0x00005720; // type:function size:0x39C scope:global
escape__15daNpcKasiHana_cFi = .text:0x00005AC0; // type:function size:0x184 scope:global
setEscapePathDir__15daNpcKasiHana_cFv = .text:0x00005C50; // type:function size:0x40 scope:global
cheer__15daNpcKasiHana_cFi = .text:0x00005C90; // type:function size:0x22C scope:global
_turn_to_link__15daNpcKasiHana_cFs = .text:0x00005EC0; // type:function size:0x58 scope:global
_turn_pos__15daNpcKasiHana_cFRC4cXyzs = .text:0x00005F20; // type:function size:0x78 scope:global
actor_front_check__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00005FA0; // type:function size:0xE8 scope:global
_getOffset__15daNpcKasiHana_cFRC4cXyzR4cXyz = .text:0x00006090; // type:function size:0x64 scope:global
_Evt_Kasi_Appear__15daNpcKasiHana_cFi = .text:0x00006100; // type:function size:0xB4 scope:global
_Evt_Kasi_Appear_CutInit__15daNpcKasiHana_cFRCi = .text:0x000061C0; // type:function size:0xF4 scope:global
_Evt_Kasi_Appear_CutMain__15daNpcKasiHana_cFRCi = .text:0x000062C0; // type:function size:0x164 scope:global
_Evt_Kasi_Talk__15daNpcKasiHana_cFi = .text:0x00006430; // type:function size:0xF4 scope:global
_Evt_Kasi_Talk_CutInit__15daNpcKasiHana_cFRCi = .text:0x00006530; // type:function size:0x10C scope:global
getMichActor__15daNpcKasi_Mng_cFv = .text:0x00006640; // type:function size:0x2C scope:global
getKyuActor__15daNpcKasi_Mng_cFv = .text:0x00006670; // type:function size:0x2C scope:global
getHanaActor__15daNpcKasi_Mng_cFv = .text:0x000066A0; // type:function size:0x28 scope:global
_Evt_Kasi_Talk_CutMain__15daNpcKasiHana_cFRCii = .text:0x000066D0; // type:function size:0x1A8 scope:global
_Evt_Kasi__15daNpcKasiHana_cFi = .text:0x00006880; // type:function size:0xB4 scope:global
_Evt_Kasi_CutInit__15daNpcKasiHana_cFRCi = .text:0x00006940; // type:function size:0x140 scope:global
_Evt_Kasi_CutMain__15daNpcKasiHana_cFRCi = .text:0x00006A80; // type:function size:0x1C4 scope:global
getCenterPos__15daNpcKasi_Mng_cFv = .text:0x00006C50; // type:function size:0x34 scope:global
_Evt_Kasi_Cheer__15daNpcKasiHana_cFi = .text:0x00006C90; // type:function size:0x100 scope:global
_Evt_Kasi_Cheer_CutInit__15daNpcKasiHana_cFRCi = .text:0x00006D90; // type:function size:0xFC scope:global
_Evt_Kasi_Cheer_CutMain__15daNpcKasiHana_cFRCii = .text:0x00006E90; // type:function size:0x1F8 scope:global
_Evt_Kasi_Cheer2__15daNpcKasiHana_cFi = .text:0x00007090; // type:function size:0xDC scope:global
_Evt_Kasi_Cheer2_CutInit__15daNpcKasiHana_cFRCi = .text:0x00007170; // type:function size:0xF8 scope:global
_Evt_Kasi_Cheer2_CutMain__15daNpcKasiHana_cFRCii = .text:0x00007270; // type:function size:0x1F8 scope:global
daNpcKasiHana_Create__FPv = .text:0x00007470; // type:function size:0x28 scope:global
daNpcKasiHana_Delete__FPv = .text:0x000074A0; // type:function size:0x28 scope:global
daNpcKasiHana_Execute__FPv = .text:0x000074D0; // type:function size:0x28 scope:global
daNpcKasiHana_Draw__FPv = .text:0x00007500; // type:function size:0x28 scope:global
daNpcKasiHana_IsDelete__FPv = .text:0x00007530; // type:function size:0x8 scope:global
__dt__19daNpcKasiHana_HIO_cFv = .text:0x00007540; // type:function size:0x5C scope:global
adjustShapeAngle__15daNpcKasiHana_cFv = .text:0x000075A0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_kasi_hana_cpp = .text:0x000075B0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120551 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120552 = .rodata:0x00000004; // type:object size:0x4 scope:local
@120553 = .rodata:0x00000008; // type:object size:0x4 scope:local
@120582 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@120595 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@120819 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120820 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@120821 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120825 = .rodata:0x00000020; // type:object size:0x8 scope:local
m__21daNpcKasiHana_Param_c = .rodata:0x00000028; // type:object size:0x7C scope:global
@120988 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120991 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121170 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121171 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121172 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121173 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121232 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121284 = .rodata:0x000000C0; // type:object size:0xC scope:local data:4byte
@121424 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121425 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@121472 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121475 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@121481 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121484 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@121487 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121490 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121493 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121513 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121514 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121519 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121567 = .rodata:0x000000FC; // type:object size:0xC scope:local
@121575 = .rodata:0x00000108; // type:object size:0xC scope:local
@121579 = .rodata:0x00000114; // type:object size:0xC scope:local
@121583 = .rodata:0x00000120; // type:object size:0xC scope:local
@121587 = .rodata:0x0000012C; // type:object size:0xC scope:local
@121591 = .rodata:0x00000138; // type:object size:0xC scope:local
@121595 = .rodata:0x00000144; // type:object size:0xC scope:local
@121599 = .rodata:0x00000150; // type:object size:0xC scope:local
@121603 = .rodata:0x0000015C; // type:object size:0xC scope:local
@121607 = .rodata:0x00000168; // type:object size:0xC scope:local
@121611 = .rodata:0x00000174; // type:object size:0xC scope:local
@121613 = .rodata:0x00000180; // type:object size:0xC scope:local
@121615 = .rodata:0x0000018C; // type:object size:0xC scope:local
@121617 = .rodata:0x00000198; // type:object size:0xC scope:local
@121619 = .rodata:0x000001A4; // type:object size:0xC scope:local
@121621 = .rodata:0x000001B0; // type:object size:0xC scope:local
@121765 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121766 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121767 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121939 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121940 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121941 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121942 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121943 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122108 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122324 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122462 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122522 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@122662 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:4byte
@122738 = .rodata:0x000001F8; // type:object size:0x8 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000200; // type:object size:0xC scope:global
@46916 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120637 = .data:0x00000000; // type:object size:0x29 scope:local data:string
@120747 = .data:0x0000002C; // type:object size:0x2B scope:local data:string
@120788 = .data:0x00000058; // type:object size:0x2A scope:local data:string
@120924 = .data:0x00000084; // type:object size:0x27 scope:local data:string
l_bckGetParamList = .data:0x000000AC; // type:object size:0xB4 scope:global
l_btpGetParamList = .data:0x00000160; // type:object size:0xC scope:global
@120963 = .data:0x0000016C; // type:object size:0xA scope:local data:string
@120964 = .data:0x00000178; // type:object size:0x6 scope:local data:string
@120965 = .data:0x00000180; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x0000018C; // type:object size:0xC scope:global data:4byte
@120966 = .data:0x00000198; // type:object size:0x10 scope:local data:string
@120967 = .data:0x000001A8; // type:object size:0xE scope:local data:string
@120968 = .data:0x000001B8; // type:object size:0xF scope:local data:string
@120969 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@120970 = .data:0x000001D8; // type:object size:0x10 scope:local data:string
l_evtNames = .data:0x000001E8; // type:object size:0x18 scope:global
l_myName = .data:0x00000200; // type:object size:0x4 scope:global
@120987 = .data:0x00000204; // type:object size:0xD scope:local
@120989 = .data:0x00000214; // type:object size:0xD scope:local
@120990 = .data:0x00000224; // type:object size:0x9 scope:local
@120992 = .data:0x00000230; // type:object size:0xB scope:local
mEvtSeqList__15daNpcKasiHana_c = .data:0x00000240; // type:object size:0x48 scope:global data:4byte
@121174 = .data:0x00000288; // type:object size:0xD scope:local
@121229 = .data:0x00000298; // type:object size:0x16 scope:local data:string
@121230 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@121231 = .data:0x000002C0; // type:object size:0x5 scope:local data:string
@121254 = .data:0x000002C8; // type:object size:0x1F scope:local data:string
@121382 = .data:0x000002E8; // type:object size:0xC scope:local
@121383 = .data:0x000002F4; // type:object size:0xC scope:local
@121384 = .data:0x00000300; // type:object size:0xC scope:local
@121385 = .data:0x0000030C; // type:object size:0xC scope:local
@121386 = .data:0x00000318; // type:object size:0xC scope:local
@121387 = .data:0x00000324; // type:object size:0xC scope:local
@121548 = .data:0x00000330; // type:object size:0xC scope:local data:4byte
@121914 = .data:0x0000033C; // type:object size:0xC scope:local
@121915 = .data:0x00000348; // type:object size:0xC scope:local
@121916 = .data:0x00000354; // type:object size:0xC scope:local
@121917 = .data:0x00000360; // type:object size:0xC scope:local
@121918 = .data:0x0000036C; // type:object size:0xC scope:local
@121919 = .data:0x00000378; // type:object size:0xC scope:local
@121920 = .data:0x00000384; // type:object size:0xC scope:local
@121921 = .data:0x00000390; // type:object size:0xC scope:local
@121990 = .data:0x0000039C; // type:object size:0xC scope:local data:4byte
@122018 = .data:0x000003A8; // type:object size:0xC scope:local data:4byte
@122019 = .data:0x000003B4; // type:object size:0xC scope:local data:4byte
@122049 = .data:0x000003C0; // type:object size:0x30 scope:local data:string
@122071 = .data:0x000003F0; // type:object size:0xC scope:local
@122075 = .data:0x000003FC; // type:object size:0x2 scope:local data:string
@122110 = .data:0x00000400; // type:object size:0x1C scope:local
@122221 = .data:0x0000041C; // type:object size:0xC scope:local data:4byte
@122222 = .data:0x00000428; // type:object size:0xC scope:local data:4byte
@122281 = .data:0x00000434; // type:object size:0xC scope:local
@122282 = .data:0x00000440; // type:object size:0xC scope:local
@122283 = .data:0x0000044C; // type:object size:0xC scope:local
@122284 = .data:0x00000458; // type:object size:0xC scope:local
@122285 = .data:0x00000464; // type:object size:0xC scope:local
@122299 = .data:0x00000470; // type:object size:0x1E scope:local data:string
@122300 = .data:0x00000490; // type:object size:0x1A scope:local data:string
@122359 = .data:0x000004AC; // type:object size:0xC scope:local
@122420 = .data:0x000004B8; // type:object size:0x6 scope:local data:string
@122488 = .data:0x000004C0; // type:object size:0x7 scope:local data:string
@122489 = .data:0x000004C8; // type:object size:0x7 scope:local data:string
@122634 = .data:0x000004D0; // type:object size:0x35 scope:local data:string
@122710 = .data:0x00000508; // type:object size:0x36 scope:local data:string
daNpcKasiHana_MethodTable = .data:0x00000540; // type:object size:0x20 scope:global
g_profile_NPC_KASIHANA = .data:0x00000560; // type:object size:0x30 scope:global
__vt__15daNpcKasiHana_c = .data:0x00000590; // type:object size:0x48 scope:global
@122803 = .data:0x000005D8; // type:object size:0x10 scope:local data:string
@122804 = .data:0x000005E8; // type:object size:0x14 scope:local
__RTTI__15daNpcKasiHana_c = .data:0x00000600; // type:object size:0x8 scope:global
__vt__19daNpcKasiHana_HIO_c = .data:0x00000608; // type:object size:0x20 scope:global
@122805 = .data:0x00000628; // type:object size:0x14 scope:local data:string
@122806 = .data:0x0000063C; // type:object size:0x1C scope:local
__RTTI__19daNpcKasiHana_HIO_c = .data:0x00000658; // type:object size:0x8 scope:global
@122807 = .data:0x00000660; // type:object size:0x9 scope:local data:string
@122808 = .data:0x0000066C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000680; // type:object size:0xC scope:global
@122809 = .data:0x00000690; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000006A0; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000006A8; // type:object size:0xC scope:global
@122810 = .data:0x000006B4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000006C8; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000006D0; // type:object size:0xC scope:global
@122811 = .data:0x000006DC; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000006F0; // type:object size:0x8 scope:global
@122812 = .data:0x00000704; // type:object size:0x13 scope:local data:string
@122813 = .data:0x00000744; // type:object size:0xD scope:local data:string
@122814 = .data:0x00000754; // type:object size:0x3C scope:local
@122815 = .data:0x00000798; // type:object size:0xA scope:local data:string
@122816 = .data:0x000007A4; // type:object size:0x34 scope:local
@122817 = .data:0x000007E0; // type:object size:0x9 scope:local data:string
@122818 = .data:0x000007EC; // type:object size:0x24 scope:local
@122819 = .data:0x00000818; // type:object size:0x10 scope:local data:string
@122820 = .data:0x00000828; // type:object size:0xC scope:local
@122821 = .data:0x00000840; // type:object size:0x11 scope:local data:string
@122822 = .data:0x00000854; // type:object size:0xC scope:local
@122823 = .data:0x00000868; // type:object size:0xB scope:local data:string
@122824 = .data:0x00000880; // type:object size:0xF scope:local data:string
@122825 = .data:0x00000890; // type:object size:0x14 scope:local
@122826 = .data:0x000008BC; // type:object size:0x9 scope:local data:string
@122827 = .data:0x000008D0; // type:object size:0x9 scope:local data:string
@122828 = .data:0x000008E8; // type:object size:0x11 scope:local data:string
@122829 = .data:0x00000908; // type:object size:0x10 scope:local data:string
@122830 = .data:0x0000092C; // type:object size:0x9 scope:local data:string
@122831 = .data:0x00000940; // type:object size:0xE scope:local data:string
@122832 = .data:0x00000950; // type:object size:0xC scope:local
@122833 = .data:0x00000968; // type:object size:0x11 scope:local data:string
@122834 = .data:0x00000994; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@120971 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x84 scope:global
mTargetTag__15daNpcKasiHana_c = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__15daNpcKasiHana_c = .bss:0x0000009C; // type:object size:0x4 scope:global
mWolfAngle__15daNpcKasiHana_c = .bss:0x000000A0; // type:object size:0x2 scope:global data:2byte
