_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98754 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98757 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@98862 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98863 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98864 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98865 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98866 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98867 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98899 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98900 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98919 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98920 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@98921 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98956 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98957 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98958 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98989 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99004 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@99051 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99052 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99053 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99054 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99258 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99259 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99260 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99261 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99262 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99263 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99264 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@99433 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@99434 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99435 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99436 = .rodata:0x00000100; // type:object size:0x4 scope:local
@99437 = .rodata:0x00000104; // type:object size:0x4 scope:local
@99440 = .rodata:0x00000108; // type:object size:0x8 scope:local
lbl_248_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92585 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_248_data_16 = .data:0x00000016; // type:object size:0x5 data:string
lbl_248_data_1B = .data:0x0000001B; // type:object size:0x5
pow_xa$93222 = .data:0x00000020; // type:object size:0x16 scope:local
p_name$93469 = .data:0x00000036; // type:object size:0x6 scope:local
p_idx$93470 = .data:0x0000003C; // type:object size:0xC scope:local
@99266 = .data:0x00000048; // type:object size:0x24 scope:local
cc_sph_src$93715 = .data:0x0000006C; // type:object size:0x40 scope:local
at_sph_src$93716 = .data:0x000000AC; // type:object size:0x40 scope:local
kuki_sph_src$93717 = .data:0x000000EC; // type:object size:0x40 scope:local
l_daE_YD_Method = .data:0x0000012C; // type:object size:0x20 scope:global
g_profile_E_YD = .data:0x0000014C; // type:object size:0x30 scope:global
__vt__12daE_YD_HIO_c = .data:0x0000017C; // type:object size:0xC scope:global
lbl_248_data_188 = .data:0x00000188; // type:object size:0xD data:string
@93762 = .data:0x00000198; // type:object size:0xC scope:local
__RTTI__12daE_YD_HIO_c = .data:0x000001A4; // type:object size:0x8 scope:global
lbl_248_data_1AC = .data:0x000001AC; // type:object size:0x34
@93824 = .data:0x000001E0; // type:object size:0x3C scope:local
lbl_248_data_21C = .data:0x0000021C; // type:object size:0x14
@93826 = .data:0x00000230; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x0000026C; // type:object size:0x14 scope:global
lbl_248_data_280 = .data:0x00000280; // type:object size:0x28
@93884 = .data:0x000002A8; // type:object size:0x24 scope:local
lbl_248_data_2CC = .data:0x000002CC; // type:object size:0x18
@93886 = .data:0x000002E4; // type:object size:0xC scope:local
lbl_248_data_2F0 = .data:0x000002F0; // type:object size:0x1C
@93888 = .data:0x0000030C; // type:object size:0xC scope:local
lbl_248_data_318 = .data:0x00000318; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_248_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@92628 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
