_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4029 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4031 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
l_door_open_demo = .rodata:0x00000040; // type:object size:0x15 scope:global data:string
l_staff_name = .rodata:0x00000058; // type:object size:0xD scope:global data:string
@4143 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4144 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000070; // type:object size:0x9C scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
action_table$3817 = .data:0x00000020; // type:object size:0x2C scope:local
@3939 = .data:0x0000004C; // type:object size:0x2C scope:local
@3938 = .data:0x00000078; // type:object size:0x2C scope:local
@4149 = .data:0x000000A4; // type:object size:0xC scope:local
@4150 = .data:0x000000B0; // type:object size:0xC scope:local
@4151 = .data:0x000000BC; // type:object size:0xC scope:local
@4152 = .data:0x000000C8; // type:object size:0xC scope:local
l_action$4148 = .data:0x000000D4; // type:object size:0x30 scope:local
l_daBdoor_Method = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_BOSS_DOOR = .data:0x00000124; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000154; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000160; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000184; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
