_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D50; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000DA0; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000EF0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000F30; // type:function size:0x58 scope:global
CreateHeap__12daNpc_grMC_cFv = .text:0x00000F90; // type:function size:0x274 scope:global
Delete__12daNpc_grMC_cFv = .text:0x00001210; // type:function size:0x78 scope:global
Execute__12daNpc_grMC_cFv = .text:0x00001290; // type:function size:0x110 scope:global
setMasterType__13dShopSystem_cFUc = .text:0x000013A0; // type:function size:0x8 scope:global
Draw__12daNpc_grMC_cFv = .text:0x000013B0; // type:function size:0x8C scope:global
createHeapCallBack__12daNpc_grMC_cFP10fopAc_ac_c = .text:0x00001440; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_grMC_cFP8J3DJointi = .text:0x00001480; // type:function size:0x98 scope:global
getType__12daNpc_grMC_cFv = .text:0x00001520; // type:function size:0x3C scope:global
getFlowNodeNo__12daNpc_grMC_cFv = .text:0x00001560; // type:function size:0x3C scope:global
getMaxNumItem__12daNpc_grMC_cFv = .text:0x000015A0; // type:function size:0x34 scope:global
getGroupId__12daNpc_grMC_cFv = .text:0x000015E0; // type:function size:0x34 scope:global
isDelete__12daNpc_grMC_cFv = .text:0x00001620; // type:function size:0x7C scope:global
reset__12daNpc_grMC_cFv = .text:0x000016A0; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_grMC_cFi = .text:0x00001700; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000017A0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000017B0; // type:function size:0x10 scope:global
setParam__12daNpc_grMC_cFv = .text:0x000017C0; // type:function size:0x184 scope:global
setAfterTalkMotion__12daNpc_grMC_cFv = .text:0x00001950; // type:function size:0x98 scope:global
srchActors__12daNpc_grMC_cFv = .text:0x000019F0; // type:function size:0x8 scope:global
evtTalk__12daNpc_grMC_cFv = .text:0x00001A00; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001B90; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001BC0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001BF0; // type:function size:0x80 scope:global
evtCutProc__12daNpc_grMC_cFv = .text:0x00001C70; // type:function size:0xCC scope:global
action__12daNpc_grMC_cFv = .text:0x00001D40; // type:function size:0x128 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001E70; // type:function size:0x8 scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x00001E80; // type:function size:0x58 scope:global
beforeMove__12daNpc_grMC_cFv = .text:0x00001EE0; // type:function size:0x4C scope:global
setAttnPos__12daNpc_grMC_cFv = .text:0x00001F30; // type:function size:0x290 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000021C0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002320; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_grMC_cFv = .text:0x00002460; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_grMC_cFv = .text:0x00002470; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_grMC_cFv = .text:0x00002480; // type:function size:0x8 scope:global
setCollision__12daNpc_grMC_cFv = .text:0x00002490; // type:function size:0x154 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000025F0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002630; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002640; // type:function size:0x18 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002660; // type:function size:0x34 scope:global
drawDbgInfo__12daNpc_grMC_cFv = .text:0x000026A0; // type:function size:0x13C scope:global
drawOtherMdl__12daNpc_grMC_cFv = .text:0x000027E0; // type:function size:0x8C scope:global
selectAction__12daNpc_grMC_cFv = .text:0x00002870; // type:function size:0x84 scope:global
chkAction__12daNpc_grMC_cFM12daNpc_grMC_cFPCvPvPv_i = .text:0x00002900; // type:function size:0x3C scope:global
setAction__12daNpc_grMC_cFM12daNpc_grMC_cFPCvPvPv_i = .text:0x00002940; // type:function size:0xA8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000029F0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002A40; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002A70; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002B00; // type:function size:0x48 scope:global
tend__12daNpc_grMC_cFPv = .text:0x00002B50; // type:function size:0x158 scope:global
talk__12daNpc_grMC_cFPv = .text:0x00002CB0; // type:function size:0x150 scope:global
shop__12daNpc_grMC_cFPv = .text:0x00002E00; // type:function size:0xF8 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00002F00; // type:function size:0x48 scope:global
test__12daNpc_grMC_cFPv = .text:0x00002F50; // type:function size:0xD8 scope:global
daNpc_grMC_Create__FPv = .text:0x00003030; // type:function size:0x28 scope:global
daNpc_grMC_Delete__FPv = .text:0x00003060; // type:function size:0x28 scope:global
daNpc_grMC_Execute__FPv = .text:0x00003090; // type:function size:0x28 scope:global
daNpc_grMC_Draw__FPv = .text:0x000030C0; // type:function size:0x28 scope:global
daNpc_grMC_IsDelete__FPv = .text:0x000030F0; // type:function size:0x8 scope:global
__dt__16daNpc_grMC_HIO_cFv = .text:0x00003100; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_grMC_cFi = .text:0x00003160; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_grMC_cFi = .text:0x00003180; // type:function size:0x14 scope:global
getEyeballMaterialNo__12daNpc_grMC_cFv = .text:0x000031A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grmc_cpp = .text:0x000031B0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_grMC_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119999 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120000 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120001 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120002 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120109 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120110 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120111 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120112 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120113 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120114 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120123 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120124 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120204 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120205 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120333 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120334 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120547 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120548 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120555 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@120576 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120624 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120627 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120630 = .rodata:0x000000EC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119910 = .data:0x00000000; // type:object size:0x1B scope:local
@119911 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119912 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119931 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119933 = .data:0x00000070; // type:object size:0x1 scope:local
@119934 = .data:0x00000078; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x10 scope:global
@119935 = .data:0x00000098; // type:object size:0x4 scope:local data:string
@119936 = .data:0x000000A0; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x000000A8; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000000B4; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000B8; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x000000BC; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x000001B8; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x000002B8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000398; // type:object size:0x90 scope:global
mCutNameList__12daNpc_grMC_c = .data:0x00000428; // type:object size:0x4 scope:global
@119950 = .data:0x0000042C; // type:object size:0x27 scope:local
@119996 = .data:0x00000458; // type:object size:0x30 scope:local data:string
@119997 = .data:0x00000488; // type:object size:0x13 scope:local data:string
@119998 = .data:0x0000049C; // type:object size:0x2 scope:local data:string
@120003 = .data:0x000004A0; // type:object size:0xD scope:local
@120201 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@120202 = .data:0x000004C4; // type:object size:0xF scope:local data:string
@120203 = .data:0x000004D4; // type:object size:0x5 scope:local data:string
@120230 = .data:0x000004DC; // type:object size:0x21 scope:local data:string
@120231 = .data:0x00000500; // type:object size:0x1B scope:local data:string
@120268 = .data:0x0000051C; // type:object size:0xC scope:local data:4byte
@120439 = .data:0x00000528; // type:object size:0xC scope:local
@120440 = .data:0x00000534; // type:object size:0xC scope:local
@120441 = .data:0x00000540; // type:object size:0xC scope:local
@120442 = .data:0x0000054C; // type:object size:0xC scope:local
@120480 = .data:0x00000558; // type:object size:0x5 scope:local data:string
@120665 = .data:0x00000560; // type:object size:0xC scope:local data:4byte
@120666 = .data:0x0000056C; // type:object size:0xC scope:local data:4byte
@120758 = .data:0x00000578; // type:object size:0xC scope:local
daNpc_grMC_MethodTable = .data:0x00000588; // type:object size:0x20 scope:global
g_profile_NPC_GRMC = .data:0x000005A8; // type:object size:0x30 scope:global
__vt__12daNpc_grMC_c = .data:0x000005D8; // type:object size:0xD0 scope:global
@120846 = .data:0x000006A8; // type:object size:0xD scope:local data:string
@120847 = .data:0x000006B8; // type:object size:0x1C scope:local
__RTTI__12daNpc_grMC_c = .data:0x000006D8; // type:object size:0x8 scope:global
__vt__16daNpc_grMC_HIO_c = .data:0x000006E0; // type:object size:0x20 scope:global
@120848 = .data:0x00000700; // type:object size:0x11 scope:local data:string
@120849 = .data:0x00000714; // type:object size:0x1C scope:local
__RTTI__16daNpc_grMC_HIO_c = .data:0x00000730; // type:object size:0x8 scope:global
@120850 = .data:0x00000738; // type:object size:0xE scope:local data:string
@120851 = .data:0x00000748; // type:object size:0x14 scope:local
@120852 = .data:0x00000768; // type:object size:0x9 scope:local data:string
@120853 = .data:0x00000774; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000788; // type:object size:0xC scope:global
@120854 = .data:0x00000798; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000007A8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000007B0; // type:object size:0xC scope:global
@120855 = .data:0x000007BC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000007D8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000007E0; // type:object size:0xC scope:global
@120856 = .data:0x000007EC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000800; // type:object size:0x8 scope:global
@120857 = .data:0x0000082C; // type:object size:0xD scope:local data:string
@120858 = .data:0x0000083C; // type:object size:0x3C scope:local
@120859 = .data:0x00000880; // type:object size:0xA scope:local data:string
@120860 = .data:0x0000088C; // type:object size:0x34 scope:local
@120861 = .data:0x000008C8; // type:object size:0x9 scope:local data:string
@120862 = .data:0x000008D4; // type:object size:0x24 scope:local
@120863 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@120864 = .data:0x00000910; // type:object size:0xC scope:local
@120865 = .data:0x00000928; // type:object size:0x11 scope:local data:string
@120866 = .data:0x0000093C; // type:object size:0xC scope:local
@120867 = .data:0x00000950; // type:object size:0xB scope:local data:string
@120868 = .data:0x00000968; // type:object size:0xF scope:local data:string
@120869 = .data:0x00000978; // type:object size:0x14 scope:local
@120870 = .data:0x000009A4; // type:object size:0x9 scope:local data:string
@120871 = .data:0x000009B8; // type:object size:0x9 scope:local data:string
@120872 = .data:0x000009D0; // type:object size:0x11 scope:local data:string
@120873 = .data:0x000009F0; // type:object size:0x10 scope:local data:string
@120874 = .data:0x00000A14; // type:object size:0x9 scope:local data:string
@120875 = .data:0x00000A28; // type:object size:0xE scope:local data:string
@120876 = .data:0x00000A38; // type:object size:0xC scope:local
@120877 = .data:0x00000A50; // type:object size:0x11 scope:local data:string
@120878 = .data:0x00000A7C; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_grMC_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000A98; // type:object size:0x29 scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AC4; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AF0; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_grMC_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119937 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
