_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117849 = .data:0x00000158; // type:object size:0x15 scope:local data:string
@117850 = .data:0x00000170; // type:object size:0x1E scope:local data:string
@117851 = .data:0x00000190; // type:object size:0x15 scope:local data:string
@117852 = .data:0x000001A8; // type:object size:0x1E scope:local data:string
@117853 = .data:0x000001C8; // type:object size:0x8 scope:local data:string
@117854 = .data:0x000001D0; // type:object size:0xA scope:local data:string
@117855 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@117856 = .data:0x000001F0; // type:object size:0x10 scope:local data:string
@117857 = .data:0x00000200; // type:object size:0x10 scope:local data:string
@117858 = .data:0x00000210; // type:object size:0xA scope:local data:string
l_evtList = .data:0x00000220; // type:object size:0xD8 scope:global
@117859 = .data:0x000002F8; // type:object size:0x5 scope:local data:string
@117860 = .data:0x00000300; // type:object size:0x8 scope:local data:string
@117861 = .data:0x00000308; // type:object size:0x6 scope:local data:string
@117862 = .data:0x00000310; // type:object size:0x6 scope:local data:string
@117863 = .data:0x00000318; // type:object size:0x6 scope:local data:string
@117864 = .data:0x00000320; // type:object size:0x6 scope:local data:string
@117865 = .data:0x00000328; // type:object size:0x6 scope:local data:string
@117866 = .data:0x00000330; // type:object size:0x6 scope:local data:string
@117867 = .data:0x00000338; // type:object size:0x6 scope:local data:string
@117868 = .data:0x00000340; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000348; // type:object size:0x2C scope:global
l_loadResPtrn0 = .data:0x00000374; // type:object size:0x5 scope:global
l_loadResPtrn1 = .data:0x0000037C; // type:object size:0x4 scope:global
l_loadResPtrn2 = .data:0x00000380; // type:object size:0x6 scope:global
l_loadResPtrn3 = .data:0x00000388; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x00000390; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x00000394; // type:object size:0x5 scope:global
l_loadResPtrn6 = .data:0x0000039C; // type:object size:0x6 scope:global
l_loadResPtrn9 = .data:0x000003A4; // type:object size:0x9 scope:global
l_loadResPtrnList = .data:0x000003B0; // type:object size:0x44 scope:global
l_faceMotionAnmData = .data:0x000003F8; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000740; // type:object size:0x498 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000BD8; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000DD8; // type:object size:0x2A0 scope:global
@117869 = .data:0x00001078; // type:object size:0x1C scope:local data:string
@117870 = .data:0x00001094; // type:object size:0x1B scope:local data:string
@117871 = .data:0x000010B0; // type:object size:0xC scope:local data:string
@117872 = .data:0x000010BC; // type:object size:0xF scope:local data:string
@117873 = .data:0x000010CC; // type:object size:0x17 scope:local data:string
@117874 = .data:0x000010E4; // type:object size:0x16 scope:local data:string
@117875 = .data:0x000010FC; // type:object size:0xE scope:local data:string
@117876 = .data:0x0000110C; // type:object size:0xE scope:local data:string
mCutNameList__12daNpc_Taro_c = .data:0x0000111C; // type:object size:0x44 scope:global
mCutList__12daNpc_Taro_c = .data:0x00001160; // type:object size:0xCC scope:global data:4byte
@126850 = .data:0x0000122C; // type:object size:0x40 scope:local
@126894 = .data:0x0000126C; // type:object size:0x40 scope:local
@126936 = .data:0x000012AC; // type:object size:0x40 scope:local
@118153 = .data:0x000012EC; // type:object size:0xC scope:local
@118156 = .data:0x000012F8; // type:object size:0xC scope:local
@118169 = .data:0x00001304; // type:object size:0xC scope:local
@126965 = .data:0x00001310; // type:object size:0xC scope:local
@126966 = .data:0x0000131C; // type:object size:0xC scope:local
@126967 = .data:0x00001328; // type:object size:0xC scope:local
@126968 = .data:0x00001334; // type:object size:0xC scope:local
@126989 = .data:0x00001340; // type:object size:0xC scope:local data:4byte
@127023 = .data:0x0000134C; // type:object size:0x3C scope:local
@127053 = .data:0x00001388; // type:object size:0x40 scope:local
@127058 = .data:0x000013C8; // type:object size:0xC scope:local data:4byte
@127059 = .data:0x000013D4; // type:object size:0xC scope:local data:4byte
@127070 = .data:0x000013E0; // type:object size:0x5 scope:local data:string
@127071 = .data:0x000013E8; // type:object size:0x14 scope:local data:string
@127072 = .data:0x000013FC; // type:object size:0x1D scope:local data:string
@127073 = .data:0x0000141C; // type:object size:0x15 scope:local data:string
@127074 = .data:0x00001434; // type:object size:0x1E scope:local data:string
@127075 = .data:0x00001454; // type:object size:0x15 scope:local data:string
@127076 = .data:0x0000146C; // type:object size:0x1E scope:local data:string
@127077 = .data:0x0000148C; // type:object size:0x15 scope:local data:string
@127078 = .data:0x000014A4; // type:object size:0x1E scope:local data:string
@127079 = .data:0x000014C8; // type:object size:0x8 scope:local data:string
@127344 = .data:0x000014D0; // type:object size:0xC scope:local
@127345 = .data:0x000014DC; // type:object size:0xC scope:local
@127346 = .data:0x000014E8; // type:object size:0xC scope:local
@127347 = .data:0x000014F4; // type:object size:0xC scope:local
@127430 = .data:0x00001500; // type:object size:0x4 scope:local data:string
@127601 = .data:0x00001504; // type:object size:0x6 scope:local data:string
@127602 = .data:0x0000150C; // type:object size:0x6 scope:local data:string
@127607 = .data:0x00001514; // type:object size:0x124 scope:local
@127606 = .data:0x00001638; // type:object size:0x124 scope:local
@128020 = .data:0x0000175C; // type:object size:0x7 scope:local data:string
@128154 = .data:0x00001764; // type:object size:0x5 scope:local data:string
@128159 = .data:0x0000176C; // type:object size:0x58 scope:local
@128158 = .data:0x000017C4; // type:object size:0x58 scope:local
@128407 = .data:0x0000181C; // type:object size:0x2C scope:local
@128508 = .data:0x00001848; // type:object size:0x8 scope:local data:string
@128646 = .data:0x00001850; // type:object size:0xA4 scope:local
@128645 = .data:0x000018F4; // type:object size:0xA4 scope:local
@129017 = .data:0x00001998; // type:object size:0x38 scope:local
daNpc_Taro_MethodTable = .data:0x000019D0; // type:object size:0x20 scope:global
g_profile_NPC_TARO = .data:0x000019F0; // type:object size:0x30 scope:global
__vt__12daNpc_Taro_c = .data:0x00001A20; // type:object size:0xC4 scope:global
@119943 = .data:0x00001AE4; // type:object size:0xD scope:local data:string
@119944 = .data:0x00001AF4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Taro_c = .data:0x00001B08; // type:object size:0x8 scope:global
__vt__18daNpc_Taro_Param_c = .data:0x00001B10; // type:object size:0xC scope:global
@119945 = .data:0x00001B1C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Taro_Param_c = .data:0x00001B30; // type:object size:0x8 scope:global
@119961 = .data:0x00001B38; // type:object size:0x9 scope:local data:string
@119962 = .data:0x00001B44; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001B58; // type:object size:0xC scope:global
@119963 = .data:0x00001B68; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001B78; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001B80; // type:object size:0xC scope:global
@119966 = .data:0x00001B8C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001BA8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001BB0; // type:object size:0xC scope:global
@119967 = .data:0x00001BBC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001BD0; // type:object size:0x8 scope:global
lbl_88_data_1BD8 = .data:0x00001BD8; // type:object size:0x24
@120028 = .data:0x00001BFC; // type:object size:0xD scope:local data:string
@120029 = .data:0x00001C0C; // type:object size:0x3C scope:local
@120030 = .data:0x00001C50; // type:object size:0xA scope:local data:string
@120031 = .data:0x00001C5C; // type:object size:0x34 scope:local
@120088 = .data:0x00001C98; // type:object size:0x9 scope:local data:string
@120089 = .data:0x00001CA4; // type:object size:0x24 scope:local
@120090 = .data:0x00001CD0; // type:object size:0x10 scope:local data:string
@120091 = .data:0x00001CE0; // type:object size:0xC scope:local
@120092 = .data:0x00001CF8; // type:object size:0x11 scope:local data:string
@120093 = .data:0x00001D0C; // type:object size:0xC scope:local
@120097 = .data:0x00001D20; // type:object size:0xB scope:local data:string
@120125 = .data:0x00001D44; // type:object size:0x9 scope:local data:string
@120129 = .data:0x00001D58; // type:object size:0x9 scope:local data:string
@120130 = .data:0x00001D70; // type:object size:0x11 scope:local data:string
@120131 = .data:0x00001D90; // type:object size:0x10 scope:local data:string
@120137 = .data:0x00001DB4; // type:object size:0x9 scope:local data:string
@120156 = .data:0x00001DD4; // type:object size:0xC scope:local data:string
@120184 = .data:0x00001DF4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_88_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__12daNpc_Taro_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
