_prolog = .text:0x00000000; // type:function size:0x2C scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00001C40; // type:function size:0x10 scope:global
e_rdb_end__FP11e_rdb_class = .text:0x00001C50; // type:function size:0x4C4 scope:global
e_rdb_start__FP11e_rdb_class = .text:0x00002120; // type:function size:0x3CC scope:global
damage_check__FP11e_rdb_class = .text:0x000024F0; // type:function size:0x5D0 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00002AC0; // type:function size:0xC scope:global
shot_s_sub__FPvPv = .text:0x00002AD0; // type:function size:0xC0 scope:global
action__FP11e_rdb_class = .text:0x00002B90; // type:function size:0x9E4 scope:global
cam_3d_morf__FP11e_rdb_classf = .text:0x00003580; // type:function size:0xE8 scope:global
cam_spd_set__FP11e_rdb_class = .text:0x00003670; // type:function size:0xAC scope:global
demo_camera__FP11e_rdb_class = .text:0x00003720; // type:function size:0xE78 scope:global
anm_se_set__FP11e_rdb_class = .text:0x000045A0; // type:function size:0x7F0 scope:global
daE_RDB_Execute__FP11e_rdb_class = .text:0x00004D90; // type:function size:0x10D8 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00005E70; // type:function size:0x34 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00005EB0; // type:function size:0x10 scope:global
daE_RDB_IsDelete__FP11e_rdb_class = .text:0x00005EC0; // type:function size:0x8 scope:global
daE_RDB_Delete__FP11e_rdb_class = .text:0x00005ED0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005F70; // type:function size:0x1D0 scope:global
daE_RDB_Create__FP10fopAc_ac_c = .text:0x00006140; // type:function size:0x4AC scope:global
__ct__11e_rdb_classFv = .text:0x000065F0; // type:function size:0xFC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000066F0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006730; // type:function size:0x44 scope:global
__sinit_\d_a_e_rdb_cpp = .text:0x00006780; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121429 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121430 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@121436 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@121451 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121491 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@121504 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@121528 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@121604 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@121605 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@121692 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121693 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121694 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121695 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121696 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121697 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@121698 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@121700 = .rodata:0x00000040; // type:object size:0x4 scope:local
@121729 = .rodata:0x00000044; // type:object size:0x4 scope:local
@121730 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@121731 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@121802 = .rodata:0x00000050; // type:object size:0x4 scope:local
@121892 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@121944 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121945 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122005 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122006 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122007 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122008 = .rodata:0x00000074; // type:object size:0x4 scope:local
@122009 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122010 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122011 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@122012 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122063 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122064 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@122065 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122066 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122160 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122162 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122163 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122164 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@122199 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@122320 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@122321 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@122322 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@122323 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@122324 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@122325 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122525 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122527 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122528 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122529 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122530 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122531 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122532 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122533 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122534 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122535 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122536 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122537 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122538 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122539 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122540 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122541 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122542 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122543 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122544 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122545 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122546 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122547 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122548 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122549 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122550 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122551 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122552 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122553 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122554 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122555 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122556 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122557 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122558 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122559 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122560 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122760 = .rodata:0x00000150; // type:object size:0x4 scope:local
@122761 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122762 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122763 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122764 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122765 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122766 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122767 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122768 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122769 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122770 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122771 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122772 = .rodata:0x00000180; // type:object size:0x4 scope:local
@122773 = .rodata:0x00000184; // type:object size:0x4 scope:local
@122774 = .rodata:0x00000188; // type:object size:0x4 scope:local
@122775 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@122776 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122777 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122778 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122779 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122780 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122781 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122782 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122909 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122910 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122911 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122912 = .rodata:0x000001B8; // type:object size:0x4 scope:local data:string
@122913 = .rodata:0x000001BC; // type:object size:0x4 scope:local data:string
@122914 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122915 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122918 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122919 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122920 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122921 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122922 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
@122923 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122924 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122925 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122926 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122927 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122928 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122929 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122930 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122931 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122932 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122933 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122934 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122935 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122936 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122937 = .rodata:0x00000214; // type:object size:0x4 scope:local
@122938 = .rodata:0x00000218; // type:object size:0x4 scope:local
@122939 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@122940 = .rodata:0x00000220; // type:object size:0x4 scope:local
@122941 = .rodata:0x00000224; // type:object size:0x4 scope:local
@122942 = .rodata:0x00000228; // type:object size:0x4 scope:local
@122943 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@122944 = .rodata:0x00000230; // type:object size:0x4 scope:local
@123103 = .rodata:0x00000234; // type:object size:0x4 scope:local data:float
@123104 = .rodata:0x00000238; // type:object size:0x4 scope:local data:float
@123105 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:float
@123106 = .rodata:0x00000240; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000244; // type:object size:0xC scope:global
@46916 = .rodata:0x00000250; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@121502 = .data:0x00000018; // type:object size:0xF scope:local
@121503 = .data:0x00000028; // type:object size:0xB scope:local
@121527 = .data:0x00000034; // type:object size:0x6 scope:local data:string
@121699 = .data:0x0000003C; // type:object size:0x7 scope:local data:string
@LOCAL@e_rdb_attack__FP11e_rdb_class@ap_name = .data:0x00000044; // type:object size:0x6 scope:local
@LOCAL@e_rdb_spin_attack__FP11e_rdb_class@ap_name = .data:0x0000004C; // type:object size:0x4 scope:local
@122015 = .data:0x00000050; // type:object size:0x5C scope:local
@122069 = .data:0x000000AC; // type:object size:0x38 scope:local
@122161 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@122327 = .data:0x000000F4; // type:object size:0x20 scope:local
@122526 = .data:0x00000114; // type:object size:0xC scope:local data:string
@122561 = .data:0x00000120; // type:object size:0xA scope:local data:string
@122563 = .data:0x0000012C; // type:object size:0x40 scope:local
@122916 = .data:0x00000170; // type:object size:0x8 scope:local data:string
@122917 = .data:0x00000178; // type:object size:0x8 scope:local data:string
@122979 = .data:0x00000180; // type:object size:0x18 scope:local data:string
@123014 = .data:0x00000198; // type:object size:0xE scope:local data:string
@123015 = .data:0x000001A8; // type:object size:0xF scope:local data:string
@123016 = .data:0x000001B8; // type:object size:0x5 scope:local data:string
@LOCAL@daE_RDB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000001C0; // type:object size:0x40 scope:local
@LOCAL@daE_RDB_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000200; // type:object size:0x40 scope:local
@LOCAL@daE_RDB_Create__FP10fopAc_ac_c@co_cyl_src@1 = .data:0x00000240; // type:object size:0x44 scope:local
@123100 = .data:0x00000288; // type:object size:0x10 scope:local data:string
@123101 = .data:0x00000298; // type:object size:0x20 scope:local data:string
@123102 = .data:0x000002B8; // type:object size:0xD scope:local
l_daE_RDB_Method = .data:0x000002C8; // type:object size:0x20 scope:global
g_profile_E_RDB = .data:0x000002E8; // type:object size:0x30 scope:global
__vt__13daE_RDB_HIO_c = .data:0x00000318; // type:object size:0x20 scope:global
@123209 = .data:0x00000338; // type:object size:0xE scope:local data:string
@123210 = .data:0x00000348; // type:object size:0x14 scope:local
__RTTI__13daE_RDB_HIO_c = .data:0x00000360; // type:object size:0x8 scope:global
@123211 = .data:0x0000038C; // type:object size:0xD scope:local data:string
@123212 = .data:0x0000039C; // type:object size:0x3C scope:local
@123213 = .data:0x000003E0; // type:object size:0xA scope:local data:string
@123214 = .data:0x000003EC; // type:object size:0x34 scope:local
@123215 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@123216 = .data:0x00000434; // type:object size:0x24 scope:local
@123217 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@123218 = .data:0x00000470; // type:object size:0xC scope:local
@123219 = .data:0x00000488; // type:object size:0x11 scope:local data:string
@123220 = .data:0x0000049C; // type:object size:0xC scope:local
@123221 = .data:0x000004BC; // type:object size:0x9 scope:local data:string
@123222 = .data:0x000004D0; // type:object size:0x9 scope:local data:string
@123223 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@123224 = .data:0x00000508; // type:object size:0x10 scope:local data:string
@123225 = .data:0x0000052C; // type:object size:0x9 scope:local data:string
@123226 = .data:0x0000054C; // type:object size:0x9 scope:local data:string
@123227 = .data:0x00000560; // type:object size:0xE scope:local data:string
@123228 = .data:0x00000570; // type:object size:0xC scope:local
@123229 = .data:0x00000594; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
@LOCAL@daE_RDB_Execute__FP11e_rdb_class@fire_eff_pos = .bss:0x00000018; // type:object size:0x120 scope:local
