_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Mthd_IsDelete__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00001A68; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_bmd__Q211daObjSwpush5Act_c = .rodata:0x00000000; // type:object size:0x6 scope:global
M_dzb__Q211daObjSwpush5Act_c = .rodata:0x00000006; // type:object size:0x6 scope:global
M_heap_size__Q211daObjSwpush5Act_c = .rodata:0x0000000C; // type:object size:0xC scope:global
M_attr__Q211daObjSwpush5Act_c = .rodata:0x00000018; // type:object size:0xDC scope:global
lbl_22_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4
@94308 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@94309 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@94310 = .rodata:0x00000100; // type:object size:0x4 scope:local
@94311 = .rodata:0x00000104; // type:object size:0x4 scope:local
@94312 = .rodata:0x00000108; // type:object size:0x4 scope:local
@94313 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@94314 = .rodata:0x00000110; // type:object size:0x4 scope:local
@94315 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@94316 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@94317 = .rodata:0x0000011C; // type:object size:0x4 scope:local
lbl_22_rodata_120 = .rodata:0x00000120; // type:object size:0x8
@94405 = .rodata:0x00000128; // type:object size:0x4 scope:local
@94463 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@94550 = .rodata:0x00000130; // type:object size:0x4 scope:local data:string
demo_proc$92536 = .rodata:0x00000134; // type:object size:0x3C scope:local
mode_proc$92537 = .rodata:0x00000170; // type:object size:0x30 scope:local
@94825 = .rodata:0x000001A0; // type:object size:0x4 scope:local
ride_vtx_num$92119 = .rodata:0x000001A4; // type:object size:0x4 scope:local
lbl_22_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_22_data_9 = .data:0x00000009; // type:object size:0xA data:string
lbl_22_data_13 = .data:0x00000013; // type:object size:0xA data:string
M_arcname__Q211daObjSwpush5Act_c = .data:0x00000020; // type:object size:0xC scope:global
lbl_22_data_2C = .data:0x0000002C; // type:object size:0xD
lbl_22_data_39 = .data:0x00000039; // type:object size:0x7 data:string
lbl_22_data_40 = .data:0x00000040; // type:object size:0x7 data:string
Mthd_Table__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@ = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_Swpush = .data:0x00000068; // type:object size:0x30 scope:global
lbl_22_data_98 = .data:0x00000098; // type:object size:0x18
@92767 = .data:0x000000B0; // type:object size:0xC scope:local
lbl_22_data_BC = .data:0x000000BC; // type:object size:0x28
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@92123 = .bss:0x0000000C; // type:object size:0xC scope:local
@92124 = .bss:0x00000018; // type:object size:0xC scope:local
@92125 = .bss:0x00000024; // type:object size:0xC scope:local
@92126 = .bss:0x00000030; // type:object size:0xC scope:local
no_push_vec$92120 = .bss:0x0000003C; // type:object size:0x30 scope:local
